model : table13slim
N : 1
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 520; loss: 1.48; acc: 0.47
Batch: 540; loss: 1.44; acc: 0.52
Batch: 560; loss: 1.28; acc: 0.69
Batch: 580; loss: 1.35; acc: 0.64
Batch: 600; loss: 1.29; acc: 0.64
Batch: 620; loss: 1.24; acc: 0.67
Batch: 640; loss: 1.43; acc: 0.61
Batch: 660; loss: 1.64; acc: 0.48
Batch: 680; loss: 1.13; acc: 0.73
Batch: 700; loss: 1.33; acc: 0.56
Batch: 720; loss: 1.29; acc: 0.66
Batch: 740; loss: 1.45; acc: 0.56
Batch: 760; loss: 1.34; acc: 0.58
Batch: 780; loss: 1.41; acc: 0.62
Train Epoch over. train_loss: 1.32; train_accuracy: 0.63 

0.0001154355049948208
0.00010937835759250447
Batch: 0; loss: 1.14; acc: 0.73
Batch: 20; loss: 1.34; acc: 0.64
Batch: 40; loss: 0.97; acc: 0.8
Batch: 60; loss: 1.13; acc: 0.7
Batch: 80; loss: 1.2; acc: 0.61
Batch: 100; loss: 1.29; acc: 0.72
Batch: 120; loss: 1.32; acc: 0.69
Batch: 140; loss: 0.95; acc: 0.83
Val Epoch over. val_loss: 1.2574122270960717; val_accuracy: 0.6563495222929936 

The current subspace-distance is: 0.00010937835759250447 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.14; acc: 0.7
Batch: 20; loss: 1.26; acc: 0.66
Batch: 40; loss: 1.31; acc: 0.62
Batch: 60; loss: 1.44; acc: 0.53
Batch: 80; loss: 1.33; acc: 0.64
Batch: 100; loss: 1.31; acc: 0.56
Batch: 120; loss: 1.4; acc: 0.5
Batch: 140; loss: 1.36; acc: 0.56
Batch: 160; loss: 1.32; acc: 0.64
Batch: 180; loss: 1.32; acc: 0.59
Batch: 200; loss: 1.15; acc: 0.73
Batch: 220; loss: 1.45; acc: 0.64
Batch: 240; loss: 1.32; acc: 0.64
Batch: 260; loss: 1.25; acc: 0.69
Batch: 280; loss: 1.37; acc: 0.59
Batch: 300; loss: 1.41; acc: 0.55
Batch: 320; loss: 1.34; acc: 0.58
Batch: 340; loss: 1.29; acc: 0.55
Batch: 360; loss: 1.28; acc: 0.61
Batch: 380; loss: 1.44; acc: 0.56
Batch: 400; loss: 1.39; acc: 0.62
Batch: 420; loss: 1.26; acc: 0.64
Batch: 440; loss: 1.14; acc: 0.7
Batch: 460; loss: 1.25; acc: 0.7
Batch: 480; loss: 1.51; acc: 0.53
Batch: 500; loss: 1.46; acc: 0.56
Batch: 520; loss: 1.43; acc: 0.58
Batch: 540; loss: 1.3; acc: 0.62
Batch: 560; loss: 1.37; acc: 0.59
Batch: 580; loss: 1.32; acc: 0.62
Batch: 600; loss: 1.3; acc: 0.59
Batch: 620; loss: 1.38; acc: 0.62
Batch: 640; loss: 1.36; acc: 0.62
Batch: 660; loss: 1.39; acc: 0.56
Batch: 680; loss: 1.36; acc: 0.56
Batch: 700; loss: 1.4; acc: 0.62
Batch: 720; loss: 1.23; acc: 0.69
Batch: 740; loss: 1.41; acc: 0.55
Batch: 760; loss: 1.23; acc: 0.72
Batch: 780; loss: 1.22; acc: 0.69
Train Epoch over. train_loss: 1.32; train_accuracy: 0.63 

0.0001158861123258248
0.00011000080849044025
Batch: 0; loss: 1.15; acc: 0.75
Batch: 20; loss: 1.32; acc: 0.69
Batch: 40; loss: 0.99; acc: 0.8
Batch: 60; loss: 1.14; acc: 0.72
Batch: 80; loss: 1.2; acc: 0.66
Batch: 100; loss: 1.3; acc: 0.7
Batch: 120; loss: 1.33; acc: 0.64
Batch: 140; loss: 0.96; acc: 0.81
Val Epoch over. val_loss: 1.2527261756028338; val_accuracy: 0.6624203821656051 

The current subspace-distance is: 0.00011000080849044025 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.15; acc: 0.72
Batch: 20; loss: 1.31; acc: 0.64
Batch: 40; loss: 1.39; acc: 0.59
Batch: 60; loss: 1.19; acc: 0.64
Batch: 80; loss: 1.48; acc: 0.56
Batch: 100; loss: 1.41; acc: 0.58
Batch: 120; loss: 1.44; acc: 0.52
Batch: 140; loss: 1.47; acc: 0.56
Batch: 160; loss: 1.24; acc: 0.69
Batch: 180; loss: 1.38; acc: 0.52
Batch: 200; loss: 1.27; acc: 0.61
Batch: 220; loss: 1.42; acc: 0.52
Batch: 240; loss: 1.23; acc: 0.7
Batch: 260; loss: 1.31; acc: 0.64
Batch: 280; loss: 1.23; acc: 0.66
Batch: 300; loss: 1.42; acc: 0.64
Batch: 320; loss: 1.35; acc: 0.67
Batch: 340; loss: 1.39; acc: 0.62
Batch: 360; loss: 1.28; acc: 0.58
Batch: 380; loss: 1.14; acc: 0.73
Batch: 400; loss: 1.45; acc: 0.55
Batch: 420; loss: 1.36; acc: 0.56
Batch: 440; loss: 1.13; acc: 0.67
Batch: 460; loss: 1.24; acc: 0.66
Batch: 480; loss: 1.36; acc: 0.61
Batch: 500; loss: 1.33; acc: 0.59
Batch: 520; loss: 1.44; acc: 0.59
Batch: 540; loss: 1.36; acc: 0.64
Batch: 560; loss: 1.38; acc: 0.5
Batch: 580; loss: 1.3; acc: 0.64
Batch: 600; loss: 1.28; acc: 0.64
Batch: 620; loss: 1.36; acc: 0.5
Batch: 640; loss: 1.46; acc: 0.53
Batch: 660; loss: 1.48; acc: 0.5
Batch: 680; loss: 1.35; acc: 0.67
Batch: 700; loss: 1.24; acc: 0.64
Batch: 720; loss: 1.47; acc: 0.48
Batch: 740; loss: 1.32; acc: 0.64
Batch: 760; loss: 1.25; acc: 0.62
Batch: 780; loss: 1.51; acc: 0.5
Train Epoch over. train_loss: 1.31; train_accuracy: 0.63 

0.00011603740858845413
0.0001090210207621567
Batch: 0; loss: 1.17; acc: 0.73
Batch: 20; loss: 1.35; acc: 0.66
Batch: 40; loss: 0.98; acc: 0.78
Batch: 60; loss: 1.16; acc: 0.67
Batch: 80; loss: 1.22; acc: 0.61
Batch: 100; loss: 1.31; acc: 0.72
Batch: 120; loss: 1.34; acc: 0.64
Batch: 140; loss: 0.97; acc: 0.8
Val Epoch over. val_loss: 1.2634445808495685; val_accuracy: 0.6617237261146497 

The current subspace-distance is: 0.0001090210207621567 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.24; acc: 0.69
Batch: 20; loss: 1.28; acc: 0.67
Batch: 40; loss: 1.39; acc: 0.58
Batch: 60; loss: 1.29; acc: 0.61
Batch: 80; loss: 1.32; acc: 0.67
Batch: 100; loss: 1.36; acc: 0.64
Batch: 120; loss: 1.32; acc: 0.64
Batch: 140; loss: 1.27; acc: 0.66
Batch: 160; loss: 1.15; acc: 0.72
Batch: 180; loss: 1.52; acc: 0.5
Batch: 200; loss: 1.47; acc: 0.55
Batch: 220; loss: 1.22; acc: 0.61
Batch: 240; loss: 1.19; acc: 0.66
Batch: 260; loss: 1.17; acc: 0.75
Batch: 280; loss: 1.28; acc: 0.7
Batch: 300; loss: 1.16; acc: 0.69
Batch: 320; loss: 1.2; acc: 0.66
Batch: 340; loss: 1.38; acc: 0.55
Batch: 360; loss: 1.18; acc: 0.59
Batch: 380; loss: 1.31; acc: 0.59
Batch: 400; loss: 1.08; acc: 0.81
Batch: 420; loss: 1.39; acc: 0.56
Batch: 440; loss: 1.3; acc: 0.67
Batch: 460; loss: 1.19; acc: 0.69
Batch: 480; loss: 1.32; acc: 0.61
Batch: 500; loss: 1.32; acc: 0.62
Batch: 520; loss: 1.3; acc: 0.55
Batch: 540; loss: 1.36; acc: 0.62
Batch: 560; loss: 1.25; acc: 0.66
Batch: 580; loss: 1.32; acc: 0.59
Batch: 600; loss: 1.38; acc: 0.56
Batch: 620; loss: 1.15; acc: 0.75
Batch: 640; loss: 1.3; acc: 0.61
Batch: 660; loss: 1.43; acc: 0.62
Batch: 680; loss: 1.52; acc: 0.45
Batch: 700; loss: 1.25; acc: 0.62
Batch: 720; loss: 1.34; acc: 0.61
Batch: 740; loss: 1.15; acc: 0.75
Batch: 760; loss: 1.25; acc: 0.64
Batch: 780; loss: 1.18; acc: 0.75
Train Epoch over. train_loss: 1.31; train_accuracy: 0.63 

0.00011786552931880578
0.00011217544670216739
Batch: 0; loss: 1.15; acc: 0.75
Batch: 20; loss: 1.35; acc: 0.64
Batch: 40; loss: 0.97; acc: 0.8
Batch: 60; loss: 1.13; acc: 0.7
Batch: 80; loss: 1.2; acc: 0.62
Batch: 100; loss: 1.32; acc: 0.69
Batch: 120; loss: 1.33; acc: 0.64
Batch: 140; loss: 0.94; acc: 0.83
Val Epoch over. val_loss: 1.251127388826601; val_accuracy: 0.6604299363057324 

The current subspace-distance is: 0.00011217544670216739 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.33; acc: 0.58
Batch: 20; loss: 1.41; acc: 0.55
Batch: 40; loss: 1.36; acc: 0.59
Batch: 60; loss: 1.31; acc: 0.56
Batch: 80; loss: 1.24; acc: 0.66
Batch: 100; loss: 1.36; acc: 0.59
Batch: 120; loss: 1.25; acc: 0.69
Batch: 140; loss: 1.25; acc: 0.64
Batch: 160; loss: 1.28; acc: 0.67
Batch: 180; loss: 1.19; acc: 0.66
Batch: 200; loss: 1.2; acc: 0.73
Batch: 220; loss: 1.1; acc: 0.75
Batch: 240; loss: 1.2; acc: 0.72
Batch: 260; loss: 1.29; acc: 0.59
Batch: 280; loss: 1.08; acc: 0.75
Batch: 300; loss: 1.34; acc: 0.64
Batch: 320; loss: 1.19; acc: 0.67
Batch: 340; loss: 1.27; acc: 0.62
Batch: 360; loss: 1.32; acc: 0.62
Batch: 380; loss: 1.31; acc: 0.62
Batch: 400; loss: 1.39; acc: 0.58
Batch: 420; loss: 1.18; acc: 0.7
Batch: 440; loss: 1.22; acc: 0.61
Batch: 460; loss: 1.29; acc: 0.69
Batch: 480; loss: 1.35; acc: 0.61
Batch: 500; loss: 1.17; acc: 0.69
Batch: 520; loss: 1.16; acc: 0.7
Batch: 540; loss: 1.33; acc: 0.59
Batch: 560; loss: 1.47; acc: 0.59
Batch: 580; loss: 1.33; acc: 0.61
Batch: 600; loss: 1.47; acc: 0.56
Batch: 620; loss: 1.21; acc: 0.69
Batch: 640; loss: 1.47; acc: 0.61
Batch: 660; loss: 1.32; acc: 0.62
Batch: 680; loss: 1.57; acc: 0.5
Batch: 700; loss: 1.2; acc: 0.69
Batch: 720; loss: 1.32; acc: 0.59
Batch: 740; loss: 1.26; acc: 0.62
Batch: 760; loss: 1.21; acc: 0.67
Batch: 780; loss: 1.22; acc: 0.66
Train Epoch over. train_loss: 1.31; train_accuracy: 0.63 

0.00011641115270322189
0.00010991935414494947
Batch: 0; loss: 1.15; acc: 0.73
Batch: 20; loss: 1.35; acc: 0.66
Batch: 40; loss: 0.97; acc: 0.8
Batch: 60; loss: 1.15; acc: 0.72
Batch: 80; loss: 1.19; acc: 0.66
Batch: 100; loss: 1.31; acc: 0.73
Batch: 120; loss: 1.34; acc: 0.62
Batch: 140; loss: 0.96; acc: 0.83
Val Epoch over. val_loss: 1.2653180239306894; val_accuracy: 0.6553542993630573 

The current subspace-distance is: 0.00010991935414494947 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.31; acc: 0.69
Batch: 20; loss: 1.3; acc: 0.61
Batch: 40; loss: 1.31; acc: 0.56
Batch: 60; loss: 1.19; acc: 0.67
Batch: 80; loss: 1.17; acc: 0.67
Batch: 100; loss: 1.35; acc: 0.62
Batch: 120; loss: 1.41; acc: 0.66
Batch: 140; loss: 1.21; acc: 0.67
Batch: 160; loss: 1.32; acc: 0.56
Batch: 180; loss: 1.27; acc: 0.62
Batch: 200; loss: 1.25; acc: 0.67
Batch: 220; loss: 1.25; acc: 0.62
Batch: 240; loss: 1.24; acc: 0.69
Batch: 260; loss: 1.4; acc: 0.58
Batch: 280; loss: 1.35; acc: 0.64
Batch: 300; loss: 1.28; acc: 0.67
Batch: 320; loss: 1.11; acc: 0.7
Batch: 340; loss: 1.44; acc: 0.55
Batch: 360; loss: 1.31; acc: 0.61
Batch: 380; loss: 1.26; acc: 0.69
Batch: 400; loss: 1.43; acc: 0.61
Batch: 420; loss: 1.35; acc: 0.59
Batch: 440; loss: 1.24; acc: 0.66
Batch: 460; loss: 1.29; acc: 0.61
Batch: 480; loss: 1.31; acc: 0.64
Batch: 500; loss: 1.42; acc: 0.58
Batch: 520; loss: 1.29; acc: 0.58
Batch: 540; loss: 1.37; acc: 0.58
Batch: 560; loss: 1.49; acc: 0.58
Batch: 580; loss: 1.24; acc: 0.7
Batch: 600; loss: 1.12; acc: 0.73
Batch: 620; loss: 1.4; acc: 0.56
Batch: 640; loss: 1.19; acc: 0.73
Batch: 660; loss: 1.38; acc: 0.58
Batch: 680; loss: 1.21; acc: 0.67
Batch: 700; loss: 1.49; acc: 0.55
Batch: 720; loss: 1.35; acc: 0.61
Batch: 740; loss: 1.36; acc: 0.55
Batch: 760; loss: 1.3; acc: 0.61
Batch: 780; loss: 1.43; acc: 0.58
Train Epoch over. train_loss: 1.31; train_accuracy: 0.63 

0.00011730905680451542
0.00011199380969628692
Batch: 0; loss: 1.15; acc: 0.73
Batch: 20; loss: 1.33; acc: 0.64
Batch: 40; loss: 0.97; acc: 0.8
Batch: 60; loss: 1.15; acc: 0.73
Batch: 80; loss: 1.18; acc: 0.62
Batch: 100; loss: 1.3; acc: 0.69
Batch: 120; loss: 1.33; acc: 0.62
Batch: 140; loss: 0.96; acc: 0.81
Val Epoch over. val_loss: 1.249339517514417; val_accuracy: 0.6640127388535032 

The current subspace-distance is: 0.00011199380969628692 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.28; acc: 0.62
Batch: 20; loss: 1.35; acc: 0.61
Batch: 40; loss: 1.35; acc: 0.62
Batch: 60; loss: 1.13; acc: 0.77
Batch: 80; loss: 1.15; acc: 0.7
Batch: 100; loss: 1.2; acc: 0.61
Batch: 120; loss: 1.22; acc: 0.64
Batch: 140; loss: 1.25; acc: 0.7
Batch: 160; loss: 1.22; acc: 0.61
Batch: 180; loss: 1.23; acc: 0.67
Batch: 200; loss: 1.49; acc: 0.48
Batch: 220; loss: 1.53; acc: 0.56
Batch: 240; loss: 1.36; acc: 0.64
Batch: 260; loss: 1.11; acc: 0.77
Batch: 280; loss: 1.22; acc: 0.7
Batch: 300; loss: 1.18; acc: 0.7
Batch: 320; loss: 1.26; acc: 0.69
Batch: 340; loss: 1.47; acc: 0.62
Batch: 360; loss: 1.28; acc: 0.59
Batch: 380; loss: 1.41; acc: 0.62
Batch: 400; loss: 1.27; acc: 0.67
Batch: 420; loss: 1.34; acc: 0.64
Batch: 440; loss: 1.29; acc: 0.61
Batch: 460; loss: 1.41; acc: 0.64
Batch: 480; loss: 1.36; acc: 0.69
Batch: 500; loss: 1.42; acc: 0.58
Batch: 520; loss: 1.36; acc: 0.59
Batch: 540; loss: 1.43; acc: 0.53
Batch: 560; loss: 1.39; acc: 0.61
Batch: 580; loss: 1.31; acc: 0.66
Batch: 600; loss: 1.16; acc: 0.73
Batch: 620; loss: 1.31; acc: 0.64
Batch: 640; loss: 1.29; acc: 0.61
Batch: 660; loss: 1.22; acc: 0.72
Batch: 680; loss: 1.34; acc: 0.59
Batch: 700; loss: 1.4; acc: 0.59
Batch: 720; loss: 1.16; acc: 0.69
Batch: 740; loss: 1.15; acc: 0.72
Batch: 760; loss: 1.35; acc: 0.62
Batch: 780; loss: 1.36; acc: 0.67
Train Epoch over. train_loss: 1.31; train_accuracy: 0.63 

0.00011759655899368227
0.00011214100231882185
Batch: 0; loss: 1.18; acc: 0.67
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 0.98; acc: 0.78
Batch: 60; loss: 1.17; acc: 0.72
Batch: 80; loss: 1.21; acc: 0.61
Batch: 100; loss: 1.32; acc: 0.67
Batch: 120; loss: 1.34; acc: 0.64
Batch: 140; loss: 0.96; acc: 0.81
Val Epoch over. val_loss: 1.2579956886115347; val_accuracy: 0.6620222929936306 

The current subspace-distance is: 0.00011214100231882185 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.45; acc: 0.61
Batch: 20; loss: 1.31; acc: 0.64
Batch: 40; loss: 1.43; acc: 0.55
Batch: 60; loss: 1.29; acc: 0.59
Batch: 80; loss: 1.36; acc: 0.62
Batch: 100; loss: 1.18; acc: 0.66
Batch: 120; loss: 1.53; acc: 0.5
Batch: 140; loss: 1.23; acc: 0.64
Batch: 160; loss: 1.23; acc: 0.7
Batch: 180; loss: 1.21; acc: 0.66
Batch: 200; loss: 1.27; acc: 0.62
Batch: 220; loss: 1.18; acc: 0.69
Batch: 240; loss: 1.36; acc: 0.58
Batch: 260; loss: 1.29; acc: 0.66
Batch: 280; loss: 1.23; acc: 0.67
Batch: 300; loss: 1.29; acc: 0.61
Batch: 320; loss: 1.63; acc: 0.41
Batch: 340; loss: 1.41; acc: 0.58
Batch: 360; loss: 1.41; acc: 0.59
Batch: 380; loss: 1.21; acc: 0.67
Batch: 400; loss: 1.49; acc: 0.59
Batch: 420; loss: 1.28; acc: 0.64
Batch: 440; loss: 1.42; acc: 0.52
Batch: 460; loss: 1.29; acc: 0.7
Batch: 480; loss: 1.31; acc: 0.64
Batch: 500; loss: 1.22; acc: 0.67
Batch: 520; loss: 1.36; acc: 0.67
Batch: 540; loss: 1.17; acc: 0.67
Batch: 560; loss: 1.14; acc: 0.78
Batch: 580; loss: 1.31; acc: 0.64
Batch: 600; loss: 1.26; acc: 0.62
Batch: 620; loss: 1.46; acc: 0.56
Batch: 640; loss: 1.23; acc: 0.66
Batch: 660; loss: 1.43; acc: 0.58
Batch: 680; loss: 1.31; acc: 0.53
Batch: 700; loss: 1.41; acc: 0.53
Batch: 720; loss: 1.42; acc: 0.56
Batch: 740; loss: 1.18; acc: 0.62
Batch: 760; loss: 1.23; acc: 0.72
Batch: 780; loss: 1.24; acc: 0.66
Train Epoch over. train_loss: 1.31; train_accuracy: 0.63 

0.00011832495511043817
0.00011097046808572486
Batch: 0; loss: 1.15; acc: 0.73
Batch: 20; loss: 1.33; acc: 0.67
Batch: 40; loss: 0.96; acc: 0.8
Batch: 60; loss: 1.13; acc: 0.72
Batch: 80; loss: 1.19; acc: 0.66
Batch: 100; loss: 1.31; acc: 0.72
Batch: 120; loss: 1.33; acc: 0.62
Batch: 140; loss: 0.95; acc: 0.84
Val Epoch over. val_loss: 1.248654373891794; val_accuracy: 0.6618232484076433 

The current subspace-distance is: 0.00011097046808572486 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_1_flips_False_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 83851192
elements in E: 83851200
fraction nonzero: 0.9999999045928979
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.48; acc: 0.05
Batch: 20; loss: 2.12; acc: 0.2
Batch: 40; loss: 2.09; acc: 0.2
Batch: 60; loss: 2.04; acc: 0.25
Batch: 80; loss: 1.96; acc: 0.38
Batch: 100; loss: 1.91; acc: 0.34
Batch: 120; loss: 1.97; acc: 0.36
Batch: 140; loss: 1.93; acc: 0.38
Batch: 160; loss: 2.08; acc: 0.23
Batch: 180; loss: 1.64; acc: 0.53
Batch: 200; loss: 1.89; acc: 0.38
Batch: 220; loss: 1.64; acc: 0.62
Batch: 240; loss: 1.8; acc: 0.44
Batch: 260; loss: 1.66; acc: 0.59
Batch: 280; loss: 1.71; acc: 0.44
Batch: 300; loss: 1.64; acc: 0.47
Batch: 320; loss: 1.62; acc: 0.5
Batch: 340; loss: 1.65; acc: 0.58
Batch: 360; loss: 1.63; acc: 0.53
Batch: 380; loss: 1.59; acc: 0.58
Batch: 400; loss: 1.59; acc: 0.52
Batch: 420; loss: 1.74; acc: 0.45
Batch: 440; loss: 1.77; acc: 0.47
Batch: 460; loss: 1.78; acc: 0.36
Batch: 480; loss: 1.56; acc: 0.58
Batch: 500; loss: 1.65; acc: 0.44
Batch: 520; loss: 1.47; acc: 0.56
Batch: 540; loss: 1.53; acc: 0.61
Batch: 560; loss: 1.54; acc: 0.61
Batch: 580; loss: 1.53; acc: 0.58
Batch: 600; loss: 1.67; acc: 0.47
Batch: 620; loss: 1.48; acc: 0.55
Batch: 640; loss: 1.68; acc: 0.44
Batch: 660; loss: 1.68; acc: 0.48
Batch: 680; loss: 1.61; acc: 0.53
Batch: 700; loss: 1.66; acc: 0.47
Batch: 720; loss: 1.47; acc: 0.61
Batch: 740; loss: 1.51; acc: 0.58
Batch: 760; loss: 1.36; acc: 0.64
Batch: 780; loss: 1.47; acc: 0.61
Train Epoch over. train_loss: 1.69; train_accuracy: 0.49 

5.3903157095192e-05
4.5736444008070976e-05
Batch: 0; loss: 1.46; acc: 0.55
Batch: 20; loss: 1.75; acc: 0.41
Batch: 40; loss: 1.27; acc: 0.62
Batch: 60; loss: 1.4; acc: 0.55
Batch: 80; loss: 1.53; acc: 0.48
Batch: 100; loss: 1.53; acc: 0.61
Batch: 120; loss: 1.6; acc: 0.56
Batch: 140; loss: 1.4; acc: 0.59
Val Epoch over. val_loss: 1.5307237031353507; val_accuracy: 0.5379179936305732 

The current subspace-distance is: 4.5736444008070976e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.48; acc: 0.58
Batch: 20; loss: 1.62; acc: 0.52
Batch: 40; loss: 1.55; acc: 0.48
Batch: 60; loss: 1.44; acc: 0.61
Batch: 80; loss: 1.45; acc: 0.59
Batch: 100; loss: 1.5; acc: 0.58
Batch: 120; loss: 1.62; acc: 0.58
Batch: 140; loss: 1.37; acc: 0.67
Batch: 160; loss: 1.29; acc: 0.77
Batch: 180; loss: 1.71; acc: 0.42
Batch: 200; loss: 1.44; acc: 0.55
Batch: 220; loss: 1.35; acc: 0.61
Batch: 240; loss: 1.51; acc: 0.59
Batch: 260; loss: 1.44; acc: 0.59
Batch: 280; loss: 1.6; acc: 0.52
Batch: 300; loss: 1.45; acc: 0.66
Batch: 320; loss: 1.42; acc: 0.69
Batch: 340; loss: 1.41; acc: 0.61
Batch: 360; loss: 1.6; acc: 0.5
Batch: 380; loss: 1.55; acc: 0.55
Batch: 400; loss: 1.23; acc: 0.69
Batch: 420; loss: 1.44; acc: 0.58
Batch: 440; loss: 1.36; acc: 0.64
Batch: 460; loss: 1.36; acc: 0.61
Batch: 480; loss: 1.31; acc: 0.67
Batch: 500; loss: 1.5; acc: 0.55
Batch: 520; loss: 1.57; acc: 0.52
Batch: 540; loss: 1.53; acc: 0.53
Batch: 560; loss: 1.35; acc: 0.7
Batch: 580; loss: 1.32; acc: 0.58
Batch: 600; loss: 1.39; acc: 0.61
Batch: 620; loss: 1.3; acc: 0.66
Batch: 640; loss: 1.5; acc: 0.55
Batch: 660; loss: 1.34; acc: 0.64
Batch: 680; loss: 1.3; acc: 0.67
Batch: 700; loss: 1.42; acc: 0.55
Batch: 720; loss: 1.22; acc: 0.72
Batch: 740; loss: 1.43; acc: 0.64
Batch: 760; loss: 1.3; acc: 0.62
Batch: 780; loss: 1.44; acc: 0.62
Train Epoch over. train_loss: 1.43; train_accuracy: 0.6 

7.200511754490435e-05
6.49628127575852e-05
Batch: 0; loss: 1.24; acc: 0.66
Batch: 20; loss: 1.58; acc: 0.56
Batch: 40; loss: 1.19; acc: 0.61
Batch: 60; loss: 1.28; acc: 0.66
Batch: 80; loss: 1.31; acc: 0.59
Batch: 100; loss: 1.42; acc: 0.61
Batch: 120; loss: 1.5; acc: 0.59
Batch: 140; loss: 1.24; acc: 0.7
Val Epoch over. val_loss: 1.3851625433393344; val_accuracy: 0.6087778662420382 

The current subspace-distance is: 6.49628127575852e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.37; acc: 0.58
Batch: 20; loss: 1.58; acc: 0.45
Batch: 40; loss: 1.5; acc: 0.58
Batch: 60; loss: 1.42; acc: 0.62
Batch: 80; loss: 1.43; acc: 0.59
Batch: 100; loss: 1.37; acc: 0.58
Batch: 120; loss: 1.45; acc: 0.62
Batch: 140; loss: 1.32; acc: 0.69
Batch: 160; loss: 1.27; acc: 0.69
Batch: 180; loss: 1.45; acc: 0.5
Batch: 200; loss: 1.36; acc: 0.61
Batch: 220; loss: 1.28; acc: 0.62
Batch: 240; loss: 1.27; acc: 0.62
Batch: 260; loss: 1.4; acc: 0.58
Batch: 280; loss: 1.31; acc: 0.66
Batch: 300; loss: 1.24; acc: 0.66
Batch: 320; loss: 1.4; acc: 0.61
Batch: 340; loss: 1.57; acc: 0.58
Batch: 360; loss: 1.57; acc: 0.48
Batch: 380; loss: 1.38; acc: 0.59
Batch: 400; loss: 1.31; acc: 0.62
Batch: 420; loss: 1.23; acc: 0.66
Batch: 440; loss: 1.23; acc: 0.62
Batch: 460; loss: 1.41; acc: 0.55
Batch: 480; loss: 1.29; acc: 0.66
Batch: 500; loss: 1.45; acc: 0.58
Batch: 520; loss: 1.41; acc: 0.59
Batch: 540; loss: 1.22; acc: 0.67
Batch: 560; loss: 1.28; acc: 0.67
Batch: 580; loss: 1.24; acc: 0.67
Batch: 600; loss: 1.17; acc: 0.66
Batch: 620; loss: 1.24; acc: 0.77
Batch: 640; loss: 1.21; acc: 0.77
Batch: 660; loss: 1.41; acc: 0.64
Batch: 680; loss: 1.29; acc: 0.62
Batch: 700; loss: 1.22; acc: 0.75
Batch: 720; loss: 1.42; acc: 0.53
Batch: 740; loss: 1.34; acc: 0.59
Batch: 760; loss: 1.42; acc: 0.53
Batch: 780; loss: 1.16; acc: 0.72
Train Epoch over. train_loss: 1.33; train_accuracy: 0.63 

8.409184374613687e-05
7.731212099315599e-05
Batch: 0; loss: 1.13; acc: 0.73
Batch: 20; loss: 1.46; acc: 0.58
Batch: 40; loss: 1.04; acc: 0.8
Batch: 60; loss: 1.18; acc: 0.69
Batch: 80; loss: 1.14; acc: 0.72
Batch: 100; loss: 1.27; acc: 0.7
Batch: 120; loss: 1.39; acc: 0.67
Batch: 140; loss: 1.14; acc: 0.77
Val Epoch over. val_loss: 1.2801931003096756; val_accuracy: 0.6765525477707006 

The current subspace-distance is: 7.731212099315599e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.33; acc: 0.66
Batch: 20; loss: 1.18; acc: 0.69
Batch: 40; loss: 1.26; acc: 0.62
Batch: 60; loss: 1.24; acc: 0.66
Batch: 80; loss: 1.36; acc: 0.61
