model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12
Batch: 120; loss: 0.81; acc: 0.78
Batch: 140; loss: 0.41; acc: 0.94
Val Epoch over. val_loss: 0.5956269219802444; val_accuracy: 0.8627587579617835 

The current subspace-distance is: 0.00020184348977636546 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.64; acc: 0.83
Batch: 20; loss: 0.75; acc: 0.81
Batch: 40; loss: 0.74; acc: 0.78
Batch: 60; loss: 0.69; acc: 0.81
Batch: 80; loss: 0.49; acc: 0.91
Batch: 100; loss: 0.65; acc: 0.86
Batch: 120; loss: 0.55; acc: 0.88
Batch: 140; loss: 0.47; acc: 0.91
Batch: 160; loss: 0.67; acc: 0.83
Batch: 180; loss: 0.84; acc: 0.72
Batch: 200; loss: 0.58; acc: 0.86
Batch: 220; loss: 0.76; acc: 0.77
Batch: 240; loss: 0.73; acc: 0.83
Batch: 260; loss: 0.73; acc: 0.86
Batch: 280; loss: 0.7; acc: 0.84
Batch: 300; loss: 0.62; acc: 0.84
Batch: 320; loss: 0.78; acc: 0.8
Batch: 340; loss: 0.71; acc: 0.83
Batch: 360; loss: 0.72; acc: 0.77
Batch: 380; loss: 0.5; acc: 0.91
Batch: 400; loss: 0.73; acc: 0.78
Batch: 420; loss: 0.65; acc: 0.83
Batch: 440; loss: 0.54; acc: 0.91
Batch: 460; loss: 0.68; acc: 0.86
Batch: 480; loss: 0.55; acc: 0.84
Batch: 500; loss: 0.47; acc: 0.91
Batch: 520; loss: 0.63; acc: 0.86
Batch: 540; loss: 0.8; acc: 0.81
Batch: 560; loss: 0.78; acc: 0.77
Batch: 580; loss: 0.59; acc: 0.88
Batch: 600; loss: 0.79; acc: 0.78
Batch: 620; loss: 0.55; acc: 0.84
Batch: 640; loss: 0.71; acc: 0.75
Batch: 660; loss: 0.69; acc: 0.81
Batch: 680; loss: 0.51; acc: 0.86
Batch: 700; loss: 0.59; acc: 0.86
Batch: 720; loss: 0.54; acc: 0.86
Batch: 740; loss: 0.69; acc: 0.83
Batch: 760; loss: 0.7; acc: 0.81
Batch: 780; loss: 0.63; acc: 0.81
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00020911138562951237
0.00019888651149813086
Batch: 0; loss: 0.59; acc: 0.86
Batch: 20; loss: 0.82; acc: 0.75
Batch: 40; loss: 0.32; acc: 0.92
Batch: 60; loss: 0.73; acc: 0.78
Batch: 80; loss: 0.49; acc: 0.92
Batch: 100; loss: 0.54; acc: 0.92
Batch: 120; loss: 0.77; acc: 0.77
Batch: 140; loss: 0.39; acc: 0.94
Val Epoch over. val_loss: 0.5823233645812721; val_accuracy: 0.8671377388535032 

The current subspace-distance is: 0.00019888651149813086 

plots/subspace_training/table13slim/2020-01-29 15:59:48/N_8_flips_False_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 77280292
elements in E: 77280300
fraction nonzero: 0.9999998964807332
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.45; acc: 0.12
Batch: 20; loss: 2.22; acc: 0.2
Batch: 40; loss: 1.95; acc: 0.36
Batch: 60; loss: 1.84; acc: 0.44
Batch: 80; loss: 1.81; acc: 0.42
Batch: 100; loss: 1.59; acc: 0.64
Batch: 120; loss: 1.6; acc: 0.61
Batch: 140; loss: 1.56; acc: 0.61
Batch: 160; loss: 1.6; acc: 0.55
Batch: 180; loss: 1.49; acc: 0.66
Batch: 200; loss: 1.43; acc: 0.78
Batch: 220; loss: 1.53; acc: 0.58
Batch: 240; loss: 1.36; acc: 0.77
Batch: 260; loss: 1.33; acc: 0.72
Batch: 280; loss: 1.4; acc: 0.7
Batch: 300; loss: 1.34; acc: 0.75
Batch: 320; loss: 1.38; acc: 0.72
Batch: 340; loss: 1.3; acc: 0.7
Batch: 360; loss: 1.27; acc: 0.72
Batch: 380; loss: 1.35; acc: 0.69
Batch: 400; loss: 1.16; acc: 0.81
Batch: 420; loss: 1.29; acc: 0.75
Batch: 440; loss: 1.28; acc: 0.78
Batch: 460; loss: 1.25; acc: 0.78
Batch: 480; loss: 1.28; acc: 0.8
Batch: 500; loss: 1.15; acc: 0.81
Batch: 520; loss: 1.12; acc: 0.83
Batch: 540; loss: 1.22; acc: 0.75
Batch: 560; loss: 1.13; acc: 0.86
Batch: 580; loss: 1.14; acc: 0.81
Batch: 600; loss: 1.24; acc: 0.75
Batch: 620; loss: 1.25; acc: 0.75
Batch: 640; loss: 1.17; acc: 0.78
Batch: 660; loss: 1.2; acc: 0.73
Batch: 680; loss: 1.05; acc: 0.86
Batch: 700; loss: 1.22; acc: 0.73
Batch: 720; loss: 1.07; acc: 0.78
Batch: 740; loss: 1.2; acc: 0.81
Batch: 760; loss: 1.14; acc: 0.75
Batch: 780; loss: 1.12; acc: 0.75
Train Epoch over. train_loss: 1.39; train_accuracy: 0.68 

6.455813854699954e-05
5.956838867859915e-05
Batch: 0; loss: 1.08; acc: 0.83
Batch: 20; loss: 1.22; acc: 0.7
Batch: 40; loss: 0.8; acc: 0.91
Batch: 60; loss: 1.0; acc: 0.83
Batch: 80; loss: 1.01; acc: 0.84
Batch: 100; loss: 1.05; acc: 0.89
Batch: 120; loss: 1.11; acc: 0.73
Batch: 140; loss: 1.03; acc: 0.88
Val Epoch over. val_loss: 1.0745358820174151; val_accuracy: 0.8061305732484076 

The current subspace-distance is: 5.956838867859915e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.14; acc: 0.73
Batch: 20; loss: 1.07; acc: 0.77
Batch: 40; loss: 1.21; acc: 0.69
Batch: 60; loss: 1.13; acc: 0.75
Batch: 80; loss: 1.17; acc: 0.75
Batch: 100; loss: 1.09; acc: 0.73
Batch: 120; loss: 1.03; acc: 0.86
Batch: 140; loss: 1.04; acc: 0.8
Batch: 160; loss: 1.11; acc: 0.78
Batch: 180; loss: 1.04; acc: 0.77
Batch: 200; loss: 1.08; acc: 0.83
Batch: 220; loss: 1.05; acc: 0.73
Batch: 240; loss: 1.08; acc: 0.78
Batch: 260; loss: 1.08; acc: 0.78
Batch: 280; loss: 0.87; acc: 0.88
Batch: 300; loss: 0.95; acc: 0.89
Batch: 320; loss: 0.98; acc: 0.88
Batch: 340; loss: 0.97; acc: 0.83
Batch: 360; loss: 1.07; acc: 0.8
Batch: 380; loss: 0.96; acc: 0.83
Batch: 400; loss: 1.12; acc: 0.77
Batch: 420; loss: 1.07; acc: 0.78
Batch: 440; loss: 0.99; acc: 0.84
Batch: 460; loss: 1.04; acc: 0.78
Batch: 480; loss: 0.97; acc: 0.86
Batch: 500; loss: 0.93; acc: 0.84
Batch: 520; loss: 0.97; acc: 0.8
Batch: 540; loss: 1.04; acc: 0.75
Batch: 560; loss: 0.9; acc: 0.86
Batch: 580; loss: 1.07; acc: 0.75
Batch: 600; loss: 1.09; acc: 0.77
Batch: 620; loss: 0.91; acc: 0.86
Batch: 640; loss: 1.01; acc: 0.8
Batch: 660; loss: 0.9; acc: 0.86
Batch: 680; loss: 0.98; acc: 0.88
Batch: 700; loss: 0.89; acc: 0.86
Batch: 720; loss: 0.96; acc: 0.81
Batch: 740; loss: 0.98; acc: 0.83
Batch: 760; loss: 0.88; acc: 0.92
Batch: 780; loss: 1.01; acc: 0.81
Train Epoch over. train_loss: 1.03; train_accuracy: 0.8 

8.518678805558011e-05
8.088527829386294e-05
Batch: 0; loss: 0.94; acc: 0.88
Batch: 20; loss: 1.07; acc: 0.8
Batch: 40; loss: 0.62; acc: 0.92
Batch: 60; loss: 0.9; acc: 0.84
Batch: 80; loss: 0.82; acc: 0.86
Batch: 100; loss: 0.89; acc: 0.86
Batch: 120; loss: 1.07; acc: 0.72
Batch: 140; loss: 0.87; acc: 0.84
Val Epoch over. val_loss: 0.8928456701290836; val_accuracy: 0.8411624203821656 

The current subspace-distance is: 8.088527829386294e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.81; acc: 0.86
Batch: 20; loss: 0.94; acc: 0.78
Batch: 40; loss: 0.94; acc: 0.8
Batch: 60; loss: 0.98; acc: 0.78
Batch: 80; loss: 0.89; acc: 0.81
Batch: 100; loss: 0.83; acc: 0.91
Batch: 120; loss: 0.96; acc: 0.8
Batch: 140; loss: 0.99; acc: 0.77
Batch: 160; loss: 1.02; acc: 0.75
Batch: 180; loss: 0.83; acc: 0.86
Batch: 200; loss: 0.93; acc: 0.81
Batch: 220; loss: 0.94; acc: 0.83
Batch: 240; loss: 0.95; acc: 0.84
Batch: 260; loss: 0.86; acc: 0.84
Batch: 280; loss: 0.92; acc: 0.81
Batch: 300; loss: 0.91; acc: 0.84
Batch: 320; loss: 0.9; acc: 0.8
Batch: 340; loss: 0.97; acc: 0.77
Batch: 360; loss: 0.95; acc: 0.77
Batch: 380; loss: 0.85; acc: 0.84
Batch: 400; loss: 0.92; acc: 0.84
Batch: 420; loss: 0.87; acc: 0.83
Batch: 440; loss: 0.83; acc: 0.83
Batch: 460; loss: 0.96; acc: 0.8
Batch: 480; loss: 0.95; acc: 0.81
Batch: 500; loss: 0.88; acc: 0.81
Batch: 520; loss: 0.89; acc: 0.83
Batch: 540; loss: 0.89; acc: 0.78
Batch: 560; loss: 0.96; acc: 0.7
Batch: 580; loss: 0.86; acc: 0.81
Batch: 600; loss: 1.01; acc: 0.8
Batch: 620; loss: 0.85; acc: 0.81
Batch: 640; loss: 1.02; acc: 0.73
Batch: 660; loss: 0.77; acc: 0.86
Batch: 680; loss: 0.76; acc: 0.88
Batch: 700; loss: 0.92; acc: 0.77
Batch: 720; loss: 0.75; acc: 0.88
Batch: 740; loss: 0.77; acc: 0.83
Batch: 760; loss: 0.8; acc: 0.84
Batch: 780; loss: 0.81; acc: 0.89
Train Epoch over. train_loss: 0.89; train_accuracy: 0.83 

0.00010308533092029393
9.81648699962534e-05
Batch: 0; loss: 0.83; acc: 0.83
Batch: 20; loss: 0.93; acc: 0.8
Batch: 40; loss: 0.53; acc: 0.89
Batch: 60; loss: 0.81; acc: 0.81
Batch: 80; loss: 0.68; acc: 0.88
Batch: 100; loss: 0.76; acc: 0.89
Batch: 120; loss: 0.94; acc: 0.77
Batch: 140; loss: 0.73; acc: 0.88
Val Epoch over. val_loss: 0.7669475477212554; val_accuracy: 0.863953025477707 

The current subspace-distance is: 9.81648699962534e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.97; acc: 0.81
Batch: 20; loss: 1.07; acc: 0.7
Batch: 40; loss: 0.76; acc: 0.83
Batch: 60; loss: 0.72; acc: 0.88
Batch: 80; loss: 0.75; acc: 0.91
Batch: 100; loss: 0.91; acc: 0.84
Batch: 120; loss: 0.81; acc: 0.81
Batch: 140; loss: 0.75; acc: 0.83
Batch: 160; loss: 0.78; acc: 0.89
Batch: 180; loss: 0.81; acc: 0.84
Batch: 200; loss: 0.68; acc: 0.86
Batch: 220; loss: 0.68; acc: 0.89
Batch: 240; loss: 0.8; acc: 0.88
Batch: 260; loss: 0.71; acc: 0.88
Batch: 280; loss: 0.84; acc: 0.8
Batch: 300; loss: 0.69; acc: 0.91
Batch: 320; loss: 0.79; acc: 0.84
Batch: 340; loss: 0.87; acc: 0.81
Batch: 360; loss: 0.82; acc: 0.83
Batch: 380; loss: 0.79; acc: 0.81
Batch: 400; loss: 0.79; acc: 0.84
Batch: 420; loss: 0.74; acc: 0.89
Batch: 440; loss: 0.74; acc: 0.86
Batch: 460; loss: 0.75; acc: 0.83
Batch: 480; loss: 0.75; acc: 0.83
Batch: 500; loss: 0.66; acc: 0.91
Batch: 520; loss: 0.8; acc: 0.8
Batch: 540; loss: 0.81; acc: 0.81
Batch: 560; loss: 0.74; acc: 0.86
Batch: 580; loss: 0.67; acc: 0.91
Batch: 600; loss: 0.69; acc: 0.86
Batch: 620; loss: 0.76; acc: 0.84
Batch: 640; loss: 0.75; acc: 0.84
Batch: 660; loss: 0.64; acc: 0.88
Batch: 680; loss: 0.76; acc: 0.84
Batch: 700; loss: 0.7; acc: 0.86
Batch: 720; loss: 0.7; acc: 0.92
Batch: 740; loss: 0.68; acc: 0.89
Batch: 760; loss: 0.74; acc: 0.8
Batch: 780; loss: 0.71; acc: 0.86
Train Epoch over. train_loss: 0.77; train_accuracy: 0.85 

0.00011852400348288938
0.00011350639397278428
Batch: 0; loss: 0.74; acc: 0.83
Batch: 20; loss: 0.82; acc: 0.78
Batch: 40; loss: 0.45; acc: 0.94
Batch: 60; loss: 0.73; acc: 0.83
Batch: 80; loss: 0.57; acc: 0.91
Batch: 100; loss: 0.66; acc: 0.89
Batch: 120; loss: 0.87; acc: 0.78
Batch: 140; loss: 0.62; acc: 0.91
Val Epoch over. val_loss: 0.6699758549784399; val_accuracy: 0.8752985668789809 

The current subspace-distance is: 0.00011350639397278428 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.69; acc: 0.83
Batch: 20; loss: 0.73; acc: 0.86
Batch: 40; loss: 0.98; acc: 0.7
Batch: 60; loss: 0.73; acc: 0.86
Batch: 80; loss: 0.65; acc: 0.92
Batch: 100; loss: 0.83; acc: 0.8
Batch: 120; loss: 0.7; acc: 0.88
Batch: 140; loss: 0.71; acc: 0.86
Batch: 160; loss: 0.83; acc: 0.78
Batch: 180; loss: 0.7; acc: 0.86
Batch: 200; loss: 0.53; acc: 0.92
Batch: 220; loss: 0.73; acc: 0.88
Batch: 240; loss: 0.72; acc: 0.89
Batch: 260; loss: 0.65; acc: 0.92
Batch: 280; loss: 0.73; acc: 0.86
Batch: 300; loss: 0.67; acc: 0.88
Batch: 320; loss: 0.65; acc: 0.89
Batch: 340; loss: 0.71; acc: 0.84
Batch: 360; loss: 0.67; acc: 0.89
Batch: 380; loss: 0.69; acc: 0.86
Batch: 400; loss: 0.68; acc: 0.84
Batch: 420; loss: 0.58; acc: 0.89
Batch: 440; loss: 0.71; acc: 0.86
Batch: 460; loss: 0.61; acc: 0.84
Batch: 480; loss: 0.68; acc: 0.83
Batch: 500; loss: 0.69; acc: 0.8
Batch: 520; loss: 0.65; acc: 0.89
Batch: 540; loss: 0.64; acc: 0.88
Batch: 560; loss: 0.67; acc: 0.88
Batch: 580; loss: 0.68; acc: 0.89
Batch: 600; loss: 0.56; acc: 0.89
Batch: 620; loss: 0.61; acc: 0.86
Batch: 640; loss: 0.64; acc: 0.88
Batch: 660; loss: 0.59; acc: 0.84
Batch: 680; loss: 0.66; acc: 0.88
Batch: 700; loss: 0.69; acc: 0.83
Batch: 720; loss: 0.93; acc: 0.81
Batch: 740; loss: 0.49; acc: 0.95
Batch: 760; loss: 0.59; acc: 0.89
Batch: 780; loss: 0.81; acc: 0.78
Train Epoch over. train_loss: 0.68; train_accuracy: 0.86 

0.00013729317288380116
0.0001309685903834179
Batch: 0; loss: 0.64; acc: 0.86
Batch: 20; loss: 0.72; acc: 0.78
Batch: 40; loss: 0.38; acc: 0.95
Batch: 60; loss: 0.66; acc: 0.81
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.59; acc: 0.89
Batch: 120; loss: 0.8; acc: 0.8
Batch: 140; loss: 0.52; acc: 0.92
Val Epoch over. val_loss: 0.5989027351710448; val_accuracy: 0.8794785031847133 

The current subspace-distance is: 0.0001309685903834179 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.73; acc: 0.86
Batch: 20; loss: 0.54; acc: 0.92
Batch: 40; loss: 0.61; acc: 0.86
Batch: 60; loss: 0.59; acc: 0.89
Batch: 80; loss: 0.64; acc: 0.84
Batch: 100; loss: 0.63; acc: 0.86
Batch: 120; loss: 0.63; acc: 0.86
Batch: 140; loss: 0.59; acc: 0.92
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.53; acc: 0.88
Batch: 200; loss: 0.61; acc: 0.84
Batch: 220; loss: 0.54; acc: 0.88
Batch: 240; loss: 0.64; acc: 0.88
Batch: 260; loss: 0.47; acc: 0.95
Batch: 280; loss: 0.69; acc: 0.86
Batch: 300; loss: 0.58; acc: 0.91
Batch: 320; loss: 0.6; acc: 0.86
Batch: 340; loss: 0.71; acc: 0.86
Batch: 360; loss: 0.79; acc: 0.8
Batch: 380; loss: 0.71; acc: 0.81
Batch: 400; loss: 0.59; acc: 0.91
Batch: 420; loss: 0.63; acc: 0.86
Batch: 440; loss: 0.6; acc: 0.86
Batch: 460; loss: 0.62; acc: 0.88
Batch: 480; loss: 0.67; acc: 0.83
Batch: 500; loss: 0.65; acc: 0.86
Batch: 520; loss: 0.62; acc: 0.91
Batch: 540; loss: 0.73; acc: 0.8
Batch: 560; loss: 0.49; acc: 0.92
Batch: 580; loss: 0.61; acc: 0.88
Batch: 600; loss: 0.67; acc: 0.84
Batch: 620; loss: 0.65; acc: 0.83
Batch: 640; loss: 0.7; acc: 0.86
Batch: 660; loss: 0.68; acc: 0.88
Batch: 680; loss: 0.6; acc: 0.84
Batch: 700; loss: 0.59; acc: 0.89
Batch: 720; loss: 0.64; acc: 0.83
Batch: 740; loss: 0.63; acc: 0.86
Batch: 760; loss: 0.41; acc: 0.95
Batch: 780; loss: 0.52; acc: 0.89
Train Epoch over. train_loss: 0.63; train_accuracy: 0.86 

0.00015112849359866232
0.00014371199358720332
Batch: 0; loss: 0.58; acc: 0.88
Batch: 20; loss: 0.63; acc: 0.81
Batch: 40; loss: 0.34; acc: 0.95
Batch: 60; loss: 0.61; acc: 0.86
Batch: 80; loss: 0.46; acc: 0.92
Batch: 100; loss: 0.54; acc: 0.88
Batch: 120; loss: 0.74; acc: 0.81
Batch: 140; loss: 0.44; acc: 0.95
Val Epoch over. val_loss: 0.5476936709349323; val_accuracy: 0.8878383757961783 

The current subspace-distance is: 0.00014371199358720332 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.57; acc: 0.95
Batch: 20; loss: 0.54; acc: 0.89
Batch: 40; loss: 0.62; acc: 0.88
Batch: 60; loss: 0.51; acc: 0.91
Batch: 80; loss: 0.7; acc: 0.83
Batch: 100; loss: 0.74; acc: 0.86
Batch: 120; loss: 0.61; acc: 0.88
Batch: 140; loss: 0.72; acc: 0.77
Batch: 160; loss: 0.61; acc: 0.88
Batch: 180; loss: 0.63; acc: 0.86
Batch: 200; loss: 0.49; acc: 0.92
Batch: 220; loss: 0.61; acc: 0.86
Batch: 240; loss: 0.53; acc: 0.89
Batch: 260; loss: 0.61; acc: 0.84
Batch: 280; loss: 0.74; acc: 0.81
Batch: 300; loss: 0.7; acc: 0.84
Batch: 320; loss: 0.76; acc: 0.8
Batch: 340; loss: 0.61; acc: 0.86
Batch: 360; loss: 0.71; acc: 0.83
Batch: 380; loss: 0.47; acc: 0.91
Batch: 400; loss: 0.4; acc: 0.89
Batch: 420; loss: 0.41; acc: 0.97
Batch: 440; loss: 0.68; acc: 0.83
Batch: 460; loss: 0.66; acc: 0.86
Batch: 480; loss: 0.64; acc: 0.81
Batch: 500; loss: 0.55; acc: 0.86
Batch: 520; loss: 0.58; acc: 0.84
Batch: 540; loss: 0.64; acc: 0.83
Batch: 560; loss: 0.55; acc: 0.88
Batch: 580; loss: 0.56; acc: 0.86
Batch: 600; loss: 0.6; acc: 0.88
Batch: 620; loss: 0.58; acc: 0.91
Batch: 640; loss: 0.52; acc: 0.91
Batch: 660; loss: 0.49; acc: 0.91
Batch: 680; loss: 0.46; acc: 0.95
Batch: 700; loss: 0.72; acc: 0.83
Batch: 720; loss: 0.72; acc: 0.81
Batch: 740; loss: 0.63; acc: 0.86
Batch: 760; loss: 0.6; acc: 0.86
Batch: 780; loss: 0.55; acc: 0.89
Train Epoch over. train_loss: 0.59; train_accuracy: 0.87 

0.00015966006321832538
0.00015446914767380804
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.56; acc: 0.89
Batch: 40; loss: 0.32; acc: 0.95
Batch: 60; loss: 0.59; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.51; acc: 0.86
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.4; acc: 0.95
Val Epoch over. val_loss: 0.5225742945245876; val_accuracy: 0.886843152866242 

The current subspace-distance is: 0.00015446914767380804 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.91
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.57; acc: 0.88
Batch: 60; loss: 0.68; acc: 0.84
Batch: 80; loss: 0.65; acc: 0.81
Batch: 100; loss: 0.55; acc: 0.83
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.63; acc: 0.86
Batch: 160; loss: 0.6; acc: 0.83
Batch: 180; loss: 0.52; acc: 0.86
Batch: 200; loss: 0.59; acc: 0.84
Batch: 220; loss: 0.66; acc: 0.84
Batch: 240; loss: 0.63; acc: 0.84
Batch: 260; loss: 0.41; acc: 0.92
Batch: 280; loss: 0.57; acc: 0.91
Batch: 300; loss: 0.56; acc: 0.91
Batch: 320; loss: 0.44; acc: 0.95
Batch: 340; loss: 0.61; acc: 0.89
Batch: 360; loss: 0.66; acc: 0.83
Batch: 380; loss: 0.49; acc: 0.94
Batch: 400; loss: 0.51; acc: 0.86
Batch: 420; loss: 0.43; acc: 0.94
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.53; acc: 0.84
Batch: 480; loss: 0.7; acc: 0.75
Batch: 500; loss: 0.49; acc: 0.89
Batch: 520; loss: 0.55; acc: 0.89
Batch: 540; loss: 0.6; acc: 0.83
Batch: 560; loss: 0.61; acc: 0.86
Batch: 580; loss: 0.56; acc: 0.81
Batch: 600; loss: 0.64; acc: 0.86
Batch: 620; loss: 0.47; acc: 0.91
Batch: 640; loss: 0.57; acc: 0.89
Batch: 660; loss: 0.54; acc: 0.86
Batch: 680; loss: 0.49; acc: 0.88
Batch: 700; loss: 0.52; acc: 0.92
Batch: 720; loss: 0.51; acc: 0.91
Batch: 740; loss: 0.53; acc: 0.89
Batch: 760; loss: 0.46; acc: 0.89
Batch: 780; loss: 0.59; acc: 0.88
Train Epoch over. train_loss: 0.56; train_accuracy: 0.87 

0.00017097615636885166
0.00016638943634461612
Batch: 0; loss: 0.5; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.28; acc: 0.95
Batch: 60; loss: 0.54; acc: 0.86
Batch: 80; loss: 0.43; acc: 0.92
Batch: 100; loss: 0.46; acc: 0.92
Batch: 120; loss: 0.69; acc: 0.81
Batch: 140; loss: 0.34; acc: 0.95
Val Epoch over. val_loss: 0.4837346135810682; val_accuracy: 0.8965963375796179 

The current subspace-distance is: 0.00016638943634461612 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.45; acc: 0.91
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.43; acc: 0.92
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.45; acc: 0.89
Batch: 160; loss: 0.55; acc: 0.86
Batch: 180; loss: 0.5; acc: 0.91
Batch: 200; loss: 0.47; acc: 0.88
Batch: 220; loss: 0.57; acc: 0.88
Batch: 240; loss: 0.43; acc: 0.92
Batch: 260; loss: 0.41; acc: 0.92
Batch: 280; loss: 0.6; acc: 0.8
Batch: 300; loss: 0.5; acc: 0.91
Batch: 320; loss: 0.47; acc: 0.91
Batch: 340; loss: 0.48; acc: 0.88
Batch: 360; loss: 0.46; acc: 0.91
Batch: 380; loss: 0.57; acc: 0.8
Batch: 400; loss: 0.37; acc: 0.95
Batch: 420; loss: 0.44; acc: 0.91
Batch: 440; loss: 0.44; acc: 0.91
Batch: 460; loss: 0.44; acc: 0.91
Batch: 480; loss: 0.49; acc: 0.88
Batch: 500; loss: 0.45; acc: 0.89
Batch: 520; loss: 0.47; acc: 0.92
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.67; acc: 0.78
Batch: 580; loss: 0.51; acc: 0.88
Batch: 600; loss: 0.41; acc: 0.92
Batch: 620; loss: 0.53; acc: 0.91
Batch: 640; loss: 0.42; acc: 0.89
Batch: 660; loss: 0.58; acc: 0.84
Batch: 680; loss: 0.59; acc: 0.83
Batch: 700; loss: 0.57; acc: 0.88
Batch: 720; loss: 0.61; acc: 0.84
Batch: 740; loss: 0.42; acc: 0.89
Batch: 760; loss: 0.51; acc: 0.86
Batch: 780; loss: 0.51; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00017882716201711446
0.00017440080409869552
Batch: 0; loss: 0.47; acc: 0.88
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.67; acc: 0.8
Batch: 140; loss: 0.32; acc: 0.94
Val Epoch over. val_loss: 0.46168449634958986; val_accuracy: 0.8963972929936306 

The current subspace-distance is: 0.00017440080409869552 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.67; acc: 0.88
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.59; acc: 0.88
Batch: 100; loss: 0.4; acc: 0.89
Batch: 120; loss: 0.66; acc: 0.83
Batch: 140; loss: 0.44; acc: 0.86
Batch: 160; loss: 0.43; acc: 0.88
Batch: 180; loss: 0.54; acc: 0.88
Batch: 200; loss: 0.55; acc: 0.86
Batch: 220; loss: 0.36; acc: 0.92
Batch: 240; loss: 0.61; acc: 0.86
Batch: 260; loss: 0.39; acc: 0.91
Batch: 280; loss: 0.53; acc: 0.88
Batch: 300; loss: 0.42; acc: 0.89
Batch: 320; loss: 0.46; acc: 0.88
Batch: 340; loss: 0.6; acc: 0.88
Batch: 360; loss: 0.57; acc: 0.89
Batch: 380; loss: 0.46; acc: 0.88
Batch: 400; loss: 0.46; acc: 0.89
Batch: 420; loss: 0.46; acc: 0.91
Batch: 440; loss: 0.53; acc: 0.86
Batch: 460; loss: 0.41; acc: 0.92
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.54; acc: 0.88
Batch: 520; loss: 0.44; acc: 0.91
