model : table13slim
N : 15
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 13163549
elements in E: 13163550
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.39; acc: 0.11
Batch: 80; loss: 0.41; acc: 0.94
Batch: 100; loss: 0.5; acc: 0.89
Batch: 120; loss: 0.7; acc: 0.8
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.490194853134216; val_accuracy: 0.8977906050955414 

The current subspace-distance is: 0.00017110072076320648 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.89
Batch: 20; loss: 0.41; acc: 0.94
Batch: 40; loss: 0.75; acc: 0.72
Batch: 60; loss: 0.48; acc: 0.92
Batch: 80; loss: 0.71; acc: 0.8
Batch: 100; loss: 0.77; acc: 0.81
Batch: 120; loss: 0.64; acc: 0.83
Batch: 140; loss: 0.5; acc: 0.92
Batch: 160; loss: 0.51; acc: 0.91
Batch: 180; loss: 0.54; acc: 0.92
Batch: 200; loss: 0.49; acc: 0.91
Batch: 220; loss: 0.55; acc: 0.92
Batch: 240; loss: 0.58; acc: 0.88
Batch: 260; loss: 0.5; acc: 0.91
Batch: 280; loss: 0.5; acc: 0.92
Batch: 300; loss: 0.41; acc: 0.94
Batch: 320; loss: 0.53; acc: 0.91
Batch: 340; loss: 0.61; acc: 0.81
Batch: 360; loss: 0.53; acc: 0.91
Batch: 380; loss: 0.56; acc: 0.86
Batch: 400; loss: 0.69; acc: 0.77
Batch: 420; loss: 0.51; acc: 0.92
Batch: 440; loss: 0.48; acc: 0.92
Batch: 460; loss: 0.61; acc: 0.8
Batch: 480; loss: 0.43; acc: 0.94
Batch: 500; loss: 0.46; acc: 0.92
Batch: 520; loss: 0.6; acc: 0.88
Batch: 540; loss: 0.58; acc: 0.84
Batch: 560; loss: 0.51; acc: 0.88
Batch: 580; loss: 0.53; acc: 0.91
Batch: 600; loss: 0.58; acc: 0.84
Batch: 620; loss: 0.48; acc: 0.95
Batch: 640; loss: 0.82; acc: 0.75
Batch: 660; loss: 0.56; acc: 0.86
Batch: 680; loss: 0.45; acc: 0.89
Batch: 700; loss: 0.46; acc: 0.95
Batch: 720; loss: 0.66; acc: 0.88
Batch: 740; loss: 0.46; acc: 0.94
Batch: 760; loss: 0.53; acc: 0.92
Batch: 780; loss: 0.5; acc: 0.88
Train Epoch over. train_loss: 0.55; train_accuracy: 0.88 

0.00019032665295526385
0.00018347453442402184
Batch: 0; loss: 0.49; acc: 0.94
Batch: 20; loss: 0.69; acc: 0.86
Batch: 40; loss: 0.25; acc: 0.95
Batch: 60; loss: 0.56; acc: 0.83
Batch: 80; loss: 0.37; acc: 0.94
Batch: 100; loss: 0.49; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.83
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.47876794873529177; val_accuracy: 0.899781050955414 

The current subspace-distance is: 0.00018347453442402184 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.66; acc: 0.78
Batch: 20; loss: 0.64; acc: 0.81
Batch: 40; loss: 0.6; acc: 0.84
Batch: 60; loss: 0.62; acc: 0.78
Batch: 80; loss: 0.53; acc: 0.86
Batch: 100; loss: 0.6; acc: 0.84
Batch: 120; loss: 0.48; acc: 0.91
Batch: 140; loss: 0.38; acc: 0.94
Batch: 160; loss: 0.51; acc: 0.84
Batch: 180; loss: 0.53; acc: 0.86
Batch: 200; loss: 0.47; acc: 0.91
Batch: 220; loss: 0.51; acc: 0.88
Batch: 240; loss: 0.69; acc: 0.84
Batch: 260; loss: 0.58; acc: 0.86
Batch: 280; loss: 0.69; acc: 0.84
Batch: 300; loss: 0.59; acc: 0.86
Batch: 320; loss: 0.8; acc: 0.75
Batch: 340; loss: 0.47; acc: 0.95
Batch: 360; loss: 0.55; acc: 0.89
Batch: 380; loss: 0.74; acc: 0.77
Batch: 400; loss: 0.67; acc: 0.83
Batch: 420; loss: 0.47; acc: 0.94
Batch: 440; loss: 0.55; acc: 0.84
Batch: 460; loss: 0.4; acc: 0.92
Batch: 480; loss: 0.51; acc: 0.88
Batch: 500; loss: 0.58; acc: 0.83
Batch: 520; loss: 0.36; acc: 0.92
Batch: 540; loss: 0.54; acc: 0.86
Batch: 560; loss: 0.5; acc: 0.91
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.55; acc: 0.88
Batch: 620; loss: 0.64; acc: 0.81
Batch: 640; loss: 0.4; acc: 0.91
Batch: 660; loss: 0.49; acc: 0.92
Batch: 680; loss: 0.5; acc: 0.94
Batch: 700; loss: 0.57; acc: 0.86
Batch: 720; loss: 0.63; acc: 0.83
Batch: 740; loss: 0.42; acc: 0.94
Batch: 760; loss: 0.6; acc: 0.81
Batch: 780; loss: 0.47; acc: 0.88
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.0001936407497851178
0.00018528266809880733
Batch: 0; loss: 0.5; acc: 0.92
Batch: 20; loss: 0.69; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.56; acc: 0.86
Batch: 80; loss: 0.37; acc: 0.92
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.47166080117984943; val_accuracy: 0.9026671974522293 

The current subspace-distance is: 0.00018528266809880733 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.53; acc: 0.88
Batch: 20; loss: 0.38; acc: 0.94
Batch: 40; loss: 0.59; acc: 0.86
Batch: 60; loss: 0.49; acc: 0.91
Batch: 80; loss: 0.38; acc: 0.94
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.51; acc: 0.91
Batch: 140; loss: 0.45; acc: 0.94
Batch: 160; loss: 0.61; acc: 0.86
Batch: 180; loss: 0.49; acc: 0.86
Batch: 200; loss: 0.44; acc: 0.95
Batch: 220; loss: 0.71; acc: 0.84
Batch: 240; loss: 0.54; acc: 0.88
Batch: 260; loss: 0.45; acc: 0.92
Batch: 280; loss: 0.47; acc: 0.95
Batch: 300; loss: 0.5; acc: 0.91
Batch: 320; loss: 0.49; acc: 0.92
Batch: 340; loss: 0.52; acc: 0.88
Batch: 360; loss: 0.37; acc: 0.95
Batch: 380; loss: 0.56; acc: 0.86
Batch: 400; loss: 0.59; acc: 0.89
Batch: 420; loss: 0.58; acc: 0.89
Batch: 440; loss: 0.64; acc: 0.86
Batch: 460; loss: 0.44; acc: 0.92
Batch: 480; loss: 0.49; acc: 0.86
Batch: 500; loss: 0.5; acc: 0.88
Batch: 520; loss: 0.45; acc: 0.92
Batch: 540; loss: 0.61; acc: 0.83
Batch: 560; loss: 0.69; acc: 0.84
Batch: 580; loss: 0.45; acc: 0.94
Batch: 600; loss: 0.56; acc: 0.89
Batch: 620; loss: 0.48; acc: 0.88
Batch: 640; loss: 0.43; acc: 0.94
Batch: 660; loss: 0.58; acc: 0.83
Batch: 680; loss: 0.51; acc: 0.88
Batch: 700; loss: 0.58; acc: 0.86
Batch: 720; loss: 0.54; acc: 0.86
Batch: 740; loss: 0.47; acc: 0.91
Batch: 760; loss: 0.51; acc: 0.88
Batch: 780; loss: 0.47; acc: 0.89
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00019487569807097316
0.0001872057473519817
Batch: 0; loss: 0.46; acc: 0.95
Batch: 20; loss: 0.67; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.54; acc: 0.88
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.66; acc: 0.8
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.4617065994223212; val_accuracy: 0.9006767515923567 

The current subspace-distance is: 0.0001872057473519817 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.67; acc: 0.8
Batch: 40; loss: 0.51; acc: 0.89
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.54; acc: 0.86
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.59; acc: 0.89
Batch: 140; loss: 0.51; acc: 0.89
Batch: 160; loss: 0.56; acc: 0.88
Batch: 180; loss: 0.38; acc: 0.95
Batch: 200; loss: 0.48; acc: 0.88
Batch: 220; loss: 0.41; acc: 0.91
Batch: 240; loss: 0.46; acc: 0.86
Batch: 260; loss: 0.46; acc: 0.92
Batch: 280; loss: 0.33; acc: 0.97
Batch: 300; loss: 0.45; acc: 0.89
Batch: 320; loss: 0.58; acc: 0.89
Batch: 340; loss: 0.65; acc: 0.83
Batch: 360; loss: 0.72; acc: 0.84
Batch: 380; loss: 0.53; acc: 0.91
Batch: 400; loss: 0.66; acc: 0.81
Batch: 420; loss: 0.49; acc: 0.89
Batch: 440; loss: 0.37; acc: 0.95
Batch: 460; loss: 0.38; acc: 0.92
Batch: 480; loss: 0.48; acc: 0.89
Batch: 500; loss: 0.44; acc: 0.91
Batch: 520; loss: 0.55; acc: 0.91
Batch: 540; loss: 0.56; acc: 0.86
Batch: 560; loss: 0.43; acc: 0.94
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.51; acc: 0.88
Batch: 620; loss: 0.43; acc: 0.94
Batch: 640; loss: 0.45; acc: 0.92
Batch: 660; loss: 0.42; acc: 0.94
Batch: 680; loss: 0.53; acc: 0.88
Batch: 700; loss: 0.5; acc: 0.91
Batch: 720; loss: 0.48; acc: 0.92
Batch: 740; loss: 0.43; acc: 0.92
Batch: 760; loss: 0.48; acc: 0.92
Batch: 780; loss: 0.56; acc: 0.84
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00019883134518750012
0.00019102463556919247
Batch: 0; loss: 0.47; acc: 0.95
Batch: 20; loss: 0.65; acc: 0.86
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.89
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.45991226831439197; val_accuracy: 0.9038614649681529 

The current subspace-distance is: 0.00019102463556919247 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.6; acc: 0.89
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.49; acc: 0.89
Batch: 60; loss: 0.49; acc: 0.91
Batch: 80; loss: 0.54; acc: 0.86
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.48; acc: 0.94
Batch: 140; loss: 0.48; acc: 0.92
Batch: 160; loss: 0.53; acc: 0.86
Batch: 180; loss: 0.37; acc: 0.92
Batch: 200; loss: 0.42; acc: 0.94
Batch: 220; loss: 0.47; acc: 0.84
Batch: 240; loss: 0.53; acc: 0.91
Batch: 260; loss: 0.39; acc: 0.89
Batch: 280; loss: 0.42; acc: 0.95
Batch: 300; loss: 0.47; acc: 0.88
Batch: 320; loss: 0.67; acc: 0.81
Batch: 340; loss: 0.46; acc: 0.92
Batch: 360; loss: 0.47; acc: 0.89
Batch: 380; loss: 0.5; acc: 0.88
Batch: 400; loss: 0.71; acc: 0.8
Batch: 420; loss: 0.47; acc: 0.91
Batch: 440; loss: 0.48; acc: 0.89
Batch: 460; loss: 0.52; acc: 0.88
Batch: 480; loss: 0.39; acc: 0.91
Batch: 500; loss: 0.53; acc: 0.89
Batch: 520; loss: 0.52; acc: 0.89
Batch: 540; loss: 0.54; acc: 0.86
Batch: 560; loss: 0.49; acc: 0.88
Batch: 580; loss: 0.42; acc: 0.91
Batch: 600; loss: 0.51; acc: 0.88
Batch: 620; loss: 0.41; acc: 0.92
Batch: 640; loss: 0.48; acc: 0.89
Batch: 660; loss: 0.48; acc: 0.83
Batch: 680; loss: 0.51; acc: 0.89
Batch: 700; loss: 0.76; acc: 0.83
Batch: 720; loss: 0.63; acc: 0.81
Batch: 740; loss: 0.44; acc: 0.94
Batch: 760; loss: 0.51; acc: 0.89
Batch: 780; loss: 0.44; acc: 0.94
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00020035089983139187
0.00019372596580069512
Batch: 0; loss: 0.47; acc: 0.95
Batch: 20; loss: 0.65; acc: 0.84
Batch: 40; loss: 0.22; acc: 0.95
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.89
Batch: 120; loss: 0.65; acc: 0.81
Batch: 140; loss: 0.25; acc: 0.97
Val Epoch over. val_loss: 0.4507449239872064; val_accuracy: 0.9031648089171974 

The current subspace-distance is: 0.00019372596580069512 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.84
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.65; acc: 0.8
Batch: 60; loss: 0.58; acc: 0.84
Batch: 80; loss: 0.73; acc: 0.8
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.43; acc: 0.92
Batch: 140; loss: 0.49; acc: 0.88
Batch: 160; loss: 0.53; acc: 0.88
Batch: 180; loss: 0.72; acc: 0.78
Batch: 200; loss: 0.48; acc: 0.89
Batch: 220; loss: 0.47; acc: 0.88
Batch: 240; loss: 0.53; acc: 0.84
Batch: 260; loss: 0.57; acc: 0.83
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.44; acc: 0.92
Batch: 320; loss: 0.55; acc: 0.88
Batch: 340; loss: 0.41; acc: 0.94
Batch: 360; loss: 0.5; acc: 0.91
Batch: 380; loss: 0.55; acc: 0.83
Batch: 400; loss: 0.5; acc: 0.88
Batch: 420; loss: 0.49; acc: 0.89
Batch: 440; loss: 0.39; acc: 0.94
Batch: 460; loss: 0.49; acc: 0.89
Batch: 480; loss: 0.55; acc: 0.89
Batch: 500; loss: 0.42; acc: 0.92
Batch: 520; loss: 0.51; acc: 0.86
Batch: 540; loss: 0.57; acc: 0.84
Batch: 560; loss: 0.72; acc: 0.75
Batch: 580; loss: 0.52; acc: 0.89
Batch: 600; loss: 0.55; acc: 0.89
Batch: 620; loss: 0.39; acc: 0.91
Batch: 640; loss: 0.81; acc: 0.78
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.46; acc: 0.91
Batch: 700; loss: 0.45; acc: 0.91
Batch: 720; loss: 0.57; acc: 0.84
Batch: 740; loss: 0.45; acc: 0.91
Batch: 760; loss: 0.47; acc: 0.89
Batch: 780; loss: 0.5; acc: 0.91
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00020064513955730945
0.00019447192607913166
Batch: 0; loss: 0.46; acc: 0.92
Batch: 20; loss: 0.65; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.95
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.34; acc: 0.94
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.66; acc: 0.8
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.4434990307707695; val_accuracy: 0.9046576433121019 

The current subspace-distance is: 0.00019447192607913166 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.64; acc: 0.8
Batch: 40; loss: 0.5; acc: 0.86
Batch: 60; loss: 0.46; acc: 0.88
Batch: 80; loss: 0.39; acc: 0.95
Batch: 100; loss: 0.44; acc: 0.89
Batch: 120; loss: 0.38; acc: 0.91
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.51; acc: 0.89
Batch: 180; loss: 0.6; acc: 0.84
Batch: 200; loss: 0.52; acc: 0.84
Batch: 220; loss: 0.53; acc: 0.86
Batch: 240; loss: 0.44; acc: 0.91
Batch: 260; loss: 0.57; acc: 0.81
Batch: 280; loss: 0.54; acc: 0.88
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.63; acc: 0.8
Batch: 340; loss: 0.51; acc: 0.84
Batch: 360; loss: 0.58; acc: 0.84
Batch: 380; loss: 0.47; acc: 0.89
Batch: 400; loss: 0.55; acc: 0.86
Batch: 420; loss: 0.5; acc: 0.91
Batch: 440; loss: 0.39; acc: 0.89
Batch: 460; loss: 0.32; acc: 0.94
Batch: 480; loss: 0.51; acc: 0.88
Batch: 500; loss: 0.5; acc: 0.88
Batch: 520; loss: 0.44; acc: 0.91
Batch: 540; loss: 0.39; acc: 0.92
Batch: 560; loss: 0.4; acc: 0.95
Batch: 580; loss: 0.43; acc: 0.95
Batch: 600; loss: 0.43; acc: 0.92
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.49; acc: 0.91
Batch: 660; loss: 0.47; acc: 0.91
Batch: 680; loss: 0.41; acc: 0.91
Batch: 700; loss: 0.41; acc: 0.92
Batch: 720; loss: 0.44; acc: 0.89
Batch: 740; loss: 0.69; acc: 0.77
Batch: 760; loss: 0.66; acc: 0.86
Batch: 780; loss: 0.44; acc: 0.88
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.0002055090299108997
0.00019865023205056787
Batch: 0; loss: 0.45; acc: 0.95
Batch: 20; loss: 0.63; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.32; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.63; acc: 0.83
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.4364573334812359; val_accuracy: 0.9066480891719745 

The current subspace-distance is: 0.00019865023205056787 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.6; acc: 0.81
Batch: 20; loss: 0.52; acc: 0.88
Batch: 40; loss: 0.52; acc: 0.89
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.6; acc: 0.86
Batch: 100; loss: 0.55; acc: 0.84
Batch: 120; loss: 0.39; acc: 0.92
Batch: 140; loss: 0.51; acc: 0.86
Batch: 160; loss: 0.65; acc: 0.83
Batch: 180; loss: 0.44; acc: 0.91
Batch: 200; loss: 0.46; acc: 0.91
Batch: 220; loss: 0.64; acc: 0.84
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.44; acc: 0.92
Batch: 280; loss: 0.59; acc: 0.8
Batch: 300; loss: 0.4; acc: 0.94
Batch: 320; loss: 0.43; acc: 0.94
Batch: 340; loss: 0.51; acc: 0.89
Batch: 360; loss: 0.42; acc: 0.92
Batch: 380; loss: 0.44; acc: 0.92
Batch: 400; loss: 0.5; acc: 0.88
Batch: 420; loss: 0.52; acc: 0.88
Batch: 440; loss: 0.55; acc: 0.86
Batch: 460; loss: 0.56; acc: 0.88
Batch: 480; loss: 0.48; acc: 0.86
Batch: 500; loss: 0.44; acc: 0.88
Batch: 520; loss: 0.39; acc: 0.94
Batch: 540; loss: 0.41; acc: 0.92
Batch: 560; loss: 0.57; acc: 0.83
Batch: 580; loss: 0.46; acc: 0.91
Batch: 600; loss: 0.58; acc: 0.86
Batch: 620; loss: 0.5; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.91
Batch: 660; loss: 0.41; acc: 0.94
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.43; acc: 0.92
Batch: 720; loss: 0.5; acc: 0.88
Batch: 740; loss: 0.54; acc: 0.84
Batch: 760; loss: 0.56; acc: 0.86
Batch: 780; loss: 0.49; acc: 0.86
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00020792822760995477
0.0002004548005061224
Batch: 0; loss: 0.45; acc: 0.94
Batch: 20; loss: 0.63; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.63; acc: 0.83
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.4374283616709861; val_accuracy: 0.9039609872611465 

The current subspace-distance is: 0.0002004548005061224 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.91
Batch: 40; loss: 0.44; acc: 0.89
Batch: 60; loss: 0.61; acc: 0.83
Batch: 80; loss: 0.57; acc: 0.84
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.35; acc: 0.95
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.52; acc: 0.83
Batch: 180; loss: 0.37; acc: 0.92
Batch: 200; loss: 0.61; acc: 0.83
Batch: 220; loss: 0.4; acc: 0.91
Batch: 240; loss: 0.53; acc: 0.86
Batch: 260; loss: 0.58; acc: 0.89
Batch: 280; loss: 0.47; acc: 0.91
Batch: 300; loss: 0.44; acc: 0.89
Batch: 320; loss: 0.54; acc: 0.91
Batch: 340; loss: 0.61; acc: 0.86
Batch: 360; loss: 0.52; acc: 0.86
Batch: 380; loss: 0.38; acc: 0.95
Batch: 400; loss: 0.49; acc: 0.89
Batch: 420; loss: 0.53; acc: 0.84
Batch: 440; loss: 0.45; acc: 0.92
Batch: 460; loss: 0.45; acc: 0.89
Batch: 480; loss: 0.37; acc: 0.91
Batch: 500; loss: 0.64; acc: 0.84
Batch: 520; loss: 0.47; acc: 0.88
Batch: 540; loss: 0.39; acc: 0.92
Batch: 560; loss: 0.49; acc: 0.88
Batch: 580; loss: 0.49; acc: 0.88
Batch: 600; loss: 0.35; acc: 0.95
Batch: 620; loss: 0.64; acc: 0.8
Batch: 640; loss: 0.46; acc: 0.86
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.49; acc: 0.92
Batch: 700; loss: 0.39; acc: 0.91
Batch: 720; loss: 0.48; acc: 0.91
Batch: 740; loss: 0.48; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.92
Batch: 780; loss: 0.47; acc: 0.88
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.0002102649596054107
0.00020257089636288583
Batch: 0; loss: 0.46; acc: 0.94
Batch: 20; loss: 0.63; acc: 0.83
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.64; acc: 0.83
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.43502723904931623; val_accuracy: 0.9052547770700637 

The current subspace-distance is: 0.00020257089636288583 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.52; acc: 0.88
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.5; acc: 0.89
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.36; acc: 0.94
Batch: 100; loss: 0.57; acc: 0.86
Batch: 120; loss: 0.4; acc: 0.94
Batch: 140; loss: 0.34; acc: 0.92
Batch: 160; loss: 0.49; acc: 0.91
Batch: 180; loss: 0.52; acc: 0.88
Batch: 200; loss: 0.52; acc: 0.86
Batch: 220; loss: 0.5; acc: 0.91
Batch: 240; loss: 0.5; acc: 0.92
Batch: 260; loss: 0.54; acc: 0.86
Batch: 280; loss: 0.63; acc: 0.84
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.43; acc: 0.91
Batch: 360; loss: 0.46; acc: 0.89
Batch: 380; loss: 0.45; acc: 0.89
Batch: 400; loss: 0.47; acc: 0.91
Batch: 420; loss: 0.41; acc: 0.94
Batch: 440; loss: 0.62; acc: 0.8
Batch: 460; loss: 0.56; acc: 0.83
Batch: 480; loss: 0.51; acc: 0.89
Batch: 500; loss: 0.44; acc: 0.89
Batch: 520; loss: 0.52; acc: 0.94
Batch: 540; loss: 0.42; acc: 0.89
Batch: 560; loss: 0.52; acc: 0.86
Batch: 580; loss: 0.42; acc: 0.89
Batch: 600; loss: 0.5; acc: 0.88
Batch: 620; loss: 0.42; acc: 0.91
Batch: 640; loss: 0.45; acc: 0.89
Batch: 660; loss: 0.46; acc: 0.88
Batch: 680; loss: 0.45; acc: 0.89
Batch: 700; loss: 0.31; acc: 0.92
Batch: 720; loss: 0.31; acc: 0.95
Batch: 740; loss: 0.65; acc: 0.81
Batch: 760; loss: 0.54; acc: 0.88
Batch: 780; loss: 0.42; acc: 0.86
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00021368621673900634
0.0002032463817158714
Batch: 0; loss: 0.44; acc: 0.95
Batch: 20; loss: 0.62; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.84
Batch: 140; loss: 0.22; acc: 0.97
Val Epoch over. val_loss: 0.42760615050792694; val_accuracy: 0.9076433121019108 

The current subspace-distance is: 0.0002032463817158714 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.35; acc: 0.94
Batch: 40; loss: 0.44; acc: 0.95
Batch: 60; loss: 0.46; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.89
Batch: 100; loss: 0.35; acc: 0.95
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.47; acc: 0.91
Batch: 160; loss: 0.7; acc: 0.83
Batch: 180; loss: 0.5; acc: 0.88
Batch: 200; loss: 0.54; acc: 0.81
Batch: 220; loss: 0.47; acc: 0.92
Batch: 240; loss: 0.41; acc: 0.94
Batch: 260; loss: 0.52; acc: 0.91
Batch: 280; loss: 0.63; acc: 0.81
Batch: 300; loss: 0.58; acc: 0.84
Batch: 320; loss: 0.43; acc: 0.91
Batch: 340; loss: 0.52; acc: 0.89
Batch: 360; loss: 0.4; acc: 0.94
Batch: 380; loss: 0.34; acc: 0.95
Batch: 400; loss: 0.46; acc: 0.88
Batch: 420; loss: 0.55; acc: 0.81
Batch: 440; loss: 0.46; acc: 0.89
Batch: 460; loss: 0.51; acc: 0.89
Batch: 480; loss: 0.39; acc: 0.94
Batch: 500; loss: 0.5; acc: 0.89
Batch: 520; loss: 0.61; acc: 0.84
Batch: 540; loss: 0.66; acc: 0.81
Batch: 560; loss: 0.62; acc: 0.88
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.45; acc: 0.92
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.45; acc: 0.91
Batch: 660; loss: 0.56; acc: 0.83
Batch: 680; loss: 0.48; acc: 0.91
