model : table13slim
N : 7
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 13538799
elements in E: 13538800
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.09
Batch: 580; loss: 2.1; acc: 0.3
Batch: 600; loss: 2.03; acc: 0.33
Batch: 620; loss: 2.05; acc: 0.34
Batch: 640; loss: 2.09; acc: 0.27
Batch: 660; loss: 2.12; acc: 0.22
Batch: 680; loss: 2.06; acc: 0.28
Batch: 700; loss: 1.87; acc: 0.44
Batch: 720; loss: 2.04; acc: 0.3
Batch: 740; loss: 1.98; acc: 0.39
Batch: 760; loss: 1.99; acc: 0.28
Batch: 780; loss: 2.0; acc: 0.34
Train Epoch over. train_loss: 2.16; train_accuracy: 0.24 

2.2564581740880385e-05
4.618187176674837e-06
Batch: 0; loss: 2.1; acc: 0.34
Batch: 20; loss: 2.13; acc: 0.2
Batch: 40; loss: 1.8; acc: 0.45
Batch: 60; loss: 1.91; acc: 0.38
Batch: 80; loss: 1.83; acc: 0.38
Batch: 100; loss: 1.97; acc: 0.38
Batch: 120; loss: 2.13; acc: 0.27
Batch: 140; loss: 1.96; acc: 0.33
Val Epoch over. val_loss: 1.9800636168498142; val_accuracy: 0.34942277070063693 

The current subspace-distance is: 4.618187176674837e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 2.03; acc: 0.34
Batch: 20; loss: 1.89; acc: 0.44
Batch: 40; loss: 2.0; acc: 0.33
Batch: 60; loss: 1.98; acc: 0.44
Batch: 80; loss: 1.97; acc: 0.39
Batch: 100; loss: 1.94; acc: 0.44
Batch: 120; loss: 2.04; acc: 0.41
Batch: 140; loss: 2.08; acc: 0.28
Batch: 160; loss: 2.03; acc: 0.33
Batch: 180; loss: 1.96; acc: 0.42
Batch: 200; loss: 2.03; acc: 0.38
Batch: 220; loss: 2.06; acc: 0.28
Batch: 240; loss: 1.92; acc: 0.36
Batch: 260; loss: 1.97; acc: 0.42
Batch: 280; loss: 1.79; acc: 0.48
Batch: 300; loss: 1.84; acc: 0.45
Batch: 320; loss: 2.02; acc: 0.31
Batch: 340; loss: 1.84; acc: 0.44
Batch: 360; loss: 2.0; acc: 0.38
Batch: 380; loss: 1.95; acc: 0.36
Batch: 400; loss: 1.85; acc: 0.47
Batch: 420; loss: 1.87; acc: 0.44
Batch: 440; loss: 1.98; acc: 0.33
Batch: 460; loss: 1.88; acc: 0.45
Batch: 480; loss: 1.93; acc: 0.36
Batch: 500; loss: 1.97; acc: 0.39
Batch: 520; loss: 1.87; acc: 0.42
Batch: 540; loss: 1.82; acc: 0.47
Batch: 560; loss: 1.97; acc: 0.39
Batch: 580; loss: 1.83; acc: 0.41
Batch: 600; loss: 1.84; acc: 0.44
Batch: 620; loss: 1.89; acc: 0.45
Batch: 640; loss: 1.78; acc: 0.5
Batch: 660; loss: 1.92; acc: 0.41
Batch: 680; loss: 1.9; acc: 0.34
Batch: 700; loss: 1.86; acc: 0.41
Batch: 720; loss: 1.84; acc: 0.47
Batch: 740; loss: 1.79; acc: 0.42
Batch: 760; loss: 1.84; acc: 0.44
Batch: 780; loss: 1.83; acc: 0.38
Train Epoch over. train_loss: 1.91; train_accuracy: 0.4 

2.5253102649003267e-05
6.954005129955476e-06
Batch: 0; loss: 1.89; acc: 0.39
Batch: 20; loss: 1.88; acc: 0.44
Batch: 40; loss: 1.6; acc: 0.64
Batch: 60; loss: 1.76; acc: 0.62
Batch: 80; loss: 1.69; acc: 0.52
Batch: 100; loss: 1.83; acc: 0.38
Batch: 120; loss: 1.91; acc: 0.39
Batch: 140; loss: 1.64; acc: 0.56
Val Epoch over. val_loss: 1.795583977820767; val_accuracy: 0.473328025477707 

The current subspace-distance is: 6.954005129955476e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.82; acc: 0.44
Batch: 20; loss: 1.87; acc: 0.47
Batch: 40; loss: 1.8; acc: 0.42
Batch: 60; loss: 1.85; acc: 0.42
Batch: 80; loss: 1.83; acc: 0.47
Batch: 100; loss: 1.83; acc: 0.47
Batch: 120; loss: 1.93; acc: 0.36
Batch: 140; loss: 1.86; acc: 0.42
Batch: 160; loss: 1.95; acc: 0.38
Batch: 180; loss: 1.83; acc: 0.45
Batch: 200; loss: 1.72; acc: 0.53
Batch: 220; loss: 1.88; acc: 0.36
Batch: 240; loss: 1.71; acc: 0.56
Batch: 260; loss: 1.85; acc: 0.44
Batch: 280; loss: 1.69; acc: 0.52
Batch: 300; loss: 1.74; acc: 0.42
Batch: 320; loss: 1.77; acc: 0.53
Batch: 340; loss: 1.85; acc: 0.42
Batch: 360; loss: 1.7; acc: 0.52
Batch: 380; loss: 1.74; acc: 0.56
Batch: 400; loss: 1.74; acc: 0.47
Batch: 420; loss: 1.74; acc: 0.52
Batch: 440; loss: 1.69; acc: 0.5
Batch: 460; loss: 1.81; acc: 0.45
Batch: 480; loss: 1.78; acc: 0.45
Batch: 500; loss: 1.72; acc: 0.55
Batch: 520; loss: 1.68; acc: 0.62
Batch: 540; loss: 1.69; acc: 0.56
Batch: 560; loss: 1.74; acc: 0.48
Batch: 580; loss: 1.73; acc: 0.47
Batch: 600; loss: 1.74; acc: 0.5
Batch: 620; loss: 1.78; acc: 0.45
Batch: 640; loss: 1.58; acc: 0.64
Batch: 660; loss: 1.66; acc: 0.61
Batch: 680; loss: 1.74; acc: 0.45
Batch: 700; loss: 1.74; acc: 0.39
Batch: 720; loss: 1.66; acc: 0.59
Batch: 740; loss: 1.7; acc: 0.41
Batch: 760; loss: 1.74; acc: 0.5
Batch: 780; loss: 1.75; acc: 0.48
Train Epoch over. train_loss: 1.75; train_accuracy: 0.49 

2.936777309514582e-05
9.559739737596828e-06
Batch: 0; loss: 1.69; acc: 0.52
Batch: 20; loss: 1.74; acc: 0.45
Batch: 40; loss: 1.46; acc: 0.61
Batch: 60; loss: 1.66; acc: 0.64
Batch: 80; loss: 1.56; acc: 0.58
Batch: 100; loss: 1.69; acc: 0.58
Batch: 120; loss: 1.71; acc: 0.53
Batch: 140; loss: 1.51; acc: 0.64
Val Epoch over. val_loss: 1.6514860049934144; val_accuracy: 0.5555334394904459 

The current subspace-distance is: 9.559739737596828e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.75; acc: 0.44
Batch: 20; loss: 1.73; acc: 0.52
Batch: 40; loss: 1.82; acc: 0.34
Batch: 60; loss: 1.69; acc: 0.52
Batch: 80; loss: 1.6; acc: 0.56
Batch: 100; loss: 1.75; acc: 0.5
Batch: 120; loss: 1.72; acc: 0.53
Batch: 140; loss: 1.65; acc: 0.48
Batch: 160; loss: 1.72; acc: 0.5
Batch: 180; loss: 1.7; acc: 0.45
Batch: 200; loss: 1.72; acc: 0.53
Batch: 220; loss: 1.6; acc: 0.62
Batch: 240; loss: 1.73; acc: 0.5
Batch: 260; loss: 1.71; acc: 0.5
Batch: 280; loss: 1.63; acc: 0.59
Batch: 300; loss: 1.66; acc: 0.53
Batch: 320; loss: 1.71; acc: 0.48
Batch: 340; loss: 1.53; acc: 0.55
Batch: 360; loss: 1.63; acc: 0.58
Batch: 380; loss: 1.68; acc: 0.48
Batch: 400; loss: 1.62; acc: 0.59
Batch: 420; loss: 1.66; acc: 0.59
Batch: 440; loss: 1.52; acc: 0.66
Batch: 460; loss: 1.52; acc: 0.62
Batch: 480; loss: 1.47; acc: 0.66
Batch: 500; loss: 1.68; acc: 0.55
Batch: 520; loss: 1.68; acc: 0.52
Batch: 540; loss: 1.61; acc: 0.53
Batch: 560; loss: 1.54; acc: 0.64
Batch: 580; loss: 1.71; acc: 0.47
Batch: 600; loss: 1.63; acc: 0.53
Batch: 620; loss: 1.76; acc: 0.53
Batch: 640; loss: 1.67; acc: 0.56
Batch: 660; loss: 1.73; acc: 0.48
Batch: 680; loss: 1.72; acc: 0.42
Batch: 700; loss: 1.63; acc: 0.58
Batch: 720; loss: 1.66; acc: 0.59
Batch: 740; loss: 1.62; acc: 0.52
Batch: 760; loss: 1.59; acc: 0.61
Batch: 780; loss: 1.61; acc: 0.61
Train Epoch over. train_loss: 1.66; train_accuracy: 0.53 

3.2353520509786904e-05
1.3420646610029507e-05
Batch: 0; loss: 1.62; acc: 0.53
Batch: 20; loss: 1.67; acc: 0.48
Batch: 40; loss: 1.41; acc: 0.61
Batch: 60; loss: 1.6; acc: 0.58
Batch: 80; loss: 1.51; acc: 0.62
Batch: 100; loss: 1.63; acc: 0.58
Batch: 120; loss: 1.61; acc: 0.58
Batch: 140; loss: 1.46; acc: 0.72
Val Epoch over. val_loss: 1.5967766137639428; val_accuracy: 0.5687699044585988 

The current subspace-distance is: 1.3420646610029507e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.52
Batch: 20; loss: 1.5; acc: 0.72
Batch: 40; loss: 1.74; acc: 0.48
Batch: 60; loss: 1.55; acc: 0.58
Batch: 80; loss: 1.59; acc: 0.61
Batch: 100; loss: 1.49; acc: 0.61
Batch: 120; loss: 1.65; acc: 0.52
Batch: 140; loss: 1.67; acc: 0.53
Batch: 160; loss: 1.59; acc: 0.56
Batch: 180; loss: 1.66; acc: 0.53
Batch: 200; loss: 1.56; acc: 0.64
Batch: 220; loss: 1.64; acc: 0.53
Batch: 240; loss: 1.64; acc: 0.61
Batch: 260; loss: 1.79; acc: 0.45
Batch: 280; loss: 1.52; acc: 0.61
Batch: 300; loss: 1.66; acc: 0.47
Batch: 320; loss: 1.63; acc: 0.45
Batch: 340; loss: 1.71; acc: 0.55
Batch: 360; loss: 1.6; acc: 0.55
Batch: 380; loss: 1.58; acc: 0.53
Batch: 400; loss: 1.6; acc: 0.58
Batch: 420; loss: 1.56; acc: 0.56
Batch: 440; loss: 1.58; acc: 0.55
Batch: 460; loss: 1.55; acc: 0.58
Batch: 480; loss: 1.53; acc: 0.53
Batch: 500; loss: 1.52; acc: 0.55
Batch: 520; loss: 1.53; acc: 0.61
Batch: 540; loss: 1.8; acc: 0.41
Batch: 560; loss: 1.55; acc: 0.55
Batch: 580; loss: 1.6; acc: 0.53
Batch: 600; loss: 1.61; acc: 0.52
Batch: 620; loss: 1.62; acc: 0.55
Batch: 640; loss: 1.51; acc: 0.59
Batch: 660; loss: 1.73; acc: 0.44
Batch: 680; loss: 1.67; acc: 0.52
Batch: 700; loss: 1.61; acc: 0.53
Batch: 720; loss: 1.59; acc: 0.55
Batch: 740; loss: 1.71; acc: 0.45
Batch: 760; loss: 1.68; acc: 0.48
Batch: 780; loss: 1.68; acc: 0.55
Train Epoch over. train_loss: 1.62; train_accuracy: 0.54 

3.4767119359457865e-05
1.2723039617412724e-05
Batch: 0; loss: 1.59; acc: 0.55
Batch: 20; loss: 1.65; acc: 0.53
Batch: 40; loss: 1.38; acc: 0.62
Batch: 60; loss: 1.53; acc: 0.55
Batch: 80; loss: 1.47; acc: 0.62
Batch: 100; loss: 1.61; acc: 0.58
Batch: 120; loss: 1.55; acc: 0.66
Batch: 140; loss: 1.43; acc: 0.67
Val Epoch over. val_loss: 1.5561509747414073; val_accuracy: 0.5705613057324841 

The current subspace-distance is: 1.2723039617412724e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.44
Batch: 20; loss: 1.62; acc: 0.53
Batch: 40; loss: 1.62; acc: 0.52
Batch: 60; loss: 1.66; acc: 0.58
Batch: 80; loss: 1.68; acc: 0.5
Batch: 100; loss: 1.54; acc: 0.62
Batch: 120; loss: 1.53; acc: 0.64
Batch: 140; loss: 1.53; acc: 0.64
Batch: 160; loss: 1.59; acc: 0.58
Batch: 180; loss: 1.52; acc: 0.59
Batch: 200; loss: 1.42; acc: 0.64
Batch: 220; loss: 1.5; acc: 0.66
Batch: 240; loss: 1.56; acc: 0.55
Batch: 260; loss: 1.65; acc: 0.52
Batch: 280; loss: 1.49; acc: 0.61
Batch: 300; loss: 1.51; acc: 0.52
Batch: 320; loss: 1.54; acc: 0.56
Batch: 340; loss: 1.62; acc: 0.59
Batch: 360; loss: 1.72; acc: 0.45
Batch: 380; loss: 1.61; acc: 0.55
Batch: 400; loss: 1.75; acc: 0.42
Batch: 420; loss: 1.61; acc: 0.53
Batch: 440; loss: 1.56; acc: 0.62
Batch: 460; loss: 1.46; acc: 0.62
Batch: 480; loss: 1.59; acc: 0.55
Batch: 500; loss: 1.66; acc: 0.42
Batch: 520; loss: 1.78; acc: 0.45
Batch: 540; loss: 1.62; acc: 0.48
Batch: 560; loss: 1.51; acc: 0.64
Batch: 580; loss: 1.58; acc: 0.58
Batch: 600; loss: 1.55; acc: 0.58
Batch: 620; loss: 1.61; acc: 0.5
Batch: 640; loss: 1.5; acc: 0.59
Batch: 660; loss: 1.57; acc: 0.56
Batch: 680; loss: 1.65; acc: 0.41
Batch: 700; loss: 1.71; acc: 0.5
Batch: 720; loss: 1.62; acc: 0.53
Batch: 740; loss: 1.63; acc: 0.53
Batch: 760; loss: 1.48; acc: 0.56
Batch: 780; loss: 1.58; acc: 0.53
Train Epoch over. train_loss: 1.59; train_accuracy: 0.54 

3.697810461744666e-05
1.3797122846881393e-05
Batch: 0; loss: 1.58; acc: 0.52
Batch: 20; loss: 1.61; acc: 0.55
Batch: 40; loss: 1.36; acc: 0.61
Batch: 60; loss: 1.51; acc: 0.55
Batch: 80; loss: 1.48; acc: 0.61
Batch: 100; loss: 1.58; acc: 0.66
Batch: 120; loss: 1.53; acc: 0.62
Batch: 140; loss: 1.41; acc: 0.62
Val Epoch over. val_loss: 1.543093682094744; val_accuracy: 0.5672770700636943 

The current subspace-distance is: 1.3797122846881393e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.47
Batch: 20; loss: 1.52; acc: 0.52
Batch: 40; loss: 1.74; acc: 0.5
Batch: 60; loss: 1.56; acc: 0.55
Batch: 80; loss: 1.58; acc: 0.58
Batch: 100; loss: 1.51; acc: 0.61
Batch: 120; loss: 1.59; acc: 0.42
Batch: 140; loss: 1.55; acc: 0.56
Batch: 160; loss: 1.63; acc: 0.47
Batch: 180; loss: 1.51; acc: 0.62
Batch: 200; loss: 1.64; acc: 0.47
Batch: 220; loss: 1.56; acc: 0.56
Batch: 240; loss: 1.49; acc: 0.58
Batch: 260; loss: 1.58; acc: 0.59
Batch: 280; loss: 1.64; acc: 0.56
Batch: 300; loss: 1.48; acc: 0.55
Batch: 320; loss: 1.62; acc: 0.52
Batch: 340; loss: 1.56; acc: 0.56
Batch: 360; loss: 1.47; acc: 0.61
Batch: 380; loss: 1.56; acc: 0.5
Batch: 400; loss: 1.58; acc: 0.52
Batch: 420; loss: 1.39; acc: 0.66
Batch: 440; loss: 1.68; acc: 0.48
Batch: 460; loss: 1.55; acc: 0.45
Batch: 480; loss: 1.6; acc: 0.56
Batch: 500; loss: 1.53; acc: 0.55
Batch: 520; loss: 1.61; acc: 0.56
Batch: 540; loss: 1.57; acc: 0.56
Batch: 560; loss: 1.43; acc: 0.62
Batch: 580; loss: 1.45; acc: 0.61
Batch: 600; loss: 1.41; acc: 0.58
Batch: 620; loss: 1.65; acc: 0.48
Batch: 640; loss: 1.59; acc: 0.55
Batch: 660; loss: 1.51; acc: 0.64
Batch: 680; loss: 1.54; acc: 0.59
Batch: 700; loss: 1.74; acc: 0.42
Batch: 720; loss: 1.54; acc: 0.56
Batch: 740; loss: 1.41; acc: 0.59
Batch: 760; loss: 1.43; acc: 0.66
Batch: 780; loss: 1.56; acc: 0.56
Train Epoch over. train_loss: 1.56; train_accuracy: 0.55 

3.775291406782344e-05
1.1940237527596764e-05
Batch: 0; loss: 1.56; acc: 0.53
Batch: 20; loss: 1.59; acc: 0.59
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.48; acc: 0.61
Batch: 80; loss: 1.46; acc: 0.61
Batch: 100; loss: 1.53; acc: 0.67
Batch: 120; loss: 1.52; acc: 0.61
Batch: 140; loss: 1.36; acc: 0.66
Val Epoch over. val_loss: 1.517037347623497; val_accuracy: 0.57703025477707 

The current subspace-distance is: 1.1940237527596764e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.47; acc: 0.62
Batch: 20; loss: 1.45; acc: 0.61
Batch: 40; loss: 1.66; acc: 0.53
Batch: 60; loss: 1.55; acc: 0.61
Batch: 80; loss: 1.56; acc: 0.56
Batch: 100; loss: 1.72; acc: 0.5
Batch: 120; loss: 1.66; acc: 0.48
Batch: 140; loss: 1.49; acc: 0.59
Batch: 160; loss: 1.57; acc: 0.58
Batch: 180; loss: 1.52; acc: 0.58
Batch: 200; loss: 1.54; acc: 0.56
Batch: 220; loss: 1.57; acc: 0.52
Batch: 240; loss: 1.58; acc: 0.56
Batch: 260; loss: 1.56; acc: 0.45
Batch: 280; loss: 1.51; acc: 0.64
Batch: 300; loss: 1.69; acc: 0.47
Batch: 320; loss: 1.51; acc: 0.53
Batch: 340; loss: 1.55; acc: 0.56
Batch: 360; loss: 1.53; acc: 0.58
Batch: 380; loss: 1.72; acc: 0.38
Batch: 400; loss: 1.66; acc: 0.45
Batch: 420; loss: 1.54; acc: 0.55
Batch: 440; loss: 1.61; acc: 0.56
Batch: 460; loss: 1.49; acc: 0.59
Batch: 480; loss: 1.47; acc: 0.62
Batch: 500; loss: 1.62; acc: 0.48
Batch: 520; loss: 1.49; acc: 0.56
Batch: 540; loss: 1.44; acc: 0.61
Batch: 560; loss: 1.52; acc: 0.67
Batch: 580; loss: 1.45; acc: 0.59
Batch: 600; loss: 1.56; acc: 0.44
Batch: 620; loss: 1.5; acc: 0.55
Batch: 640; loss: 1.47; acc: 0.62
Batch: 660; loss: 1.53; acc: 0.55
Batch: 680; loss: 1.59; acc: 0.53
Batch: 700; loss: 1.49; acc: 0.58
Batch: 720; loss: 1.64; acc: 0.52
Batch: 740; loss: 1.51; acc: 0.59
Batch: 760; loss: 1.63; acc: 0.47
Batch: 780; loss: 1.56; acc: 0.44
Train Epoch over. train_loss: 1.55; train_accuracy: 0.55 

4.1444753151154146e-05
1.7063004634110257e-05
Batch: 0; loss: 1.54; acc: 0.52
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.32; acc: 0.66
Batch: 60; loss: 1.46; acc: 0.61
Batch: 80; loss: 1.44; acc: 0.59
Batch: 100; loss: 1.49; acc: 0.62
Batch: 120; loss: 1.5; acc: 0.62
Batch: 140; loss: 1.35; acc: 0.64
Val Epoch over. val_loss: 1.5001628247036296; val_accuracy: 0.5761345541401274 

The current subspace-distance is: 1.7063004634110257e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.54; acc: 0.55
Batch: 20; loss: 1.46; acc: 0.64
Batch: 40; loss: 1.66; acc: 0.5
Batch: 60; loss: 1.52; acc: 0.55
Batch: 80; loss: 1.62; acc: 0.47
Batch: 100; loss: 1.4; acc: 0.62
Batch: 120; loss: 1.64; acc: 0.45
Batch: 140; loss: 1.53; acc: 0.56
Batch: 160; loss: 1.5; acc: 0.59
Batch: 180; loss: 1.51; acc: 0.59
Batch: 200; loss: 1.63; acc: 0.45
Batch: 220; loss: 1.48; acc: 0.62
Batch: 240; loss: 1.55; acc: 0.55
Batch: 260; loss: 1.67; acc: 0.53
Batch: 280; loss: 1.41; acc: 0.59
Batch: 300; loss: 1.61; acc: 0.53
Batch: 320; loss: 1.64; acc: 0.53
Batch: 340; loss: 1.56; acc: 0.56
Batch: 360; loss: 1.51; acc: 0.64
Batch: 380; loss: 1.56; acc: 0.44
Batch: 400; loss: 1.4; acc: 0.66
Batch: 420; loss: 1.58; acc: 0.47
Batch: 440; loss: 1.44; acc: 0.64
Batch: 460; loss: 1.55; acc: 0.55
Batch: 480; loss: 1.44; acc: 0.61
Batch: 500; loss: 1.61; acc: 0.45
Batch: 520; loss: 1.39; acc: 0.61
Batch: 540; loss: 1.35; acc: 0.62
Batch: 560; loss: 1.59; acc: 0.58
Batch: 580; loss: 1.59; acc: 0.53
Batch: 600; loss: 1.41; acc: 0.62
Batch: 620; loss: 1.62; acc: 0.55
Batch: 640; loss: 1.61; acc: 0.48
Batch: 660; loss: 1.5; acc: 0.58
Batch: 680; loss: 1.57; acc: 0.42
Batch: 700; loss: 1.62; acc: 0.44
Batch: 720; loss: 1.53; acc: 0.61
Batch: 740; loss: 1.49; acc: 0.64
Batch: 760; loss: 1.45; acc: 0.61
Batch: 780; loss: 1.46; acc: 0.64
Train Epoch over. train_loss: 1.54; train_accuracy: 0.55 

4.087034540134482e-05
1.3704591765417717e-05
Batch: 0; loss: 1.53; acc: 0.58
Batch: 20; loss: 1.57; acc: 0.58
Batch: 40; loss: 1.29; acc: 0.69
Batch: 60; loss: 1.44; acc: 0.59
Batch: 80; loss: 1.4; acc: 0.62
Batch: 100; loss: 1.48; acc: 0.64
Batch: 120; loss: 1.5; acc: 0.64
Batch: 140; loss: 1.35; acc: 0.62
Val Epoch over. val_loss: 1.4842119110617669; val_accuracy: 0.5873805732484076 

The current subspace-distance is: 1.3704591765417717e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.53; acc: 0.55
Batch: 20; loss: 1.42; acc: 0.64
Batch: 40; loss: 1.56; acc: 0.56
Batch: 60; loss: 1.65; acc: 0.52
Batch: 80; loss: 1.52; acc: 0.48
Batch: 100; loss: 1.49; acc: 0.59
Batch: 120; loss: 1.43; acc: 0.55
Batch: 140; loss: 1.58; acc: 0.5
Batch: 160; loss: 1.61; acc: 0.52
Batch: 180; loss: 1.61; acc: 0.52
Batch: 200; loss: 1.67; acc: 0.45
Batch: 220; loss: 1.41; acc: 0.66
Batch: 240; loss: 1.54; acc: 0.5
Batch: 260; loss: 1.56; acc: 0.5
Batch: 280; loss: 1.61; acc: 0.53
Batch: 300; loss: 1.44; acc: 0.58
Batch: 320; loss: 1.55; acc: 0.61
Batch: 340; loss: 1.66; acc: 0.47
Batch: 360; loss: 1.48; acc: 0.56
Batch: 380; loss: 1.38; acc: 0.64
Batch: 400; loss: 1.6; acc: 0.53
Batch: 420; loss: 1.66; acc: 0.47
Batch: 440; loss: 1.58; acc: 0.55
Batch: 460; loss: 1.53; acc: 0.55
Batch: 480; loss: 1.59; acc: 0.52
Batch: 500; loss: 1.38; acc: 0.62
Batch: 520; loss: 1.39; acc: 0.62
Batch: 540; loss: 1.4; acc: 0.64
Batch: 560; loss: 1.48; acc: 0.55
Batch: 580; loss: 1.7; acc: 0.44
Batch: 600; loss: 1.59; acc: 0.55
Batch: 620; loss: 1.6; acc: 0.52
Batch: 640; loss: 1.55; acc: 0.47
Batch: 660; loss: 1.55; acc: 0.55
Batch: 680; loss: 1.48; acc: 0.64
Batch: 700; loss: 1.62; acc: 0.53
Batch: 720; loss: 1.39; acc: 0.67
Batch: 740; loss: 1.57; acc: 0.52
Batch: 760; loss: 1.42; acc: 0.67
Batch: 780; loss: 1.54; acc: 0.52
Train Epoch over. train_loss: 1.53; train_accuracy: 0.56 

4.31623739132192e-05
1.7481588656664826e-05
Batch: 0; loss: 1.53; acc: 0.61
Batch: 20; loss: 1.57; acc: 0.53
Batch: 40; loss: 1.29; acc: 0.7
Batch: 60; loss: 1.45; acc: 0.59
Batch: 80; loss: 1.43; acc: 0.61
Batch: 100; loss: 1.46; acc: 0.64
Batch: 120; loss: 1.52; acc: 0.56
Batch: 140; loss: 1.36; acc: 0.64
Val Epoch over. val_loss: 1.4897443018141825; val_accuracy: 0.5842953821656051 

The current subspace-distance is: 1.7481588656664826e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.43; acc: 0.69
Batch: 20; loss: 1.55; acc: 0.58
Batch: 40; loss: 1.72; acc: 0.45
Batch: 60; loss: 1.5; acc: 0.53
Batch: 80; loss: 1.61; acc: 0.44
Batch: 100; loss: 1.43; acc: 0.67
Batch: 120; loss: 1.68; acc: 0.52
Batch: 140; loss: 1.56; acc: 0.55
Batch: 160; loss: 1.53; acc: 0.56
Batch: 180; loss: 1.51; acc: 0.52
Batch: 200; loss: 1.45; acc: 0.64
Batch: 220; loss: 1.5; acc: 0.56
Batch: 240; loss: 1.37; acc: 0.64
Batch: 260; loss: 1.51; acc: 0.53
Batch: 280; loss: 1.48; acc: 0.62
