model : table13slim
N : 15
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:23:19

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 14234248
elements in E: 14234250
fraction nonzero: 0.9999998594938265
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.05
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.51; acc: 0.89
Batch: 60; loss: 0.58; acc: 0.88
Batch: 80; loss: 0.6; acc: 0.86
Batch: 100; loss: 0.62; acc: 0.86
Batch: 120; loss: 0.74; acc: 0.78
Batch: 140; loss: 0.43; acc: 0.98
Batch: 160; loss: 0.52; acc: 0.86
Batch: 180; loss: 0.73; acc: 0.83
Batch: 200; loss: 0.63; acc: 0.86
Batch: 220; loss: 0.52; acc: 0.91
Batch: 240; loss: 0.55; acc: 0.81
Batch: 260; loss: 0.58; acc: 0.84
Batch: 280; loss: 0.62; acc: 0.86
Batch: 300; loss: 0.58; acc: 0.89
Batch: 320; loss: 0.74; acc: 0.81
Batch: 340; loss: 0.64; acc: 0.84
Batch: 360; loss: 0.56; acc: 0.94
Batch: 380; loss: 0.53; acc: 0.91
Batch: 400; loss: 0.51; acc: 0.91
Batch: 420; loss: 0.5; acc: 0.92
Batch: 440; loss: 0.62; acc: 0.88
Batch: 460; loss: 0.56; acc: 0.89
Batch: 480; loss: 0.51; acc: 0.89
Batch: 500; loss: 0.48; acc: 0.92
Batch: 520; loss: 0.66; acc: 0.8
Batch: 540; loss: 0.57; acc: 0.86
Batch: 560; loss: 0.72; acc: 0.81
Batch: 580; loss: 0.66; acc: 0.83
Batch: 600; loss: 0.65; acc: 0.81
Batch: 620; loss: 0.56; acc: 0.86
Batch: 640; loss: 0.63; acc: 0.88
Batch: 660; loss: 0.72; acc: 0.75
Batch: 680; loss: 0.56; acc: 0.89
Batch: 700; loss: 0.68; acc: 0.83
Batch: 720; loss: 0.75; acc: 0.86
Batch: 740; loss: 0.67; acc: 0.81
Batch: 760; loss: 0.62; acc: 0.81
Batch: 780; loss: 0.63; acc: 0.83
Train Epoch over. train_loss: 0.6; train_accuracy: 0.86 

0.00020110525656491518
0.00019502380746416748
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.67; acc: 0.84
Batch: 40; loss: 0.35; acc: 0.95
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.37; acc: 0.92
Batch: 100; loss: 0.5; acc: 0.89
Batch: 120; loss: 0.71; acc: 0.8
Batch: 140; loss: 0.37; acc: 0.97
Val Epoch over. val_loss: 0.5295244068097157; val_accuracy: 0.8863455414012739 

The current subspace-distance is: 0.00019502380746416748 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.91
Batch: 20; loss: 0.47; acc: 0.95
Batch: 40; loss: 0.6; acc: 0.86
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.57; acc: 0.89
Batch: 100; loss: 0.74; acc: 0.77
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.66; acc: 0.8
Batch: 160; loss: 0.64; acc: 0.84
Batch: 180; loss: 0.59; acc: 0.86
Batch: 200; loss: 0.57; acc: 0.91
Batch: 220; loss: 0.58; acc: 0.89
Batch: 240; loss: 0.54; acc: 0.89
Batch: 260; loss: 0.69; acc: 0.83
Batch: 280; loss: 0.52; acc: 0.86
Batch: 300; loss: 0.56; acc: 0.91
Batch: 320; loss: 0.61; acc: 0.84
Batch: 340; loss: 0.64; acc: 0.86
Batch: 360; loss: 0.46; acc: 0.91
Batch: 380; loss: 0.6; acc: 0.88
Batch: 400; loss: 0.52; acc: 0.89
Batch: 420; loss: 0.78; acc: 0.8
Batch: 440; loss: 0.54; acc: 0.92
Batch: 460; loss: 0.59; acc: 0.86
Batch: 480; loss: 0.58; acc: 0.88
Batch: 500; loss: 0.55; acc: 0.84
Batch: 520; loss: 0.48; acc: 0.91
Batch: 540; loss: 0.58; acc: 0.84
Batch: 560; loss: 0.55; acc: 0.86
Batch: 580; loss: 0.58; acc: 0.84
Batch: 600; loss: 0.54; acc: 0.89
Batch: 620; loss: 0.6; acc: 0.81
Batch: 640; loss: 0.66; acc: 0.77
Batch: 660; loss: 0.59; acc: 0.86
Batch: 680; loss: 0.59; acc: 0.94
Batch: 700; loss: 0.61; acc: 0.83
Batch: 720; loss: 0.6; acc: 0.89
Batch: 740; loss: 0.54; acc: 0.88
Batch: 760; loss: 0.52; acc: 0.89
Batch: 780; loss: 0.54; acc: 0.91
Train Epoch over. train_loss: 0.59; train_accuracy: 0.86 

0.0002043918939307332
0.00019680237164720893
Batch: 0; loss: 0.55; acc: 0.89
Batch: 20; loss: 0.68; acc: 0.83
Batch: 40; loss: 0.34; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.49; acc: 0.91
Batch: 120; loss: 0.71; acc: 0.78
Batch: 140; loss: 0.37; acc: 0.98
Val Epoch over. val_loss: 0.5238876561070703; val_accuracy: 0.8888335987261147 

The current subspace-distance is: 0.00019680237164720893 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.47; acc: 0.91
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.62; acc: 0.89
Batch: 60; loss: 0.54; acc: 0.88
Batch: 80; loss: 0.73; acc: 0.78
Batch: 100; loss: 0.54; acc: 0.88
Batch: 120; loss: 0.54; acc: 0.84
Batch: 140; loss: 0.59; acc: 0.81
Batch: 160; loss: 0.73; acc: 0.77
Batch: 180; loss: 0.81; acc: 0.83
Batch: 200; loss: 0.48; acc: 0.89
Batch: 220; loss: 0.58; acc: 0.84
Batch: 240; loss: 0.49; acc: 0.88
Batch: 260; loss: 0.51; acc: 0.86
Batch: 280; loss: 0.6; acc: 0.91
Batch: 300; loss: 0.5; acc: 0.92
Batch: 320; loss: 0.49; acc: 0.92
Batch: 340; loss: 0.65; acc: 0.81
Batch: 360; loss: 0.48; acc: 0.95
Batch: 380; loss: 0.52; acc: 0.88
Batch: 400; loss: 0.76; acc: 0.83
Batch: 420; loss: 0.54; acc: 0.89
Batch: 440; loss: 0.62; acc: 0.81
Batch: 460; loss: 0.52; acc: 0.84
Batch: 480; loss: 0.59; acc: 0.89
Batch: 500; loss: 0.63; acc: 0.86
Batch: 520; loss: 0.58; acc: 0.84
Batch: 540; loss: 0.58; acc: 0.88
Batch: 560; loss: 0.58; acc: 0.89
Batch: 580; loss: 0.49; acc: 0.94
Batch: 600; loss: 0.49; acc: 0.91
Batch: 620; loss: 0.51; acc: 0.92
Batch: 640; loss: 0.68; acc: 0.81
Batch: 660; loss: 0.64; acc: 0.81
Batch: 680; loss: 0.53; acc: 0.89
Batch: 700; loss: 0.61; acc: 0.84
Batch: 720; loss: 0.45; acc: 0.92
Batch: 740; loss: 0.47; acc: 0.92
Batch: 760; loss: 0.45; acc: 0.94
Batch: 780; loss: 0.66; acc: 0.83
Train Epoch over. train_loss: 0.58; train_accuracy: 0.87 

0.0002068336179945618
0.000198688154341653
Batch: 0; loss: 0.55; acc: 0.89
Batch: 20; loss: 0.68; acc: 0.8
Batch: 40; loss: 0.34; acc: 0.95
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.92
Batch: 120; loss: 0.72; acc: 0.8
Batch: 140; loss: 0.37; acc: 0.97
Val Epoch over. val_loss: 0.5218133981440477; val_accuracy: 0.8873407643312102 

The current subspace-distance is: 0.000198688154341653 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.57; acc: 0.81
Batch: 20; loss: 0.54; acc: 0.86
Batch: 40; loss: 0.57; acc: 0.86
Batch: 60; loss: 0.61; acc: 0.89
Batch: 80; loss: 0.59; acc: 0.84
Batch: 100; loss: 0.66; acc: 0.81
Batch: 120; loss: 0.68; acc: 0.8
Batch: 140; loss: 0.39; acc: 0.95
Batch: 160; loss: 0.49; acc: 0.94
Batch: 180; loss: 0.59; acc: 0.86
Batch: 200; loss: 0.57; acc: 0.83
Batch: 220; loss: 0.62; acc: 0.86
Batch: 240; loss: 0.64; acc: 0.78
Batch: 260; loss: 0.54; acc: 0.91
Batch: 280; loss: 0.5; acc: 0.91
Batch: 300; loss: 0.61; acc: 0.86
Batch: 320; loss: 0.87; acc: 0.73
Batch: 340; loss: 0.48; acc: 0.91
Batch: 360; loss: 0.63; acc: 0.86
Batch: 380; loss: 0.52; acc: 0.88
Batch: 400; loss: 0.48; acc: 0.89
Batch: 420; loss: 0.58; acc: 0.88
Batch: 440; loss: 0.56; acc: 0.84
Batch: 460; loss: 0.56; acc: 0.88
Batch: 480; loss: 0.68; acc: 0.81
Batch: 500; loss: 0.69; acc: 0.8
Batch: 520; loss: 0.64; acc: 0.83
Batch: 540; loss: 0.64; acc: 0.83
Batch: 560; loss: 0.51; acc: 0.89
Batch: 580; loss: 0.72; acc: 0.83
Batch: 600; loss: 0.52; acc: 0.88
Batch: 620; loss: 0.68; acc: 0.78
Batch: 640; loss: 0.69; acc: 0.83
Batch: 660; loss: 0.58; acc: 0.91
Batch: 680; loss: 0.49; acc: 0.89
Batch: 700; loss: 0.66; acc: 0.81
Batch: 720; loss: 0.62; acc: 0.84
Batch: 740; loss: 0.58; acc: 0.84
Batch: 760; loss: 0.82; acc: 0.8
Batch: 780; loss: 0.53; acc: 0.89
Train Epoch over. train_loss: 0.57; train_accuracy: 0.87 

0.00021064204338472337
0.0002044903812929988
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.66; acc: 0.83
Batch: 40; loss: 0.33; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.72; acc: 0.78
Batch: 140; loss: 0.35; acc: 0.97
Val Epoch over. val_loss: 0.5119950182878288; val_accuracy: 0.8873407643312102 

The current subspace-distance is: 0.0002044903812929988 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.58; acc: 0.89
Batch: 20; loss: 0.62; acc: 0.81
Batch: 40; loss: 0.59; acc: 0.83
Batch: 60; loss: 0.62; acc: 0.77
Batch: 80; loss: 0.53; acc: 0.88
Batch: 100; loss: 0.58; acc: 0.84
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.46; acc: 0.92
Batch: 160; loss: 0.55; acc: 0.88
Batch: 180; loss: 0.57; acc: 0.86
Batch: 200; loss: 0.58; acc: 0.88
Batch: 220; loss: 0.72; acc: 0.78
Batch: 240; loss: 0.39; acc: 0.97
Batch: 260; loss: 0.63; acc: 0.81
Batch: 280; loss: 0.55; acc: 0.91
Batch: 300; loss: 0.58; acc: 0.86
Batch: 320; loss: 0.63; acc: 0.83
Batch: 340; loss: 0.74; acc: 0.83
Batch: 360; loss: 0.46; acc: 0.89
Batch: 380; loss: 0.45; acc: 0.89
Batch: 400; loss: 0.61; acc: 0.83
Batch: 420; loss: 0.49; acc: 0.91
Batch: 440; loss: 0.59; acc: 0.86
Batch: 460; loss: 0.54; acc: 0.86
Batch: 480; loss: 0.59; acc: 0.88
Batch: 500; loss: 0.43; acc: 0.89
Batch: 520; loss: 0.48; acc: 0.94
Batch: 540; loss: 0.55; acc: 0.91
Batch: 560; loss: 0.55; acc: 0.89
Batch: 580; loss: 0.65; acc: 0.84
Batch: 600; loss: 0.57; acc: 0.84
Batch: 620; loss: 0.47; acc: 0.92
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.61; acc: 0.88
Batch: 680; loss: 0.42; acc: 0.91
Batch: 700; loss: 0.51; acc: 0.91
Batch: 720; loss: 0.54; acc: 0.89
Batch: 740; loss: 0.66; acc: 0.8
Batch: 760; loss: 0.53; acc: 0.86
Batch: 780; loss: 0.53; acc: 0.89
Train Epoch over. train_loss: 0.57; train_accuracy: 0.87 

0.0002099205885315314
0.00020470228628255427
Batch: 0; loss: 0.54; acc: 0.88
Batch: 20; loss: 0.65; acc: 0.83
Batch: 40; loss: 0.32; acc: 0.95
Batch: 60; loss: 0.51; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.94
Batch: 120; loss: 0.7; acc: 0.81
Batch: 140; loss: 0.34; acc: 0.97
Val Epoch over. val_loss: 0.502047917835272; val_accuracy: 0.8902269108280255 

The current subspace-distance is: 0.00020470228628255427 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.68; acc: 0.81
Batch: 20; loss: 0.47; acc: 0.92
Batch: 40; loss: 0.65; acc: 0.8
Batch: 60; loss: 0.52; acc: 0.91
Batch: 80; loss: 0.57; acc: 0.84
Batch: 100; loss: 0.5; acc: 0.92
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.47; acc: 0.94
Batch: 160; loss: 0.56; acc: 0.86
Batch: 180; loss: 0.56; acc: 0.86
Batch: 200; loss: 0.57; acc: 0.92
Batch: 220; loss: 0.45; acc: 0.91
Batch: 240; loss: 0.49; acc: 0.91
Batch: 260; loss: 0.65; acc: 0.84
Batch: 280; loss: 0.59; acc: 0.88
Batch: 300; loss: 0.56; acc: 0.89
Batch: 320; loss: 0.44; acc: 0.88
Batch: 340; loss: 0.49; acc: 0.89
Batch: 360; loss: 0.61; acc: 0.84
Batch: 380; loss: 0.52; acc: 0.91
Batch: 400; loss: 0.56; acc: 0.91
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.61; acc: 0.86
Batch: 460; loss: 0.59; acc: 0.86
Batch: 480; loss: 0.55; acc: 0.83
Batch: 500; loss: 0.54; acc: 0.91
Batch: 520; loss: 0.73; acc: 0.7
Batch: 540; loss: 0.63; acc: 0.86
Batch: 560; loss: 0.6; acc: 0.88
Batch: 580; loss: 0.48; acc: 0.92
Batch: 600; loss: 0.76; acc: 0.8
Batch: 620; loss: 0.51; acc: 0.92
Batch: 640; loss: 0.63; acc: 0.89
Batch: 660; loss: 0.41; acc: 0.89
Batch: 680; loss: 0.54; acc: 0.83
Batch: 700; loss: 0.63; acc: 0.86
Batch: 720; loss: 0.45; acc: 0.94
Batch: 740; loss: 0.53; acc: 0.91
Batch: 760; loss: 0.58; acc: 0.84
Batch: 780; loss: 0.4; acc: 0.91
Train Epoch over. train_loss: 0.56; train_accuracy: 0.87 

0.00021524008479900658
0.0002085052547045052
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.32; acc: 0.95
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.92
Batch: 120; loss: 0.71; acc: 0.81
Batch: 140; loss: 0.34; acc: 0.97
Val Epoch over. val_loss: 0.5032477660733423; val_accuracy: 0.8918192675159236 

The current subspace-distance is: 0.0002085052547045052 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.48; acc: 0.89
Batch: 20; loss: 0.52; acc: 0.89
Batch: 40; loss: 0.37; acc: 0.98
Batch: 60; loss: 0.56; acc: 0.86
Batch: 80; loss: 0.53; acc: 0.91
Batch: 100; loss: 0.48; acc: 0.92
Batch: 120; loss: 0.54; acc: 0.86
Batch: 140; loss: 0.42; acc: 0.94
Batch: 160; loss: 0.44; acc: 0.94
Batch: 180; loss: 0.47; acc: 0.88
Batch: 200; loss: 0.56; acc: 0.88
Batch: 220; loss: 0.49; acc: 0.88
Batch: 240; loss: 0.64; acc: 0.84
Batch: 260; loss: 0.5; acc: 0.91
Batch: 280; loss: 0.54; acc: 0.84
Batch: 300; loss: 0.65; acc: 0.83
Batch: 320; loss: 0.43; acc: 0.91
Batch: 340; loss: 0.59; acc: 0.89
Batch: 360; loss: 0.66; acc: 0.83
Batch: 380; loss: 0.51; acc: 0.88
Batch: 400; loss: 0.53; acc: 0.83
Batch: 420; loss: 0.51; acc: 0.92
Batch: 440; loss: 0.38; acc: 0.95
Batch: 460; loss: 0.38; acc: 0.94
Batch: 480; loss: 0.68; acc: 0.8
Batch: 500; loss: 0.54; acc: 0.86
Batch: 520; loss: 0.57; acc: 0.86
Batch: 540; loss: 0.66; acc: 0.8
Batch: 560; loss: 0.53; acc: 0.88
Batch: 580; loss: 0.53; acc: 0.91
Batch: 600; loss: 0.52; acc: 0.86
Batch: 620; loss: 0.66; acc: 0.77
Batch: 640; loss: 0.57; acc: 0.88
Batch: 660; loss: 0.45; acc: 0.92
Batch: 680; loss: 0.53; acc: 0.89
Batch: 700; loss: 0.48; acc: 0.91
Batch: 720; loss: 0.67; acc: 0.81
Batch: 740; loss: 0.64; acc: 0.83
Batch: 760; loss: 0.42; acc: 0.95
Batch: 780; loss: 0.63; acc: 0.84
Train Epoch over. train_loss: 0.55; train_accuracy: 0.87 

0.0002187314530601725
0.00021276499319355935
Batch: 0; loss: 0.51; acc: 0.89
Batch: 20; loss: 0.63; acc: 0.84
Batch: 40; loss: 0.31; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.91
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.45; acc: 0.95
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.4910660848306243; val_accuracy: 0.8929140127388535 

The current subspace-distance is: 0.00021276499319355935 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.46; acc: 0.92
Batch: 20; loss: 0.58; acc: 0.88
Batch: 40; loss: 0.57; acc: 0.88
Batch: 60; loss: 0.46; acc: 0.92
Batch: 80; loss: 0.62; acc: 0.83
Batch: 100; loss: 0.69; acc: 0.78
Batch: 120; loss: 0.56; acc: 0.86
Batch: 140; loss: 0.48; acc: 0.92
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.53; acc: 0.88
Batch: 200; loss: 0.72; acc: 0.83
Batch: 220; loss: 0.42; acc: 0.95
Batch: 240; loss: 0.47; acc: 0.94
Batch: 260; loss: 0.5; acc: 0.88
Batch: 280; loss: 0.44; acc: 0.92
Batch: 300; loss: 0.4; acc: 0.92
Batch: 320; loss: 0.43; acc: 0.94
Batch: 340; loss: 0.52; acc: 0.86
Batch: 360; loss: 0.54; acc: 0.91
Batch: 380; loss: 0.5; acc: 0.89
Batch: 400; loss: 0.56; acc: 0.84
Batch: 420; loss: 0.6; acc: 0.84
Batch: 440; loss: 0.56; acc: 0.84
Batch: 460; loss: 0.45; acc: 0.92
Batch: 480; loss: 0.55; acc: 0.89
Batch: 500; loss: 0.57; acc: 0.88
Batch: 520; loss: 0.48; acc: 0.91
Batch: 540; loss: 0.51; acc: 0.89
Batch: 560; loss: 0.5; acc: 0.92
Batch: 580; loss: 0.56; acc: 0.89
Batch: 600; loss: 0.49; acc: 0.91
Batch: 620; loss: 0.49; acc: 0.89
Batch: 640; loss: 0.56; acc: 0.84
Batch: 660; loss: 0.52; acc: 0.91
Batch: 680; loss: 0.45; acc: 0.88
Batch: 700; loss: 0.66; acc: 0.78
Batch: 720; loss: 0.41; acc: 0.95
Batch: 740; loss: 0.57; acc: 0.86
Batch: 760; loss: 0.55; acc: 0.91
Batch: 780; loss: 0.41; acc: 0.95
Train Epoch over. train_loss: 0.54; train_accuracy: 0.87 

0.00022069510305300355
0.0002146874030586332
Batch: 0; loss: 0.5; acc: 0.92
Batch: 20; loss: 0.63; acc: 0.83
Batch: 40; loss: 0.31; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.91
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.44; acc: 0.95
Batch: 120; loss: 0.68; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.4853361282189181; val_accuracy: 0.8953025477707006 

The current subspace-distance is: 0.0002146874030586332 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.56; acc: 0.88
Batch: 20; loss: 0.46; acc: 0.89
Batch: 40; loss: 0.58; acc: 0.86
Batch: 60; loss: 0.39; acc: 0.94
Batch: 80; loss: 0.5; acc: 0.92
Batch: 100; loss: 0.59; acc: 0.81
Batch: 120; loss: 0.58; acc: 0.88
Batch: 140; loss: 0.48; acc: 0.89
Batch: 160; loss: 0.58; acc: 0.88
Batch: 180; loss: 0.61; acc: 0.78
Batch: 200; loss: 0.6; acc: 0.86
Batch: 220; loss: 0.7; acc: 0.86
Batch: 240; loss: 0.61; acc: 0.88
Batch: 260; loss: 0.46; acc: 0.91
Batch: 280; loss: 0.44; acc: 0.89
Batch: 300; loss: 0.44; acc: 0.94
Batch: 320; loss: 0.46; acc: 0.92
Batch: 340; loss: 0.55; acc: 0.86
Batch: 360; loss: 0.45; acc: 0.91
Batch: 380; loss: 0.69; acc: 0.84
Batch: 400; loss: 0.73; acc: 0.83
Batch: 420; loss: 0.46; acc: 0.91
Batch: 440; loss: 0.67; acc: 0.84
Batch: 460; loss: 0.5; acc: 0.91
Batch: 480; loss: 0.52; acc: 0.88
Batch: 500; loss: 0.65; acc: 0.83
Batch: 520; loss: 0.56; acc: 0.86
Batch: 540; loss: 0.51; acc: 0.91
Batch: 560; loss: 0.44; acc: 0.92
Batch: 580; loss: 0.55; acc: 0.86
Batch: 600; loss: 0.44; acc: 0.89
Batch: 620; loss: 0.59; acc: 0.83
Batch: 640; loss: 0.53; acc: 0.86
Batch: 660; loss: 0.6; acc: 0.89
Batch: 680; loss: 0.47; acc: 0.86
Batch: 700; loss: 0.46; acc: 0.89
Batch: 720; loss: 0.45; acc: 0.92
Batch: 740; loss: 0.61; acc: 0.83
Batch: 760; loss: 0.52; acc: 0.86
Batch: 780; loss: 0.5; acc: 0.91
Train Epoch over. train_loss: 0.54; train_accuracy: 0.87 

0.00022298572002910078
0.00021571735851466656
Batch: 0; loss: 0.51; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.83
Batch: 40; loss: 0.31; acc: 0.95
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.46; acc: 0.94
Batch: 120; loss: 0.69; acc: 0.83
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.4822832711373165; val_accuracy: 0.8946058917197452 

The current subspace-distance is: 0.00021571735851466656 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.86
Batch: 20; loss: 0.51; acc: 0.83
Batch: 40; loss: 0.43; acc: 0.92
Batch: 60; loss: 0.41; acc: 0.91
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.38; acc: 0.97
Batch: 140; loss: 0.51; acc: 0.88
Batch: 160; loss: 0.51; acc: 0.84
Batch: 180; loss: 0.47; acc: 0.88
Batch: 200; loss: 0.51; acc: 0.88
Batch: 220; loss: 0.61; acc: 0.86
Batch: 240; loss: 0.45; acc: 0.91
Batch: 260; loss: 0.54; acc: 0.88
Batch: 280; loss: 0.55; acc: 0.86
Batch: 300; loss: 0.48; acc: 0.94
Batch: 320; loss: 0.56; acc: 0.91
Batch: 340; loss: 0.44; acc: 0.89
Batch: 360; loss: 0.51; acc: 0.91
Batch: 380; loss: 0.54; acc: 0.86
Batch: 400; loss: 0.58; acc: 0.81
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.62; acc: 0.88
Batch: 460; loss: 0.64; acc: 0.8
Batch: 480; loss: 0.64; acc: 0.84
Batch: 500; loss: 0.7; acc: 0.88
Batch: 520; loss: 0.48; acc: 0.89
Batch: 540; loss: 0.48; acc: 0.88
Batch: 560; loss: 0.57; acc: 0.84
Batch: 580; loss: 0.53; acc: 0.89
Batch: 600; loss: 0.49; acc: 0.89
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.37; acc: 0.92
Batch: 660; loss: 0.7; acc: 0.81
Batch: 680; loss: 0.51; acc: 0.84
Batch: 700; loss: 0.46; acc: 0.92
Batch: 720; loss: 0.59; acc: 0.86
Batch: 740; loss: 0.49; acc: 0.88
Batch: 760; loss: 0.5; acc: 0.89
Batch: 780; loss: 0.56; acc: 0.84
Train Epoch over. train_loss: 0.53; train_accuracy: 0.87 

0.00022639549570158124
0.00022129529679659754
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.6; acc: 0.84
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.91
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.7; acc: 0.8
Batch: 140; loss: 0.3; acc: 0.98
Val Epoch over. val_loss: 0.47255653522576496; val_accuracy: 0.8948049363057324 

The current subspace-distance is: 0.00022129529679659754 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.6; acc: 0.84
Batch: 20; loss: 0.47; acc: 0.92
Batch: 40; loss: 0.45; acc: 0.92
Batch: 60; loss: 0.62; acc: 0.86
Batch: 80; loss: 0.56; acc: 0.86
Batch: 100; loss: 0.65; acc: 0.8
Batch: 120; loss: 0.4; acc: 0.88
Batch: 140; loss: 0.59; acc: 0.83
Batch: 160; loss: 0.5; acc: 0.91
Batch: 180; loss: 0.58; acc: 0.86
Batch: 200; loss: 0.51; acc: 0.89
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.45; acc: 0.88
Batch: 260; loss: 0.66; acc: 0.84
Batch: 280; loss: 0.58; acc: 0.81
Batch: 300; loss: 0.48; acc: 0.91
Batch: 320; loss: 0.42; acc: 0.94
Batch: 340; loss: 0.39; acc: 0.91
Batch: 360; loss: 0.38; acc: 0.94
Batch: 380; loss: 0.43; acc: 0.91
Batch: 400; loss: 0.41; acc: 0.92
Batch: 420; loss: 0.51; acc: 0.88
Batch: 440; loss: 0.55; acc: 0.86
Batch: 460; loss: 0.37; acc: 0.95
Batch: 480; loss: 0.58; acc: 0.81
Batch: 500; loss: 0.49; acc: 0.92
Batch: 520; loss: 0.46; acc: 0.89
Batch: 540; loss: 0.5; acc: 0.89
Batch: 560; loss: 0.42; acc: 0.94
Batch: 580; loss: 0.73; acc: 0.8
Batch: 600; loss: 0.48; acc: 0.86
Batch: 620; loss: 0.68; acc: 0.83
Batch: 640; loss: 0.37; acc: 0.95
Batch: 660; loss: 0.51; acc: 0.91
Batch: 680; loss: 0.5; acc: 0.88
Batch: 700; loss: 0.46; acc: 0.92
Batch: 720; loss: 0.49; acc: 0.84
Batch: 740; loss: 0.47; acc: 0.94
Batch: 760; loss: 0.58; acc: 0.86
Batch: 780; loss: 0.5; acc: 0.92
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00022593232279177755
0.00021883906447328627
Batch: 0; loss: 0.49; acc: 0.92
Batch: 20; loss: 0.6; acc: 0.86
