model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 100; loss: 1.94; acc: 0.42
Batch: 120; loss: 1.9; acc: 0.44
Batch: 140; loss: 1.88; acc: 0.41
Val Epoch over. val_loss: 1.8838679319734026; val_accuracy: 0.42177547770700635 

The current subspace-distance is: 4.122047812415985e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.87; acc: 0.42
Batch: 20; loss: 1.89; acc: 0.48
Batch: 40; loss: 1.84; acc: 0.48
Batch: 60; loss: 1.85; acc: 0.39
Batch: 80; loss: 1.84; acc: 0.52
Batch: 100; loss: 1.88; acc: 0.39
Batch: 120; loss: 1.8; acc: 0.45
Batch: 140; loss: 1.79; acc: 0.53
Batch: 160; loss: 1.86; acc: 0.33
Batch: 180; loss: 1.77; acc: 0.48
Batch: 200; loss: 1.94; acc: 0.33
Batch: 220; loss: 1.93; acc: 0.42
Batch: 240; loss: 1.86; acc: 0.39
Batch: 260; loss: 1.92; acc: 0.38
Batch: 280; loss: 1.89; acc: 0.41
Batch: 300; loss: 1.86; acc: 0.42
Batch: 320; loss: 1.86; acc: 0.45
Batch: 340; loss: 1.87; acc: 0.41
Batch: 360; loss: 1.75; acc: 0.5
Batch: 380; loss: 1.83; acc: 0.48
Batch: 400; loss: 1.78; acc: 0.5
Batch: 420; loss: 1.77; acc: 0.47
Batch: 440; loss: 1.93; acc: 0.36
Batch: 460; loss: 1.85; acc: 0.39
Batch: 480; loss: 1.81; acc: 0.48
Batch: 500; loss: 1.97; acc: 0.36
Batch: 520; loss: 1.86; acc: 0.31
Batch: 540; loss: 1.78; acc: 0.42
Batch: 560; loss: 1.79; acc: 0.53
Batch: 580; loss: 1.83; acc: 0.52
Batch: 600; loss: 1.8; acc: 0.45
Batch: 620; loss: 1.84; acc: 0.45
Batch: 640; loss: 1.74; acc: 0.44
Batch: 660; loss: 1.87; acc: 0.36
Batch: 680; loss: 1.93; acc: 0.31
Batch: 700; loss: 1.79; acc: 0.48
Batch: 720; loss: 1.85; acc: 0.45
Batch: 740; loss: 1.76; acc: 0.48
Batch: 760; loss: 1.81; acc: 0.42
Batch: 780; loss: 1.7; acc: 0.52
Train Epoch over. train_loss: 1.84; train_accuracy: 0.44 

2.716884591791313e-05
5.641887582896743e-06
Batch: 0; loss: 1.78; acc: 0.42
Batch: 20; loss: 1.88; acc: 0.39
Batch: 40; loss: 1.58; acc: 0.62
Batch: 60; loss: 1.72; acc: 0.53
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.83; acc: 0.44
Batch: 120; loss: 1.84; acc: 0.45
Batch: 140; loss: 1.71; acc: 0.55
Val Epoch over. val_loss: 1.7751147891305814; val_accuracy: 0.4740246815286624 

The current subspace-distance is: 5.641887582896743e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.82; acc: 0.38
Batch: 20; loss: 1.83; acc: 0.44
Batch: 40; loss: 1.7; acc: 0.52
Batch: 60; loss: 1.94; acc: 0.33
Batch: 80; loss: 1.73; acc: 0.56
Batch: 100; loss: 1.88; acc: 0.38
Batch: 120; loss: 1.77; acc: 0.48
Batch: 140; loss: 1.77; acc: 0.38
Batch: 160; loss: 1.8; acc: 0.44
Batch: 180; loss: 1.82; acc: 0.47
Batch: 200; loss: 1.81; acc: 0.41
Batch: 220; loss: 1.78; acc: 0.45
Batch: 240; loss: 1.73; acc: 0.42
Batch: 260; loss: 1.64; acc: 0.53
Batch: 280; loss: 1.77; acc: 0.47
Batch: 300; loss: 1.65; acc: 0.53
Batch: 320; loss: 1.75; acc: 0.47
Batch: 340; loss: 1.86; acc: 0.42
Batch: 360; loss: 1.75; acc: 0.5
Batch: 380; loss: 1.68; acc: 0.53
Batch: 400; loss: 1.68; acc: 0.55
Batch: 420; loss: 1.76; acc: 0.44
Batch: 440; loss: 1.9; acc: 0.44
Batch: 460; loss: 1.86; acc: 0.31
Batch: 480; loss: 1.81; acc: 0.42
Batch: 500; loss: 1.76; acc: 0.47
Batch: 520; loss: 1.77; acc: 0.45
Batch: 540; loss: 1.72; acc: 0.44
Batch: 560; loss: 1.78; acc: 0.48
Batch: 580; loss: 1.78; acc: 0.47
Batch: 600; loss: 1.7; acc: 0.5
Batch: 620; loss: 1.84; acc: 0.39
Batch: 640; loss: 1.71; acc: 0.5
Batch: 660; loss: 1.73; acc: 0.5
Batch: 680; loss: 1.69; acc: 0.48
Batch: 700; loss: 1.76; acc: 0.41
Batch: 720; loss: 1.66; acc: 0.56
Batch: 740; loss: 1.79; acc: 0.44
Batch: 760; loss: 1.75; acc: 0.36
Batch: 780; loss: 1.78; acc: 0.45
Train Epoch over. train_loss: 1.76; train_accuracy: 0.47 

2.955324453068897e-05
8.289921424875502e-06
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.83; acc: 0.39
Batch: 40; loss: 1.51; acc: 0.64
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.58; acc: 0.59
Batch: 100; loss: 1.83; acc: 0.42
Batch: 120; loss: 1.8; acc: 0.41
Batch: 140; loss: 1.58; acc: 0.59
Val Epoch over. val_loss: 1.703955527323826; val_accuracy: 0.49781050955414013 

The current subspace-distance is: 8.289921424875502e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.75; acc: 0.52
Batch: 20; loss: 1.77; acc: 0.39
Batch: 40; loss: 1.64; acc: 0.5
Batch: 60; loss: 1.63; acc: 0.61
Batch: 80; loss: 1.74; acc: 0.47
Batch: 100; loss: 1.65; acc: 0.61
Batch: 120; loss: 1.66; acc: 0.53
Batch: 140; loss: 1.71; acc: 0.53
Batch: 160; loss: 1.67; acc: 0.53
Batch: 180; loss: 1.76; acc: 0.47
Batch: 200; loss: 1.6; acc: 0.5
Batch: 220; loss: 1.8; acc: 0.44
Batch: 240; loss: 1.75; acc: 0.48
Batch: 260; loss: 1.89; acc: 0.34
Batch: 280; loss: 1.79; acc: 0.52
Batch: 300; loss: 1.72; acc: 0.44
Batch: 320; loss: 1.67; acc: 0.5
Batch: 340; loss: 1.68; acc: 0.62
Batch: 360; loss: 1.75; acc: 0.39
Batch: 380; loss: 1.73; acc: 0.47
Batch: 400; loss: 1.68; acc: 0.48
Batch: 420; loss: 1.68; acc: 0.47
Batch: 440; loss: 1.71; acc: 0.48
Batch: 460; loss: 1.58; acc: 0.56
Batch: 480; loss: 1.65; acc: 0.48
Batch: 500; loss: 1.8; acc: 0.38
Batch: 520; loss: 1.72; acc: 0.44
Batch: 540; loss: 1.68; acc: 0.53
Batch: 560; loss: 1.72; acc: 0.48
Batch: 580; loss: 1.7; acc: 0.47
Batch: 600; loss: 1.7; acc: 0.47
Batch: 620; loss: 1.68; acc: 0.53
Batch: 640; loss: 1.67; acc: 0.45
Batch: 660; loss: 1.73; acc: 0.42
Batch: 680; loss: 1.7; acc: 0.52
Batch: 700; loss: 1.65; acc: 0.48
Batch: 720; loss: 1.57; acc: 0.58
Batch: 740; loss: 1.71; acc: 0.48
Batch: 760; loss: 1.6; acc: 0.64
Batch: 780; loss: 1.67; acc: 0.53
Train Epoch over. train_loss: 1.7; train_accuracy: 0.49 

3.206652763765305e-05
7.702060429437552e-06
Batch: 0; loss: 1.68; acc: 0.53
Batch: 20; loss: 1.77; acc: 0.47
Batch: 40; loss: 1.46; acc: 0.62
Batch: 60; loss: 1.63; acc: 0.58
Batch: 80; loss: 1.51; acc: 0.64
Batch: 100; loss: 1.8; acc: 0.41
Batch: 120; loss: 1.75; acc: 0.41
Batch: 140; loss: 1.51; acc: 0.66
Val Epoch over. val_loss: 1.656952063748791; val_accuracy: 0.5198049363057324 

The current subspace-distance is: 7.702060429437552e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.72; acc: 0.56
Batch: 20; loss: 1.62; acc: 0.58
Batch: 40; loss: 1.73; acc: 0.47
Batch: 60; loss: 1.79; acc: 0.52
Batch: 80; loss: 1.72; acc: 0.45
Batch: 100; loss: 1.74; acc: 0.47
Batch: 120; loss: 1.66; acc: 0.52
Batch: 140; loss: 1.64; acc: 0.44
Batch: 160; loss: 1.61; acc: 0.62
Batch: 180; loss: 1.67; acc: 0.5
Batch: 200; loss: 1.6; acc: 0.55
Batch: 220; loss: 1.69; acc: 0.48
Batch: 240; loss: 1.64; acc: 0.53
Batch: 260; loss: 1.66; acc: 0.47
Batch: 280; loss: 1.62; acc: 0.52
Batch: 300; loss: 1.68; acc: 0.52
Batch: 320; loss: 1.62; acc: 0.53
Batch: 340; loss: 1.66; acc: 0.52
Batch: 360; loss: 1.64; acc: 0.5
Batch: 380; loss: 1.75; acc: 0.45
Batch: 400; loss: 1.65; acc: 0.58
Batch: 420; loss: 1.6; acc: 0.58
Batch: 440; loss: 1.58; acc: 0.53
Batch: 460; loss: 1.6; acc: 0.52
Batch: 480; loss: 1.76; acc: 0.45
Batch: 500; loss: 1.59; acc: 0.5
Batch: 520; loss: 1.58; acc: 0.53
Batch: 540; loss: 1.72; acc: 0.5
Batch: 560; loss: 1.59; acc: 0.52
Batch: 580; loss: 1.65; acc: 0.47
Batch: 600; loss: 1.55; acc: 0.52
Batch: 620; loss: 1.67; acc: 0.47
Batch: 640; loss: 1.68; acc: 0.55
Batch: 660; loss: 1.61; acc: 0.59
Batch: 680; loss: 1.77; acc: 0.47
Batch: 700; loss: 1.53; acc: 0.67
Batch: 720; loss: 1.66; acc: 0.48
Batch: 740; loss: 1.72; acc: 0.47
Batch: 760; loss: 1.62; acc: 0.5
Batch: 780; loss: 1.75; acc: 0.42
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.232812014175579e-05
8.373821401619352e-06
Batch: 0; loss: 1.67; acc: 0.45
Batch: 20; loss: 1.76; acc: 0.47
Batch: 40; loss: 1.41; acc: 0.7
Batch: 60; loss: 1.6; acc: 0.64
Batch: 80; loss: 1.47; acc: 0.59
Batch: 100; loss: 1.75; acc: 0.39
Batch: 120; loss: 1.7; acc: 0.47
Batch: 140; loss: 1.48; acc: 0.67
Val Epoch over. val_loss: 1.6191636164476917; val_accuracy: 0.533937101910828 

The current subspace-distance is: 8.373821401619352e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.66; acc: 0.48
Batch: 20; loss: 1.71; acc: 0.44
Batch: 40; loss: 1.63; acc: 0.58
Batch: 60; loss: 1.8; acc: 0.45
Batch: 80; loss: 1.7; acc: 0.52
Batch: 100; loss: 1.78; acc: 0.45
Batch: 120; loss: 1.71; acc: 0.41
Batch: 140; loss: 1.63; acc: 0.55
Batch: 160; loss: 1.75; acc: 0.41
Batch: 180; loss: 1.77; acc: 0.45
Batch: 200; loss: 1.63; acc: 0.55
Batch: 220; loss: 1.57; acc: 0.56
Batch: 240; loss: 1.56; acc: 0.55
Batch: 260; loss: 1.67; acc: 0.53
Batch: 280; loss: 1.64; acc: 0.53
Batch: 300; loss: 1.67; acc: 0.56
Batch: 320; loss: 1.72; acc: 0.39
Batch: 340; loss: 1.67; acc: 0.55
Batch: 360; loss: 1.66; acc: 0.47
Batch: 380; loss: 1.72; acc: 0.44
Batch: 400; loss: 1.75; acc: 0.39
Batch: 420; loss: 1.47; acc: 0.59
Batch: 440; loss: 1.59; acc: 0.53
Batch: 460; loss: 1.56; acc: 0.5
Batch: 480; loss: 1.6; acc: 0.5
Batch: 500; loss: 1.62; acc: 0.47
Batch: 520; loss: 1.63; acc: 0.59
Batch: 540; loss: 1.65; acc: 0.45
Batch: 560; loss: 1.62; acc: 0.55
Batch: 580; loss: 1.51; acc: 0.59
Batch: 600; loss: 1.69; acc: 0.45
Batch: 620; loss: 1.55; acc: 0.55
Batch: 640; loss: 1.64; acc: 0.53
Batch: 660; loss: 1.59; acc: 0.59
Batch: 680; loss: 1.66; acc: 0.47
Batch: 700; loss: 1.55; acc: 0.59
Batch: 720; loss: 1.56; acc: 0.61
Batch: 740; loss: 1.56; acc: 0.62
Batch: 760; loss: 1.63; acc: 0.58
Batch: 780; loss: 1.58; acc: 0.48
Train Epoch over. train_loss: 1.62; train_accuracy: 0.53 

3.4750271879602224e-05
7.945026482047979e-06
Batch: 0; loss: 1.61; acc: 0.5
Batch: 20; loss: 1.73; acc: 0.5
Batch: 40; loss: 1.36; acc: 0.73
Batch: 60; loss: 1.56; acc: 0.62
Batch: 80; loss: 1.44; acc: 0.64
Batch: 100; loss: 1.7; acc: 0.39
Batch: 120; loss: 1.66; acc: 0.5
Batch: 140; loss: 1.46; acc: 0.59
Val Epoch over. val_loss: 1.587059066553784; val_accuracy: 0.5470740445859873 

The current subspace-distance is: 7.945026482047979e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.72; acc: 0.48
Batch: 20; loss: 1.69; acc: 0.47
Batch: 40; loss: 1.53; acc: 0.47
Batch: 60; loss: 1.52; acc: 0.67
Batch: 80; loss: 1.57; acc: 0.5
Batch: 100; loss: 1.54; acc: 0.56
Batch: 120; loss: 1.72; acc: 0.48
Batch: 140; loss: 1.55; acc: 0.56
Batch: 160; loss: 1.55; acc: 0.61
Batch: 180; loss: 1.52; acc: 0.56
Batch: 200; loss: 1.65; acc: 0.47
Batch: 220; loss: 1.63; acc: 0.48
Batch: 240; loss: 1.57; acc: 0.53
Batch: 260; loss: 1.57; acc: 0.5
Batch: 280; loss: 1.58; acc: 0.52
Batch: 300; loss: 1.56; acc: 0.61
Batch: 320; loss: 1.57; acc: 0.58
Batch: 340; loss: 1.61; acc: 0.55
Batch: 360; loss: 1.61; acc: 0.5
Batch: 380; loss: 1.75; acc: 0.45
Batch: 400; loss: 1.5; acc: 0.58
Batch: 420; loss: 1.58; acc: 0.58
Batch: 440; loss: 1.64; acc: 0.47
Batch: 460; loss: 1.61; acc: 0.56
Batch: 480; loss: 1.64; acc: 0.59
Batch: 500; loss: 1.6; acc: 0.48
Batch: 520; loss: 1.58; acc: 0.53
Batch: 540; loss: 1.58; acc: 0.62
Batch: 560; loss: 1.66; acc: 0.56
Batch: 580; loss: 1.55; acc: 0.58
Batch: 600; loss: 1.54; acc: 0.52
Batch: 620; loss: 1.61; acc: 0.52
Batch: 640; loss: 1.59; acc: 0.53
Batch: 660; loss: 1.7; acc: 0.42
Batch: 680; loss: 1.54; acc: 0.58
Batch: 700; loss: 1.49; acc: 0.58
Batch: 720; loss: 1.52; acc: 0.53
Batch: 740; loss: 1.5; acc: 0.58
Batch: 760; loss: 1.66; acc: 0.47
Batch: 780; loss: 1.61; acc: 0.52
Train Epoch over. train_loss: 1.61; train_accuracy: 0.53 

3.611247302615084e-05
1.0409264177724253e-05
Batch: 0; loss: 1.6; acc: 0.44
Batch: 20; loss: 1.74; acc: 0.45
Batch: 40; loss: 1.34; acc: 0.7
Batch: 60; loss: 1.57; acc: 0.59
Batch: 80; loss: 1.44; acc: 0.64
Batch: 100; loss: 1.7; acc: 0.42
Batch: 120; loss: 1.67; acc: 0.5
Batch: 140; loss: 1.48; acc: 0.58
Val Epoch over. val_loss: 1.5886927212879156; val_accuracy: 0.5426950636942676 

The current subspace-distance is: 1.0409264177724253e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.6; acc: 0.52
Batch: 20; loss: 1.72; acc: 0.48
Batch: 40; loss: 1.59; acc: 0.59
Batch: 60; loss: 1.58; acc: 0.56
Batch: 80; loss: 1.53; acc: 0.53
Batch: 100; loss: 1.66; acc: 0.5
Batch: 120; loss: 1.72; acc: 0.38
Batch: 140; loss: 1.58; acc: 0.53
Batch: 160; loss: 1.65; acc: 0.5
Batch: 180; loss: 1.51; acc: 0.61
Batch: 200; loss: 1.56; acc: 0.59
Batch: 220; loss: 1.58; acc: 0.53
Batch: 240; loss: 1.7; acc: 0.41
Batch: 260; loss: 1.62; acc: 0.48
Batch: 280; loss: 1.6; acc: 0.52
Batch: 300; loss: 1.54; acc: 0.55
Batch: 320; loss: 1.57; acc: 0.55
Batch: 340; loss: 1.61; acc: 0.62
Batch: 360; loss: 1.57; acc: 0.56
Batch: 380; loss: 1.62; acc: 0.53
Batch: 400; loss: 1.6; acc: 0.52
Batch: 420; loss: 1.56; acc: 0.56
Batch: 440; loss: 1.52; acc: 0.56
Batch: 460; loss: 1.7; acc: 0.44
Batch: 480; loss: 1.54; acc: 0.53
Batch: 500; loss: 1.59; acc: 0.56
Batch: 520; loss: 1.63; acc: 0.53
Batch: 540; loss: 1.68; acc: 0.52
Batch: 560; loss: 1.69; acc: 0.5
Batch: 580; loss: 1.49; acc: 0.66
Batch: 600; loss: 1.56; acc: 0.55
Batch: 620; loss: 1.5; acc: 0.56
Batch: 640; loss: 1.46; acc: 0.64
Batch: 660; loss: 1.57; acc: 0.52
Batch: 680; loss: 1.63; acc: 0.52
Batch: 700; loss: 1.48; acc: 0.56
Batch: 720; loss: 1.68; acc: 0.47
Batch: 740; loss: 1.55; acc: 0.53
Batch: 760; loss: 1.54; acc: 0.61
Batch: 780; loss: 1.61; acc: 0.52
Train Epoch over. train_loss: 1.6; train_accuracy: 0.53 

3.80667406716384e-05
1.2093375516997185e-05
Batch: 0; loss: 1.59; acc: 0.44
Batch: 20; loss: 1.72; acc: 0.44
Batch: 40; loss: 1.32; acc: 0.73
Batch: 60; loss: 1.56; acc: 0.53
Batch: 80; loss: 1.43; acc: 0.66
Batch: 100; loss: 1.66; acc: 0.42
Batch: 120; loss: 1.66; acc: 0.5
Batch: 140; loss: 1.46; acc: 0.56
Val Epoch over. val_loss: 1.571176543357266; val_accuracy: 0.546875 

The current subspace-distance is: 1.2093375516997185e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.59; acc: 0.48
Batch: 20; loss: 1.55; acc: 0.48
Batch: 40; loss: 1.58; acc: 0.53
Batch: 60; loss: 1.55; acc: 0.55
Batch: 80; loss: 1.58; acc: 0.5
Batch: 100; loss: 1.65; acc: 0.5
Batch: 120; loss: 1.56; acc: 0.53
Batch: 140; loss: 1.5; acc: 0.67
Batch: 160; loss: 1.66; acc: 0.55
Batch: 180; loss: 1.57; acc: 0.59
Batch: 200; loss: 1.47; acc: 0.56
Batch: 220; loss: 1.5; acc: 0.58
Batch: 240; loss: 1.51; acc: 0.55
Batch: 260; loss: 1.62; acc: 0.58
Batch: 280; loss: 1.67; acc: 0.5
Batch: 300; loss: 1.7; acc: 0.52
Batch: 320; loss: 1.4; acc: 0.64
Batch: 340; loss: 1.55; acc: 0.55
Batch: 360; loss: 1.66; acc: 0.47
Batch: 380; loss: 1.62; acc: 0.42
Batch: 400; loss: 1.58; acc: 0.55
Batch: 420; loss: 1.59; acc: 0.55
Batch: 440; loss: 1.52; acc: 0.52
Batch: 460; loss: 1.49; acc: 0.56
Batch: 480; loss: 1.45; acc: 0.67
Batch: 500; loss: 1.57; acc: 0.53
Batch: 520; loss: 1.56; acc: 0.58
Batch: 540; loss: 1.58; acc: 0.52
Batch: 560; loss: 1.67; acc: 0.42
Batch: 580; loss: 1.49; acc: 0.55
Batch: 600; loss: 1.44; acc: 0.58
Batch: 620; loss: 1.62; acc: 0.48
Batch: 640; loss: 1.61; acc: 0.48
Batch: 660; loss: 1.53; acc: 0.56
Batch: 680; loss: 1.56; acc: 0.64
Batch: 700; loss: 1.49; acc: 0.61
Batch: 720; loss: 1.52; acc: 0.53
Batch: 740; loss: 1.61; acc: 0.45
Batch: 760; loss: 1.52; acc: 0.53
Batch: 780; loss: 1.62; acc: 0.52
Train Epoch over. train_loss: 1.59; train_accuracy: 0.53 

3.865686448989436e-05
1.021650132315699e-05
Batch: 0; loss: 1.58; acc: 0.45
Batch: 20; loss: 1.71; acc: 0.47
Batch: 40; loss: 1.3; acc: 0.72
Batch: 60; loss: 1.53; acc: 0.62
Batch: 80; loss: 1.42; acc: 0.64
Batch: 100; loss: 1.62; acc: 0.45
Batch: 120; loss: 1.62; acc: 0.53
Batch: 140; loss: 1.47; acc: 0.53
Val Epoch over. val_loss: 1.5581974178362803; val_accuracy: 0.5554339171974523 

The current subspace-distance is: 1.021650132315699e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.61; acc: 0.52
Batch: 20; loss: 1.64; acc: 0.55
Batch: 40; loss: 1.49; acc: 0.61
Batch: 60; loss: 1.63; acc: 0.59
Batch: 80; loss: 1.55; acc: 0.55
Batch: 100; loss: 1.61; acc: 0.62
Batch: 120; loss: 1.47; acc: 0.61
Batch: 140; loss: 1.59; acc: 0.56
Batch: 160; loss: 1.54; acc: 0.55
Batch: 180; loss: 1.65; acc: 0.5
Batch: 200; loss: 1.44; acc: 0.66
Batch: 220; loss: 1.52; acc: 0.56
Batch: 240; loss: 1.78; acc: 0.44
Batch: 260; loss: 1.68; acc: 0.55
Batch: 280; loss: 1.69; acc: 0.48
Batch: 300; loss: 1.48; acc: 0.58
Batch: 320; loss: 1.53; acc: 0.56
Batch: 340; loss: 1.59; acc: 0.58
Batch: 360; loss: 1.6; acc: 0.55
Batch: 380; loss: 1.6; acc: 0.55
Batch: 400; loss: 1.54; acc: 0.56
Batch: 420; loss: 1.61; acc: 0.52
Batch: 440; loss: 1.6; acc: 0.47
Batch: 460; loss: 1.56; acc: 0.52
Batch: 480; loss: 1.59; acc: 0.59
Batch: 500; loss: 1.58; acc: 0.58
Batch: 520; loss: 1.56; acc: 0.5
Batch: 540; loss: 1.54; acc: 0.56
Batch: 560; loss: 1.5; acc: 0.59
Batch: 580; loss: 1.5; acc: 0.61
Batch: 600; loss: 1.36; acc: 0.66
Batch: 620; loss: 1.57; acc: 0.58
Batch: 640; loss: 1.58; acc: 0.61
Batch: 660; loss: 1.57; acc: 0.47
Batch: 680; loss: 1.57; acc: 0.48
Batch: 700; loss: 1.45; acc: 0.58
Batch: 720; loss: 1.54; acc: 0.48
Batch: 740; loss: 1.43; acc: 0.61
Batch: 760; loss: 1.49; acc: 0.53
Batch: 780; loss: 1.55; acc: 0.58
Train Epoch over. train_loss: 1.58; train_accuracy: 0.53 

4.0155489841708913e-05
1.0338565516576637e-05
Batch: 0; loss: 1.58; acc: 0.47
Batch: 20; loss: 1.7; acc: 0.5
Batch: 40; loss: 1.32; acc: 0.73
Batch: 60; loss: 1.54; acc: 0.59
Batch: 80; loss: 1.43; acc: 0.66
Batch: 100; loss: 1.59; acc: 0.48
Batch: 120; loss: 1.63; acc: 0.52
Batch: 140; loss: 1.49; acc: 0.55
Val Epoch over. val_loss: 1.5552317306494257; val_accuracy: 0.5575238853503185 

The current subspace-distance is: 1.0338565516576637e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.53; acc: 0.53
Batch: 20; loss: 1.57; acc: 0.5
Batch: 40; loss: 1.5; acc: 0.59
Batch: 60; loss: 1.68; acc: 0.44
Batch: 80; loss: 1.57; acc: 0.55
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.47; acc: 0.59
Batch: 140; loss: 1.4; acc: 0.66
Batch: 160; loss: 1.68; acc: 0.44
Batch: 180; loss: 1.63; acc: 0.45
Batch: 200; loss: 1.46; acc: 0.59
Batch: 220; loss: 1.58; acc: 0.52
Batch: 240; loss: 1.43; acc: 0.56
Batch: 260; loss: 1.52; acc: 0.56
Batch: 280; loss: 1.57; acc: 0.53
Batch: 300; loss: 1.48; acc: 0.61
