model : table13slim
N : 11
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 12555448
elements in E: 12555450
fraction nonzero: 0.9999998407066254
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.16
Batch: 0; loss: 0.6; acc: 0.88
Batch: 20; loss: 0.87; acc: 0.75
Batch: 40; loss: 0.41; acc: 0.89
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.45; acc: 0.94
Batch: 100; loss: 0.61; acc: 0.84
Batch: 120; loss: 0.88; acc: 0.77
Batch: 140; loss: 0.42; acc: 0.89
Val Epoch over. val_loss: 0.5721077858262761; val_accuracy: 0.8606687898089171 

The current subspace-distance is: 0.00018546241335570812 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.8; acc: 0.7
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.69; acc: 0.81
Batch: 60; loss: 0.57; acc: 0.89
Batch: 80; loss: 0.65; acc: 0.84
Batch: 100; loss: 0.62; acc: 0.86
Batch: 120; loss: 0.63; acc: 0.84
Batch: 140; loss: 0.65; acc: 0.83
Batch: 160; loss: 0.63; acc: 0.83
Batch: 180; loss: 0.57; acc: 0.89
Batch: 200; loss: 0.62; acc: 0.83
Batch: 220; loss: 0.84; acc: 0.75
Batch: 240; loss: 0.39; acc: 0.95
Batch: 260; loss: 0.74; acc: 0.77
Batch: 280; loss: 0.51; acc: 0.92
Batch: 300; loss: 0.73; acc: 0.8
Batch: 320; loss: 0.65; acc: 0.91
Batch: 340; loss: 0.61; acc: 0.84
Batch: 360; loss: 0.56; acc: 0.83
Batch: 380; loss: 0.56; acc: 0.86
Batch: 400; loss: 0.78; acc: 0.8
Batch: 420; loss: 0.68; acc: 0.83
Batch: 440; loss: 0.63; acc: 0.89
Batch: 460; loss: 0.71; acc: 0.84
Batch: 480; loss: 0.61; acc: 0.84
Batch: 500; loss: 0.78; acc: 0.75
Batch: 520; loss: 0.68; acc: 0.81
Batch: 540; loss: 0.59; acc: 0.84
Batch: 560; loss: 0.72; acc: 0.81
Batch: 580; loss: 0.62; acc: 0.86
Batch: 600; loss: 0.6; acc: 0.86
Batch: 620; loss: 0.55; acc: 0.89
Batch: 640; loss: 0.53; acc: 0.88
Batch: 660; loss: 0.64; acc: 0.84
Batch: 680; loss: 0.74; acc: 0.81
Batch: 700; loss: 0.51; acc: 0.91
Batch: 720; loss: 0.67; acc: 0.81
Batch: 740; loss: 0.57; acc: 0.84
Batch: 760; loss: 0.52; acc: 0.88
Batch: 780; loss: 0.59; acc: 0.86
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00019147424609400332
0.00018502181046642363
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.86; acc: 0.75
Batch: 40; loss: 0.41; acc: 0.91
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.44; acc: 0.95
Batch: 100; loss: 0.62; acc: 0.84
Batch: 120; loss: 0.88; acc: 0.75
Batch: 140; loss: 0.42; acc: 0.91
Val Epoch over. val_loss: 0.5729605122736305; val_accuracy: 0.8621616242038217 

The current subspace-distance is: 0.00018502181046642363 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.63; acc: 0.86
Batch: 20; loss: 0.7; acc: 0.83
Batch: 40; loss: 0.83; acc: 0.77
Batch: 60; loss: 0.65; acc: 0.81
Batch: 80; loss: 0.58; acc: 0.94
Batch: 100; loss: 0.62; acc: 0.88
Batch: 120; loss: 0.73; acc: 0.84
Batch: 140; loss: 0.82; acc: 0.75
Batch: 160; loss: 0.82; acc: 0.72
Batch: 180; loss: 0.54; acc: 0.89
Batch: 200; loss: 0.57; acc: 0.86
Batch: 220; loss: 0.72; acc: 0.83
Batch: 240; loss: 0.69; acc: 0.81
Batch: 260; loss: 0.6; acc: 0.84
Batch: 280; loss: 0.54; acc: 0.89
Batch: 300; loss: 0.76; acc: 0.86
Batch: 320; loss: 0.66; acc: 0.83
Batch: 340; loss: 0.77; acc: 0.8
Batch: 360; loss: 0.64; acc: 0.83
Batch: 380; loss: 0.62; acc: 0.83
Batch: 400; loss: 0.67; acc: 0.78
Batch: 420; loss: 0.71; acc: 0.86
Batch: 440; loss: 0.65; acc: 0.84
Batch: 460; loss: 0.7; acc: 0.81
Batch: 480; loss: 0.69; acc: 0.8
Batch: 500; loss: 0.85; acc: 0.77
Batch: 520; loss: 0.52; acc: 0.89
Batch: 540; loss: 0.63; acc: 0.8
Batch: 560; loss: 0.74; acc: 0.8
Batch: 580; loss: 0.76; acc: 0.8
Batch: 600; loss: 0.59; acc: 0.86
Batch: 620; loss: 0.63; acc: 0.83
Batch: 640; loss: 0.68; acc: 0.83
Batch: 660; loss: 0.66; acc: 0.84
Batch: 680; loss: 0.61; acc: 0.8
Batch: 700; loss: 0.62; acc: 0.84
Batch: 720; loss: 0.58; acc: 0.84
Batch: 740; loss: 0.66; acc: 0.84
Batch: 760; loss: 0.77; acc: 0.78
Batch: 780; loss: 0.56; acc: 0.88
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00019486472592689097
0.00018723594257608056
Batch: 0; loss: 0.6; acc: 0.86
Batch: 20; loss: 0.86; acc: 0.75
Batch: 40; loss: 0.41; acc: 0.91
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.44; acc: 0.94
Batch: 100; loss: 0.6; acc: 0.83
Batch: 120; loss: 0.87; acc: 0.75
Batch: 140; loss: 0.44; acc: 0.91
Val Epoch over. val_loss: 0.5740035001639348; val_accuracy: 0.8598726114649682 

The current subspace-distance is: 0.00018723594257608056 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.51; acc: 0.84
Batch: 20; loss: 0.71; acc: 0.83
Batch: 40; loss: 0.71; acc: 0.84
Batch: 60; loss: 0.66; acc: 0.84
Batch: 80; loss: 0.54; acc: 0.84
Batch: 100; loss: 0.7; acc: 0.83
Batch: 120; loss: 0.68; acc: 0.81
Batch: 140; loss: 0.74; acc: 0.8
Batch: 160; loss: 0.81; acc: 0.83
Batch: 180; loss: 0.69; acc: 0.81
Batch: 200; loss: 0.74; acc: 0.81
Batch: 220; loss: 0.58; acc: 0.84
Batch: 240; loss: 0.61; acc: 0.81
Batch: 260; loss: 0.62; acc: 0.89
Batch: 280; loss: 0.65; acc: 0.78
Batch: 300; loss: 0.63; acc: 0.86
Batch: 320; loss: 0.53; acc: 0.84
Batch: 340; loss: 0.7; acc: 0.78
Batch: 360; loss: 0.78; acc: 0.81
Batch: 380; loss: 0.59; acc: 0.84
Batch: 400; loss: 0.51; acc: 0.88
Batch: 420; loss: 0.53; acc: 0.89
Batch: 440; loss: 0.67; acc: 0.83
Batch: 460; loss: 0.84; acc: 0.73
Batch: 480; loss: 0.58; acc: 0.91
Batch: 500; loss: 0.59; acc: 0.86
Batch: 520; loss: 0.67; acc: 0.8
Batch: 540; loss: 0.56; acc: 0.88
Batch: 560; loss: 0.6; acc: 0.83
Batch: 580; loss: 0.62; acc: 0.83
Batch: 600; loss: 0.62; acc: 0.86
Batch: 620; loss: 0.64; acc: 0.88
Batch: 640; loss: 0.61; acc: 0.88
Batch: 660; loss: 0.83; acc: 0.78
Batch: 680; loss: 0.67; acc: 0.84
Batch: 700; loss: 0.83; acc: 0.8
Batch: 720; loss: 0.58; acc: 0.89
Batch: 740; loss: 0.65; acc: 0.89
Batch: 760; loss: 0.54; acc: 0.88
Batch: 780; loss: 0.52; acc: 0.91
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00019292783690616488
0.0001846975355874747
Batch: 0; loss: 0.62; acc: 0.88
Batch: 20; loss: 0.88; acc: 0.73
Batch: 40; loss: 0.42; acc: 0.91
Batch: 60; loss: 0.7; acc: 0.81
Batch: 80; loss: 0.45; acc: 0.95
Batch: 100; loss: 0.64; acc: 0.84
Batch: 120; loss: 0.89; acc: 0.77
Batch: 140; loss: 0.43; acc: 0.92
Val Epoch over. val_loss: 0.5802268645945629; val_accuracy: 0.8605692675159236 

The current subspace-distance is: 0.0001846975355874747 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.54; acc: 0.88
Batch: 20; loss: 0.73; acc: 0.75
Batch: 40; loss: 0.57; acc: 0.84
Batch: 60; loss: 0.72; acc: 0.77
Batch: 80; loss: 0.79; acc: 0.8
Batch: 100; loss: 0.47; acc: 0.92
Batch: 120; loss: 0.57; acc: 0.88
Batch: 140; loss: 0.65; acc: 0.84
Batch: 160; loss: 0.81; acc: 0.78
Batch: 180; loss: 0.65; acc: 0.8
Batch: 200; loss: 0.62; acc: 0.81
Batch: 220; loss: 0.56; acc: 0.8
Batch: 240; loss: 0.59; acc: 0.81
Batch: 260; loss: 0.57; acc: 0.86
Batch: 280; loss: 0.48; acc: 0.92
Batch: 300; loss: 0.63; acc: 0.86
Batch: 320; loss: 0.55; acc: 0.86
Batch: 340; loss: 0.62; acc: 0.89
Batch: 360; loss: 0.71; acc: 0.77
Batch: 380; loss: 0.66; acc: 0.84
Batch: 400; loss: 0.49; acc: 0.89
Batch: 420; loss: 0.75; acc: 0.86
Batch: 440; loss: 0.65; acc: 0.8
Batch: 460; loss: 0.65; acc: 0.84
Batch: 480; loss: 0.7; acc: 0.8
Batch: 500; loss: 0.7; acc: 0.77
Batch: 520; loss: 0.66; acc: 0.77
Batch: 540; loss: 0.6; acc: 0.88
Batch: 560; loss: 0.58; acc: 0.81
Batch: 580; loss: 0.61; acc: 0.8
Batch: 600; loss: 0.59; acc: 0.83
Batch: 620; loss: 0.69; acc: 0.86
Batch: 640; loss: 0.74; acc: 0.75
Batch: 660; loss: 0.69; acc: 0.83
Batch: 680; loss: 0.54; acc: 0.88
Batch: 700; loss: 0.71; acc: 0.8
Batch: 720; loss: 0.69; acc: 0.86
Batch: 740; loss: 0.68; acc: 0.81
Batch: 760; loss: 0.49; acc: 0.91
Batch: 780; loss: 0.82; acc: 0.8
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00019273743964731693
0.0001867984829004854
Batch: 0; loss: 0.61; acc: 0.88
Batch: 20; loss: 0.87; acc: 0.75
Batch: 40; loss: 0.41; acc: 0.91
Batch: 60; loss: 0.69; acc: 0.81
Batch: 80; loss: 0.45; acc: 0.95
Batch: 100; loss: 0.6; acc: 0.86
Batch: 120; loss: 0.88; acc: 0.75
Batch: 140; loss: 0.44; acc: 0.88
Val Epoch over. val_loss: 0.5736324090486878; val_accuracy: 0.8625597133757962 

The current subspace-distance is: 0.0001867984829004854 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.46; acc: 0.89
Batch: 40; loss: 0.71; acc: 0.83
Batch: 60; loss: 0.67; acc: 0.81
Batch: 80; loss: 0.65; acc: 0.8
Batch: 100; loss: 0.68; acc: 0.84
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.69; acc: 0.84
Batch: 160; loss: 0.53; acc: 0.83
Batch: 180; loss: 0.42; acc: 0.92
Batch: 200; loss: 0.53; acc: 0.89
Batch: 220; loss: 0.59; acc: 0.88
Batch: 240; loss: 0.57; acc: 0.88
Batch: 260; loss: 0.6; acc: 0.86
Batch: 280; loss: 0.62; acc: 0.88
Batch: 300; loss: 0.57; acc: 0.88
Batch: 320; loss: 0.56; acc: 0.83
Batch: 340; loss: 0.86; acc: 0.78
Batch: 360; loss: 0.67; acc: 0.88
Batch: 380; loss: 0.57; acc: 0.91
Batch: 400; loss: 0.58; acc: 0.88
Batch: 420; loss: 0.69; acc: 0.8
Batch: 440; loss: 0.57; acc: 0.89
Batch: 460; loss: 0.53; acc: 0.88
Batch: 480; loss: 0.46; acc: 0.88
Batch: 500; loss: 0.68; acc: 0.84
Batch: 520; loss: 0.57; acc: 0.84
Batch: 540; loss: 0.62; acc: 0.83
Batch: 560; loss: 0.66; acc: 0.78
Batch: 580; loss: 0.61; acc: 0.88
Batch: 600; loss: 0.47; acc: 0.89
Batch: 620; loss: 0.65; acc: 0.78
Batch: 640; loss: 0.41; acc: 0.94
Batch: 660; loss: 0.51; acc: 0.89
Batch: 680; loss: 0.63; acc: 0.84
Batch: 700; loss: 0.56; acc: 0.86
Batch: 720; loss: 0.76; acc: 0.8
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.58; acc: 0.86
Batch: 780; loss: 0.59; acc: 0.89
Train Epoch over. train_loss: 0.63; train_accuracy: 0.84 

0.0001929592399392277
0.0001861268247012049
Batch: 0; loss: 0.62; acc: 0.88
Batch: 20; loss: 0.84; acc: 0.75
Batch: 40; loss: 0.41; acc: 0.91
Batch: 60; loss: 0.7; acc: 0.83
Batch: 80; loss: 0.45; acc: 0.95
Batch: 100; loss: 0.6; acc: 0.86
Batch: 120; loss: 0.88; acc: 0.75
Batch: 140; loss: 0.42; acc: 0.91
Val Epoch over. val_loss: 0.5702823645370022; val_accuracy: 0.8640525477707006 

The current subspace-distance is: 0.0001861268247012049 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_11_flips_False_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 75332691
elements in E: 75332700
fraction nonzero: 0.999999880529969
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.36; acc: 0.06
Batch: 20; loss: 2.07; acc: 0.27
Batch: 40; loss: 1.87; acc: 0.47
Batch: 60; loss: 1.8; acc: 0.48
Batch: 80; loss: 1.84; acc: 0.45
Batch: 100; loss: 1.57; acc: 0.67
Batch: 120; loss: 1.54; acc: 0.61
Batch: 140; loss: 1.52; acc: 0.73
Batch: 160; loss: 1.49; acc: 0.67
Batch: 180; loss: 1.67; acc: 0.53
Batch: 200; loss: 1.53; acc: 0.66
Batch: 220; loss: 1.5; acc: 0.73
Batch: 240; loss: 1.36; acc: 0.78
Batch: 260; loss: 1.42; acc: 0.67
Batch: 280; loss: 1.35; acc: 0.78
Batch: 300; loss: 1.35; acc: 0.77
Batch: 320; loss: 1.35; acc: 0.73
Batch: 340; loss: 1.39; acc: 0.72
Batch: 360; loss: 1.38; acc: 0.69
Batch: 380; loss: 1.36; acc: 0.73
Batch: 400; loss: 1.26; acc: 0.77
Batch: 420; loss: 1.37; acc: 0.64
Batch: 440; loss: 1.47; acc: 0.56
Batch: 460; loss: 1.3; acc: 0.72
Batch: 480; loss: 1.19; acc: 0.78
Batch: 500; loss: 1.22; acc: 0.77
Batch: 520; loss: 1.24; acc: 0.73
Batch: 540; loss: 1.19; acc: 0.84
Batch: 560; loss: 1.2; acc: 0.83
Batch: 580; loss: 1.16; acc: 0.83
Batch: 600; loss: 1.3; acc: 0.7
Batch: 620; loss: 1.15; acc: 0.81
Batch: 640; loss: 1.16; acc: 0.83
Batch: 660; loss: 1.21; acc: 0.73
Batch: 680; loss: 1.24; acc: 0.72
Batch: 700; loss: 1.17; acc: 0.8
Batch: 720; loss: 1.3; acc: 0.72
Batch: 740; loss: 1.23; acc: 0.73
Batch: 760; loss: 1.22; acc: 0.72
Batch: 780; loss: 1.19; acc: 0.7
Train Epoch over. train_loss: 1.39; train_accuracy: 0.69 

5.709535253117792e-05
5.2180010243318975e-05
Batch: 0; loss: 1.16; acc: 0.84
Batch: 20; loss: 1.27; acc: 0.81
Batch: 40; loss: 0.84; acc: 0.89
Batch: 60; loss: 1.07; acc: 0.86
Batch: 80; loss: 1.01; acc: 0.89
Batch: 100; loss: 1.09; acc: 0.78
Batch: 120; loss: 1.19; acc: 0.7
Batch: 140; loss: 0.94; acc: 0.84
Val Epoch over. val_loss: 1.1002685674436532; val_accuracy: 0.8063296178343949 

The current subspace-distance is: 5.2180010243318975e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.09; acc: 0.88
Batch: 20; loss: 1.15; acc: 0.8
Batch: 40; loss: 1.09; acc: 0.83
Batch: 60; loss: 1.11; acc: 0.78
Batch: 80; loss: 1.04; acc: 0.84
Batch: 100; loss: 1.07; acc: 0.83
Batch: 120; loss: 1.25; acc: 0.72
Batch: 140; loss: 1.22; acc: 0.72
Batch: 160; loss: 1.01; acc: 0.8
Batch: 180; loss: 1.1; acc: 0.81
Batch: 200; loss: 1.01; acc: 0.83
Batch: 220; loss: 1.02; acc: 0.88
Batch: 240; loss: 1.09; acc: 0.77
Batch: 260; loss: 1.06; acc: 0.77
Batch: 280; loss: 0.97; acc: 0.86
Batch: 300; loss: 1.19; acc: 0.73
Batch: 320; loss: 1.17; acc: 0.75
Batch: 340; loss: 1.09; acc: 0.78
Batch: 360; loss: 1.16; acc: 0.72
Batch: 380; loss: 0.95; acc: 0.86
Batch: 400; loss: 0.98; acc: 0.84
Batch: 420; loss: 1.02; acc: 0.83
Batch: 440; loss: 1.13; acc: 0.77
Batch: 460; loss: 1.05; acc: 0.77
Batch: 480; loss: 1.02; acc: 0.81
Batch: 500; loss: 0.96; acc: 0.84
Batch: 520; loss: 1.11; acc: 0.77
Batch: 540; loss: 1.01; acc: 0.83
Batch: 560; loss: 1.02; acc: 0.83
Batch: 580; loss: 1.05; acc: 0.73
Batch: 600; loss: 1.09; acc: 0.81
Batch: 620; loss: 0.9; acc: 0.8
Batch: 640; loss: 0.89; acc: 0.92
Batch: 660; loss: 0.96; acc: 0.77
Batch: 680; loss: 0.92; acc: 0.81
Batch: 700; loss: 0.9; acc: 0.84
Batch: 720; loss: 0.94; acc: 0.83
Batch: 740; loss: 0.98; acc: 0.8
Batch: 760; loss: 0.86; acc: 0.83
Batch: 780; loss: 0.99; acc: 0.83
Train Epoch over. train_loss: 1.05; train_accuracy: 0.8 

7.890225242590532e-05
7.270204514497891e-05
Batch: 0; loss: 0.91; acc: 0.84
Batch: 20; loss: 1.09; acc: 0.78
Batch: 40; loss: 0.66; acc: 0.92
Batch: 60; loss: 0.85; acc: 0.86
Batch: 80; loss: 0.78; acc: 0.91
Batch: 100; loss: 0.91; acc: 0.89
Batch: 120; loss: 1.02; acc: 0.8
Batch: 140; loss: 0.72; acc: 0.91
Val Epoch over. val_loss: 0.9035773227928551; val_accuracy: 0.835390127388535 

The current subspace-distance is: 7.270204514497891e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.88; acc: 0.86
Batch: 20; loss: 1.04; acc: 0.77
Batch: 40; loss: 0.84; acc: 0.91
Batch: 60; loss: 1.05; acc: 0.72
Batch: 80; loss: 0.9; acc: 0.88
Batch: 100; loss: 1.01; acc: 0.8
Batch: 120; loss: 0.91; acc: 0.78
Batch: 140; loss: 1.03; acc: 0.81
Batch: 160; loss: 0.78; acc: 0.91
Batch: 180; loss: 0.89; acc: 0.84
Batch: 200; loss: 1.04; acc: 0.78
Batch: 220; loss: 0.84; acc: 0.83
Batch: 240; loss: 0.92; acc: 0.78
Batch: 260; loss: 0.95; acc: 0.77
Batch: 280; loss: 0.92; acc: 0.89
Batch: 300; loss: 0.83; acc: 0.89
Batch: 320; loss: 0.98; acc: 0.77
Batch: 340; loss: 0.98; acc: 0.77
Batch: 360; loss: 1.02; acc: 0.72
Batch: 380; loss: 0.97; acc: 0.73
Batch: 400; loss: 0.78; acc: 0.86
Batch: 420; loss: 0.98; acc: 0.81
Batch: 440; loss: 0.91; acc: 0.86
Batch: 460; loss: 0.87; acc: 0.78
Batch: 480; loss: 0.82; acc: 0.84
Batch: 500; loss: 0.84; acc: 0.89
Batch: 520; loss: 0.82; acc: 0.86
Batch: 540; loss: 0.83; acc: 0.84
Batch: 560; loss: 0.93; acc: 0.84
Batch: 580; loss: 0.8; acc: 0.84
Batch: 600; loss: 0.76; acc: 0.89
Batch: 620; loss: 0.76; acc: 0.89
Batch: 640; loss: 0.91; acc: 0.84
Batch: 660; loss: 0.76; acc: 0.83
Batch: 680; loss: 0.77; acc: 0.91
Batch: 700; loss: 0.8; acc: 0.86
Batch: 720; loss: 0.84; acc: 0.83
Batch: 740; loss: 0.79; acc: 0.86
Batch: 760; loss: 1.0; acc: 0.8
Batch: 780; loss: 0.94; acc: 0.78
Train Epoch over. train_loss: 0.9; train_accuracy: 0.82 

9.672076703282073e-05
9.182983194477856e-05
Batch: 0; loss: 0.78; acc: 0.89
Batch: 20; loss: 0.92; acc: 0.8
Batch: 40; loss: 0.53; acc: 0.97
Batch: 60; loss: 0.73; acc: 0.91
Batch: 80; loss: 0.63; acc: 0.94
Batch: 100; loss: 0.77; acc: 0.89
Batch: 120; loss: 0.92; acc: 0.77
Batch: 140; loss: 0.62; acc: 0.89
Val Epoch over. val_loss: 0.7789567731747962; val_accuracy: 0.8532046178343949 

The current subspace-distance is: 9.182983194477856e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.87; acc: 0.84
Batch: 20; loss: 0.83; acc: 0.83
Batch: 40; loss: 0.68; acc: 0.86
Batch: 60; loss: 0.85; acc: 0.84
Batch: 80; loss: 0.8; acc: 0.84
Batch: 100; loss: 0.74; acc: 0.86
Batch: 120; loss: 0.88; acc: 0.83
Batch: 140; loss: 0.69; acc: 0.89
Batch: 160; loss: 0.87; acc: 0.81
Batch: 180; loss: 0.85; acc: 0.8
Batch: 200; loss: 0.82; acc: 0.88
Batch: 220; loss: 0.86; acc: 0.84
Batch: 240; loss: 0.84; acc: 0.8
Batch: 260; loss: 0.76; acc: 0.88
Batch: 280; loss: 0.76; acc: 0.89
Batch: 300; loss: 0.77; acc: 0.86
Batch: 320; loss: 0.85; acc: 0.8
Batch: 340; loss: 0.9; acc: 0.81
Batch: 360; loss: 0.73; acc: 0.92
Batch: 380; loss: 0.83; acc: 0.81
Batch: 400; loss: 0.65; acc: 0.89
Batch: 420; loss: 0.94; acc: 0.73
Batch: 440; loss: 0.83; acc: 0.75
Batch: 460; loss: 0.83; acc: 0.84
Batch: 480; loss: 0.89; acc: 0.83
Batch: 500; loss: 0.71; acc: 0.89
Batch: 520; loss: 0.79; acc: 0.83
Batch: 540; loss: 0.79; acc: 0.83
Batch: 560; loss: 0.84; acc: 0.89
Batch: 580; loss: 0.74; acc: 0.89
Batch: 600; loss: 0.71; acc: 0.88
Batch: 620; loss: 0.73; acc: 0.89
Batch: 640; loss: 0.77; acc: 0.88
Batch: 660; loss: 0.67; acc: 0.91
Batch: 680; loss: 0.76; acc: 0.88
Batch: 700; loss: 0.66; acc: 0.88
Batch: 720; loss: 0.76; acc: 0.83
Batch: 740; loss: 0.75; acc: 0.86
Batch: 760; loss: 0.68; acc: 0.88
Batch: 780; loss: 0.76; acc: 0.83
Train Epoch over. train_loss: 0.79; train_accuracy: 0.84 

0.00011192091187695041
0.00010604541603242978
Batch: 0; loss: 0.73; acc: 0.95
Batch: 20; loss: 0.78; acc: 0.89
Batch: 40; loss: 0.46; acc: 0.97
Batch: 60; loss: 0.68; acc: 0.91
Batch: 80; loss: 0.52; acc: 0.94
Batch: 100; loss: 0.7; acc: 0.86
Batch: 120; loss: 0.86; acc: 0.8
Batch: 140; loss: 0.54; acc: 0.91
Val Epoch over. val_loss: 0.6990390507278929; val_accuracy: 0.8633558917197452 

The current subspace-distance is: 0.00010604541603242978 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.76; acc: 0.83
Batch: 20; loss: 0.73; acc: 0.86
Batch: 40; loss: 0.68; acc: 0.86
Batch: 60; loss: 0.67; acc: 0.91
Batch: 80; loss: 0.89; acc: 0.84
Batch: 100; loss: 0.71; acc: 0.86
Batch: 120; loss: 0.68; acc: 0.88
Batch: 140; loss: 0.76; acc: 0.84
Batch: 160; loss: 0.71; acc: 0.91
Batch: 180; loss: 0.85; acc: 0.77
Batch: 200; loss: 0.75; acc: 0.81
Batch: 220; loss: 0.66; acc: 0.78
Batch: 240; loss: 0.59; acc: 0.94
Batch: 260; loss: 0.76; acc: 0.86
Batch: 280; loss: 0.78; acc: 0.84
Batch: 300; loss: 0.86; acc: 0.78
Batch: 320; loss: 0.69; acc: 0.88
Batch: 340; loss: 0.57; acc: 0.89
Batch: 360; loss: 0.84; acc: 0.78
Batch: 380; loss: 0.82; acc: 0.83
Batch: 400; loss: 0.64; acc: 0.89
Batch: 420; loss: 0.73; acc: 0.81
Batch: 440; loss: 0.74; acc: 0.83
Batch: 460; loss: 0.73; acc: 0.86
Batch: 480; loss: 0.75; acc: 0.81
Batch: 500; loss: 0.7; acc: 0.81
Batch: 520; loss: 0.71; acc: 0.81
Batch: 540; loss: 0.72; acc: 0.84
Batch: 560; loss: 0.76; acc: 0.81
Batch: 580; loss: 0.74; acc: 0.86
Batch: 600; loss: 0.57; acc: 0.94
Batch: 620; loss: 0.76; acc: 0.81
Batch: 640; loss: 0.67; acc: 0.88
Batch: 660; loss: 0.73; acc: 0.83
Batch: 680; loss: 0.76; acc: 0.78
Batch: 700; loss: 0.56; acc: 0.89
Batch: 720; loss: 0.73; acc: 0.86
Batch: 740; loss: 0.71; acc: 0.83
Batch: 760; loss: 0.56; acc: 0.95
Batch: 780; loss: 0.78; acc: 0.77
Train Epoch over. train_loss: 0.72; train_accuracy: 0.85 

0.00012617152242455631
0.0001207171444548294
Batch: 0; loss: 0.67; acc: 0.92
Batch: 20; loss: 0.69; acc: 0.88
Batch: 40; loss: 0.41; acc: 0.97
Batch: 60; loss: 0.64; acc: 0.91
Batch: 80; loss: 0.44; acc: 0.95
Batch: 100; loss: 0.66; acc: 0.88
Batch: 120; loss: 0.8; acc: 0.84
Batch: 140; loss: 0.46; acc: 0.91
Val Epoch over. val_loss: 0.6342067002870475; val_accuracy: 0.8714171974522293 

The current subspace-distance is: 0.0001207171444548294 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.58; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.88
Batch: 40; loss: 0.7; acc: 0.86
Batch: 60; loss: 0.71; acc: 0.8
Batch: 80; loss: 0.63; acc: 0.91
Batch: 100; loss: 0.74; acc: 0.86
Batch: 120; loss: 0.75; acc: 0.86
Batch: 140; loss: 0.6; acc: 0.84
Batch: 160; loss: 0.64; acc: 0.89
Batch: 180; loss: 0.67; acc: 0.86
Batch: 200; loss: 0.71; acc: 0.86
Batch: 220; loss: 0.7; acc: 0.84
Batch: 240; loss: 0.69; acc: 0.88
Batch: 260; loss: 0.63; acc: 0.89
Batch: 280; loss: 0.65; acc: 0.89
Batch: 300; loss: 0.87; acc: 0.75
Batch: 320; loss: 0.89; acc: 0.72
Batch: 340; loss: 0.67; acc: 0.88
Batch: 360; loss: 0.63; acc: 0.84
Batch: 380; loss: 0.53; acc: 0.92
Batch: 400; loss: 0.72; acc: 0.81
