model : table13slim
N : 10
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.0473763698939185

The number of parameters is: 252462

The number of individual parameters is:

17
306
17
17
25
38250
25
25
50
112500
50
50
64
96000
64
64
4096
64
640
10
64
64

nonzero elements in E: 12623098
elements in E: 12623100
fraction nonzero: 0.9999998415603141
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.06
Batch: 140; loss: 0.59; acc: 0.89
Batch: 160; loss: 0.6; acc: 0.88
Batch: 180; loss: 0.43; acc: 0.91
Batch: 200; loss: 0.71; acc: 0.78
Batch: 220; loss: 0.48; acc: 0.88
Batch: 240; loss: 0.59; acc: 0.88
Batch: 260; loss: 0.56; acc: 0.89
Batch: 280; loss: 0.57; acc: 0.86
Batch: 300; loss: 0.53; acc: 0.94
Batch: 320; loss: 0.6; acc: 0.86
Batch: 340; loss: 0.67; acc: 0.81
Batch: 360; loss: 0.49; acc: 0.94
Batch: 380; loss: 0.58; acc: 0.86
Batch: 400; loss: 0.63; acc: 0.88
Batch: 420; loss: 0.55; acc: 0.88
Batch: 440; loss: 0.5; acc: 0.86
Batch: 460; loss: 0.67; acc: 0.81
Batch: 480; loss: 0.68; acc: 0.83
Batch: 500; loss: 0.54; acc: 0.89
Batch: 520; loss: 0.69; acc: 0.86
Batch: 540; loss: 0.6; acc: 0.83
Batch: 560; loss: 0.59; acc: 0.84
Batch: 580; loss: 0.48; acc: 0.92
Batch: 600; loss: 0.67; acc: 0.83
Batch: 620; loss: 0.51; acc: 0.89
Batch: 640; loss: 0.59; acc: 0.84
Batch: 660; loss: 0.52; acc: 0.89
Batch: 680; loss: 0.49; acc: 0.92
Batch: 700; loss: 0.55; acc: 0.91
Batch: 720; loss: 0.44; acc: 0.94
Batch: 740; loss: 0.62; acc: 0.86
Batch: 760; loss: 0.57; acc: 0.88
Batch: 780; loss: 0.5; acc: 0.88
Train Epoch over. train_loss: 0.58; train_accuracy: 0.87 

0.00017167192709166557
0.00016342161688953638
Batch: 0; loss: 0.58; acc: 0.84
Batch: 20; loss: 0.76; acc: 0.84
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.91
Batch: 80; loss: 0.39; acc: 0.97
Batch: 100; loss: 0.55; acc: 0.86
Batch: 120; loss: 0.82; acc: 0.77
Batch: 140; loss: 0.3; acc: 0.97
Val Epoch over. val_loss: 0.5133884864248288; val_accuracy: 0.8931130573248408 

The current subspace-distance is: 0.00016342161688953638 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.56; acc: 0.91
Batch: 60; loss: 0.62; acc: 0.83
Batch: 80; loss: 0.52; acc: 0.89
Batch: 100; loss: 0.69; acc: 0.78
Batch: 120; loss: 0.56; acc: 0.86
Batch: 140; loss: 0.64; acc: 0.88
Batch: 160; loss: 0.53; acc: 0.91
Batch: 180; loss: 0.56; acc: 0.89
Batch: 200; loss: 0.59; acc: 0.84
Batch: 220; loss: 0.51; acc: 0.89
Batch: 240; loss: 0.59; acc: 0.89
Batch: 260; loss: 0.6; acc: 0.84
Batch: 280; loss: 0.52; acc: 0.89
Batch: 300; loss: 0.46; acc: 0.92
Batch: 320; loss: 0.68; acc: 0.75
Batch: 340; loss: 0.55; acc: 0.88
Batch: 360; loss: 0.58; acc: 0.89
Batch: 380; loss: 0.53; acc: 0.84
Batch: 400; loss: 0.51; acc: 0.86
Batch: 420; loss: 0.47; acc: 0.91
Batch: 440; loss: 0.63; acc: 0.86
Batch: 460; loss: 0.58; acc: 0.89
Batch: 480; loss: 0.67; acc: 0.83
Batch: 500; loss: 0.44; acc: 0.92
Batch: 520; loss: 0.44; acc: 0.94
Batch: 540; loss: 0.51; acc: 0.92
Batch: 560; loss: 0.48; acc: 0.89
Batch: 580; loss: 0.46; acc: 0.92
Batch: 600; loss: 0.57; acc: 0.88
Batch: 620; loss: 0.71; acc: 0.81
Batch: 640; loss: 0.54; acc: 0.84
Batch: 660; loss: 0.46; acc: 0.92
Batch: 680; loss: 0.47; acc: 0.88
Batch: 700; loss: 0.53; acc: 0.92
Batch: 720; loss: 0.47; acc: 0.88
Batch: 740; loss: 0.54; acc: 0.84
Batch: 760; loss: 0.47; acc: 0.89
Batch: 780; loss: 0.73; acc: 0.8
Train Epoch over. train_loss: 0.55; train_accuracy: 0.87 

0.0001813536073314026
0.00017337639292236418
Batch: 0; loss: 0.55; acc: 0.83
Batch: 20; loss: 0.73; acc: 0.84
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.38; acc: 0.95
Batch: 100; loss: 0.51; acc: 0.88
Batch: 120; loss: 0.78; acc: 0.77
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.48886373183529847; val_accuracy: 0.8986863057324841 

The current subspace-distance is: 0.00017337639292236418 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.55; acc: 0.83
Batch: 40; loss: 0.51; acc: 0.89
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.5; acc: 0.88
Batch: 100; loss: 0.48; acc: 0.89
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.41; acc: 0.91
Batch: 160; loss: 0.49; acc: 0.89
Batch: 180; loss: 0.54; acc: 0.84
Batch: 200; loss: 0.47; acc: 0.89
Batch: 220; loss: 0.6; acc: 0.86
Batch: 240; loss: 0.51; acc: 0.89
Batch: 260; loss: 0.64; acc: 0.86
Batch: 280; loss: 0.46; acc: 0.95
Batch: 300; loss: 0.55; acc: 0.84
Batch: 320; loss: 0.58; acc: 0.83
Batch: 340; loss: 0.66; acc: 0.81
Batch: 360; loss: 0.53; acc: 0.89
Batch: 380; loss: 0.6; acc: 0.83
Batch: 400; loss: 0.48; acc: 0.91
Batch: 420; loss: 0.46; acc: 0.91
Batch: 440; loss: 0.59; acc: 0.84
Batch: 460; loss: 0.44; acc: 0.92
Batch: 480; loss: 0.82; acc: 0.73
Batch: 500; loss: 0.76; acc: 0.77
Batch: 520; loss: 0.48; acc: 0.92
Batch: 540; loss: 0.62; acc: 0.84
Batch: 560; loss: 0.53; acc: 0.86
Batch: 580; loss: 0.47; acc: 0.91
Batch: 600; loss: 0.55; acc: 0.89
Batch: 620; loss: 0.49; acc: 0.91
Batch: 640; loss: 0.45; acc: 0.92
Batch: 660; loss: 0.44; acc: 0.94
Batch: 680; loss: 0.6; acc: 0.86
Batch: 700; loss: 0.63; acc: 0.83
Batch: 720; loss: 0.6; acc: 0.84
Batch: 740; loss: 0.51; acc: 0.83
Batch: 760; loss: 0.5; acc: 0.91
Batch: 780; loss: 0.49; acc: 0.88
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00018218277546111494
0.00017438312352169305
Batch: 0; loss: 0.55; acc: 0.84
Batch: 20; loss: 0.72; acc: 0.84
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.36; acc: 0.97
Batch: 100; loss: 0.49; acc: 0.88
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.47561670403191997; val_accuracy: 0.8995820063694268 

The current subspace-distance is: 0.00017438312352169305 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.66; acc: 0.88
Batch: 20; loss: 0.57; acc: 0.92
Batch: 40; loss: 0.48; acc: 0.92
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.56; acc: 0.84
Batch: 100; loss: 0.38; acc: 0.97
Batch: 120; loss: 0.57; acc: 0.88
Batch: 140; loss: 0.5; acc: 0.86
Batch: 160; loss: 0.61; acc: 0.86
Batch: 180; loss: 0.55; acc: 0.88
Batch: 200; loss: 0.5; acc: 0.89
Batch: 220; loss: 0.53; acc: 0.88
Batch: 240; loss: 0.49; acc: 0.91
Batch: 260; loss: 0.5; acc: 0.86
Batch: 280; loss: 0.51; acc: 0.88
Batch: 300; loss: 0.49; acc: 0.88
Batch: 320; loss: 0.64; acc: 0.86
Batch: 340; loss: 0.5; acc: 0.89
Batch: 360; loss: 0.55; acc: 0.89
Batch: 380; loss: 0.42; acc: 0.91
Batch: 400; loss: 0.6; acc: 0.89
Batch: 420; loss: 0.57; acc: 0.84
Batch: 440; loss: 0.48; acc: 0.92
Batch: 460; loss: 0.49; acc: 0.86
Batch: 480; loss: 0.5; acc: 0.92
Batch: 500; loss: 0.74; acc: 0.81
Batch: 520; loss: 0.49; acc: 0.88
Batch: 540; loss: 0.63; acc: 0.81
Batch: 560; loss: 0.61; acc: 0.84
Batch: 580; loss: 0.47; acc: 0.89
Batch: 600; loss: 0.56; acc: 0.86
Batch: 620; loss: 0.55; acc: 0.83
Batch: 640; loss: 0.5; acc: 0.86
Batch: 660; loss: 0.39; acc: 0.94
Batch: 680; loss: 0.52; acc: 0.88
Batch: 700; loss: 0.58; acc: 0.91
Batch: 720; loss: 0.56; acc: 0.86
Batch: 740; loss: 0.5; acc: 0.88
Batch: 760; loss: 0.51; acc: 0.86
Batch: 780; loss: 0.65; acc: 0.84
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00018353876657783985
0.00017559691332280636
Batch: 0; loss: 0.55; acc: 0.84
Batch: 20; loss: 0.73; acc: 0.81
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.84
Batch: 80; loss: 0.34; acc: 0.97
Batch: 100; loss: 0.49; acc: 0.89
Batch: 120; loss: 0.75; acc: 0.8
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.46652864479714895; val_accuracy: 0.9002786624203821 

The current subspace-distance is: 0.00017559691332280636 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.59; acc: 0.86
Batch: 20; loss: 0.39; acc: 0.97
Batch: 40; loss: 0.42; acc: 0.91
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.55; acc: 0.89
Batch: 100; loss: 0.46; acc: 0.94
Batch: 120; loss: 0.64; acc: 0.83
Batch: 140; loss: 0.62; acc: 0.8
Batch: 160; loss: 0.37; acc: 0.94
Batch: 180; loss: 0.53; acc: 0.84
Batch: 200; loss: 0.54; acc: 0.89
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.44; acc: 0.89
Batch: 260; loss: 0.45; acc: 0.94
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.55; acc: 0.88
Batch: 320; loss: 0.39; acc: 0.92
Batch: 340; loss: 0.43; acc: 0.89
Batch: 360; loss: 0.52; acc: 0.92
Batch: 380; loss: 0.6; acc: 0.84
Batch: 400; loss: 0.44; acc: 0.94
Batch: 420; loss: 0.44; acc: 0.91
Batch: 440; loss: 0.6; acc: 0.81
Batch: 460; loss: 0.56; acc: 0.84
Batch: 480; loss: 0.5; acc: 0.89
Batch: 500; loss: 0.51; acc: 0.89
Batch: 520; loss: 0.64; acc: 0.83
Batch: 540; loss: 0.55; acc: 0.91
Batch: 560; loss: 0.43; acc: 0.89
Batch: 580; loss: 0.45; acc: 0.94
Batch: 600; loss: 0.46; acc: 0.92
Batch: 620; loss: 0.54; acc: 0.91
Batch: 640; loss: 0.56; acc: 0.91
Batch: 660; loss: 0.36; acc: 0.92
Batch: 680; loss: 0.77; acc: 0.78
Batch: 700; loss: 0.49; acc: 0.86
Batch: 720; loss: 0.66; acc: 0.83
Batch: 740; loss: 0.51; acc: 0.91
Batch: 760; loss: 0.44; acc: 0.92
Batch: 780; loss: 0.48; acc: 0.92
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00018656844622455537
0.00017903286789078265
Batch: 0; loss: 0.54; acc: 0.84
Batch: 20; loss: 0.72; acc: 0.83
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.86
Batch: 80; loss: 0.35; acc: 0.97
Batch: 100; loss: 0.49; acc: 0.89
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.4707424084472049; val_accuracy: 0.9012738853503185 

The current subspace-distance is: 0.00017903286789078265 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.95
Batch: 20; loss: 0.57; acc: 0.86
Batch: 40; loss: 0.56; acc: 0.89
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.58; acc: 0.89
Batch: 100; loss: 0.43; acc: 0.88
Batch: 120; loss: 0.51; acc: 0.86
Batch: 140; loss: 0.45; acc: 0.89
Batch: 160; loss: 0.51; acc: 0.88
Batch: 180; loss: 0.4; acc: 0.91
Batch: 200; loss: 0.58; acc: 0.84
Batch: 220; loss: 0.55; acc: 0.88
Batch: 240; loss: 0.49; acc: 0.86
Batch: 260; loss: 0.45; acc: 0.86
Batch: 280; loss: 0.42; acc: 0.91
Batch: 300; loss: 0.46; acc: 0.91
Batch: 320; loss: 0.75; acc: 0.78
Batch: 340; loss: 0.54; acc: 0.88
Batch: 360; loss: 0.51; acc: 0.89
Batch: 380; loss: 0.57; acc: 0.89
Batch: 400; loss: 0.62; acc: 0.83
Batch: 420; loss: 0.4; acc: 0.91
Batch: 440; loss: 0.44; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.91
Batch: 480; loss: 0.55; acc: 0.89
Batch: 500; loss: 0.44; acc: 0.92
Batch: 520; loss: 0.39; acc: 0.94
Batch: 540; loss: 0.6; acc: 0.88
Batch: 560; loss: 0.47; acc: 0.88
Batch: 580; loss: 0.52; acc: 0.86
Batch: 600; loss: 0.47; acc: 0.92
Batch: 620; loss: 0.7; acc: 0.81
Batch: 640; loss: 0.47; acc: 0.94
Batch: 660; loss: 0.57; acc: 0.84
Batch: 680; loss: 0.55; acc: 0.88
Batch: 700; loss: 0.42; acc: 0.92
Batch: 720; loss: 0.54; acc: 0.86
Batch: 740; loss: 0.51; acc: 0.89
Batch: 760; loss: 0.49; acc: 0.88
Batch: 780; loss: 0.43; acc: 0.95
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00018945448391605169
0.00018301985983271152
Batch: 0; loss: 0.53; acc: 0.84
Batch: 20; loss: 0.7; acc: 0.83
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.5; acc: 0.83
Batch: 80; loss: 0.34; acc: 0.97
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.72; acc: 0.8
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.4572396111336483; val_accuracy: 0.9025676751592356 

The current subspace-distance is: 0.00018301985983271152 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.61; acc: 0.83
Batch: 20; loss: 0.66; acc: 0.8
Batch: 40; loss: 0.38; acc: 0.94
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.62; acc: 0.84
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.73; acc: 0.77
Batch: 140; loss: 0.61; acc: 0.78
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.43; acc: 0.92
Batch: 200; loss: 0.55; acc: 0.89
Batch: 220; loss: 0.52; acc: 0.84
Batch: 240; loss: 0.38; acc: 0.94
Batch: 260; loss: 0.51; acc: 0.92
Batch: 280; loss: 0.48; acc: 0.88
Batch: 300; loss: 0.56; acc: 0.86
Batch: 320; loss: 0.48; acc: 0.92
Batch: 340; loss: 0.49; acc: 0.84
Batch: 360; loss: 0.41; acc: 0.94
Batch: 380; loss: 0.58; acc: 0.91
Batch: 400; loss: 0.4; acc: 0.92
Batch: 420; loss: 0.54; acc: 0.83
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.44; acc: 0.86
Batch: 480; loss: 0.5; acc: 0.88
Batch: 500; loss: 0.59; acc: 0.81
Batch: 520; loss: 0.43; acc: 0.92
Batch: 540; loss: 0.37; acc: 0.94
Batch: 560; loss: 0.51; acc: 0.91
Batch: 580; loss: 0.56; acc: 0.86
Batch: 600; loss: 0.5; acc: 0.92
Batch: 620; loss: 0.47; acc: 0.91
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.48; acc: 0.88
Batch: 680; loss: 0.55; acc: 0.86
Batch: 700; loss: 0.56; acc: 0.84
Batch: 720; loss: 0.43; acc: 0.89
Batch: 740; loss: 0.43; acc: 0.94
Batch: 760; loss: 0.48; acc: 0.88
Batch: 780; loss: 0.42; acc: 0.94
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00019241779227741063
0.00018393404025118798
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.7; acc: 0.83
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.5; acc: 0.84
Batch: 80; loss: 0.34; acc: 0.97
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.72; acc: 0.78
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.45297563939717167; val_accuracy: 0.9026671974522293 

The current subspace-distance is: 0.00018393404025118798 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.41; acc: 0.94
Batch: 60; loss: 0.5; acc: 0.84
Batch: 80; loss: 0.5; acc: 0.91
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.46; acc: 0.91
Batch: 140; loss: 0.65; acc: 0.78
Batch: 160; loss: 0.43; acc: 0.91
Batch: 180; loss: 0.45; acc: 0.92
Batch: 200; loss: 0.54; acc: 0.81
Batch: 220; loss: 0.46; acc: 0.91
Batch: 240; loss: 0.64; acc: 0.8
Batch: 260; loss: 0.43; acc: 0.94
Batch: 280; loss: 0.41; acc: 0.94
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.57; acc: 0.86
Batch: 340; loss: 0.38; acc: 0.94
Batch: 360; loss: 0.46; acc: 0.89
Batch: 380; loss: 0.56; acc: 0.89
Batch: 400; loss: 0.44; acc: 0.89
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.42; acc: 0.92
Batch: 480; loss: 0.38; acc: 0.95
Batch: 500; loss: 0.43; acc: 0.92
Batch: 520; loss: 0.67; acc: 0.86
Batch: 540; loss: 0.54; acc: 0.86
Batch: 560; loss: 0.53; acc: 0.86
Batch: 580; loss: 0.71; acc: 0.78
Batch: 600; loss: 0.35; acc: 0.95
Batch: 620; loss: 0.41; acc: 0.94
Batch: 640; loss: 0.63; acc: 0.81
Batch: 660; loss: 0.42; acc: 0.94
Batch: 680; loss: 0.55; acc: 0.83
Batch: 700; loss: 0.52; acc: 0.86
Batch: 720; loss: 0.43; acc: 0.91
Batch: 740; loss: 0.48; acc: 0.86
Batch: 760; loss: 0.56; acc: 0.86
Batch: 780; loss: 0.56; acc: 0.88
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00019391367095522583
0.00018615748558659106
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.69; acc: 0.84
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.83
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.71; acc: 0.78
Batch: 140; loss: 0.25; acc: 0.97
Val Epoch over. val_loss: 0.4439306755544274; val_accuracy: 0.9047571656050956 

The current subspace-distance is: 0.00018615748558659106 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.44; acc: 0.88
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.57; acc: 0.81
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.47; acc: 0.91
Batch: 140; loss: 0.54; acc: 0.88
Batch: 160; loss: 0.55; acc: 0.86
Batch: 180; loss: 0.62; acc: 0.86
Batch: 200; loss: 0.48; acc: 0.91
Batch: 220; loss: 0.51; acc: 0.86
Batch: 240; loss: 0.56; acc: 0.86
Batch: 260; loss: 0.54; acc: 0.83
Batch: 280; loss: 0.59; acc: 0.86
Batch: 300; loss: 0.57; acc: 0.81
Batch: 320; loss: 0.56; acc: 0.84
Batch: 340; loss: 0.47; acc: 0.94
Batch: 360; loss: 0.51; acc: 0.91
Batch: 380; loss: 0.45; acc: 0.91
Batch: 400; loss: 0.33; acc: 0.95
Batch: 420; loss: 0.49; acc: 0.91
Batch: 440; loss: 0.29; acc: 0.97
Batch: 460; loss: 0.43; acc: 0.97
Batch: 480; loss: 0.38; acc: 0.94
Batch: 500; loss: 0.45; acc: 0.89
Batch: 520; loss: 0.51; acc: 0.86
Batch: 540; loss: 0.53; acc: 0.88
Batch: 560; loss: 0.42; acc: 0.89
Batch: 580; loss: 0.39; acc: 0.94
Batch: 600; loss: 0.43; acc: 0.89
Batch: 620; loss: 0.36; acc: 0.95
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.46; acc: 0.89
Batch: 680; loss: 0.44; acc: 0.88
Batch: 700; loss: 0.52; acc: 0.91
Batch: 720; loss: 0.54; acc: 0.81
Batch: 740; loss: 0.43; acc: 0.94
Batch: 760; loss: 0.49; acc: 0.89
Batch: 780; loss: 0.55; acc: 0.91
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00019616000645328313
0.00018807966262102127
Batch: 0; loss: 0.5; acc: 0.86
Batch: 20; loss: 0.69; acc: 0.86
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.84
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.68; acc: 0.8
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.4402304895364555; val_accuracy: 0.9049562101910829 

The current subspace-distance is: 0.00018807966262102127 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.89
Batch: 20; loss: 0.57; acc: 0.91
Batch: 40; loss: 0.57; acc: 0.83
Batch: 60; loss: 0.45; acc: 0.89
Batch: 80; loss: 0.58; acc: 0.84
Batch: 100; loss: 0.66; acc: 0.88
Batch: 120; loss: 0.5; acc: 0.92
Batch: 140; loss: 0.41; acc: 0.91
Batch: 160; loss: 0.48; acc: 0.88
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.47; acc: 0.88
Batch: 220; loss: 0.55; acc: 0.88
Batch: 240; loss: 0.42; acc: 0.92
Batch: 260; loss: 0.44; acc: 0.91
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.4; acc: 0.84
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.66; acc: 0.77
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.48; acc: 0.86
Batch: 400; loss: 0.55; acc: 0.81
Batch: 420; loss: 0.58; acc: 0.81
Batch: 440; loss: 0.5; acc: 0.86
Batch: 460; loss: 0.53; acc: 0.89
Batch: 480; loss: 0.53; acc: 0.86
Batch: 500; loss: 0.46; acc: 0.86
Batch: 520; loss: 0.58; acc: 0.89
Batch: 540; loss: 0.6; acc: 0.83
Batch: 560; loss: 0.44; acc: 0.88
Batch: 580; loss: 0.5; acc: 0.84
Batch: 600; loss: 0.45; acc: 0.91
Batch: 620; loss: 0.59; acc: 0.84
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.42; acc: 0.91
Batch: 680; loss: 0.49; acc: 0.94
Batch: 700; loss: 0.43; acc: 0.95
Batch: 720; loss: 0.46; acc: 0.89
Batch: 740; loss: 0.51; acc: 0.91
Batch: 760; loss: 0.43; acc: 0.92
Batch: 780; loss: 0.43; acc: 0.92
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00020219304133206606
0.00019140119547955692
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.7; acc: 0.83
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.83
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.68; acc: 0.78
Batch: 140; loss: 0.25; acc: 0.97
Val Epoch over. val_loss: 0.43637265492776395; val_accuracy: 0.9044585987261147 

The current subspace-distance is: 0.00019140119547955692 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.46; acc: 0.86
Batch: 20; loss: 0.5; acc: 0.84
Batch: 40; loss: 0.57; acc: 0.84
Batch: 60; loss: 0.54; acc: 0.81
Batch: 80; loss: 0.49; acc: 0.89
Batch: 100; loss: 0.52; acc: 0.88
Batch: 120; loss: 0.4; acc: 0.91
Batch: 140; loss: 0.47; acc: 0.91
Batch: 160; loss: 0.48; acc: 0.92
Batch: 180; loss: 0.43; acc: 0.92
Batch: 200; loss: 0.57; acc: 0.88
Batch: 220; loss: 0.46; acc: 0.88
Batch: 240; loss: 0.55; acc: 0.91
Batch: 260; loss: 0.45; acc: 0.88
Batch: 280; loss: 0.41; acc: 0.91
Batch: 300; loss: 0.57; acc: 0.83
Batch: 320; loss: 0.38; acc: 0.92
Batch: 340; loss: 0.4; acc: 0.89
Batch: 360; loss: 0.49; acc: 0.89
Batch: 380; loss: 0.41; acc: 0.94
Batch: 400; loss: 0.49; acc: 0.86
Batch: 420; loss: 0.44; acc: 0.86
Batch: 440; loss: 0.44; acc: 0.89
Batch: 460; loss: 0.39; acc: 0.92
Batch: 480; loss: 0.6; acc: 0.83
Batch: 500; loss: 0.68; acc: 0.81
Batch: 520; loss: 0.49; acc: 0.84
Batch: 540; loss: 0.44; acc: 0.94
Batch: 560; loss: 0.59; acc: 0.84
Batch: 580; loss: 0.62; acc: 0.83
Batch: 600; loss: 0.32; acc: 0.97
Batch: 620; loss: 0.56; acc: 0.86
Batch: 640; loss: 0.55; acc: 0.86
Batch: 660; loss: 0.44; acc: 0.88
Batch: 680; loss: 0.55; acc: 0.86
Batch: 700; loss: 0.56; acc: 0.78
Batch: 720; loss: 0.37; acc: 0.94
Batch: 740; loss: 0.55; acc: 0.88
Batch: 760; loss: 0.52; acc: 0.84
Batch: 780; loss: 0.56; acc: 0.84
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00020222688908688724
0.00019440529285930097
Batch: 0; loss: 0.51; acc: 0.86
Batch: 20; loss: 0.67; acc: 0.86
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.83
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.67; acc: 0.78
