model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12
Val Epoch over. val_loss: 0.38515278943784675; val_accuracy: 0.9173964968152867 

The current subspace-distance is: 2.42012338276254e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.95
Batch: 20; loss: 0.46; acc: 0.86
Batch: 40; loss: 0.51; acc: 0.84
Batch: 60; loss: 0.39; acc: 0.92
Batch: 80; loss: 0.5; acc: 0.89
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.35; acc: 0.94
Batch: 140; loss: 0.42; acc: 0.91
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.47; acc: 0.84
Batch: 200; loss: 0.39; acc: 0.88
Batch: 220; loss: 0.51; acc: 0.89
Batch: 240; loss: 0.39; acc: 0.94
Batch: 260; loss: 0.38; acc: 0.91
Batch: 280; loss: 0.51; acc: 0.89
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.4; acc: 0.94
Batch: 340; loss: 0.48; acc: 0.91
Batch: 360; loss: 0.5; acc: 0.89
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.48; acc: 0.84
Batch: 420; loss: 0.32; acc: 0.97
Batch: 440; loss: 0.55; acc: 0.86
Batch: 460; loss: 0.43; acc: 0.89
Batch: 480; loss: 0.37; acc: 0.95
Batch: 500; loss: 0.44; acc: 0.88
Batch: 520; loss: 0.53; acc: 0.83
Batch: 540; loss: 0.48; acc: 0.86
Batch: 560; loss: 0.38; acc: 0.97
Batch: 580; loss: 0.44; acc: 0.92
Batch: 600; loss: 0.5; acc: 0.84
Batch: 620; loss: 0.42; acc: 0.91
Batch: 640; loss: 0.4; acc: 0.94
Batch: 660; loss: 0.48; acc: 0.86
Batch: 680; loss: 0.27; acc: 0.94
Batch: 700; loss: 0.48; acc: 0.91
Batch: 720; loss: 0.46; acc: 0.92
Batch: 740; loss: 0.44; acc: 0.89
Batch: 760; loss: 0.36; acc: 0.94
Batch: 780; loss: 0.33; acc: 0.95
Train Epoch over. train_loss: 0.43; train_accuracy: 0.9 

5.6542990932939574e-05
2.699195647437591e-05
Batch: 0; loss: 0.41; acc: 0.94
Batch: 20; loss: 0.54; acc: 0.81
Batch: 40; loss: 0.22; acc: 0.95
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.27; acc: 0.97
Batch: 100; loss: 0.33; acc: 0.95
Batch: 120; loss: 0.55; acc: 0.83
Batch: 140; loss: 0.19; acc: 1.0
Val Epoch over. val_loss: 0.37623152174767416; val_accuracy: 0.919187898089172 

The current subspace-distance is: 2.699195647437591e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.39; acc: 0.89
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.33; acc: 0.95
Batch: 60; loss: 0.34; acc: 0.91
Batch: 80; loss: 0.26; acc: 1.0
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.38; acc: 0.92
Batch: 140; loss: 0.39; acc: 0.92
Batch: 160; loss: 0.41; acc: 0.92
Batch: 180; loss: 0.59; acc: 0.84
Batch: 200; loss: 0.35; acc: 0.94
Batch: 220; loss: 0.34; acc: 0.97
Batch: 240; loss: 0.28; acc: 0.97
Batch: 260; loss: 0.39; acc: 0.94
Batch: 280; loss: 0.37; acc: 0.91
Batch: 300; loss: 0.51; acc: 0.91
Batch: 320; loss: 0.41; acc: 0.92
Batch: 340; loss: 0.45; acc: 0.89
Batch: 360; loss: 0.58; acc: 0.84
Batch: 380; loss: 0.37; acc: 0.91
Batch: 400; loss: 0.46; acc: 0.91
Batch: 420; loss: 0.4; acc: 0.91
Batch: 440; loss: 0.41; acc: 0.91
Batch: 460; loss: 0.42; acc: 0.89
Batch: 480; loss: 0.54; acc: 0.83
Batch: 500; loss: 0.39; acc: 0.94
Batch: 520; loss: 0.36; acc: 0.95
Batch: 540; loss: 0.41; acc: 0.95
Batch: 560; loss: 0.38; acc: 0.92
Batch: 580; loss: 0.54; acc: 0.86
Batch: 600; loss: 0.44; acc: 0.91
Batch: 620; loss: 0.26; acc: 0.97
Batch: 640; loss: 0.36; acc: 0.97
Batch: 660; loss: 0.41; acc: 0.88
Batch: 680; loss: 0.43; acc: 0.92
Batch: 700; loss: 0.45; acc: 0.89
Batch: 720; loss: 0.49; acc: 0.84
Batch: 740; loss: 0.32; acc: 0.98
Batch: 760; loss: 0.39; acc: 0.89
Batch: 780; loss: 0.4; acc: 0.94
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.6281089200638235e-05
2.6911404347629286e-05
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.81
Batch: 40; loss: 0.21; acc: 0.95
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.95
Batch: 120; loss: 0.55; acc: 0.86
Batch: 140; loss: 0.18; acc: 1.0
Val Epoch over. val_loss: 0.36590088856448033; val_accuracy: 0.9200835987261147 

The current subspace-distance is: 2.6911404347629286e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.35; acc: 0.95
Batch: 40; loss: 0.44; acc: 0.86
Batch: 60; loss: 0.46; acc: 0.91
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.88
Batch: 120; loss: 0.33; acc: 0.94
Batch: 140; loss: 0.42; acc: 0.91
Batch: 160; loss: 0.5; acc: 0.86
Batch: 180; loss: 0.33; acc: 0.92
Batch: 200; loss: 0.38; acc: 0.95
Batch: 220; loss: 0.41; acc: 0.92
Batch: 240; loss: 0.38; acc: 0.88
Batch: 260; loss: 0.46; acc: 0.91
Batch: 280; loss: 0.45; acc: 0.89
Batch: 300; loss: 0.58; acc: 0.8
Batch: 320; loss: 0.56; acc: 0.88
Batch: 340; loss: 0.42; acc: 0.92
Batch: 360; loss: 0.47; acc: 0.91
Batch: 380; loss: 0.57; acc: 0.84
Batch: 400; loss: 0.33; acc: 0.95
Batch: 420; loss: 0.45; acc: 0.88
Batch: 440; loss: 0.44; acc: 0.88
Batch: 460; loss: 0.38; acc: 0.91
Batch: 480; loss: 0.54; acc: 0.89
Batch: 500; loss: 0.48; acc: 0.88
Batch: 520; loss: 0.48; acc: 0.86
Batch: 540; loss: 0.59; acc: 0.86
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.45; acc: 0.88
Batch: 600; loss: 0.33; acc: 0.92
Batch: 620; loss: 0.44; acc: 0.89
Batch: 640; loss: 0.36; acc: 0.92
Batch: 660; loss: 0.38; acc: 0.89
Batch: 680; loss: 0.34; acc: 0.97
Batch: 700; loss: 0.32; acc: 0.94
Batch: 720; loss: 0.64; acc: 0.8
Batch: 740; loss: 0.44; acc: 0.88
Batch: 760; loss: 0.37; acc: 0.89
Batch: 780; loss: 0.34; acc: 0.95
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.8049776271218434e-05
2.8470021788962185e-05
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.95
Batch: 60; loss: 0.4; acc: 0.88
Batch: 80; loss: 0.27; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.94
Batch: 120; loss: 0.53; acc: 0.84
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.3651427574408282; val_accuracy: 0.9209792993630573 

The current subspace-distance is: 2.8470021788962185e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.41; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.89
Batch: 40; loss: 0.46; acc: 0.88
Batch: 60; loss: 0.51; acc: 0.89
Batch: 80; loss: 0.49; acc: 0.91
Batch: 100; loss: 0.32; acc: 0.95
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.5; acc: 0.86
Batch: 160; loss: 0.44; acc: 0.91
Batch: 180; loss: 0.29; acc: 0.91
Batch: 200; loss: 0.46; acc: 0.91
Batch: 220; loss: 0.38; acc: 0.92
Batch: 240; loss: 0.37; acc: 0.92
Batch: 260; loss: 0.42; acc: 0.88
Batch: 280; loss: 0.4; acc: 0.89
Batch: 300; loss: 0.35; acc: 0.95
Batch: 320; loss: 0.32; acc: 0.92
Batch: 340; loss: 0.43; acc: 0.91
Batch: 360; loss: 0.34; acc: 0.92
Batch: 380; loss: 0.37; acc: 0.94
Batch: 400; loss: 0.66; acc: 0.81
Batch: 420; loss: 0.28; acc: 0.94
Batch: 440; loss: 0.46; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.89
Batch: 480; loss: 0.31; acc: 0.94
Batch: 500; loss: 0.4; acc: 0.94
Batch: 520; loss: 0.43; acc: 0.83
Batch: 540; loss: 0.38; acc: 0.92
Batch: 560; loss: 0.55; acc: 0.83
Batch: 580; loss: 0.42; acc: 0.92
Batch: 600; loss: 0.31; acc: 0.94
Batch: 620; loss: 0.39; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.4; acc: 0.89
Batch: 680; loss: 0.37; acc: 0.91
Batch: 700; loss: 0.34; acc: 0.94
Batch: 720; loss: 0.42; acc: 0.91
Batch: 740; loss: 0.36; acc: 0.95
Batch: 760; loss: 0.43; acc: 0.89
Batch: 780; loss: 0.49; acc: 0.89
Train Epoch over. train_loss: 0.41; train_accuracy: 0.91 

5.725698792957701e-05
2.572689663793426e-05
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.83
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.31; acc: 0.95
Batch: 120; loss: 0.52; acc: 0.86
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.3565465889538929; val_accuracy: 0.9227707006369427 

The current subspace-distance is: 2.572689663793426e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.54; acc: 0.88
Batch: 60; loss: 0.5; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.94
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.36; acc: 0.92
Batch: 140; loss: 0.27; acc: 0.95
Batch: 160; loss: 0.38; acc: 0.92
Batch: 180; loss: 0.35; acc: 0.94
Batch: 200; loss: 0.36; acc: 0.89
Batch: 220; loss: 0.49; acc: 0.89
Batch: 240; loss: 0.38; acc: 0.94
Batch: 260; loss: 0.46; acc: 0.89
Batch: 280; loss: 0.43; acc: 0.94
Batch: 300; loss: 0.52; acc: 0.86
Batch: 320; loss: 0.47; acc: 0.88
Batch: 340; loss: 0.49; acc: 0.88
Batch: 360; loss: 0.45; acc: 0.84
Batch: 380; loss: 0.39; acc: 0.95
Batch: 400; loss: 0.4; acc: 0.92
Batch: 420; loss: 0.45; acc: 0.86
Batch: 440; loss: 0.4; acc: 0.89
Batch: 460; loss: 0.26; acc: 0.97
Batch: 480; loss: 0.31; acc: 0.94
Batch: 500; loss: 0.69; acc: 0.78
Batch: 520; loss: 0.39; acc: 0.92
Batch: 540; loss: 0.34; acc: 0.94
Batch: 560; loss: 0.36; acc: 0.91
Batch: 580; loss: 0.42; acc: 0.91
Batch: 600; loss: 0.43; acc: 0.88
Batch: 620; loss: 0.55; acc: 0.84
Batch: 640; loss: 0.33; acc: 0.95
Batch: 660; loss: 0.49; acc: 0.89
Batch: 680; loss: 0.39; acc: 0.92
Batch: 700; loss: 0.35; acc: 0.94
Batch: 720; loss: 0.33; acc: 0.92
Batch: 740; loss: 0.4; acc: 0.92
Batch: 760; loss: 0.47; acc: 0.91
Batch: 780; loss: 0.43; acc: 0.89
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

5.868763764738105e-05
2.670531830517575e-05
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.83
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.29; acc: 0.95
Batch: 120; loss: 0.51; acc: 0.86
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.3529731805916804; val_accuracy: 0.9215764331210191 

The current subspace-distance is: 2.670531830517575e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.49; acc: 0.92
Batch: 40; loss: 0.35; acc: 0.91
Batch: 60; loss: 0.35; acc: 0.94
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.42; acc: 0.89
Batch: 140; loss: 0.24; acc: 0.94
Batch: 160; loss: 0.36; acc: 0.94
Batch: 180; loss: 0.34; acc: 0.92
Batch: 200; loss: 0.34; acc: 0.91
Batch: 220; loss: 0.38; acc: 0.91
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.34; acc: 0.95
Batch: 280; loss: 0.38; acc: 0.86
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.46; acc: 0.89
Batch: 340; loss: 0.38; acc: 0.88
Batch: 360; loss: 0.36; acc: 0.91
Batch: 380; loss: 0.47; acc: 0.88
Batch: 400; loss: 0.39; acc: 0.91
Batch: 420; loss: 0.42; acc: 0.88
Batch: 440; loss: 0.48; acc: 0.92
Batch: 460; loss: 0.39; acc: 0.89
Batch: 480; loss: 0.32; acc: 0.89
Batch: 500; loss: 0.37; acc: 0.91
Batch: 520; loss: 0.42; acc: 0.89
Batch: 540; loss: 0.46; acc: 0.86
Batch: 560; loss: 0.4; acc: 0.92
Batch: 580; loss: 0.48; acc: 0.84
Batch: 600; loss: 0.49; acc: 0.89
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.43; acc: 0.91
Batch: 660; loss: 0.49; acc: 0.84
Batch: 680; loss: 0.53; acc: 0.83
Batch: 700; loss: 0.4; acc: 0.89
Batch: 720; loss: 0.36; acc: 0.94
Batch: 740; loss: 0.33; acc: 0.94
Batch: 760; loss: 0.37; acc: 0.91
Batch: 780; loss: 0.46; acc: 0.89
Train Epoch over. train_loss: 0.4; train_accuracy: 0.91 

5.932826024945825e-05
2.8296850359765813e-05
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.5; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.29; acc: 0.97
Batch: 120; loss: 0.49; acc: 0.84
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.34897776792763147; val_accuracy: 0.9216759554140127 

The current subspace-distance is: 2.8296850359765813e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.4; acc: 0.91
Batch: 20; loss: 0.37; acc: 0.91
Batch: 40; loss: 0.39; acc: 0.91
Batch: 60; loss: 0.52; acc: 0.88
Batch: 80; loss: 0.43; acc: 0.86
Batch: 100; loss: 0.46; acc: 0.83
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.37; acc: 0.89
Batch: 160; loss: 0.33; acc: 0.92
Batch: 180; loss: 0.45; acc: 0.89
Batch: 200; loss: 0.28; acc: 0.97
Batch: 220; loss: 0.38; acc: 0.92
Batch: 240; loss: 0.58; acc: 0.83
Batch: 260; loss: 0.33; acc: 0.95
Batch: 280; loss: 0.4; acc: 0.91
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.37; acc: 0.94
Batch: 340; loss: 0.45; acc: 0.89
Batch: 360; loss: 0.34; acc: 0.91
Batch: 380; loss: 0.35; acc: 0.94
Batch: 400; loss: 0.4; acc: 0.89
Batch: 420; loss: 0.51; acc: 0.88
Batch: 440; loss: 0.48; acc: 0.88
Batch: 460; loss: 0.37; acc: 0.92
Batch: 480; loss: 0.38; acc: 0.94
Batch: 500; loss: 0.34; acc: 0.91
Batch: 520; loss: 0.59; acc: 0.81
Batch: 540; loss: 0.53; acc: 0.88
Batch: 560; loss: 0.39; acc: 0.94
Batch: 580; loss: 0.4; acc: 0.91
Batch: 600; loss: 0.4; acc: 0.92
Batch: 620; loss: 0.51; acc: 0.84
Batch: 640; loss: 0.34; acc: 0.94
Batch: 660; loss: 0.45; acc: 0.89
Batch: 680; loss: 0.5; acc: 0.86
Batch: 700; loss: 0.32; acc: 0.92
Batch: 720; loss: 0.27; acc: 0.98
Batch: 740; loss: 0.51; acc: 0.86
Batch: 760; loss: 0.4; acc: 0.91
Batch: 780; loss: 0.39; acc: 0.89
Train Epoch over. train_loss: 0.4; train_accuracy: 0.91 

5.971263090032153e-05
2.883963315980509e-05
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.5; acc: 0.83
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.29; acc: 0.97
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.34539497895225596; val_accuracy: 0.9246616242038217 

The current subspace-distance is: 2.883963315980509e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.37; acc: 0.86
Batch: 40; loss: 0.28; acc: 0.94
Batch: 60; loss: 0.33; acc: 0.91
Batch: 80; loss: 0.41; acc: 0.88
Batch: 100; loss: 0.35; acc: 0.95
Batch: 120; loss: 0.29; acc: 0.97
Batch: 140; loss: 0.3; acc: 0.94
Batch: 160; loss: 0.36; acc: 0.94
Batch: 180; loss: 0.4; acc: 0.86
Batch: 200; loss: 0.5; acc: 0.89
Batch: 220; loss: 0.41; acc: 0.94
Batch: 240; loss: 0.3; acc: 0.97
Batch: 260; loss: 0.37; acc: 0.89
Batch: 280; loss: 0.26; acc: 0.98
Batch: 300; loss: 0.32; acc: 0.95
Batch: 320; loss: 0.42; acc: 0.91
Batch: 340; loss: 0.25; acc: 0.95
Batch: 360; loss: 0.46; acc: 0.86
Batch: 380; loss: 0.43; acc: 0.88
Batch: 400; loss: 0.44; acc: 0.89
Batch: 420; loss: 0.56; acc: 0.86
Batch: 440; loss: 0.47; acc: 0.88
Batch: 460; loss: 0.49; acc: 0.84
Batch: 480; loss: 0.63; acc: 0.81
Batch: 500; loss: 0.36; acc: 0.91
Batch: 520; loss: 0.41; acc: 0.88
Batch: 540; loss: 0.4; acc: 0.88
Batch: 560; loss: 0.45; acc: 0.89
Batch: 580; loss: 0.45; acc: 0.89
Batch: 600; loss: 0.37; acc: 0.94
Batch: 620; loss: 0.38; acc: 0.91
Batch: 640; loss: 0.28; acc: 0.98
Batch: 660; loss: 0.43; acc: 0.92
Batch: 680; loss: 0.51; acc: 0.84
Batch: 700; loss: 0.37; acc: 0.89
Batch: 720; loss: 0.4; acc: 0.91
Batch: 740; loss: 0.35; acc: 0.91
Batch: 760; loss: 0.37; acc: 0.94
Batch: 780; loss: 0.41; acc: 0.86
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

6.120523903518915e-05
2.8950096748303622e-05
Batch: 0; loss: 0.35; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.86
Batch: 40; loss: 0.2; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.28; acc: 0.97
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.14; acc: 1.0
Val Epoch over. val_loss: 0.3394132622867633; val_accuracy: 0.9263535031847133 

The current subspace-distance is: 2.8950096748303622e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.34; acc: 0.94
Batch: 20; loss: 0.37; acc: 0.89
Batch: 40; loss: 0.44; acc: 0.89
Batch: 60; loss: 0.41; acc: 0.92
Batch: 80; loss: 0.41; acc: 0.84
Batch: 100; loss: 0.31; acc: 0.97
Batch: 120; loss: 0.3; acc: 0.97
Batch: 140; loss: 0.26; acc: 0.97
Batch: 160; loss: 0.36; acc: 0.88
Batch: 180; loss: 0.42; acc: 0.91
Batch: 200; loss: 0.21; acc: 0.97
Batch: 220; loss: 0.38; acc: 0.92
Batch: 240; loss: 0.43; acc: 0.88
Batch: 260; loss: 0.59; acc: 0.81
Batch: 280; loss: 0.33; acc: 0.92
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.44; acc: 0.91
Batch: 340; loss: 0.42; acc: 0.91
Batch: 360; loss: 0.27; acc: 0.95
Batch: 380; loss: 0.27; acc: 0.95
Batch: 400; loss: 0.39; acc: 0.89
Batch: 420; loss: 0.4; acc: 0.89
Batch: 440; loss: 0.36; acc: 0.92
Batch: 460; loss: 0.42; acc: 0.91
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.38; acc: 0.86
Batch: 520; loss: 0.33; acc: 0.95
Batch: 540; loss: 0.57; acc: 0.84
Batch: 560; loss: 0.48; acc: 0.88
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.48; acc: 0.88
Batch: 620; loss: 0.41; acc: 0.88
Batch: 640; loss: 0.42; acc: 0.94
Batch: 660; loss: 0.41; acc: 0.91
Batch: 680; loss: 0.38; acc: 0.88
Batch: 700; loss: 0.29; acc: 0.92
Batch: 720; loss: 0.59; acc: 0.84
Batch: 740; loss: 0.44; acc: 0.84
Batch: 760; loss: 0.33; acc: 0.91
Batch: 780; loss: 0.3; acc: 0.91
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

6.07110996497795e-05
2.8484304493758827e-05
Batch: 0; loss: 0.35; acc: 0.94
Batch: 20; loss: 0.47; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.14; acc: 1.0
Val Epoch over. val_loss: 0.33648385211920284; val_accuracy: 0.9255573248407644 

The current subspace-distance is: 2.8484304493758827e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.33; acc: 0.89
Batch: 20; loss: 0.29; acc: 0.92
Batch: 40; loss: 0.35; acc: 0.94
Batch: 60; loss: 0.38; acc: 0.84
Batch: 80; loss: 0.41; acc: 0.89
Batch: 100; loss: 0.38; acc: 0.91
Batch: 120; loss: 0.32; acc: 0.94
Batch: 140; loss: 0.35; acc: 0.91
Batch: 160; loss: 0.41; acc: 0.86
Batch: 180; loss: 0.44; acc: 0.88
Batch: 200; loss: 0.31; acc: 0.92
Batch: 220; loss: 0.41; acc: 0.97
Batch: 240; loss: 0.41; acc: 0.89
Batch: 260; loss: 0.37; acc: 0.92
Batch: 280; loss: 0.3; acc: 0.94
Batch: 300; loss: 0.56; acc: 0.83
Batch: 320; loss: 0.33; acc: 0.91
Batch: 340; loss: 0.39; acc: 0.88
Batch: 360; loss: 0.41; acc: 0.91
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.41; acc: 0.91
Batch: 420; loss: 0.36; acc: 0.91
Batch: 440; loss: 0.37; acc: 0.89
Batch: 460; loss: 0.42; acc: 0.92
Batch: 480; loss: 0.26; acc: 0.95
Batch: 500; loss: 0.27; acc: 0.97
Batch: 520; loss: 0.48; acc: 0.86
Batch: 540; loss: 0.37; acc: 0.92
Batch: 560; loss: 0.43; acc: 0.91
Batch: 580; loss: 0.35; acc: 0.91
Batch: 600; loss: 0.35; acc: 0.88
Batch: 620; loss: 0.36; acc: 0.86
Batch: 640; loss: 0.47; acc: 0.89
Batch: 660; loss: 0.34; acc: 0.97
Batch: 680; loss: 0.38; acc: 0.94
Batch: 700; loss: 0.28; acc: 0.94
Batch: 720; loss: 0.48; acc: 0.86
Batch: 740; loss: 0.32; acc: 0.92
Batch: 760; loss: 0.43; acc: 0.92
Batch: 780; loss: 0.4; acc: 0.91
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

6.095563367125578e-05
2.7806770958704874e-05
Batch: 0; loss: 0.35; acc: 0.92
Batch: 20; loss: 0.46; acc: 0.84
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.3300693200746919; val_accuracy: 0.9277468152866242 

The current subspace-distance is: 2.7806770958704874e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.38; acc: 0.94
Batch: 40; loss: 0.39; acc: 0.92
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.47; acc: 0.86
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.41; acc: 0.88
Batch: 140; loss: 0.37; acc: 0.94
Batch: 160; loss: 0.42; acc: 0.84
Batch: 180; loss: 0.38; acc: 0.94
Batch: 200; loss: 0.34; acc: 0.94
Batch: 220; loss: 0.39; acc: 0.86
Batch: 240; loss: 0.44; acc: 0.86
Batch: 260; loss: 0.33; acc: 0.94
Batch: 280; loss: 0.34; acc: 0.94
Batch: 300; loss: 0.38; acc: 0.94
Batch: 320; loss: 0.4; acc: 0.89
Batch: 340; loss: 0.39; acc: 0.95
Batch: 360; loss: 0.38; acc: 0.89
Batch: 380; loss: 0.43; acc: 0.91
Batch: 400; loss: 0.3; acc: 0.94
Batch: 420; loss: 0.39; acc: 0.91
Batch: 440; loss: 0.49; acc: 0.89
Batch: 460; loss: 0.26; acc: 0.94
Batch: 480; loss: 0.43; acc: 0.89
Batch: 500; loss: 0.32; acc: 0.92
Batch: 520; loss: 0.34; acc: 0.91
Batch: 540; loss: 0.38; acc: 0.91
Batch: 560; loss: 0.47; acc: 0.83
Batch: 580; loss: 0.47; acc: 0.86
Batch: 600; loss: 0.32; acc: 0.94
Batch: 620; loss: 0.42; acc: 0.84
Batch: 640; loss: 0.32; acc: 0.92
Batch: 660; loss: 0.33; acc: 0.91
Batch: 680; loss: 0.52; acc: 0.86
Batch: 700; loss: 0.53; acc: 0.81
Batch: 720; loss: 0.36; acc: 0.94
