model : table13slim
N : 13
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 12962548
elements in E: 12962550
fraction nonzero: 0.9999998457093705
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.23; acc: 0.17
Batch: 280; loss: 0.7; acc: 0.88
Batch: 300; loss: 0.65; acc: 0.89
Batch: 320; loss: 0.75; acc: 0.81
Batch: 340; loss: 0.82; acc: 0.78
Batch: 360; loss: 0.8; acc: 0.83
Batch: 380; loss: 0.73; acc: 0.86
Batch: 400; loss: 0.82; acc: 0.84
Batch: 420; loss: 0.7; acc: 0.89
Batch: 440; loss: 0.74; acc: 0.86
Batch: 460; loss: 0.98; acc: 0.75
Batch: 480; loss: 0.72; acc: 0.88
Batch: 500; loss: 0.77; acc: 0.83
Batch: 520; loss: 0.71; acc: 0.84
Batch: 540; loss: 0.65; acc: 0.91
Batch: 560; loss: 0.76; acc: 0.84
Batch: 580; loss: 0.74; acc: 0.89
Batch: 600; loss: 0.73; acc: 0.86
Batch: 620; loss: 0.57; acc: 0.89
Batch: 640; loss: 0.67; acc: 0.89
Batch: 660; loss: 0.78; acc: 0.83
Batch: 680; loss: 0.69; acc: 0.86
Batch: 700; loss: 0.75; acc: 0.83
Batch: 720; loss: 0.67; acc: 0.86
Batch: 740; loss: 0.68; acc: 0.89
Batch: 760; loss: 0.77; acc: 0.88
Batch: 780; loss: 0.79; acc: 0.84
Train Epoch over. train_loss: 0.74; train_accuracy: 0.85 

0.00012542166223283857
0.00012040408182656392
Batch: 0; loss: 0.71; acc: 0.89
Batch: 20; loss: 0.89; acc: 0.78
Batch: 40; loss: 0.46; acc: 0.97
Batch: 60; loss: 0.65; acc: 0.88
Batch: 80; loss: 0.5; acc: 0.92
Batch: 100; loss: 0.57; acc: 0.94
Batch: 120; loss: 0.83; acc: 0.8
Batch: 140; loss: 0.47; acc: 0.94
Val Epoch over. val_loss: 0.6552575228700213; val_accuracy: 0.8793789808917197 

The current subspace-distance is: 0.00012040408182656392 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.63; acc: 0.95
Batch: 20; loss: 0.76; acc: 0.86
Batch: 40; loss: 0.69; acc: 0.88
Batch: 60; loss: 0.63; acc: 0.88
Batch: 80; loss: 0.74; acc: 0.81
Batch: 100; loss: 0.76; acc: 0.84
Batch: 120; loss: 0.74; acc: 0.86
Batch: 140; loss: 0.84; acc: 0.8
Batch: 160; loss: 0.54; acc: 0.94
Batch: 180; loss: 0.86; acc: 0.83
Batch: 200; loss: 0.75; acc: 0.81
Batch: 220; loss: 0.61; acc: 0.86
Batch: 240; loss: 0.75; acc: 0.81
Batch: 260; loss: 0.57; acc: 0.92
Batch: 280; loss: 0.57; acc: 0.91
Batch: 300; loss: 0.79; acc: 0.83
Batch: 320; loss: 0.61; acc: 0.94
Batch: 340; loss: 0.68; acc: 0.88
Batch: 360; loss: 0.61; acc: 0.88
Batch: 380; loss: 0.66; acc: 0.89
Batch: 400; loss: 0.68; acc: 0.88
Batch: 420; loss: 0.65; acc: 0.89
Batch: 440; loss: 0.6; acc: 0.89
Batch: 460; loss: 0.73; acc: 0.81
Batch: 480; loss: 0.63; acc: 0.86
Batch: 500; loss: 0.77; acc: 0.8
Batch: 520; loss: 0.71; acc: 0.83
Batch: 540; loss: 0.65; acc: 0.88
Batch: 560; loss: 0.56; acc: 0.92
Batch: 580; loss: 0.63; acc: 0.89
Batch: 600; loss: 0.64; acc: 0.88
Batch: 620; loss: 0.76; acc: 0.83
Batch: 640; loss: 0.71; acc: 0.83
Batch: 660; loss: 0.65; acc: 0.89
Batch: 680; loss: 0.8; acc: 0.81
Batch: 700; loss: 0.78; acc: 0.83
Batch: 720; loss: 0.65; acc: 0.88
Batch: 740; loss: 0.56; acc: 0.92
Batch: 760; loss: 0.67; acc: 0.88
Batch: 780; loss: 0.78; acc: 0.81
Train Epoch over. train_loss: 0.69; train_accuracy: 0.86 

0.00013493324513547122
0.00013041449710726738
Batch: 0; loss: 0.68; acc: 0.89
Batch: 20; loss: 0.82; acc: 0.8
Batch: 40; loss: 0.43; acc: 0.95
Batch: 60; loss: 0.62; acc: 0.86
Batch: 80; loss: 0.47; acc: 0.94
Batch: 100; loss: 0.51; acc: 0.94
Batch: 120; loss: 0.78; acc: 0.8
Batch: 140; loss: 0.42; acc: 0.94
Val Epoch over. val_loss: 0.6152532265824118; val_accuracy: 0.8815684713375797 

The current subspace-distance is: 0.00013041449710726738 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.67; acc: 0.84
Batch: 20; loss: 0.61; acc: 0.91
Batch: 40; loss: 0.63; acc: 0.91
Batch: 60; loss: 0.65; acc: 0.88
Batch: 80; loss: 0.73; acc: 0.84
Batch: 100; loss: 0.77; acc: 0.77
Batch: 120; loss: 0.56; acc: 0.88
Batch: 140; loss: 0.68; acc: 0.8
Batch: 160; loss: 0.57; acc: 0.92
Batch: 180; loss: 0.74; acc: 0.8
Batch: 200; loss: 0.66; acc: 0.86
Batch: 220; loss: 0.64; acc: 0.84
Batch: 240; loss: 0.59; acc: 0.92
Batch: 260; loss: 0.76; acc: 0.81
Batch: 280; loss: 0.61; acc: 0.88
Batch: 300; loss: 0.59; acc: 0.92
Batch: 320; loss: 0.69; acc: 0.81
Batch: 340; loss: 0.71; acc: 0.8
Batch: 360; loss: 0.46; acc: 0.92
Batch: 380; loss: 0.52; acc: 0.95
Batch: 400; loss: 0.56; acc: 0.88
Batch: 420; loss: 0.67; acc: 0.86
Batch: 440; loss: 0.56; acc: 0.89
Batch: 460; loss: 0.63; acc: 0.88
Batch: 480; loss: 0.62; acc: 0.88
Batch: 500; loss: 0.76; acc: 0.86
Batch: 520; loss: 0.65; acc: 0.88
Batch: 540; loss: 0.61; acc: 0.84
Batch: 560; loss: 0.45; acc: 0.97
Batch: 580; loss: 0.63; acc: 0.88
Batch: 600; loss: 0.53; acc: 0.89
Batch: 620; loss: 0.7; acc: 0.81
Batch: 640; loss: 0.61; acc: 0.88
Batch: 660; loss: 0.74; acc: 0.86
Batch: 680; loss: 0.65; acc: 0.92
Batch: 700; loss: 0.68; acc: 0.89
Batch: 720; loss: 0.72; acc: 0.86
Batch: 740; loss: 0.61; acc: 0.91
Batch: 760; loss: 0.8; acc: 0.8
Batch: 780; loss: 0.55; acc: 0.89
Train Epoch over. train_loss: 0.65; train_accuracy: 0.87 

0.00014760161866433918
0.00014033145271241665
Batch: 0; loss: 0.62; acc: 0.91
Batch: 20; loss: 0.74; acc: 0.83
Batch: 40; loss: 0.4; acc: 0.95
Batch: 60; loss: 0.6; acc: 0.86
Batch: 80; loss: 0.43; acc: 0.95
Batch: 100; loss: 0.46; acc: 0.97
Batch: 120; loss: 0.74; acc: 0.81
Batch: 140; loss: 0.37; acc: 0.95
Val Epoch over. val_loss: 0.5731310506535184; val_accuracy: 0.8853503184713376 

The current subspace-distance is: 0.00014033145271241665 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.63; acc: 0.84
Batch: 20; loss: 0.51; acc: 0.92
Batch: 40; loss: 0.54; acc: 0.86
Batch: 60; loss: 0.55; acc: 0.86
Batch: 80; loss: 0.55; acc: 0.84
Batch: 100; loss: 0.53; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.89
Batch: 140; loss: 0.62; acc: 0.84
Batch: 160; loss: 0.59; acc: 0.84
Batch: 180; loss: 0.71; acc: 0.8
Batch: 200; loss: 0.58; acc: 0.89
Batch: 220; loss: 0.55; acc: 0.91
Batch: 240; loss: 0.6; acc: 0.86
Batch: 260; loss: 0.65; acc: 0.86
Batch: 280; loss: 0.62; acc: 0.86
Batch: 300; loss: 0.57; acc: 0.92
Batch: 320; loss: 0.65; acc: 0.83
Batch: 340; loss: 0.65; acc: 0.89
Batch: 360; loss: 0.72; acc: 0.84
Batch: 380; loss: 0.71; acc: 0.83
Batch: 400; loss: 0.55; acc: 0.89
Batch: 420; loss: 0.51; acc: 0.92
Batch: 440; loss: 0.58; acc: 0.92
Batch: 460; loss: 0.65; acc: 0.91
Batch: 480; loss: 0.78; acc: 0.81
Batch: 500; loss: 0.73; acc: 0.81
Batch: 520; loss: 0.62; acc: 0.86
Batch: 540; loss: 0.62; acc: 0.81
Batch: 560; loss: 0.71; acc: 0.86
Batch: 580; loss: 0.75; acc: 0.83
Batch: 600; loss: 0.6; acc: 0.88
Batch: 620; loss: 0.73; acc: 0.86
Batch: 640; loss: 0.66; acc: 0.84
Batch: 660; loss: 0.66; acc: 0.78
Batch: 680; loss: 0.57; acc: 0.86
Batch: 700; loss: 0.51; acc: 0.89
Batch: 720; loss: 0.47; acc: 0.92
Batch: 740; loss: 0.73; acc: 0.83
Batch: 760; loss: 0.55; acc: 0.86
Batch: 780; loss: 0.63; acc: 0.86
Train Epoch over. train_loss: 0.62; train_accuracy: 0.87 

0.0001567410654388368
0.00014938376261852682
Batch: 0; loss: 0.57; acc: 0.89
Batch: 20; loss: 0.72; acc: 0.78
Batch: 40; loss: 0.38; acc: 0.95
Batch: 60; loss: 0.58; acc: 0.86
Batch: 80; loss: 0.39; acc: 0.95
Batch: 100; loss: 0.45; acc: 0.95
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.35; acc: 0.95
Val Epoch over. val_loss: 0.5497692971472528; val_accuracy: 0.888734076433121 

The current subspace-distance is: 0.00014938376261852682 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.65; acc: 0.83
Batch: 40; loss: 0.58; acc: 0.89
Batch: 60; loss: 0.74; acc: 0.78
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.68; acc: 0.83
Batch: 120; loss: 0.52; acc: 0.89
Batch: 140; loss: 0.58; acc: 0.91
Batch: 160; loss: 0.64; acc: 0.84
Batch: 180; loss: 0.54; acc: 0.91
Batch: 200; loss: 0.54; acc: 0.89
Batch: 220; loss: 0.67; acc: 0.83
Batch: 240; loss: 0.47; acc: 0.95
Batch: 260; loss: 0.67; acc: 0.84
Batch: 280; loss: 0.81; acc: 0.78
Batch: 300; loss: 0.64; acc: 0.86
Batch: 320; loss: 0.51; acc: 0.91
Batch: 340; loss: 0.59; acc: 0.83
Batch: 360; loss: 0.5; acc: 0.95
Batch: 380; loss: 0.67; acc: 0.84
Batch: 400; loss: 0.74; acc: 0.78
Batch: 420; loss: 0.58; acc: 0.88
Batch: 440; loss: 0.71; acc: 0.83
Batch: 460; loss: 0.66; acc: 0.84
Batch: 480; loss: 0.6; acc: 0.83
Batch: 500; loss: 0.48; acc: 0.94
Batch: 520; loss: 0.62; acc: 0.88
Batch: 540; loss: 0.69; acc: 0.83
Batch: 560; loss: 0.51; acc: 0.91
Batch: 580; loss: 0.56; acc: 0.89
Batch: 600; loss: 0.53; acc: 0.94
Batch: 620; loss: 0.56; acc: 0.92
Batch: 640; loss: 0.68; acc: 0.83
Batch: 660; loss: 0.54; acc: 0.86
Batch: 680; loss: 0.56; acc: 0.89
Batch: 700; loss: 0.6; acc: 0.88
Batch: 720; loss: 0.54; acc: 0.92
Batch: 740; loss: 0.52; acc: 0.86
Batch: 760; loss: 0.51; acc: 0.92
Batch: 780; loss: 0.59; acc: 0.88
Train Epoch over. train_loss: 0.59; train_accuracy: 0.87 

0.00016544577374588698
0.00015921832527965307
Batch: 0; loss: 0.53; acc: 0.89
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.35; acc: 0.95
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.36; acc: 0.95
Batch: 100; loss: 0.42; acc: 0.97
Batch: 120; loss: 0.72; acc: 0.8
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.5191607949840036; val_accuracy: 0.8909235668789809 

The current subspace-distance is: 0.00015921832527965307 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.7; acc: 0.84
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.77; acc: 0.8
Batch: 60; loss: 0.6; acc: 0.84
Batch: 80; loss: 0.63; acc: 0.83
Batch: 100; loss: 0.54; acc: 0.88
Batch: 120; loss: 0.49; acc: 0.92
Batch: 140; loss: 0.57; acc: 0.88
Batch: 160; loss: 0.4; acc: 0.97
Batch: 180; loss: 0.6; acc: 0.86
Batch: 200; loss: 0.54; acc: 0.89
Batch: 220; loss: 0.56; acc: 0.88
Batch: 240; loss: 0.47; acc: 0.92
Batch: 260; loss: 0.58; acc: 0.89
Batch: 280; loss: 0.53; acc: 0.89
Batch: 300; loss: 0.7; acc: 0.83
Batch: 320; loss: 0.57; acc: 0.86
Batch: 340; loss: 0.47; acc: 0.91
Batch: 360; loss: 0.58; acc: 0.88
Batch: 380; loss: 0.54; acc: 0.89
Batch: 400; loss: 0.57; acc: 0.89
Batch: 420; loss: 0.79; acc: 0.77
Batch: 440; loss: 0.65; acc: 0.84
Batch: 460; loss: 0.44; acc: 0.95
Batch: 480; loss: 0.57; acc: 0.86
Batch: 500; loss: 0.46; acc: 0.91
Batch: 520; loss: 0.55; acc: 0.88
Batch: 540; loss: 0.48; acc: 0.88
Batch: 560; loss: 0.55; acc: 0.91
Batch: 580; loss: 0.67; acc: 0.84
Batch: 600; loss: 0.7; acc: 0.88
Batch: 620; loss: 0.57; acc: 0.88
Batch: 640; loss: 0.64; acc: 0.84
Batch: 660; loss: 0.71; acc: 0.83
Batch: 680; loss: 0.51; acc: 0.89
Batch: 700; loss: 0.8; acc: 0.77
Batch: 720; loss: 0.51; acc: 0.84
Batch: 740; loss: 0.43; acc: 0.92
Batch: 760; loss: 0.66; acc: 0.84
Batch: 780; loss: 0.64; acc: 0.84
Train Epoch over. train_loss: 0.57; train_accuracy: 0.87 

0.0001736020640237257
0.00016649632016196847
Batch: 0; loss: 0.5; acc: 0.91
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.33; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.86
Batch: 80; loss: 0.34; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.97
Batch: 120; loss: 0.72; acc: 0.8
Batch: 140; loss: 0.3; acc: 0.97
Val Epoch over. val_loss: 0.49734137430312525; val_accuracy: 0.8916202229299363 

The current subspace-distance is: 0.00016649632016196847 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.56; acc: 0.91
Batch: 20; loss: 0.7; acc: 0.8
Batch: 40; loss: 0.62; acc: 0.83
Batch: 60; loss: 0.5; acc: 0.91
Batch: 80; loss: 0.5; acc: 0.88
Batch: 100; loss: 0.45; acc: 0.95
Batch: 120; loss: 0.51; acc: 0.89
Batch: 140; loss: 0.55; acc: 0.83
Batch: 160; loss: 0.41; acc: 0.91
Batch: 180; loss: 0.69; acc: 0.8
Batch: 200; loss: 0.52; acc: 0.91
Batch: 220; loss: 0.52; acc: 0.89
Batch: 240; loss: 0.57; acc: 0.88
Batch: 260; loss: 0.52; acc: 0.88
Batch: 280; loss: 0.59; acc: 0.83
Batch: 300; loss: 0.39; acc: 0.95
Batch: 320; loss: 0.5; acc: 0.91
Batch: 340; loss: 0.48; acc: 0.92
Batch: 360; loss: 0.61; acc: 0.84
Batch: 380; loss: 0.54; acc: 0.86
Batch: 400; loss: 0.63; acc: 0.84
Batch: 420; loss: 0.58; acc: 0.83
Batch: 440; loss: 0.63; acc: 0.88
Batch: 460; loss: 0.45; acc: 0.91
Batch: 480; loss: 0.59; acc: 0.88
Batch: 500; loss: 0.57; acc: 0.88
Batch: 520; loss: 0.44; acc: 0.94
Batch: 540; loss: 0.5; acc: 0.92
Batch: 560; loss: 0.52; acc: 0.86
Batch: 580; loss: 0.49; acc: 0.91
Batch: 600; loss: 0.63; acc: 0.84
Batch: 620; loss: 0.55; acc: 0.88
Batch: 640; loss: 0.72; acc: 0.81
Batch: 660; loss: 0.6; acc: 0.89
Batch: 680; loss: 0.52; acc: 0.83
Batch: 700; loss: 0.55; acc: 0.91
Batch: 720; loss: 0.54; acc: 0.88
Batch: 740; loss: 0.59; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.91
Batch: 780; loss: 0.58; acc: 0.88
Train Epoch over. train_loss: 0.55; train_accuracy: 0.88 

0.0001757527788868174
0.000168447702890262
Batch: 0; loss: 0.5; acc: 0.91
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.34; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.84
Batch: 80; loss: 0.33; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.97
Batch: 120; loss: 0.7; acc: 0.8
Batch: 140; loss: 0.3; acc: 0.97
Val Epoch over. val_loss: 0.49120123807791694; val_accuracy: 0.8956011146496815 

The current subspace-distance is: 0.000168447702890262 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.59; acc: 0.86
Batch: 20; loss: 0.63; acc: 0.81
Batch: 40; loss: 0.7; acc: 0.8
Batch: 60; loss: 0.65; acc: 0.83
Batch: 80; loss: 0.61; acc: 0.86
Batch: 100; loss: 0.58; acc: 0.88
Batch: 120; loss: 0.43; acc: 0.89
Batch: 140; loss: 0.46; acc: 0.94
Batch: 160; loss: 0.6; acc: 0.88
Batch: 180; loss: 0.49; acc: 0.89
Batch: 200; loss: 0.53; acc: 0.88
Batch: 220; loss: 0.55; acc: 0.86
Batch: 240; loss: 0.43; acc: 0.94
Batch: 260; loss: 0.57; acc: 0.86
Batch: 280; loss: 0.61; acc: 0.88
Batch: 300; loss: 0.53; acc: 0.89
Batch: 320; loss: 0.5; acc: 0.89
Batch: 340; loss: 0.47; acc: 0.95
Batch: 360; loss: 0.52; acc: 0.86
Batch: 380; loss: 0.73; acc: 0.83
Batch: 400; loss: 0.47; acc: 0.91
Batch: 420; loss: 0.77; acc: 0.83
Batch: 440; loss: 0.54; acc: 0.88
Batch: 460; loss: 0.53; acc: 0.89
Batch: 480; loss: 0.51; acc: 0.86
Batch: 500; loss: 0.73; acc: 0.78
Batch: 520; loss: 0.44; acc: 0.92
Batch: 540; loss: 0.53; acc: 0.91
Batch: 560; loss: 0.51; acc: 0.95
Batch: 580; loss: 0.54; acc: 0.88
Batch: 600; loss: 0.5; acc: 0.89
Batch: 620; loss: 0.45; acc: 0.94
Batch: 640; loss: 0.54; acc: 0.91
Batch: 660; loss: 0.56; acc: 0.92
Batch: 680; loss: 0.53; acc: 0.86
Batch: 700; loss: 0.74; acc: 0.81
Batch: 720; loss: 0.5; acc: 0.88
Batch: 740; loss: 0.58; acc: 0.86
Batch: 760; loss: 0.5; acc: 0.94
Batch: 780; loss: 0.63; acc: 0.89
Train Epoch over. train_loss: 0.55; train_accuracy: 0.88 

0.00017656784621067345
0.00017181671864818782
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.33; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.83
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.38; acc: 0.97
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4851069865143223; val_accuracy: 0.8950039808917197 

The current subspace-distance is: 0.00017181671864818782 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.67; acc: 0.81
Batch: 20; loss: 0.53; acc: 0.91
Batch: 40; loss: 0.57; acc: 0.91
Batch: 60; loss: 0.52; acc: 0.94
Batch: 80; loss: 0.49; acc: 0.94
Batch: 100; loss: 0.59; acc: 0.88
Batch: 120; loss: 0.48; acc: 0.95
Batch: 140; loss: 0.66; acc: 0.81
Batch: 160; loss: 0.49; acc: 0.89
Batch: 180; loss: 0.52; acc: 0.86
Batch: 200; loss: 0.6; acc: 0.86
Batch: 220; loss: 0.49; acc: 0.91
Batch: 240; loss: 0.39; acc: 0.92
Batch: 260; loss: 0.67; acc: 0.8
Batch: 280; loss: 0.59; acc: 0.89
Batch: 300; loss: 0.6; acc: 0.86
Batch: 320; loss: 0.44; acc: 0.94
Batch: 340; loss: 0.5; acc: 0.91
Batch: 360; loss: 0.47; acc: 0.92
Batch: 380; loss: 0.42; acc: 0.92
Batch: 400; loss: 0.62; acc: 0.81
Batch: 420; loss: 0.66; acc: 0.81
Batch: 440; loss: 0.54; acc: 0.86
Batch: 460; loss: 0.68; acc: 0.81
Batch: 480; loss: 0.42; acc: 0.92
Batch: 500; loss: 0.69; acc: 0.8
Batch: 520; loss: 0.59; acc: 0.83
Batch: 540; loss: 0.4; acc: 0.95
Batch: 560; loss: 0.59; acc: 0.81
Batch: 580; loss: 0.65; acc: 0.83
Batch: 600; loss: 0.53; acc: 0.88
Batch: 620; loss: 0.51; acc: 0.88
Batch: 640; loss: 0.51; acc: 0.86
Batch: 660; loss: 0.38; acc: 0.95
Batch: 680; loss: 0.67; acc: 0.8
Batch: 700; loss: 0.53; acc: 0.89
Batch: 720; loss: 0.53; acc: 0.86
Batch: 740; loss: 0.63; acc: 0.81
Batch: 760; loss: 0.52; acc: 0.89
Batch: 780; loss: 0.56; acc: 0.89
Train Epoch over. train_loss: 0.54; train_accuracy: 0.88 

0.00018021318828687072
0.00017216736159753054
Batch: 0; loss: 0.48; acc: 0.91
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.32; acc: 0.98
Batch: 60; loss: 0.54; acc: 0.83
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.98
Batch: 120; loss: 0.69; acc: 0.78
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4851806580450884; val_accuracy: 0.8932125796178344 

The current subspace-distance is: 0.00017216736159753054 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.59; acc: 0.8
Batch: 20; loss: 0.49; acc: 0.91
Batch: 40; loss: 0.45; acc: 0.91
Batch: 60; loss: 0.4; acc: 0.92
Batch: 80; loss: 0.6; acc: 0.83
Batch: 100; loss: 0.6; acc: 0.88
Batch: 120; loss: 0.54; acc: 0.86
Batch: 140; loss: 0.48; acc: 0.89
Batch: 160; loss: 0.46; acc: 0.91
Batch: 180; loss: 0.6; acc: 0.89
Batch: 200; loss: 0.51; acc: 0.91
Batch: 220; loss: 0.62; acc: 0.83
Batch: 240; loss: 0.53; acc: 0.89
Batch: 260; loss: 0.62; acc: 0.83
Batch: 280; loss: 0.58; acc: 0.81
Batch: 300; loss: 0.54; acc: 0.91
Batch: 320; loss: 0.68; acc: 0.81
Batch: 340; loss: 0.49; acc: 0.89
Batch: 360; loss: 0.54; acc: 0.88
Batch: 380; loss: 0.5; acc: 0.88
Batch: 400; loss: 0.48; acc: 0.92
Batch: 420; loss: 0.53; acc: 0.89
Batch: 440; loss: 0.63; acc: 0.84
Batch: 460; loss: 0.48; acc: 0.88
Batch: 480; loss: 0.54; acc: 0.94
Batch: 500; loss: 0.57; acc: 0.86
Batch: 520; loss: 0.57; acc: 0.89
Batch: 540; loss: 0.49; acc: 0.91
Batch: 560; loss: 0.53; acc: 0.86
Batch: 580; loss: 0.49; acc: 0.91
Batch: 600; loss: 0.62; acc: 0.86
Batch: 620; loss: 0.54; acc: 0.86
Batch: 640; loss: 0.5; acc: 0.88
Batch: 660; loss: 0.54; acc: 0.91
Batch: 680; loss: 0.56; acc: 0.86
Batch: 700; loss: 0.64; acc: 0.81
Batch: 720; loss: 0.52; acc: 0.88
Batch: 740; loss: 0.43; acc: 0.91
Batch: 760; loss: 0.53; acc: 0.89
Batch: 780; loss: 0.68; acc: 0.83
Train Epoch over. train_loss: 0.54; train_accuracy: 0.88 

0.00018092124082613736
0.00017365555686410517
Batch: 0; loss: 0.46; acc: 0.94
Batch: 20; loss: 0.56; acc: 0.86
Batch: 40; loss: 0.32; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.84
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.37; acc: 0.97
Batch: 120; loss: 0.7; acc: 0.77
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.47428617659647754; val_accuracy: 0.8972929936305732 

The current subspace-distance is: 0.00017365555686410517 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.55; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.5; acc: 0.94
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.47; acc: 0.95
Batch: 100; loss: 0.66; acc: 0.83
Batch: 120; loss: 0.72; acc: 0.86
Batch: 140; loss: 0.58; acc: 0.83
Batch: 160; loss: 0.56; acc: 0.91
Batch: 180; loss: 0.49; acc: 0.89
Batch: 200; loss: 0.73; acc: 0.83
Batch: 220; loss: 0.52; acc: 0.92
Batch: 240; loss: 0.44; acc: 0.92
Batch: 260; loss: 0.61; acc: 0.81
Batch: 280; loss: 0.58; acc: 0.83
Batch: 300; loss: 0.43; acc: 0.94
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.55; acc: 0.88
Batch: 360; loss: 0.51; acc: 0.88
Batch: 380; loss: 0.69; acc: 0.81
Batch: 400; loss: 0.47; acc: 0.91
Batch: 420; loss: 0.5; acc: 0.86
Batch: 440; loss: 0.61; acc: 0.83
Batch: 460; loss: 0.49; acc: 0.91
Batch: 480; loss: 0.55; acc: 0.89
Batch: 500; loss: 0.51; acc: 0.89
Batch: 520; loss: 0.59; acc: 0.89
Batch: 540; loss: 0.57; acc: 0.91
Batch: 560; loss: 0.63; acc: 0.83
Batch: 580; loss: 0.58; acc: 0.86
Batch: 600; loss: 0.5; acc: 0.88
Batch: 620; loss: 0.54; acc: 0.88
Batch: 640; loss: 0.58; acc: 0.91
Batch: 660; loss: 0.58; acc: 0.83
Batch: 680; loss: 0.49; acc: 0.94
Batch: 700; loss: 0.51; acc: 0.86
Batch: 720; loss: 0.6; acc: 0.83
Batch: 740; loss: 0.45; acc: 0.97
Batch: 760; loss: 0.53; acc: 0.81
Batch: 780; loss: 0.58; acc: 0.84
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00018361520778853446
0.00017543726426083595
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.31; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.37; acc: 0.97
Batch: 120; loss: 0.69; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.4714184775473965; val_accuracy: 0.8956011146496815 

The current subspace-distance is: 0.00017543726426083595 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.35; acc: 0.95
Batch: 20; loss: 0.49; acc: 0.95
Batch: 40; loss: 0.51; acc: 0.88
