model : table13slim
N : 12
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 12381199
elements in E: 12381200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 600; loss: 0.66; acc: 0.84
Batch: 620; loss: 0.79; acc: 0.73
Batch: 640; loss: 0.58; acc: 0.89
Batch: 660; loss: 0.55; acc: 0.91
Batch: 680; loss: 0.89; acc: 0.7
Batch: 700; loss: 0.75; acc: 0.83
Batch: 720; loss: 0.76; acc: 0.81
Batch: 740; loss: 0.68; acc: 0.86
Batch: 760; loss: 0.77; acc: 0.75
Batch: 780; loss: 0.63; acc: 0.86
Train Epoch over. train_loss: 0.69; train_accuracy: 0.83 

0.00017587126058060676
0.00016895693261176348
Batch: 0; loss: 0.71; acc: 0.83
Batch: 20; loss: 0.78; acc: 0.8
Batch: 40; loss: 0.43; acc: 0.88
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.49; acc: 0.84
Batch: 100; loss: 0.66; acc: 0.88
Batch: 120; loss: 0.86; acc: 0.8
Batch: 140; loss: 0.47; acc: 0.91
Val Epoch over. val_loss: 0.6317361564772903; val_accuracy: 0.8520103503184714 

The current subspace-distance is: 0.00016895693261176348 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.62; acc: 0.86
Batch: 20; loss: 0.74; acc: 0.8
Batch: 40; loss: 0.68; acc: 0.86
Batch: 60; loss: 0.75; acc: 0.81
Batch: 80; loss: 0.76; acc: 0.78
Batch: 100; loss: 0.73; acc: 0.81
Batch: 120; loss: 0.58; acc: 0.89
Batch: 140; loss: 0.63; acc: 0.88
Batch: 160; loss: 0.56; acc: 0.88
Batch: 180; loss: 0.6; acc: 0.91
Batch: 200; loss: 0.81; acc: 0.81
Batch: 220; loss: 0.59; acc: 0.83
Batch: 240; loss: 0.75; acc: 0.86
Batch: 260; loss: 0.55; acc: 0.91
Batch: 280; loss: 0.87; acc: 0.73
Batch: 300; loss: 0.83; acc: 0.73
Batch: 320; loss: 0.69; acc: 0.8
Batch: 340; loss: 0.73; acc: 0.83
Batch: 360; loss: 0.55; acc: 0.89
Batch: 380; loss: 0.76; acc: 0.8
Batch: 400; loss: 0.7; acc: 0.78
Batch: 420; loss: 0.61; acc: 0.83
Batch: 440; loss: 0.61; acc: 0.91
Batch: 460; loss: 0.6; acc: 0.84
Batch: 480; loss: 0.59; acc: 0.88
Batch: 500; loss: 0.64; acc: 0.89
Batch: 520; loss: 0.69; acc: 0.81
Batch: 540; loss: 0.73; acc: 0.86
Batch: 560; loss: 0.78; acc: 0.81
Batch: 580; loss: 0.62; acc: 0.84
Batch: 600; loss: 0.72; acc: 0.75
Batch: 620; loss: 0.59; acc: 0.88
Batch: 640; loss: 0.56; acc: 0.88
Batch: 660; loss: 0.57; acc: 0.89
Batch: 680; loss: 0.66; acc: 0.8
Batch: 700; loss: 0.73; acc: 0.78
Batch: 720; loss: 0.6; acc: 0.81
Batch: 740; loss: 0.62; acc: 0.84
Batch: 760; loss: 0.67; acc: 0.84
Batch: 780; loss: 0.7; acc: 0.84
Train Epoch over. train_loss: 0.68; train_accuracy: 0.83 

0.0001765022607287392
0.00017010411829687655
Batch: 0; loss: 0.7; acc: 0.84
Batch: 20; loss: 0.77; acc: 0.77
Batch: 40; loss: 0.43; acc: 0.88
Batch: 60; loss: 0.67; acc: 0.84
Batch: 80; loss: 0.48; acc: 0.84
Batch: 100; loss: 0.64; acc: 0.86
Batch: 120; loss: 0.9; acc: 0.77
Batch: 140; loss: 0.48; acc: 0.89
Val Epoch over. val_loss: 0.6237577072754028; val_accuracy: 0.850218949044586 

The current subspace-distance is: 0.00017010411829687655 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.69; acc: 0.81
Batch: 20; loss: 0.69; acc: 0.81
Batch: 40; loss: 0.77; acc: 0.73
Batch: 60; loss: 0.69; acc: 0.84
Batch: 80; loss: 0.74; acc: 0.81
Batch: 100; loss: 0.69; acc: 0.88
Batch: 120; loss: 0.5; acc: 0.89
Batch: 140; loss: 0.83; acc: 0.81
Batch: 160; loss: 0.65; acc: 0.81
Batch: 180; loss: 0.62; acc: 0.84
Batch: 200; loss: 0.6; acc: 0.88
Batch: 220; loss: 0.7; acc: 0.8
Batch: 240; loss: 0.64; acc: 0.84
Batch: 260; loss: 0.62; acc: 0.86
Batch: 280; loss: 0.62; acc: 0.84
Batch: 300; loss: 0.59; acc: 0.86
Batch: 320; loss: 0.75; acc: 0.8
Batch: 340; loss: 0.76; acc: 0.8
Batch: 360; loss: 0.76; acc: 0.75
Batch: 380; loss: 0.52; acc: 0.89
Batch: 400; loss: 0.6; acc: 0.92
Batch: 420; loss: 0.69; acc: 0.86
Batch: 440; loss: 0.67; acc: 0.78
Batch: 460; loss: 0.71; acc: 0.84
Batch: 480; loss: 0.61; acc: 0.88
Batch: 500; loss: 0.58; acc: 0.88
Batch: 520; loss: 0.87; acc: 0.75
Batch: 540; loss: 0.79; acc: 0.83
Batch: 560; loss: 0.77; acc: 0.77
Batch: 580; loss: 0.67; acc: 0.83
Batch: 600; loss: 0.67; acc: 0.83
Batch: 620; loss: 0.64; acc: 0.88
Batch: 640; loss: 0.78; acc: 0.75
Batch: 660; loss: 0.6; acc: 0.86
Batch: 680; loss: 0.71; acc: 0.83
Batch: 700; loss: 0.8; acc: 0.8
Batch: 720; loss: 0.72; acc: 0.8
Batch: 740; loss: 0.67; acc: 0.83
Batch: 760; loss: 0.67; acc: 0.86
Batch: 780; loss: 0.72; acc: 0.78
Train Epoch over. train_loss: 0.68; train_accuracy: 0.83 

0.00017753730935510248
0.00016886669618543237
Batch: 0; loss: 0.71; acc: 0.83
Batch: 20; loss: 0.76; acc: 0.78
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.67; acc: 0.84
Batch: 80; loss: 0.49; acc: 0.84
Batch: 100; loss: 0.64; acc: 0.86
Batch: 120; loss: 0.85; acc: 0.8
Batch: 140; loss: 0.45; acc: 0.92
Val Epoch over. val_loss: 0.6174208787596149; val_accuracy: 0.8507165605095541 

The current subspace-distance is: 0.00016886669618543237 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.79; acc: 0.8
Batch: 20; loss: 0.7; acc: 0.84
Batch: 40; loss: 0.59; acc: 0.86
Batch: 60; loss: 0.71; acc: 0.81
Batch: 80; loss: 0.52; acc: 0.88
Batch: 100; loss: 0.62; acc: 0.83
Batch: 120; loss: 0.59; acc: 0.89
Batch: 140; loss: 0.87; acc: 0.73
Batch: 160; loss: 0.57; acc: 0.89
Batch: 180; loss: 0.7; acc: 0.84
Batch: 200; loss: 0.68; acc: 0.8
Batch: 220; loss: 0.68; acc: 0.8
Batch: 240; loss: 0.69; acc: 0.8
Batch: 260; loss: 0.68; acc: 0.86
Batch: 280; loss: 0.68; acc: 0.86
Batch: 300; loss: 0.7; acc: 0.8
Batch: 320; loss: 0.71; acc: 0.83
Batch: 340; loss: 0.72; acc: 0.78
Batch: 360; loss: 0.66; acc: 0.84
Batch: 380; loss: 0.76; acc: 0.84
Batch: 400; loss: 0.59; acc: 0.86
Batch: 420; loss: 0.66; acc: 0.86
Batch: 440; loss: 0.58; acc: 0.83
Batch: 460; loss: 0.69; acc: 0.81
Batch: 480; loss: 0.69; acc: 0.83
Batch: 500; loss: 0.59; acc: 0.84
Batch: 520; loss: 0.75; acc: 0.78
Batch: 540; loss: 0.73; acc: 0.81
Batch: 560; loss: 0.76; acc: 0.77
Batch: 580; loss: 0.57; acc: 0.86
Batch: 600; loss: 0.58; acc: 0.91
Batch: 620; loss: 0.55; acc: 0.88
Batch: 640; loss: 0.75; acc: 0.77
Batch: 660; loss: 0.71; acc: 0.78
Batch: 680; loss: 0.52; acc: 0.89
Batch: 700; loss: 0.61; acc: 0.84
Batch: 720; loss: 0.62; acc: 0.88
Batch: 740; loss: 0.61; acc: 0.88
Batch: 760; loss: 0.66; acc: 0.81
Batch: 780; loss: 0.54; acc: 0.86
Train Epoch over. train_loss: 0.67; train_accuracy: 0.83 

0.0001815735304262489
0.0001722821471048519
Batch: 0; loss: 0.7; acc: 0.84
Batch: 20; loss: 0.75; acc: 0.8
Batch: 40; loss: 0.43; acc: 0.89
Batch: 60; loss: 0.68; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.84
Batch: 100; loss: 0.62; acc: 0.86
Batch: 120; loss: 0.86; acc: 0.77
Batch: 140; loss: 0.46; acc: 0.91
Val Epoch over. val_loss: 0.616079289252591; val_accuracy: 0.8541003184713376 

The current subspace-distance is: 0.0001722821471048519 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.82; acc: 0.77
Batch: 20; loss: 0.69; acc: 0.88
Batch: 40; loss: 0.81; acc: 0.8
Batch: 60; loss: 0.6; acc: 0.83
Batch: 80; loss: 0.61; acc: 0.86
Batch: 100; loss: 0.53; acc: 0.91
Batch: 120; loss: 0.86; acc: 0.69
Batch: 140; loss: 0.65; acc: 0.86
Batch: 160; loss: 0.68; acc: 0.84
Batch: 180; loss: 0.71; acc: 0.86
Batch: 200; loss: 0.54; acc: 0.86
Batch: 220; loss: 0.72; acc: 0.8
Batch: 240; loss: 0.75; acc: 0.83
Batch: 260; loss: 0.53; acc: 0.88
Batch: 280; loss: 0.74; acc: 0.8
Batch: 300; loss: 0.6; acc: 0.84
Batch: 320; loss: 0.52; acc: 0.88
Batch: 340; loss: 0.85; acc: 0.75
Batch: 360; loss: 0.72; acc: 0.81
Batch: 380; loss: 0.58; acc: 0.88
Batch: 400; loss: 0.67; acc: 0.84
Batch: 420; loss: 0.72; acc: 0.81
Batch: 440; loss: 0.58; acc: 0.89
Batch: 460; loss: 0.64; acc: 0.81
Batch: 480; loss: 0.64; acc: 0.86
Batch: 500; loss: 0.71; acc: 0.77
Batch: 520; loss: 0.77; acc: 0.81
Batch: 540; loss: 0.6; acc: 0.86
Batch: 560; loss: 0.53; acc: 0.86
Batch: 580; loss: 0.72; acc: 0.84
Batch: 600; loss: 0.62; acc: 0.83
Batch: 620; loss: 0.7; acc: 0.81
Batch: 640; loss: 0.67; acc: 0.84
Batch: 660; loss: 0.75; acc: 0.8
Batch: 680; loss: 0.65; acc: 0.86
Batch: 700; loss: 0.7; acc: 0.81
Batch: 720; loss: 0.67; acc: 0.86
Batch: 740; loss: 0.59; acc: 0.83
Batch: 760; loss: 0.76; acc: 0.8
Batch: 780; loss: 0.51; acc: 0.88
Train Epoch over. train_loss: 0.67; train_accuracy: 0.83 

0.00018377805827185512
0.00017535316874273121
Batch: 0; loss: 0.72; acc: 0.83
Batch: 20; loss: 0.76; acc: 0.8
Batch: 40; loss: 0.43; acc: 0.88
Batch: 60; loss: 0.68; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.84
Batch: 100; loss: 0.64; acc: 0.84
Batch: 120; loss: 0.86; acc: 0.78
Batch: 140; loss: 0.46; acc: 0.92
Val Epoch over. val_loss: 0.6193416931067303; val_accuracy: 0.853702229299363 

The current subspace-distance is: 0.00017535316874273121 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.77; acc: 0.8
Batch: 20; loss: 0.8; acc: 0.75
Batch: 40; loss: 0.73; acc: 0.8
Batch: 60; loss: 0.61; acc: 0.81
Batch: 80; loss: 0.6; acc: 0.86
Batch: 100; loss: 0.7; acc: 0.83
Batch: 120; loss: 0.58; acc: 0.91
Batch: 140; loss: 0.53; acc: 0.92
Batch: 160; loss: 0.81; acc: 0.78
Batch: 180; loss: 0.61; acc: 0.88
Batch: 200; loss: 0.78; acc: 0.7
Batch: 220; loss: 0.57; acc: 0.88
Batch: 240; loss: 0.73; acc: 0.8
Batch: 260; loss: 0.81; acc: 0.75
Batch: 280; loss: 0.62; acc: 0.88
Batch: 300; loss: 0.62; acc: 0.86
Batch: 320; loss: 0.61; acc: 0.86
Batch: 340; loss: 0.72; acc: 0.81
Batch: 360; loss: 0.65; acc: 0.83
Batch: 380; loss: 0.67; acc: 0.81
Batch: 400; loss: 0.69; acc: 0.83
Batch: 420; loss: 0.59; acc: 0.86
Batch: 440; loss: 0.57; acc: 0.91
Batch: 460; loss: 0.83; acc: 0.75
Batch: 480; loss: 0.68; acc: 0.83
Batch: 500; loss: 0.63; acc: 0.83
Batch: 520; loss: 0.69; acc: 0.84
Batch: 540; loss: 0.67; acc: 0.8
Batch: 560; loss: 0.54; acc: 0.91
Batch: 580; loss: 0.65; acc: 0.84
Batch: 600; loss: 0.8; acc: 0.75
Batch: 620; loss: 0.69; acc: 0.86
Batch: 640; loss: 0.58; acc: 0.88
Batch: 660; loss: 0.53; acc: 0.84
Batch: 680; loss: 0.78; acc: 0.81
Batch: 700; loss: 0.64; acc: 0.84
Batch: 720; loss: 0.59; acc: 0.92
Batch: 740; loss: 0.67; acc: 0.86
Batch: 760; loss: 0.65; acc: 0.84
Batch: 780; loss: 0.78; acc: 0.78
Train Epoch over. train_loss: 0.67; train_accuracy: 0.83 

0.0001840736367739737
0.00017562134598847479
Batch: 0; loss: 0.69; acc: 0.84
Batch: 20; loss: 0.76; acc: 0.81
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.65; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.86
Batch: 100; loss: 0.61; acc: 0.89
Batch: 120; loss: 0.86; acc: 0.78
Batch: 140; loss: 0.46; acc: 0.92
Val Epoch over. val_loss: 0.6081249146324814; val_accuracy: 0.8561902866242038 

The current subspace-distance is: 0.00017562134598847479 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.6; acc: 0.88
Batch: 20; loss: 0.69; acc: 0.83
Batch: 40; loss: 0.7; acc: 0.83
Batch: 60; loss: 0.76; acc: 0.8
Batch: 80; loss: 0.76; acc: 0.78
Batch: 100; loss: 0.66; acc: 0.83
Batch: 120; loss: 0.72; acc: 0.8
Batch: 140; loss: 0.6; acc: 0.86
Batch: 160; loss: 0.69; acc: 0.83
Batch: 180; loss: 0.67; acc: 0.84
Batch: 200; loss: 0.6; acc: 0.83
Batch: 220; loss: 0.7; acc: 0.78
Batch: 240; loss: 0.52; acc: 0.92
Batch: 260; loss: 0.56; acc: 0.92
Batch: 280; loss: 0.63; acc: 0.86
Batch: 300; loss: 0.63; acc: 0.86
Batch: 320; loss: 0.75; acc: 0.81
Batch: 340; loss: 0.83; acc: 0.81
Batch: 360; loss: 0.51; acc: 0.84
Batch: 380; loss: 0.8; acc: 0.78
Batch: 400; loss: 0.67; acc: 0.88
Batch: 420; loss: 0.8; acc: 0.78
Batch: 440; loss: 0.55; acc: 0.92
Batch: 460; loss: 0.78; acc: 0.75
Batch: 480; loss: 0.7; acc: 0.78
Batch: 500; loss: 0.68; acc: 0.84
Batch: 520; loss: 0.62; acc: 0.83
Batch: 540; loss: 0.6; acc: 0.91
Batch: 560; loss: 0.85; acc: 0.77
Batch: 580; loss: 0.55; acc: 0.91
Batch: 600; loss: 0.76; acc: 0.86
Batch: 620; loss: 0.69; acc: 0.83
Batch: 640; loss: 0.54; acc: 0.91
Batch: 660; loss: 0.66; acc: 0.83
Batch: 680; loss: 0.77; acc: 0.77
Batch: 700; loss: 0.62; acc: 0.88
Batch: 720; loss: 0.62; acc: 0.86
Batch: 740; loss: 0.8; acc: 0.81
Batch: 760; loss: 0.55; acc: 0.89
Batch: 780; loss: 0.65; acc: 0.83
Train Epoch over. train_loss: 0.66; train_accuracy: 0.83 

0.0001855142618296668
0.00017777588800527155
Batch: 0; loss: 0.72; acc: 0.83
Batch: 20; loss: 0.76; acc: 0.81
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.66; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.84
Batch: 100; loss: 0.64; acc: 0.86
Batch: 120; loss: 0.88; acc: 0.8
Batch: 140; loss: 0.45; acc: 0.92
Val Epoch over. val_loss: 0.6151457007523555; val_accuracy: 0.8546974522292994 

The current subspace-distance is: 0.00017777588800527155 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.67; acc: 0.8
Batch: 20; loss: 0.61; acc: 0.88
Batch: 40; loss: 0.65; acc: 0.86
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.7; acc: 0.77
Batch: 100; loss: 0.61; acc: 0.86
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.63; acc: 0.83
Batch: 160; loss: 0.77; acc: 0.75
Batch: 180; loss: 0.88; acc: 0.8
Batch: 200; loss: 0.56; acc: 0.84
Batch: 220; loss: 0.77; acc: 0.81
Batch: 240; loss: 0.64; acc: 0.8
Batch: 260; loss: 0.69; acc: 0.86
Batch: 280; loss: 0.75; acc: 0.83
Batch: 300; loss: 0.71; acc: 0.83
Batch: 320; loss: 0.67; acc: 0.78
Batch: 340; loss: 0.72; acc: 0.83
Batch: 360; loss: 0.78; acc: 0.78
Batch: 380; loss: 0.51; acc: 0.94
Batch: 400; loss: 0.58; acc: 0.88
Batch: 420; loss: 0.63; acc: 0.84
Batch: 440; loss: 0.59; acc: 0.88
Batch: 460; loss: 0.72; acc: 0.75
Batch: 480; loss: 0.72; acc: 0.83
Batch: 500; loss: 0.67; acc: 0.86
Batch: 520; loss: 0.68; acc: 0.81
Batch: 540; loss: 0.69; acc: 0.81
Batch: 560; loss: 0.58; acc: 0.88
Batch: 580; loss: 0.7; acc: 0.86
Batch: 600; loss: 0.63; acc: 0.81
Batch: 620; loss: 0.57; acc: 0.88
Batch: 640; loss: 0.62; acc: 0.89
Batch: 660; loss: 0.52; acc: 0.88
Batch: 680; loss: 0.54; acc: 0.89
Batch: 700; loss: 0.56; acc: 0.81
Batch: 720; loss: 0.69; acc: 0.84
Batch: 740; loss: 0.62; acc: 0.8
Batch: 760; loss: 0.65; acc: 0.84
Batch: 780; loss: 0.67; acc: 0.84
Train Epoch over. train_loss: 0.66; train_accuracy: 0.83 

0.00018541414465289563
0.00017861872038338333
Batch: 0; loss: 0.69; acc: 0.84
Batch: 20; loss: 0.76; acc: 0.78
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.66; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.84
Batch: 100; loss: 0.62; acc: 0.89
Batch: 120; loss: 0.86; acc: 0.78
Batch: 140; loss: 0.45; acc: 0.91
Val Epoch over. val_loss: 0.6109763281360553; val_accuracy: 0.8557921974522293 

The current subspace-distance is: 0.00017861872038338333 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.71; acc: 0.83
Batch: 60; loss: 0.8; acc: 0.8
Batch: 80; loss: 0.73; acc: 0.81
Batch: 100; loss: 0.71; acc: 0.81
Batch: 120; loss: 0.53; acc: 0.84
Batch: 140; loss: 0.69; acc: 0.84
Batch: 160; loss: 0.68; acc: 0.86
Batch: 180; loss: 0.78; acc: 0.78
Batch: 200; loss: 0.63; acc: 0.8
Batch: 220; loss: 0.66; acc: 0.89
Batch: 240; loss: 0.69; acc: 0.8
Batch: 260; loss: 0.66; acc: 0.81
Batch: 280; loss: 0.5; acc: 0.91
Batch: 300; loss: 0.79; acc: 0.73
Batch: 320; loss: 0.67; acc: 0.83
Batch: 340; loss: 0.54; acc: 0.88
Batch: 360; loss: 0.76; acc: 0.83
Batch: 380; loss: 0.57; acc: 0.86
Batch: 400; loss: 0.55; acc: 0.86
Batch: 420; loss: 0.76; acc: 0.8
Batch: 440; loss: 0.62; acc: 0.91
Batch: 460; loss: 0.64; acc: 0.88
Batch: 480; loss: 0.6; acc: 0.88
Batch: 500; loss: 0.67; acc: 0.81
Batch: 520; loss: 0.58; acc: 0.86
Batch: 540; loss: 0.65; acc: 0.84
Batch: 560; loss: 0.76; acc: 0.83
Batch: 580; loss: 0.59; acc: 0.88
Batch: 600; loss: 0.68; acc: 0.8
Batch: 620; loss: 0.62; acc: 0.88
Batch: 640; loss: 0.71; acc: 0.8
Batch: 660; loss: 0.59; acc: 0.86
Batch: 680; loss: 0.67; acc: 0.83
Batch: 700; loss: 0.77; acc: 0.72
Batch: 720; loss: 0.63; acc: 0.91
Batch: 740; loss: 0.73; acc: 0.84
Batch: 760; loss: 0.49; acc: 0.89
Batch: 780; loss: 0.68; acc: 0.8
Train Epoch over. train_loss: 0.66; train_accuracy: 0.83 

0.00018280657241120934
0.00017574804951436818
Batch: 0; loss: 0.69; acc: 0.83
Batch: 20; loss: 0.74; acc: 0.78
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.65; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.84
Batch: 100; loss: 0.61; acc: 0.88
Batch: 120; loss: 0.85; acc: 0.8
Batch: 140; loss: 0.45; acc: 0.91
Val Epoch over. val_loss: 0.6017879653888144; val_accuracy: 0.8564888535031847 

The current subspace-distance is: 0.00017574804951436818 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.55; acc: 0.88
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.61; acc: 0.88
Batch: 60; loss: 0.71; acc: 0.83
Batch: 80; loss: 0.53; acc: 0.89
Batch: 100; loss: 0.57; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.81
Batch: 140; loss: 0.69; acc: 0.77
Batch: 160; loss: 0.64; acc: 0.86
Batch: 180; loss: 0.65; acc: 0.83
Batch: 200; loss: 0.57; acc: 0.88
Batch: 220; loss: 0.62; acc: 0.88
Batch: 240; loss: 0.63; acc: 0.86
Batch: 260; loss: 0.58; acc: 0.88
Batch: 280; loss: 0.72; acc: 0.78
Batch: 300; loss: 0.61; acc: 0.8
Batch: 320; loss: 0.63; acc: 0.84
Batch: 340; loss: 0.78; acc: 0.73
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.61; acc: 0.88
Batch: 400; loss: 0.6; acc: 0.86
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.69; acc: 0.83
Batch: 460; loss: 0.59; acc: 0.88
Batch: 480; loss: 0.71; acc: 0.83
Batch: 500; loss: 0.63; acc: 0.86
Batch: 520; loss: 0.61; acc: 0.83
Batch: 540; loss: 0.7; acc: 0.83
Batch: 560; loss: 0.61; acc: 0.86
Batch: 580; loss: 0.64; acc: 0.83
Batch: 600; loss: 0.57; acc: 0.89
Batch: 620; loss: 0.7; acc: 0.88
Batch: 640; loss: 0.83; acc: 0.84
Batch: 660; loss: 0.58; acc: 0.83
Batch: 680; loss: 0.74; acc: 0.81
Batch: 700; loss: 0.63; acc: 0.84
Batch: 720; loss: 0.53; acc: 0.89
Batch: 740; loss: 0.66; acc: 0.83
Batch: 760; loss: 0.6; acc: 0.84
Batch: 780; loss: 0.61; acc: 0.86
Train Epoch over. train_loss: 0.66; train_accuracy: 0.83 

0.00018522041500546038
0.00017672876128926873
Batch: 0; loss: 0.69; acc: 0.83
Batch: 20; loss: 0.76; acc: 0.77
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.66; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.86
Batch: 100; loss: 0.62; acc: 0.86
Batch: 120; loss: 0.85; acc: 0.77
Batch: 140; loss: 0.45; acc: 0.91
Val Epoch over. val_loss: 0.6053749360855977; val_accuracy: 0.8546974522292994 

The current subspace-distance is: 0.00017672876128926873 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.54; acc: 0.88
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.67; acc: 0.84
Batch: 60; loss: 0.72; acc: 0.77
Batch: 80; loss: 0.68; acc: 0.81
Batch: 100; loss: 0.47; acc: 0.94
Batch: 120; loss: 0.59; acc: 0.88
Batch: 140; loss: 0.67; acc: 0.83
Batch: 160; loss: 0.78; acc: 0.77
Batch: 180; loss: 0.8; acc: 0.83
Batch: 200; loss: 0.73; acc: 0.78
Batch: 220; loss: 0.54; acc: 0.88
Batch: 240; loss: 0.5; acc: 0.88
Batch: 260; loss: 0.65; acc: 0.83
Batch: 280; loss: 0.58; acc: 0.89
Batch: 300; loss: 0.71; acc: 0.84
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.73; acc: 0.75
Batch: 360; loss: 0.68; acc: 0.8
Batch: 380; loss: 0.75; acc: 0.8
Batch: 400; loss: 0.69; acc: 0.84
Batch: 420; loss: 0.59; acc: 0.83
Batch: 440; loss: 0.61; acc: 0.8
Batch: 460; loss: 0.72; acc: 0.83
Batch: 480; loss: 0.56; acc: 0.86
Batch: 500; loss: 0.61; acc: 0.84
Batch: 520; loss: 0.74; acc: 0.81
Batch: 540; loss: 0.74; acc: 0.8
Batch: 560; loss: 0.72; acc: 0.81
Batch: 580; loss: 0.63; acc: 0.86
Batch: 600; loss: 0.55; acc: 0.89
Batch: 620; loss: 0.59; acc: 0.88
Batch: 640; loss: 0.76; acc: 0.81
Batch: 660; loss: 0.67; acc: 0.81
Batch: 680; loss: 0.76; acc: 0.75
Batch: 700; loss: 0.54; acc: 0.91
Batch: 720; loss: 0.56; acc: 0.89
Batch: 740; loss: 0.56; acc: 0.86
Batch: 760; loss: 0.7; acc: 0.78
Batch: 780; loss: 0.73; acc: 0.8
Train Epoch over. train_loss: 0.66; train_accuracy: 0.83 

0.00018182607891503721
0.0001739893777994439
Batch: 0; loss: 0.68; acc: 0.86
Batch: 20; loss: 0.76; acc: 0.8
Batch: 40; loss: 0.41; acc: 0.88
Batch: 60; loss: 0.64; acc: 0.86
Batch: 80; loss: 0.46; acc: 0.86
Batch: 100; loss: 0.61; acc: 0.88
Batch: 120; loss: 0.85; acc: 0.8
Batch: 140; loss: 0.44; acc: 0.92
Val Epoch over. val_loss: 0.5997938462503397; val_accuracy: 0.8567874203821656 

The current subspace-distance is: 0.0001739893777994439 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.56; acc: 0.88
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.48; acc: 0.91
Batch: 60; loss: 0.7; acc: 0.86
Batch: 80; loss: 0.71; acc: 0.8
Batch: 100; loss: 0.63; acc: 0.81
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.78; acc: 0.8
Batch: 160; loss: 0.53; acc: 0.88
Batch: 180; loss: 0.74; acc: 0.81
Batch: 200; loss: 0.54; acc: 0.91
Batch: 220; loss: 0.53; acc: 0.91
Batch: 240; loss: 0.58; acc: 0.86
Batch: 260; loss: 0.51; acc: 0.88
Batch: 280; loss: 0.61; acc: 0.88
Batch: 300; loss: 0.68; acc: 0.88
Batch: 320; loss: 0.56; acc: 0.88
Batch: 340; loss: 0.52; acc: 0.89
Batch: 360; loss: 0.63; acc: 0.86
