model : table13slim
N : 11
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13149748
elements in E: 13149750
fraction nonzero: 0.9999998479058537
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.17
Batch: 420; loss: 0.7; acc: 0.78
Batch: 440; loss: 0.89; acc: 0.78
Batch: 460; loss: 0.83; acc: 0.8
Batch: 480; loss: 0.77; acc: 0.81
Batch: 500; loss: 0.55; acc: 0.88
Batch: 520; loss: 0.83; acc: 0.7
Batch: 540; loss: 0.8; acc: 0.8
Batch: 560; loss: 0.72; acc: 0.8
Batch: 580; loss: 0.86; acc: 0.77
Batch: 600; loss: 0.66; acc: 0.89
Batch: 620; loss: 0.61; acc: 0.88
Batch: 640; loss: 0.8; acc: 0.77
Batch: 660; loss: 0.65; acc: 0.84
Batch: 680; loss: 0.94; acc: 0.75
Batch: 700; loss: 0.81; acc: 0.73
Batch: 720; loss: 0.69; acc: 0.83
Batch: 740; loss: 0.67; acc: 0.84
Batch: 760; loss: 1.03; acc: 0.69
Batch: 780; loss: 0.79; acc: 0.83
Train Epoch over. train_loss: 0.73; train_accuracy: 0.81 

0.00019552145386114717
0.00018813904898706824
Batch: 0; loss: 0.84; acc: 0.7
Batch: 20; loss: 0.91; acc: 0.66
Batch: 40; loss: 0.41; acc: 0.94
Batch: 60; loss: 0.64; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.92
Batch: 100; loss: 0.64; acc: 0.86
Batch: 120; loss: 0.91; acc: 0.72
Batch: 140; loss: 0.51; acc: 0.94
Val Epoch over. val_loss: 0.6720030985440418; val_accuracy: 0.8338972929936306 

The current subspace-distance is: 0.00018813904898706824 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.76; acc: 0.78
Batch: 20; loss: 0.68; acc: 0.84
Batch: 40; loss: 0.86; acc: 0.75
Batch: 60; loss: 0.57; acc: 0.92
Batch: 80; loss: 0.59; acc: 0.91
Batch: 100; loss: 0.85; acc: 0.75
Batch: 120; loss: 0.72; acc: 0.78
Batch: 140; loss: 0.76; acc: 0.78
Batch: 160; loss: 0.57; acc: 0.91
Batch: 180; loss: 0.63; acc: 0.86
Batch: 200; loss: 0.72; acc: 0.81
Batch: 220; loss: 0.81; acc: 0.8
Batch: 240; loss: 0.75; acc: 0.84
Batch: 260; loss: 0.83; acc: 0.8
Batch: 280; loss: 0.81; acc: 0.78
Batch: 300; loss: 0.76; acc: 0.81
Batch: 320; loss: 0.84; acc: 0.75
Batch: 340; loss: 0.65; acc: 0.86
Batch: 360; loss: 0.86; acc: 0.77
Batch: 380; loss: 0.75; acc: 0.75
Batch: 400; loss: 0.66; acc: 0.86
Batch: 420; loss: 0.75; acc: 0.81
Batch: 440; loss: 0.59; acc: 0.89
Batch: 460; loss: 0.7; acc: 0.78
Batch: 480; loss: 0.68; acc: 0.78
Batch: 500; loss: 0.59; acc: 0.86
Batch: 520; loss: 0.92; acc: 0.72
Batch: 540; loss: 0.73; acc: 0.78
Batch: 560; loss: 0.69; acc: 0.84
Batch: 580; loss: 0.65; acc: 0.83
Batch: 600; loss: 0.62; acc: 0.86
Batch: 620; loss: 0.79; acc: 0.8
Batch: 640; loss: 0.79; acc: 0.78
Batch: 660; loss: 0.62; acc: 0.88
Batch: 680; loss: 0.8; acc: 0.75
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.69; acc: 0.86
Batch: 740; loss: 0.69; acc: 0.84
Batch: 760; loss: 0.58; acc: 0.89
Batch: 780; loss: 0.79; acc: 0.75
Train Epoch over. train_loss: 0.72; train_accuracy: 0.81 

0.00019594287732616067
0.00018884857126977295
Batch: 0; loss: 0.85; acc: 0.69
Batch: 20; loss: 0.92; acc: 0.66
Batch: 40; loss: 0.41; acc: 0.94
Batch: 60; loss: 0.64; acc: 0.84
Batch: 80; loss: 0.48; acc: 0.92
Batch: 100; loss: 0.65; acc: 0.86
Batch: 120; loss: 0.9; acc: 0.73
Batch: 140; loss: 0.51; acc: 0.94
Val Epoch over. val_loss: 0.6721798673177221; val_accuracy: 0.8340963375796179 

The current subspace-distance is: 0.00018884857126977295 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.62; acc: 0.86
Batch: 20; loss: 0.71; acc: 0.86
Batch: 40; loss: 0.99; acc: 0.7
Batch: 60; loss: 0.62; acc: 0.89
Batch: 80; loss: 0.73; acc: 0.83
Batch: 100; loss: 0.79; acc: 0.77
Batch: 120; loss: 0.61; acc: 0.92
Batch: 140; loss: 0.76; acc: 0.83
Batch: 160; loss: 0.62; acc: 0.89
Batch: 180; loss: 0.79; acc: 0.73
Batch: 200; loss: 0.67; acc: 0.81
Batch: 220; loss: 0.82; acc: 0.78
Batch: 240; loss: 0.65; acc: 0.84
Batch: 260; loss: 0.74; acc: 0.8
Batch: 280; loss: 0.8; acc: 0.77
Batch: 300; loss: 0.75; acc: 0.77
Batch: 320; loss: 0.78; acc: 0.81
Batch: 340; loss: 0.86; acc: 0.75
Batch: 360; loss: 0.79; acc: 0.81
Batch: 380; loss: 0.73; acc: 0.84
Batch: 400; loss: 0.67; acc: 0.84
Batch: 420; loss: 1.03; acc: 0.69
Batch: 440; loss: 0.71; acc: 0.81
Batch: 460; loss: 0.61; acc: 0.88
Batch: 480; loss: 0.63; acc: 0.81
Batch: 500; loss: 0.65; acc: 0.84
Batch: 520; loss: 0.69; acc: 0.83
Batch: 540; loss: 0.66; acc: 0.88
Batch: 560; loss: 0.77; acc: 0.77
Batch: 580; loss: 0.78; acc: 0.8
Batch: 600; loss: 0.85; acc: 0.8
Batch: 620; loss: 0.77; acc: 0.84
Batch: 640; loss: 0.67; acc: 0.84
Batch: 660; loss: 0.68; acc: 0.78
Batch: 680; loss: 0.75; acc: 0.83
Batch: 700; loss: 0.86; acc: 0.81
Batch: 720; loss: 0.84; acc: 0.8
Batch: 740; loss: 0.84; acc: 0.78
Batch: 760; loss: 0.62; acc: 0.83
Batch: 780; loss: 0.84; acc: 0.84
Train Epoch over. train_loss: 0.72; train_accuracy: 0.81 

0.0001992589677684009
0.0001899708149721846
Batch: 0; loss: 0.84; acc: 0.72
Batch: 20; loss: 0.92; acc: 0.64
Batch: 40; loss: 0.4; acc: 0.94
Batch: 60; loss: 0.64; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.92
Batch: 100; loss: 0.64; acc: 0.86
Batch: 120; loss: 0.89; acc: 0.72
Batch: 140; loss: 0.52; acc: 0.94
Val Epoch over. val_loss: 0.6706103756549252; val_accuracy: 0.8348925159235668 

The current subspace-distance is: 0.0001899708149721846 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.79; acc: 0.8
Batch: 20; loss: 0.85; acc: 0.75
Batch: 40; loss: 0.61; acc: 0.91
Batch: 60; loss: 0.78; acc: 0.8
Batch: 80; loss: 0.57; acc: 0.88
Batch: 100; loss: 0.66; acc: 0.88
Batch: 120; loss: 0.8; acc: 0.77
Batch: 140; loss: 0.85; acc: 0.75
Batch: 160; loss: 0.58; acc: 0.86
Batch: 180; loss: 0.85; acc: 0.8
Batch: 200; loss: 0.76; acc: 0.8
Batch: 220; loss: 0.75; acc: 0.8
Batch: 240; loss: 0.51; acc: 0.91
Batch: 260; loss: 0.96; acc: 0.72
Batch: 280; loss: 0.86; acc: 0.8
Batch: 300; loss: 0.72; acc: 0.84
Batch: 320; loss: 0.74; acc: 0.8
Batch: 340; loss: 0.73; acc: 0.83
Batch: 360; loss: 0.57; acc: 0.91
Batch: 380; loss: 0.67; acc: 0.88
Batch: 400; loss: 0.66; acc: 0.83
Batch: 420; loss: 0.71; acc: 0.84
Batch: 440; loss: 0.79; acc: 0.77
Batch: 460; loss: 0.59; acc: 0.89
Batch: 480; loss: 0.66; acc: 0.8
Batch: 500; loss: 0.92; acc: 0.75
Batch: 520; loss: 0.77; acc: 0.86
Batch: 540; loss: 0.64; acc: 0.88
Batch: 560; loss: 0.74; acc: 0.84
Batch: 580; loss: 0.66; acc: 0.84
Batch: 600; loss: 0.68; acc: 0.88
Batch: 620; loss: 0.73; acc: 0.8
Batch: 640; loss: 0.89; acc: 0.75
Batch: 660; loss: 0.72; acc: 0.81
Batch: 680; loss: 0.76; acc: 0.83
Batch: 700; loss: 0.73; acc: 0.77
Batch: 720; loss: 0.65; acc: 0.81
Batch: 740; loss: 0.76; acc: 0.81
Batch: 760; loss: 0.62; acc: 0.88
Batch: 780; loss: 0.77; acc: 0.8
Train Epoch over. train_loss: 0.72; train_accuracy: 0.81 

0.0001998699881369248
0.00019362001330591738
Batch: 0; loss: 0.84; acc: 0.69
Batch: 20; loss: 0.91; acc: 0.64
Batch: 40; loss: 0.39; acc: 0.95
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.48; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.86
Batch: 120; loss: 0.89; acc: 0.72
Batch: 140; loss: 0.5; acc: 0.94
Val Epoch over. val_loss: 0.6628321133981085; val_accuracy: 0.8357882165605095 

The current subspace-distance is: 0.00019362001330591738 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.71; acc: 0.8
Batch: 20; loss: 0.72; acc: 0.83
Batch: 40; loss: 0.7; acc: 0.81
Batch: 60; loss: 0.59; acc: 0.89
Batch: 80; loss: 0.65; acc: 0.86
Batch: 100; loss: 0.54; acc: 0.88
Batch: 120; loss: 0.85; acc: 0.73
Batch: 140; loss: 0.64; acc: 0.89
Batch: 160; loss: 0.74; acc: 0.72
Batch: 180; loss: 0.72; acc: 0.77
Batch: 200; loss: 0.66; acc: 0.86
Batch: 220; loss: 0.62; acc: 0.81
Batch: 240; loss: 0.79; acc: 0.86
Batch: 260; loss: 0.67; acc: 0.86
Batch: 280; loss: 0.63; acc: 0.83
Batch: 300; loss: 0.64; acc: 0.8
Batch: 320; loss: 0.66; acc: 0.83
Batch: 340; loss: 0.67; acc: 0.81
Batch: 360; loss: 0.75; acc: 0.78
Batch: 380; loss: 0.54; acc: 0.89
Batch: 400; loss: 0.65; acc: 0.83
Batch: 420; loss: 0.58; acc: 0.89
Batch: 440; loss: 0.67; acc: 0.84
Batch: 460; loss: 0.73; acc: 0.81
Batch: 480; loss: 0.7; acc: 0.86
Batch: 500; loss: 0.62; acc: 0.84
Batch: 520; loss: 0.88; acc: 0.75
Batch: 540; loss: 0.76; acc: 0.8
Batch: 560; loss: 0.87; acc: 0.75
Batch: 580; loss: 0.68; acc: 0.8
Batch: 600; loss: 0.64; acc: 0.83
Batch: 620; loss: 0.51; acc: 0.94
Batch: 640; loss: 0.69; acc: 0.84
Batch: 660; loss: 0.66; acc: 0.86
Batch: 680; loss: 0.79; acc: 0.73
Batch: 700; loss: 0.84; acc: 0.72
Batch: 720; loss: 0.54; acc: 0.92
Batch: 740; loss: 0.56; acc: 0.91
Batch: 760; loss: 0.69; acc: 0.86
Batch: 780; loss: 0.75; acc: 0.83
Train Epoch over. train_loss: 0.71; train_accuracy: 0.81 

0.00020001751545350999
0.00019334565149620175
Batch: 0; loss: 0.82; acc: 0.73
Batch: 20; loss: 0.9; acc: 0.66
Batch: 40; loss: 0.39; acc: 0.94
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.86
Batch: 120; loss: 0.88; acc: 0.73
Batch: 140; loss: 0.5; acc: 0.94
Val Epoch over. val_loss: 0.6576814725520505; val_accuracy: 0.837281050955414 

The current subspace-distance is: 0.00019334565149620175 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.82; acc: 0.78
Batch: 20; loss: 0.72; acc: 0.8
Batch: 40; loss: 0.67; acc: 0.84
Batch: 60; loss: 0.74; acc: 0.75
Batch: 80; loss: 0.73; acc: 0.81
Batch: 100; loss: 0.7; acc: 0.83
Batch: 120; loss: 0.64; acc: 0.88
Batch: 140; loss: 0.82; acc: 0.77
Batch: 160; loss: 0.7; acc: 0.83
Batch: 180; loss: 0.83; acc: 0.81
Batch: 200; loss: 0.8; acc: 0.78
Batch: 220; loss: 0.56; acc: 0.88
Batch: 240; loss: 0.65; acc: 0.84
Batch: 260; loss: 0.66; acc: 0.81
Batch: 280; loss: 0.64; acc: 0.86
Batch: 300; loss: 0.76; acc: 0.88
Batch: 320; loss: 0.74; acc: 0.78
Batch: 340; loss: 0.56; acc: 0.89
Batch: 360; loss: 0.88; acc: 0.73
Batch: 380; loss: 0.63; acc: 0.83
Batch: 400; loss: 0.75; acc: 0.8
Batch: 420; loss: 0.54; acc: 0.92
Batch: 440; loss: 0.54; acc: 0.88
Batch: 460; loss: 0.7; acc: 0.88
Batch: 480; loss: 0.69; acc: 0.8
Batch: 500; loss: 0.88; acc: 0.77
Batch: 520; loss: 0.81; acc: 0.78
Batch: 540; loss: 0.7; acc: 0.8
Batch: 560; loss: 0.6; acc: 0.86
Batch: 580; loss: 0.79; acc: 0.8
Batch: 600; loss: 0.77; acc: 0.77
Batch: 620; loss: 0.66; acc: 0.86
Batch: 640; loss: 0.9; acc: 0.73
Batch: 660; loss: 0.8; acc: 0.73
Batch: 680; loss: 0.94; acc: 0.77
Batch: 700; loss: 0.68; acc: 0.84
Batch: 720; loss: 0.82; acc: 0.75
Batch: 740; loss: 0.68; acc: 0.8
Batch: 760; loss: 0.63; acc: 0.88
Batch: 780; loss: 0.66; acc: 0.88
Train Epoch over. train_loss: 0.71; train_accuracy: 0.81 

0.00020134834630880505
0.00019321423314977437
Batch: 0; loss: 0.82; acc: 0.7
Batch: 20; loss: 0.9; acc: 0.66
Batch: 40; loss: 0.39; acc: 0.95
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.86
Batch: 120; loss: 0.89; acc: 0.72
Batch: 140; loss: 0.51; acc: 0.92
Val Epoch over. val_loss: 0.6632693605438159; val_accuracy: 0.8365843949044586 

The current subspace-distance is: 0.00019321423314977437 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.68; acc: 0.84
Batch: 20; loss: 0.73; acc: 0.81
Batch: 40; loss: 0.71; acc: 0.83
Batch: 60; loss: 0.81; acc: 0.78
Batch: 80; loss: 0.74; acc: 0.81
Batch: 100; loss: 0.82; acc: 0.8
Batch: 120; loss: 0.61; acc: 0.84
Batch: 140; loss: 0.64; acc: 0.84
Batch: 160; loss: 0.75; acc: 0.8
Batch: 180; loss: 0.69; acc: 0.84
Batch: 200; loss: 0.65; acc: 0.88
Batch: 220; loss: 0.71; acc: 0.84
Batch: 240; loss: 0.95; acc: 0.73
Batch: 260; loss: 0.78; acc: 0.8
Batch: 280; loss: 0.74; acc: 0.83
Batch: 300; loss: 0.87; acc: 0.78
Batch: 320; loss: 0.69; acc: 0.84
Batch: 340; loss: 0.71; acc: 0.83
Batch: 360; loss: 0.76; acc: 0.78
Batch: 380; loss: 0.6; acc: 0.88
Batch: 400; loss: 0.67; acc: 0.83
Batch: 420; loss: 0.74; acc: 0.81
Batch: 440; loss: 0.8; acc: 0.8
Batch: 460; loss: 0.51; acc: 0.92
Batch: 480; loss: 0.66; acc: 0.86
Batch: 500; loss: 0.69; acc: 0.8
Batch: 520; loss: 0.75; acc: 0.7
Batch: 540; loss: 0.63; acc: 0.91
Batch: 560; loss: 0.73; acc: 0.8
Batch: 580; loss: 0.68; acc: 0.81
Batch: 600; loss: 0.8; acc: 0.81
Batch: 620; loss: 0.66; acc: 0.78
Batch: 640; loss: 0.71; acc: 0.81
Batch: 660; loss: 1.09; acc: 0.69
Batch: 680; loss: 0.76; acc: 0.78
Batch: 700; loss: 0.71; acc: 0.8
Batch: 720; loss: 0.77; acc: 0.8
Batch: 740; loss: 0.86; acc: 0.78
Batch: 760; loss: 0.48; acc: 0.91
Batch: 780; loss: 0.67; acc: 0.81
Train Epoch over. train_loss: 0.71; train_accuracy: 0.81 

0.00020480435341596603
0.0001974587212316692
Batch: 0; loss: 0.84; acc: 0.69
Batch: 20; loss: 0.91; acc: 0.64
Batch: 40; loss: 0.4; acc: 0.94
Batch: 60; loss: 0.64; acc: 0.83
Batch: 80; loss: 0.48; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.84
Batch: 120; loss: 0.9; acc: 0.73
Batch: 140; loss: 0.49; acc: 0.94
Val Epoch over. val_loss: 0.6626393400180112; val_accuracy: 0.8354896496815286 

The current subspace-distance is: 0.0001974587212316692 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.85; acc: 0.7
Batch: 20; loss: 0.74; acc: 0.84
Batch: 40; loss: 0.59; acc: 0.83
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.78; acc: 0.83
Batch: 100; loss: 0.72; acc: 0.83
Batch: 120; loss: 0.76; acc: 0.8
Batch: 140; loss: 0.59; acc: 0.88
Batch: 160; loss: 0.74; acc: 0.8
Batch: 180; loss: 0.71; acc: 0.81
Batch: 200; loss: 0.68; acc: 0.8
Batch: 220; loss: 0.64; acc: 0.86
Batch: 240; loss: 0.78; acc: 0.8
Batch: 260; loss: 0.65; acc: 0.86
Batch: 280; loss: 0.82; acc: 0.75
Batch: 300; loss: 0.67; acc: 0.8
Batch: 320; loss: 0.9; acc: 0.77
Batch: 340; loss: 0.73; acc: 0.81
Batch: 360; loss: 0.83; acc: 0.77
Batch: 380; loss: 0.81; acc: 0.83
Batch: 400; loss: 0.7; acc: 0.83
Batch: 420; loss: 0.68; acc: 0.84
Batch: 440; loss: 0.74; acc: 0.78
Batch: 460; loss: 0.74; acc: 0.78
Batch: 480; loss: 0.89; acc: 0.8
Batch: 500; loss: 0.72; acc: 0.8
Batch: 520; loss: 0.7; acc: 0.81
Batch: 540; loss: 0.63; acc: 0.88
Batch: 560; loss: 0.77; acc: 0.75
Batch: 580; loss: 0.59; acc: 0.91
Batch: 600; loss: 0.64; acc: 0.86
Batch: 620; loss: 0.68; acc: 0.86
Batch: 640; loss: 0.76; acc: 0.81
Batch: 660; loss: 0.65; acc: 0.86
Batch: 680; loss: 0.76; acc: 0.8
Batch: 700; loss: 0.79; acc: 0.8
Batch: 720; loss: 0.8; acc: 0.78
Batch: 740; loss: 0.76; acc: 0.8
Batch: 760; loss: 0.79; acc: 0.77
Batch: 780; loss: 0.6; acc: 0.92
Train Epoch over. train_loss: 0.71; train_accuracy: 0.81 

0.00020208017667755485
0.00019528910343069583
Batch: 0; loss: 0.83; acc: 0.69
Batch: 20; loss: 0.91; acc: 0.64
Batch: 40; loss: 0.39; acc: 0.94
Batch: 60; loss: 0.63; acc: 0.88
Batch: 80; loss: 0.48; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.86
Batch: 120; loss: 0.9; acc: 0.75
Batch: 140; loss: 0.5; acc: 0.94
Val Epoch over. val_loss: 0.6619719498476405; val_accuracy: 0.8325039808917197 

The current subspace-distance is: 0.00019528910343069583 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.71; acc: 0.83
Batch: 20; loss: 0.64; acc: 0.92
Batch: 40; loss: 0.72; acc: 0.8
Batch: 60; loss: 0.62; acc: 0.91
Batch: 80; loss: 0.87; acc: 0.7
Batch: 100; loss: 0.71; acc: 0.78
Batch: 120; loss: 0.72; acc: 0.8
Batch: 140; loss: 0.67; acc: 0.88
Batch: 160; loss: 0.67; acc: 0.83
Batch: 180; loss: 0.65; acc: 0.86
Batch: 200; loss: 0.63; acc: 0.83
Batch: 220; loss: 0.71; acc: 0.81
Batch: 240; loss: 0.64; acc: 0.84
Batch: 260; loss: 0.87; acc: 0.73
Batch: 280; loss: 0.62; acc: 0.86
Batch: 300; loss: 0.86; acc: 0.73
Batch: 320; loss: 0.71; acc: 0.78
Batch: 340; loss: 0.81; acc: 0.78
Batch: 360; loss: 0.53; acc: 0.94
Batch: 380; loss: 0.69; acc: 0.78
Batch: 400; loss: 0.84; acc: 0.77
Batch: 420; loss: 0.75; acc: 0.81
Batch: 440; loss: 0.9; acc: 0.75
Batch: 460; loss: 0.65; acc: 0.88
Batch: 480; loss: 0.71; acc: 0.8
Batch: 500; loss: 0.71; acc: 0.88
Batch: 520; loss: 0.62; acc: 0.88
Batch: 540; loss: 0.51; acc: 0.86
Batch: 560; loss: 0.61; acc: 0.81
Batch: 580; loss: 0.6; acc: 0.86
Batch: 600; loss: 0.94; acc: 0.73
Batch: 620; loss: 0.71; acc: 0.83
Batch: 640; loss: 0.9; acc: 0.73
Batch: 660; loss: 0.69; acc: 0.84
Batch: 680; loss: 0.58; acc: 0.92
Batch: 700; loss: 0.74; acc: 0.81
Batch: 720; loss: 0.66; acc: 0.84
Batch: 740; loss: 0.64; acc: 0.83
Batch: 760; loss: 0.79; acc: 0.77
Batch: 780; loss: 0.63; acc: 0.89
Train Epoch over. train_loss: 0.71; train_accuracy: 0.82 

0.0002020629617618397
0.00019482523202896118
Batch: 0; loss: 0.83; acc: 0.72
Batch: 20; loss: 0.91; acc: 0.64
Batch: 40; loss: 0.39; acc: 0.94
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.88
Batch: 120; loss: 0.89; acc: 0.73
Batch: 140; loss: 0.49; acc: 0.94
Val Epoch over. val_loss: 0.6604051398243874; val_accuracy: 0.8338972929936306 

The current subspace-distance is: 0.00019482523202896118 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.73; acc: 0.8
Batch: 20; loss: 0.73; acc: 0.75
Batch: 40; loss: 0.5; acc: 0.92
Batch: 60; loss: 0.68; acc: 0.83
Batch: 80; loss: 0.71; acc: 0.84
Batch: 100; loss: 0.68; acc: 0.83
Batch: 120; loss: 0.7; acc: 0.77
Batch: 140; loss: 0.81; acc: 0.75
Batch: 160; loss: 0.63; acc: 0.84
Batch: 180; loss: 0.78; acc: 0.75
Batch: 200; loss: 0.65; acc: 0.84
Batch: 220; loss: 0.69; acc: 0.78
Batch: 240; loss: 0.63; acc: 0.83
Batch: 260; loss: 0.68; acc: 0.84
Batch: 280; loss: 0.62; acc: 0.84
Batch: 300; loss: 0.83; acc: 0.78
Batch: 320; loss: 0.74; acc: 0.81
Batch: 340; loss: 0.63; acc: 0.84
Batch: 360; loss: 0.64; acc: 0.91
Batch: 380; loss: 0.8; acc: 0.83
Batch: 400; loss: 0.9; acc: 0.77
Batch: 420; loss: 0.79; acc: 0.8
Batch: 440; loss: 0.74; acc: 0.8
Batch: 460; loss: 0.75; acc: 0.78
Batch: 480; loss: 0.77; acc: 0.78
Batch: 500; loss: 0.87; acc: 0.77
Batch: 520; loss: 0.63; acc: 0.88
Batch: 540; loss: 0.83; acc: 0.77
Batch: 560; loss: 0.83; acc: 0.78
Batch: 580; loss: 0.76; acc: 0.78
Batch: 600; loss: 0.6; acc: 0.84
Batch: 620; loss: 0.72; acc: 0.8
Batch: 640; loss: 0.71; acc: 0.83
Batch: 660; loss: 0.75; acc: 0.75
Batch: 680; loss: 0.66; acc: 0.86
Batch: 700; loss: 0.79; acc: 0.77
Batch: 720; loss: 0.8; acc: 0.77
Batch: 740; loss: 0.77; acc: 0.77
Batch: 760; loss: 0.68; acc: 0.83
Batch: 780; loss: 0.66; acc: 0.86
Train Epoch over. train_loss: 0.71; train_accuracy: 0.82 

0.0002041473489953205
0.00019563062232919037
Batch: 0; loss: 0.83; acc: 0.73
Batch: 20; loss: 0.9; acc: 0.67
Batch: 40; loss: 0.4; acc: 0.94
Batch: 60; loss: 0.64; acc: 0.81
Batch: 80; loss: 0.48; acc: 0.92
Batch: 100; loss: 0.63; acc: 0.84
Batch: 120; loss: 0.91; acc: 0.72
Batch: 140; loss: 0.49; acc: 0.95
Val Epoch over. val_loss: 0.6619055711539688; val_accuracy: 0.8371815286624203 

The current subspace-distance is: 0.00019563062232919037 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.74; acc: 0.81
Batch: 20; loss: 0.61; acc: 0.88
Batch: 40; loss: 0.67; acc: 0.88
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.76; acc: 0.78
Batch: 100; loss: 0.74; acc: 0.7
Batch: 120; loss: 0.66; acc: 0.83
Batch: 140; loss: 0.76; acc: 0.72
Batch: 160; loss: 0.85; acc: 0.73
Batch: 180; loss: 0.54; acc: 0.88
Batch: 200; loss: 0.77; acc: 0.84
Batch: 220; loss: 0.72; acc: 0.84
Batch: 240; loss: 0.71; acc: 0.84
Batch: 260; loss: 0.7; acc: 0.88
Batch: 280; loss: 0.72; acc: 0.78
Batch: 300; loss: 0.71; acc: 0.78
Batch: 320; loss: 0.74; acc: 0.83
Batch: 340; loss: 0.65; acc: 0.88
Batch: 360; loss: 0.76; acc: 0.78
Batch: 380; loss: 0.71; acc: 0.8
Batch: 400; loss: 0.78; acc: 0.8
Batch: 420; loss: 0.54; acc: 0.89
Batch: 440; loss: 0.81; acc: 0.81
Batch: 460; loss: 0.77; acc: 0.81
Batch: 480; loss: 0.58; acc: 0.89
Batch: 500; loss: 0.82; acc: 0.78
Batch: 520; loss: 0.58; acc: 0.91
Batch: 540; loss: 0.73; acc: 0.75
Batch: 560; loss: 0.72; acc: 0.83
Batch: 580; loss: 0.71; acc: 0.78
Batch: 600; loss: 0.84; acc: 0.81
Batch: 620; loss: 0.7; acc: 0.83
Batch: 640; loss: 0.82; acc: 0.73
Batch: 660; loss: 0.71; acc: 0.84
Batch: 680; loss: 0.77; acc: 0.8
Batch: 700; loss: 0.79; acc: 0.8
Batch: 720; loss: 0.73; acc: 0.81
Batch: 740; loss: 0.77; acc: 0.83
Batch: 760; loss: 0.95; acc: 0.64
Batch: 780; loss: 0.61; acc: 0.89
Train Epoch over. train_loss: 0.71; train_accuracy: 0.82 

0.00020352315914351493
0.0001943612442119047
Batch: 0; loss: 0.84; acc: 0.7
Batch: 20; loss: 0.91; acc: 0.66
Batch: 40; loss: 0.39; acc: 0.94
Batch: 60; loss: 0.63; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.84
Batch: 120; loss: 0.9; acc: 0.73
Batch: 140; loss: 0.49; acc: 0.94
Val Epoch over. val_loss: 0.6604849244378934; val_accuracy: 0.8362858280254777 

The current subspace-distance is: 0.0001943612442119047 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.69; acc: 0.81
Batch: 20; loss: 0.8; acc: 0.73
Batch: 40; loss: 0.87; acc: 0.81
Batch: 60; loss: 0.74; acc: 0.88
Batch: 80; loss: 0.83; acc: 0.72
Batch: 100; loss: 0.67; acc: 0.84
Batch: 120; loss: 0.8; acc: 0.81
Batch: 140; loss: 0.84; acc: 0.75
Batch: 160; loss: 0.55; acc: 0.89
Batch: 180; loss: 0.81; acc: 0.78
