model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 220; loss: 0.62; acc: 0.86
Batch: 240; loss: 0.75; acc: 0.77
Batch: 260; loss: 0.65; acc: 0.83
Batch: 280; loss: 0.69; acc: 0.89
Batch: 300; loss: 0.64; acc: 0.88
Batch: 320; loss: 0.67; acc: 0.83
Batch: 340; loss: 0.83; acc: 0.78
Batch: 360; loss: 0.57; acc: 0.89
Batch: 380; loss: 0.69; acc: 0.81
Batch: 400; loss: 0.69; acc: 0.86
Batch: 420; loss: 0.71; acc: 0.84
Batch: 440; loss: 0.67; acc: 0.88
Batch: 460; loss: 0.6; acc: 0.86
Batch: 480; loss: 0.63; acc: 0.88
Batch: 500; loss: 0.54; acc: 0.92
Batch: 520; loss: 0.66; acc: 0.84
Batch: 540; loss: 0.94; acc: 0.75
Batch: 560; loss: 0.49; acc: 0.92
Batch: 580; loss: 0.56; acc: 0.91
Batch: 600; loss: 0.67; acc: 0.84
Batch: 620; loss: 0.53; acc: 0.89
Batch: 640; loss: 0.55; acc: 0.91
Batch: 660; loss: 0.6; acc: 0.86
Batch: 680; loss: 0.77; acc: 0.75
Batch: 700; loss: 0.6; acc: 0.84
Batch: 720; loss: 0.55; acc: 0.88
Batch: 740; loss: 0.8; acc: 0.77
Batch: 760; loss: 0.67; acc: 0.81
Batch: 780; loss: 0.78; acc: 0.84
Train Epoch over. train_loss: 0.68; train_accuracy: 0.85 

0.00013426884834188968
0.00012918311404064298
Batch: 0; loss: 0.54; acc: 0.94
Batch: 20; loss: 0.76; acc: 0.8
Batch: 40; loss: 0.36; acc: 0.94
Batch: 60; loss: 0.51; acc: 0.91
Batch: 80; loss: 0.46; acc: 0.91
Batch: 100; loss: 0.6; acc: 0.89
Batch: 120; loss: 0.84; acc: 0.77
Batch: 140; loss: 0.44; acc: 0.95
Val Epoch over. val_loss: 0.598144504484857; val_accuracy: 0.8762937898089171 

The current subspace-distance is: 0.00012918311404064298 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.73; acc: 0.84
Batch: 20; loss: 0.63; acc: 0.86
Batch: 40; loss: 0.73; acc: 0.83
Batch: 60; loss: 0.76; acc: 0.83
Batch: 80; loss: 0.62; acc: 0.84
Batch: 100; loss: 0.68; acc: 0.83
Batch: 120; loss: 0.73; acc: 0.83
Batch: 140; loss: 0.55; acc: 0.89
Batch: 160; loss: 0.68; acc: 0.83
Batch: 180; loss: 0.7; acc: 0.86
Batch: 200; loss: 0.64; acc: 0.8
Batch: 220; loss: 0.73; acc: 0.81
Batch: 240; loss: 0.67; acc: 0.84
Batch: 260; loss: 0.81; acc: 0.77
Batch: 280; loss: 0.58; acc: 0.88
Batch: 300; loss: 0.58; acc: 0.86
Batch: 320; loss: 0.56; acc: 0.92
Batch: 340; loss: 0.63; acc: 0.86
Batch: 360; loss: 0.64; acc: 0.8
Batch: 380; loss: 0.66; acc: 0.88
Batch: 400; loss: 0.63; acc: 0.83
Batch: 420; loss: 0.58; acc: 0.88
Batch: 440; loss: 0.69; acc: 0.83
Batch: 460; loss: 0.56; acc: 0.89
Batch: 480; loss: 0.54; acc: 0.89
Batch: 500; loss: 0.6; acc: 0.91
Batch: 520; loss: 0.63; acc: 0.91
Batch: 540; loss: 0.56; acc: 0.92
Batch: 560; loss: 0.57; acc: 0.88
Batch: 580; loss: 0.63; acc: 0.84
Batch: 600; loss: 0.59; acc: 0.91
Batch: 620; loss: 0.67; acc: 0.83
Batch: 640; loss: 0.54; acc: 0.92
Batch: 660; loss: 0.56; acc: 0.89
Batch: 680; loss: 0.64; acc: 0.88
Batch: 700; loss: 0.52; acc: 0.92
Batch: 720; loss: 0.7; acc: 0.84
Batch: 740; loss: 0.6; acc: 0.89
Batch: 760; loss: 0.62; acc: 0.91
Batch: 780; loss: 0.77; acc: 0.81
Train Epoch over. train_loss: 0.64; train_accuracy: 0.86 

0.00014453078620135784
0.00013741232396569103
Batch: 0; loss: 0.51; acc: 0.94
Batch: 20; loss: 0.72; acc: 0.84
Batch: 40; loss: 0.33; acc: 0.94
Batch: 60; loss: 0.51; acc: 0.91
Batch: 80; loss: 0.46; acc: 0.92
Batch: 100; loss: 0.56; acc: 0.89
Batch: 120; loss: 0.79; acc: 0.75
Batch: 140; loss: 0.4; acc: 0.95
Val Epoch over. val_loss: 0.5666280388832092; val_accuracy: 0.8811703821656051 

The current subspace-distance is: 0.00013741232396569103 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.66; acc: 0.89
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.51; acc: 0.84
Batch: 60; loss: 0.6; acc: 0.84
Batch: 80; loss: 0.7; acc: 0.86
Batch: 100; loss: 0.68; acc: 0.83
Batch: 120; loss: 0.59; acc: 0.84
Batch: 140; loss: 0.77; acc: 0.78
Batch: 160; loss: 0.68; acc: 0.84
Batch: 180; loss: 0.67; acc: 0.86
Batch: 200; loss: 0.58; acc: 0.88
Batch: 220; loss: 0.67; acc: 0.84
Batch: 240; loss: 0.56; acc: 0.92
Batch: 260; loss: 0.64; acc: 0.91
Batch: 280; loss: 0.65; acc: 0.84
Batch: 300; loss: 0.78; acc: 0.81
Batch: 320; loss: 0.64; acc: 0.8
Batch: 340; loss: 0.64; acc: 0.84
Batch: 360; loss: 0.64; acc: 0.83
Batch: 380; loss: 0.54; acc: 0.91
Batch: 400; loss: 0.65; acc: 0.83
Batch: 420; loss: 0.47; acc: 0.89
Batch: 440; loss: 0.77; acc: 0.78
Batch: 460; loss: 0.79; acc: 0.8
Batch: 480; loss: 0.57; acc: 0.88
Batch: 500; loss: 0.43; acc: 0.94
Batch: 520; loss: 0.55; acc: 0.89
Batch: 540; loss: 0.57; acc: 0.91
Batch: 560; loss: 0.63; acc: 0.83
Batch: 580; loss: 0.71; acc: 0.78
Batch: 600; loss: 0.66; acc: 0.84
Batch: 620; loss: 0.57; acc: 0.89
Batch: 640; loss: 0.67; acc: 0.84
Batch: 660; loss: 0.6; acc: 0.89
Batch: 680; loss: 0.61; acc: 0.84
Batch: 700; loss: 0.73; acc: 0.8
Batch: 720; loss: 0.69; acc: 0.83
Batch: 740; loss: 0.64; acc: 0.84
Batch: 760; loss: 0.49; acc: 0.89
Batch: 780; loss: 0.46; acc: 0.91
Train Epoch over. train_loss: 0.61; train_accuracy: 0.86 

0.00015327398432418704
0.00014660436136182398
Batch: 0; loss: 0.47; acc: 0.95
Batch: 20; loss: 0.7; acc: 0.86
Batch: 40; loss: 0.29; acc: 0.95
Batch: 60; loss: 0.48; acc: 0.91
Batch: 80; loss: 0.44; acc: 0.92
Batch: 100; loss: 0.51; acc: 0.91
Batch: 120; loss: 0.75; acc: 0.77
Batch: 140; loss: 0.36; acc: 0.95
Val Epoch over. val_loss: 0.5309368292237543; val_accuracy: 0.8851512738853503 

The current subspace-distance is: 0.00014660436136182398 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.57; acc: 0.86
Batch: 20; loss: 0.63; acc: 0.8
Batch: 40; loss: 0.54; acc: 0.88
Batch: 60; loss: 0.63; acc: 0.86
Batch: 80; loss: 0.63; acc: 0.86
Batch: 100; loss: 0.5; acc: 0.89
Batch: 120; loss: 0.53; acc: 0.89
Batch: 140; loss: 0.53; acc: 0.89
Batch: 160; loss: 0.57; acc: 0.89
Batch: 180; loss: 0.68; acc: 0.86
Batch: 200; loss: 0.46; acc: 0.91
Batch: 220; loss: 0.43; acc: 0.94
Batch: 240; loss: 0.63; acc: 0.84
Batch: 260; loss: 0.6; acc: 0.88
Batch: 280; loss: 0.49; acc: 0.83
Batch: 300; loss: 0.64; acc: 0.84
Batch: 320; loss: 0.65; acc: 0.83
Batch: 340; loss: 0.61; acc: 0.86
Batch: 360; loss: 0.59; acc: 0.89
Batch: 380; loss: 0.53; acc: 0.88
Batch: 400; loss: 0.52; acc: 0.88
Batch: 420; loss: 0.54; acc: 0.88
Batch: 440; loss: 0.6; acc: 0.88
Batch: 460; loss: 0.42; acc: 0.94
Batch: 480; loss: 0.6; acc: 0.86
Batch: 500; loss: 0.49; acc: 0.88
Batch: 520; loss: 0.43; acc: 0.95
Batch: 540; loss: 0.67; acc: 0.84
Batch: 560; loss: 0.55; acc: 0.88
Batch: 580; loss: 0.52; acc: 0.92
Batch: 600; loss: 0.46; acc: 0.94
Batch: 620; loss: 0.49; acc: 0.89
Batch: 640; loss: 0.52; acc: 0.89
Batch: 660; loss: 0.52; acc: 0.91
Batch: 680; loss: 0.48; acc: 0.89
Batch: 700; loss: 0.5; acc: 0.91
Batch: 720; loss: 0.61; acc: 0.86
Batch: 740; loss: 0.54; acc: 0.91
Batch: 760; loss: 0.56; acc: 0.86
Batch: 780; loss: 0.51; acc: 0.91
Train Epoch over. train_loss: 0.57; train_accuracy: 0.87 

0.00016279809642583132
0.00015616900054737926
Batch: 0; loss: 0.46; acc: 0.95
Batch: 20; loss: 0.69; acc: 0.84
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.43; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.73; acc: 0.8
Batch: 140; loss: 0.35; acc: 0.94
Val Epoch over. val_loss: 0.5074852225696964; val_accuracy: 0.8904259554140127 

The current subspace-distance is: 0.00015616900054737926 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.64; acc: 0.86
Batch: 20; loss: 0.61; acc: 0.86
Batch: 40; loss: 0.51; acc: 0.89
Batch: 60; loss: 0.56; acc: 0.83
Batch: 80; loss: 0.57; acc: 0.89
Batch: 100; loss: 0.71; acc: 0.84
Batch: 120; loss: 0.45; acc: 0.88
Batch: 140; loss: 0.53; acc: 0.86
Batch: 160; loss: 0.5; acc: 0.94
Batch: 180; loss: 0.56; acc: 0.83
Batch: 200; loss: 0.53; acc: 0.88
Batch: 220; loss: 0.44; acc: 0.94
Batch: 240; loss: 0.6; acc: 0.89
Batch: 260; loss: 0.53; acc: 0.91
Batch: 280; loss: 0.66; acc: 0.83
Batch: 300; loss: 0.54; acc: 0.89
Batch: 320; loss: 0.56; acc: 0.91
Batch: 340; loss: 0.75; acc: 0.77
Batch: 360; loss: 0.73; acc: 0.77
Batch: 380; loss: 0.61; acc: 0.8
Batch: 400; loss: 0.56; acc: 0.86
Batch: 420; loss: 0.58; acc: 0.84
Batch: 440; loss: 0.58; acc: 0.81
Batch: 460; loss: 0.52; acc: 0.91
Batch: 480; loss: 0.5; acc: 0.94
Batch: 500; loss: 0.51; acc: 0.88
Batch: 520; loss: 0.47; acc: 0.91
Batch: 540; loss: 0.51; acc: 0.88
Batch: 560; loss: 0.57; acc: 0.92
Batch: 580; loss: 0.68; acc: 0.81
Batch: 600; loss: 0.84; acc: 0.8
Batch: 620; loss: 0.67; acc: 0.78
Batch: 640; loss: 0.52; acc: 0.86
Batch: 660; loss: 0.62; acc: 0.8
Batch: 680; loss: 0.53; acc: 0.89
Batch: 700; loss: 0.59; acc: 0.86
Batch: 720; loss: 0.45; acc: 0.92
Batch: 740; loss: 0.53; acc: 0.86
Batch: 760; loss: 0.5; acc: 0.89
Batch: 780; loss: 0.55; acc: 0.84
Train Epoch over. train_loss: 0.55; train_accuracy: 0.87 

0.00016795611009001732
0.0001606922160135582
Batch: 0; loss: 0.44; acc: 0.98
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.7; acc: 0.77
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.47686872512671596; val_accuracy: 0.8938097133757962 

The current subspace-distance is: 0.0001606922160135582 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.5; acc: 0.86
Batch: 20; loss: 0.57; acc: 0.86
Batch: 40; loss: 0.46; acc: 0.91
Batch: 60; loss: 0.56; acc: 0.92
Batch: 80; loss: 0.65; acc: 0.86
Batch: 100; loss: 0.51; acc: 0.89
Batch: 120; loss: 0.38; acc: 0.92
Batch: 140; loss: 0.68; acc: 0.8
Batch: 160; loss: 0.57; acc: 0.88
Batch: 180; loss: 0.53; acc: 0.88
Batch: 200; loss: 0.5; acc: 0.88
Batch: 220; loss: 0.55; acc: 0.91
Batch: 240; loss: 0.49; acc: 0.88
Batch: 260; loss: 0.62; acc: 0.84
Batch: 280; loss: 0.45; acc: 0.89
Batch: 300; loss: 0.59; acc: 0.86
Batch: 320; loss: 0.46; acc: 0.91
Batch: 340; loss: 0.35; acc: 0.95
Batch: 360; loss: 0.61; acc: 0.86
Batch: 380; loss: 0.54; acc: 0.84
Batch: 400; loss: 0.53; acc: 0.89
Batch: 420; loss: 0.56; acc: 0.91
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.39; acc: 0.97
Batch: 480; loss: 0.49; acc: 0.89
Batch: 500; loss: 0.58; acc: 0.83
Batch: 520; loss: 0.63; acc: 0.84
Batch: 540; loss: 0.55; acc: 0.83
Batch: 560; loss: 0.54; acc: 0.89
Batch: 580; loss: 0.66; acc: 0.86
Batch: 600; loss: 0.43; acc: 0.94
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.56; acc: 0.89
Batch: 660; loss: 0.62; acc: 0.83
Batch: 680; loss: 0.55; acc: 0.91
Batch: 700; loss: 0.58; acc: 0.88
Batch: 720; loss: 0.57; acc: 0.84
Batch: 740; loss: 0.66; acc: 0.8
Batch: 760; loss: 0.57; acc: 0.86
Batch: 780; loss: 0.65; acc: 0.81
Train Epoch over. train_loss: 0.54; train_accuracy: 0.87 

0.00017165103054139763
0.00016545603284612298
Batch: 0; loss: 0.43; acc: 0.97
Batch: 20; loss: 0.66; acc: 0.83
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.89
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.33; acc: 0.94
Val Epoch over. val_loss: 0.47353360056877136; val_accuracy: 0.8937101910828026 

The current subspace-distance is: 0.00016545603284612298 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.63; acc: 0.83
Batch: 40; loss: 0.45; acc: 0.92
Batch: 60; loss: 0.63; acc: 0.8
Batch: 80; loss: 0.33; acc: 0.95
Batch: 100; loss: 0.52; acc: 0.91
Batch: 120; loss: 0.49; acc: 0.94
Batch: 140; loss: 0.6; acc: 0.83
Batch: 160; loss: 0.55; acc: 0.88
Batch: 180; loss: 0.55; acc: 0.89
Batch: 200; loss: 0.47; acc: 0.91
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.62; acc: 0.81
Batch: 260; loss: 0.37; acc: 0.97
Batch: 280; loss: 0.53; acc: 0.91
Batch: 300; loss: 0.55; acc: 0.84
Batch: 320; loss: 0.47; acc: 0.91
Batch: 340; loss: 0.47; acc: 0.91
Batch: 360; loss: 0.48; acc: 0.92
Batch: 380; loss: 0.5; acc: 0.89
Batch: 400; loss: 0.34; acc: 0.97
Batch: 420; loss: 0.68; acc: 0.77
Batch: 440; loss: 0.46; acc: 0.92
Batch: 460; loss: 0.59; acc: 0.88
Batch: 480; loss: 0.43; acc: 0.92
Batch: 500; loss: 0.56; acc: 0.83
Batch: 520; loss: 0.5; acc: 0.88
Batch: 540; loss: 0.55; acc: 0.86
Batch: 560; loss: 0.43; acc: 0.89
Batch: 580; loss: 0.64; acc: 0.84
Batch: 600; loss: 0.69; acc: 0.83
Batch: 620; loss: 0.57; acc: 0.84
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.61; acc: 0.83
Batch: 680; loss: 0.56; acc: 0.89
Batch: 700; loss: 0.57; acc: 0.88
Batch: 720; loss: 0.41; acc: 0.92
Batch: 740; loss: 0.47; acc: 0.89
Batch: 760; loss: 0.57; acc: 0.84
Batch: 780; loss: 0.44; acc: 0.92
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00017542418208904564
0.00016567556303925812
Batch: 0; loss: 0.44; acc: 0.97
Batch: 20; loss: 0.63; acc: 0.83
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.83
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.7; acc: 0.75
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.4740050313579049; val_accuracy: 0.893312101910828 

The current subspace-distance is: 0.00016567556303925812 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.48; acc: 0.91
Batch: 20; loss: 0.56; acc: 0.86
Batch: 40; loss: 0.54; acc: 0.86
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.43; acc: 0.92
Batch: 100; loss: 0.51; acc: 0.88
Batch: 120; loss: 0.55; acc: 0.86
Batch: 140; loss: 0.5; acc: 0.86
Batch: 160; loss: 0.57; acc: 0.83
Batch: 180; loss: 0.46; acc: 0.89
Batch: 200; loss: 0.44; acc: 0.91
Batch: 220; loss: 0.51; acc: 0.91
Batch: 240; loss: 0.45; acc: 0.89
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.46; acc: 0.89
Batch: 300; loss: 0.4; acc: 0.94
Batch: 320; loss: 0.58; acc: 0.86
Batch: 340; loss: 0.66; acc: 0.8
Batch: 360; loss: 0.66; acc: 0.8
Batch: 380; loss: 0.38; acc: 0.94
Batch: 400; loss: 0.51; acc: 0.84
Batch: 420; loss: 0.62; acc: 0.84
Batch: 440; loss: 0.63; acc: 0.86
Batch: 460; loss: 0.54; acc: 0.84
Batch: 480; loss: 0.78; acc: 0.73
Batch: 500; loss: 0.53; acc: 0.88
Batch: 520; loss: 0.46; acc: 0.92
Batch: 540; loss: 0.49; acc: 0.89
Batch: 560; loss: 0.62; acc: 0.84
Batch: 580; loss: 0.42; acc: 0.95
Batch: 600; loss: 0.49; acc: 0.91
Batch: 620; loss: 0.53; acc: 0.89
Batch: 640; loss: 0.45; acc: 0.91
Batch: 660; loss: 0.49; acc: 0.95
Batch: 680; loss: 0.58; acc: 0.83
Batch: 700; loss: 0.46; acc: 0.92
Batch: 720; loss: 0.5; acc: 0.88
Batch: 740; loss: 0.58; acc: 0.91
Batch: 760; loss: 0.49; acc: 0.89
Batch: 780; loss: 0.62; acc: 0.86
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00017601935542188585
0.00016675333608873188
Batch: 0; loss: 0.44; acc: 0.97
Batch: 20; loss: 0.65; acc: 0.83
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.71; acc: 0.73
Batch: 140; loss: 0.32; acc: 0.94
Val Epoch over. val_loss: 0.4747276285271736; val_accuracy: 0.8928144904458599 

The current subspace-distance is: 0.00016675333608873188 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.95
Batch: 40; loss: 0.47; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.7; acc: 0.83
Batch: 100; loss: 0.51; acc: 0.89
Batch: 120; loss: 0.64; acc: 0.86
Batch: 140; loss: 0.62; acc: 0.84
Batch: 160; loss: 0.53; acc: 0.91
Batch: 180; loss: 0.51; acc: 0.86
Batch: 200; loss: 0.48; acc: 0.88
Batch: 220; loss: 0.48; acc: 0.91
Batch: 240; loss: 0.66; acc: 0.83
Batch: 260; loss: 0.38; acc: 0.91
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.48; acc: 0.91
Batch: 320; loss: 0.55; acc: 0.83
Batch: 340; loss: 0.38; acc: 0.92
Batch: 360; loss: 0.53; acc: 0.89
Batch: 380; loss: 0.54; acc: 0.88
Batch: 400; loss: 0.44; acc: 0.92
Batch: 420; loss: 0.58; acc: 0.84
Batch: 440; loss: 0.42; acc: 0.94
Batch: 460; loss: 0.52; acc: 0.92
Batch: 480; loss: 0.42; acc: 0.94
Batch: 500; loss: 0.61; acc: 0.84
Batch: 520; loss: 0.52; acc: 0.86
Batch: 540; loss: 0.6; acc: 0.86
Batch: 560; loss: 0.53; acc: 0.92
Batch: 580; loss: 0.45; acc: 0.91
Batch: 600; loss: 0.57; acc: 0.86
Batch: 620; loss: 0.49; acc: 0.86
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.45; acc: 0.92
Batch: 700; loss: 0.49; acc: 0.91
Batch: 720; loss: 0.6; acc: 0.88
Batch: 740; loss: 0.54; acc: 0.86
Batch: 760; loss: 0.58; acc: 0.86
Batch: 780; loss: 0.55; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00017663757898844779
0.00016970676369965076
Batch: 0; loss: 0.43; acc: 0.97
Batch: 20; loss: 0.64; acc: 0.84
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.4; acc: 0.91
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.46856668752849484; val_accuracy: 0.8940087579617835 

The current subspace-distance is: 0.00016970676369965076 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.54; acc: 0.88
Batch: 20; loss: 0.4; acc: 0.91
Batch: 40; loss: 0.51; acc: 0.83
Batch: 60; loss: 0.32; acc: 0.97
Batch: 80; loss: 0.52; acc: 0.88
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.74; acc: 0.77
Batch: 140; loss: 0.59; acc: 0.86
Batch: 160; loss: 0.52; acc: 0.91
Batch: 180; loss: 0.49; acc: 0.88
Batch: 200; loss: 0.57; acc: 0.89
Batch: 220; loss: 0.49; acc: 0.89
Batch: 240; loss: 0.61; acc: 0.83
Batch: 260; loss: 0.47; acc: 0.94
Batch: 280; loss: 0.43; acc: 0.94
Batch: 300; loss: 0.4; acc: 0.88
Batch: 320; loss: 0.38; acc: 0.91
Batch: 340; loss: 0.47; acc: 0.91
Batch: 360; loss: 0.55; acc: 0.89
Batch: 380; loss: 0.5; acc: 0.86
Batch: 400; loss: 0.61; acc: 0.84
Batch: 420; loss: 0.4; acc: 0.94
Batch: 440; loss: 0.52; acc: 0.91
Batch: 460; loss: 0.44; acc: 0.94
Batch: 480; loss: 0.56; acc: 0.88
Batch: 500; loss: 0.54; acc: 0.88
Batch: 520; loss: 0.6; acc: 0.81
Batch: 540; loss: 0.46; acc: 0.89
Batch: 560; loss: 0.52; acc: 0.92
Batch: 580; loss: 0.52; acc: 0.86
Batch: 600; loss: 0.53; acc: 0.89
Batch: 620; loss: 0.43; acc: 0.95
Batch: 640; loss: 0.37; acc: 0.94
Batch: 660; loss: 0.5; acc: 0.92
Batch: 680; loss: 0.44; acc: 0.89
Batch: 700; loss: 0.71; acc: 0.81
Batch: 720; loss: 0.62; acc: 0.83
Batch: 740; loss: 0.45; acc: 0.88
Batch: 760; loss: 0.42; acc: 0.97
Batch: 780; loss: 0.44; acc: 0.95
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.0001772959076333791
0.00017056366777978837
Batch: 0; loss: 0.43; acc: 0.97
Batch: 20; loss: 0.64; acc: 0.83
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.84
Batch: 80; loss: 0.39; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.31; acc: 0.94
Val Epoch over. val_loss: 0.45906198299994133; val_accuracy: 0.8954020700636943 

The current subspace-distance is: 0.00017056366777978837 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.38; acc: 0.92
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.54; acc: 0.88
Batch: 100; loss: 0.53; acc: 0.86
Batch: 120; loss: 0.48; acc: 0.92
Batch: 140; loss: 0.53; acc: 0.91
Batch: 160; loss: 0.53; acc: 0.86
Batch: 180; loss: 0.57; acc: 0.89
Batch: 200; loss: 0.55; acc: 0.89
Batch: 220; loss: 0.77; acc: 0.81
Batch: 240; loss: 0.55; acc: 0.89
Batch: 260; loss: 0.42; acc: 0.91
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.49; acc: 0.95
Batch: 320; loss: 0.47; acc: 0.91
Batch: 340; loss: 0.56; acc: 0.8
Batch: 360; loss: 0.55; acc: 0.88
Batch: 380; loss: 0.43; acc: 0.91
Batch: 400; loss: 0.45; acc: 0.89
Batch: 420; loss: 0.35; acc: 0.95
Batch: 440; loss: 0.56; acc: 0.86
Batch: 460; loss: 0.65; acc: 0.83
Batch: 480; loss: 0.55; acc: 0.89
Batch: 500; loss: 0.46; acc: 0.91
Batch: 520; loss: 0.49; acc: 0.89
Batch: 540; loss: 0.46; acc: 0.89
Batch: 560; loss: 0.45; acc: 0.92
Batch: 580; loss: 0.53; acc: 0.84
Batch: 600; loss: 0.43; acc: 0.94
Batch: 620; loss: 0.79; acc: 0.81
Batch: 640; loss: 0.42; acc: 0.92
Batch: 660; loss: 0.43; acc: 0.94
Batch: 680; loss: 0.56; acc: 0.86
Batch: 700; loss: 0.53; acc: 0.91
Batch: 720; loss: 0.62; acc: 0.83
Batch: 740; loss: 0.46; acc: 0.89
Batch: 760; loss: 0.42; acc: 0.94
Batch: 780; loss: 0.61; acc: 0.83
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00018083602481056005
0.00017335620941594243
Batch: 0; loss: 0.42; acc: 0.97
Batch: 20; loss: 0.62; acc: 0.84
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.78
Batch: 140; loss: 0.32; acc: 0.94
Val Epoch over. val_loss: 0.46730355757057285; val_accuracy: 0.8942078025477707 

The current subspace-distance is: 0.00017335620941594243 

Epoch 17 start
The current lr is: 0.3
