model : table13slim
N : 5
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13934049
elements in E: 13934050
fraction nonzero: 0.9999999282333564
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.14

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.76; acc: 0.89
Batch: 20; loss: 0.75; acc: 0.88
Batch: 40; loss: 0.81; acc: 0.84
Batch: 60; loss: 0.82; acc: 0.83
Batch: 80; loss: 0.82; acc: 0.86
Batch: 100; loss: 0.78; acc: 0.83
Batch: 120; loss: 0.84; acc: 0.86
Batch: 140; loss: 0.66; acc: 0.94
Batch: 160; loss: 0.79; acc: 0.86
Batch: 180; loss: 0.77; acc: 0.89
Batch: 200; loss: 0.86; acc: 0.86
Batch: 220; loss: 0.78; acc: 0.84
Batch: 240; loss: 0.73; acc: 0.84
Batch: 260; loss: 0.69; acc: 0.92
Batch: 280; loss: 0.7; acc: 0.86
Batch: 300; loss: 0.79; acc: 0.86
Batch: 320; loss: 0.79; acc: 0.86
Batch: 340; loss: 0.69; acc: 0.88
Batch: 360; loss: 0.8; acc: 0.83
Batch: 380; loss: 0.77; acc: 0.8
Batch: 400; loss: 0.88; acc: 0.84
Batch: 420; loss: 0.86; acc: 0.8
Batch: 440; loss: 0.89; acc: 0.73
Batch: 460; loss: 0.79; acc: 0.86
Batch: 480; loss: 0.91; acc: 0.8
Batch: 500; loss: 0.86; acc: 0.86
Batch: 520; loss: 0.85; acc: 0.8
Batch: 540; loss: 0.77; acc: 0.88
Batch: 560; loss: 0.85; acc: 0.8
Batch: 580; loss: 0.81; acc: 0.81
Batch: 600; loss: 0.76; acc: 0.84
Batch: 620; loss: 0.79; acc: 0.86
Batch: 640; loss: 0.69; acc: 0.92
Batch: 660; loss: 0.82; acc: 0.81
Batch: 680; loss: 0.78; acc: 0.83
Batch: 700; loss: 0.81; acc: 0.88
Batch: 720; loss: 0.66; acc: 0.92
Batch: 740; loss: 0.77; acc: 0.84
Batch: 760; loss: 0.76; acc: 0.84
Batch: 780; loss: 0.85; acc: 0.81
Train Epoch over. train_loss: 0.79; train_accuracy: 0.86 

0.00012299478112254292
0.00011825254478026181
Batch: 0; loss: 0.69; acc: 0.92
Batch: 20; loss: 0.92; acc: 0.75
Batch: 40; loss: 0.4; acc: 0.97
Batch: 60; loss: 0.66; acc: 0.86
Batch: 80; loss: 0.53; acc: 0.94
Batch: 100; loss: 0.66; acc: 0.92
Batch: 120; loss: 0.84; acc: 0.78
Batch: 140; loss: 0.59; acc: 0.95
Val Epoch over. val_loss: 0.6955669066708559; val_accuracy: 0.8807722929936306 

The current subspace-distance is: 0.00011825254478026181 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.64; acc: 0.92
Batch: 20; loss: 0.99; acc: 0.73
Batch: 40; loss: 0.79; acc: 0.83
Batch: 60; loss: 0.68; acc: 0.89
Batch: 80; loss: 0.88; acc: 0.8
Batch: 100; loss: 0.83; acc: 0.81
Batch: 120; loss: 0.67; acc: 0.86
Batch: 140; loss: 0.68; acc: 0.91
Batch: 160; loss: 0.91; acc: 0.73
Batch: 180; loss: 0.68; acc: 0.89
Batch: 200; loss: 0.68; acc: 0.89
Batch: 220; loss: 0.74; acc: 0.89
Batch: 240; loss: 0.68; acc: 0.89
Batch: 260; loss: 0.69; acc: 0.88
Batch: 280; loss: 0.71; acc: 0.86
Batch: 300; loss: 0.74; acc: 0.88
Batch: 320; loss: 0.67; acc: 0.91
Batch: 340; loss: 0.75; acc: 0.91
Batch: 360; loss: 0.84; acc: 0.78
Batch: 380; loss: 0.78; acc: 0.86
Batch: 400; loss: 0.75; acc: 0.83
Batch: 420; loss: 0.69; acc: 0.92
Batch: 440; loss: 0.79; acc: 0.84
Batch: 460; loss: 0.61; acc: 0.92
Batch: 480; loss: 0.69; acc: 0.91
Batch: 500; loss: 0.6; acc: 0.92
Batch: 520; loss: 0.81; acc: 0.84
Batch: 540; loss: 0.73; acc: 0.83
Batch: 560; loss: 0.83; acc: 0.78
Batch: 580; loss: 0.85; acc: 0.81
Batch: 600; loss: 0.72; acc: 0.89
Batch: 620; loss: 0.66; acc: 0.89
Batch: 640; loss: 0.81; acc: 0.86
Batch: 660; loss: 0.63; acc: 0.91
Batch: 680; loss: 0.69; acc: 0.83
Batch: 700; loss: 0.77; acc: 0.81
Batch: 720; loss: 0.66; acc: 0.88
Batch: 740; loss: 0.65; acc: 0.88
Batch: 760; loss: 0.71; acc: 0.89
Batch: 780; loss: 0.78; acc: 0.81
Train Epoch over. train_loss: 0.73; train_accuracy: 0.87 

0.0001397590385749936
0.0001335147098870948
Batch: 0; loss: 0.63; acc: 0.92
Batch: 20; loss: 0.85; acc: 0.78
Batch: 40; loss: 0.35; acc: 0.98
Batch: 60; loss: 0.62; acc: 0.88
Batch: 80; loss: 0.47; acc: 0.94
Batch: 100; loss: 0.59; acc: 0.94
Batch: 120; loss: 0.8; acc: 0.84
Batch: 140; loss: 0.51; acc: 0.94
Val Epoch over. val_loss: 0.6316586960652831; val_accuracy: 0.8893312101910829 

The current subspace-distance is: 0.0001335147098870948 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.76; acc: 0.84
Batch: 20; loss: 0.62; acc: 0.88
Batch: 40; loss: 0.65; acc: 0.91
Batch: 60; loss: 0.78; acc: 0.83
Batch: 80; loss: 0.76; acc: 0.77
Batch: 100; loss: 0.63; acc: 0.89
Batch: 120; loss: 0.7; acc: 0.89
Batch: 140; loss: 0.54; acc: 0.95
Batch: 160; loss: 0.74; acc: 0.88
Batch: 180; loss: 0.67; acc: 0.88
Batch: 200; loss: 0.9; acc: 0.78
Batch: 220; loss: 0.67; acc: 0.91
Batch: 240; loss: 0.56; acc: 0.89
Batch: 260; loss: 0.6; acc: 0.89
Batch: 280; loss: 0.64; acc: 0.88
Batch: 300; loss: 0.59; acc: 0.91
Batch: 320; loss: 0.6; acc: 0.88
Batch: 340; loss: 0.67; acc: 0.89
Batch: 360; loss: 0.85; acc: 0.83
Batch: 380; loss: 0.64; acc: 0.94
Batch: 400; loss: 0.65; acc: 0.83
Batch: 420; loss: 0.71; acc: 0.83
Batch: 440; loss: 0.76; acc: 0.83
Batch: 460; loss: 0.58; acc: 0.95
Batch: 480; loss: 0.64; acc: 0.89
Batch: 500; loss: 0.58; acc: 0.91
Batch: 520; loss: 0.65; acc: 0.86
Batch: 540; loss: 0.69; acc: 0.89
Batch: 560; loss: 0.61; acc: 0.88
Batch: 580; loss: 0.64; acc: 0.88
Batch: 600; loss: 0.76; acc: 0.78
Batch: 620; loss: 0.54; acc: 0.95
Batch: 640; loss: 0.68; acc: 0.86
Batch: 660; loss: 0.57; acc: 0.91
Batch: 680; loss: 0.71; acc: 0.88
Batch: 700; loss: 0.62; acc: 0.89
Batch: 720; loss: 0.7; acc: 0.84
Batch: 740; loss: 0.71; acc: 0.81
Batch: 760; loss: 0.59; acc: 0.89
Batch: 780; loss: 0.65; acc: 0.86
Train Epoch over. train_loss: 0.67; train_accuracy: 0.87 

0.00015260407235473394
0.00014832295710220933
Batch: 0; loss: 0.56; acc: 0.92
Batch: 20; loss: 0.78; acc: 0.77
Batch: 40; loss: 0.32; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.88
Batch: 80; loss: 0.41; acc: 0.95
Batch: 100; loss: 0.52; acc: 0.94
Batch: 120; loss: 0.74; acc: 0.83
Batch: 140; loss: 0.44; acc: 0.92
Val Epoch over. val_loss: 0.5682203684263168; val_accuracy: 0.8932125796178344 

The current subspace-distance is: 0.00014832295710220933 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.58; acc: 0.94
Batch: 20; loss: 0.57; acc: 0.94
Batch: 40; loss: 0.54; acc: 0.94
Batch: 60; loss: 0.64; acc: 0.92
Batch: 80; loss: 0.77; acc: 0.81
Batch: 100; loss: 0.7; acc: 0.83
Batch: 120; loss: 0.52; acc: 0.97
Batch: 140; loss: 0.5; acc: 0.92
Batch: 160; loss: 0.56; acc: 0.88
Batch: 180; loss: 0.52; acc: 0.92
Batch: 200; loss: 0.73; acc: 0.78
Batch: 220; loss: 0.64; acc: 0.84
Batch: 240; loss: 0.6; acc: 0.95
Batch: 260; loss: 0.6; acc: 0.86
Batch: 280; loss: 0.53; acc: 0.92
Batch: 300; loss: 0.55; acc: 0.92
Batch: 320; loss: 0.64; acc: 0.91
Batch: 340; loss: 0.6; acc: 0.91
Batch: 360; loss: 0.7; acc: 0.88
Batch: 380; loss: 0.6; acc: 0.86
Batch: 400; loss: 0.73; acc: 0.84
Batch: 420; loss: 0.54; acc: 0.91
Batch: 440; loss: 0.58; acc: 0.88
Batch: 460; loss: 0.75; acc: 0.84
Batch: 480; loss: 0.61; acc: 0.84
Batch: 500; loss: 0.62; acc: 0.84
Batch: 520; loss: 0.61; acc: 0.91
Batch: 540; loss: 0.75; acc: 0.83
Batch: 560; loss: 0.67; acc: 0.81
Batch: 580; loss: 0.54; acc: 0.89
Batch: 600; loss: 0.62; acc: 0.88
Batch: 620; loss: 0.59; acc: 0.86
Batch: 640; loss: 0.72; acc: 0.8
Batch: 660; loss: 0.69; acc: 0.84
Batch: 680; loss: 0.67; acc: 0.92
Batch: 700; loss: 0.66; acc: 0.81
Batch: 720; loss: 0.52; acc: 0.92
Batch: 740; loss: 0.67; acc: 0.83
Batch: 760; loss: 0.61; acc: 0.83
Batch: 780; loss: 0.73; acc: 0.83
Train Epoch over. train_loss: 0.63; train_accuracy: 0.87 

0.00016284042794723064
0.0001586291764397174
Batch: 0; loss: 0.52; acc: 0.92
Batch: 20; loss: 0.76; acc: 0.77
Batch: 40; loss: 0.3; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.88
Batch: 80; loss: 0.39; acc: 0.95
Batch: 100; loss: 0.51; acc: 0.91
Batch: 120; loss: 0.74; acc: 0.84
Batch: 140; loss: 0.41; acc: 0.95
Val Epoch over. val_loss: 0.5477769781070151; val_accuracy: 0.8955015923566879 

The current subspace-distance is: 0.0001586291764397174 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.54; acc: 0.86
Batch: 20; loss: 0.71; acc: 0.83
Batch: 40; loss: 0.65; acc: 0.88
Batch: 60; loss: 0.51; acc: 0.92
Batch: 80; loss: 0.68; acc: 0.83
Batch: 100; loss: 0.72; acc: 0.86
Batch: 120; loss: 0.61; acc: 0.84
Batch: 140; loss: 0.69; acc: 0.83
Batch: 160; loss: 0.49; acc: 0.95
Batch: 180; loss: 0.57; acc: 0.89
Batch: 200; loss: 0.53; acc: 0.97
Batch: 220; loss: 0.77; acc: 0.8
Batch: 240; loss: 0.61; acc: 0.89
Batch: 260; loss: 0.71; acc: 0.81
Batch: 280; loss: 0.55; acc: 0.92
Batch: 300; loss: 0.55; acc: 0.89
Batch: 320; loss: 0.54; acc: 0.86
Batch: 340; loss: 0.64; acc: 0.84
Batch: 360; loss: 0.66; acc: 0.86
Batch: 380; loss: 0.5; acc: 0.91
Batch: 400; loss: 0.6; acc: 0.86
Batch: 420; loss: 0.51; acc: 0.92
Batch: 440; loss: 0.63; acc: 0.92
Batch: 460; loss: 0.62; acc: 0.83
Batch: 480; loss: 0.61; acc: 0.89
Batch: 500; loss: 0.6; acc: 0.84
Batch: 520; loss: 0.6; acc: 0.91
Batch: 540; loss: 0.75; acc: 0.84
Batch: 560; loss: 0.61; acc: 0.88
Batch: 580; loss: 0.48; acc: 0.95
Batch: 600; loss: 0.52; acc: 0.92
Batch: 620; loss: 0.62; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.95
Batch: 660; loss: 0.66; acc: 0.81
Batch: 680; loss: 0.55; acc: 0.91
Batch: 700; loss: 0.59; acc: 0.91
Batch: 720; loss: 0.51; acc: 0.86
Batch: 740; loss: 0.6; acc: 0.91
Batch: 760; loss: 0.53; acc: 0.91
Batch: 780; loss: 0.55; acc: 0.89
Train Epoch over. train_loss: 0.6; train_accuracy: 0.88 

0.00017496003420092165
0.00016758195124566555
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.74; acc: 0.75
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.58; acc: 0.86
Batch: 80; loss: 0.38; acc: 0.94
Batch: 100; loss: 0.48; acc: 0.92
Batch: 120; loss: 0.72; acc: 0.83
Batch: 140; loss: 0.39; acc: 0.95
Val Epoch over. val_loss: 0.5247721136755245; val_accuracy: 0.896297770700637 

The current subspace-distance is: 0.00016758195124566555 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.59; acc: 0.91
Batch: 20; loss: 0.67; acc: 0.75
Batch: 40; loss: 0.74; acc: 0.81
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.61; acc: 0.84
Batch: 100; loss: 0.57; acc: 0.89
Batch: 120; loss: 0.56; acc: 0.89
Batch: 140; loss: 0.57; acc: 0.94
Batch: 160; loss: 0.57; acc: 0.89
Batch: 180; loss: 0.59; acc: 0.89
Batch: 200; loss: 0.6; acc: 0.89
Batch: 220; loss: 0.55; acc: 0.89
Batch: 240; loss: 0.54; acc: 0.89
Batch: 260; loss: 0.54; acc: 0.89
Batch: 280; loss: 0.55; acc: 0.91
Batch: 300; loss: 0.47; acc: 0.89
Batch: 320; loss: 0.53; acc: 0.92
Batch: 340; loss: 0.53; acc: 0.88
Batch: 360; loss: 0.59; acc: 0.84
Batch: 380; loss: 0.5; acc: 0.91
Batch: 400; loss: 0.56; acc: 0.89
Batch: 420; loss: 0.53; acc: 0.91
Batch: 440; loss: 0.58; acc: 0.91
Batch: 460; loss: 0.7; acc: 0.84
Batch: 480; loss: 0.56; acc: 0.88
Batch: 500; loss: 0.84; acc: 0.78
Batch: 520; loss: 0.67; acc: 0.81
Batch: 540; loss: 0.55; acc: 0.91
Batch: 560; loss: 0.63; acc: 0.83
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.64; acc: 0.78
Batch: 620; loss: 0.58; acc: 0.91
Batch: 640; loss: 0.46; acc: 0.94
Batch: 660; loss: 0.58; acc: 0.86
Batch: 680; loss: 0.59; acc: 0.86
Batch: 700; loss: 0.61; acc: 0.83
Batch: 720; loss: 0.46; acc: 0.92
Batch: 740; loss: 0.57; acc: 0.88
Batch: 760; loss: 0.5; acc: 0.92
Batch: 780; loss: 0.4; acc: 0.94
Train Epoch over. train_loss: 0.57; train_accuracy: 0.88 

0.00018319646187592298
0.00017740884504746646
Batch: 0; loss: 0.44; acc: 0.94
Batch: 20; loss: 0.71; acc: 0.78
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.36; acc: 0.94
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.71; acc: 0.8
Batch: 140; loss: 0.36; acc: 0.95
Val Epoch over. val_loss: 0.5029048652026304; val_accuracy: 0.8991839171974523 

The current subspace-distance is: 0.00017740884504746646 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.57; acc: 0.91
Batch: 40; loss: 0.54; acc: 0.91
Batch: 60; loss: 0.62; acc: 0.88
Batch: 80; loss: 0.58; acc: 0.89
Batch: 100; loss: 0.6; acc: 0.84
Batch: 120; loss: 0.65; acc: 0.88
Batch: 140; loss: 0.47; acc: 0.91
Batch: 160; loss: 0.47; acc: 0.92
Batch: 180; loss: 0.39; acc: 0.94
Batch: 200; loss: 0.51; acc: 0.89
Batch: 220; loss: 0.76; acc: 0.77
Batch: 240; loss: 0.55; acc: 0.89
Batch: 260; loss: 0.54; acc: 0.91
Batch: 280; loss: 0.43; acc: 0.95
Batch: 300; loss: 0.59; acc: 0.86
Batch: 320; loss: 0.55; acc: 0.88
Batch: 340; loss: 0.49; acc: 0.89
Batch: 360; loss: 0.45; acc: 0.95
Batch: 380; loss: 0.42; acc: 0.91
Batch: 400; loss: 0.62; acc: 0.84
Batch: 420; loss: 0.63; acc: 0.83
Batch: 440; loss: 0.51; acc: 0.91
Batch: 460; loss: 0.44; acc: 0.91
Batch: 480; loss: 0.53; acc: 0.89
Batch: 500; loss: 0.6; acc: 0.84
Batch: 520; loss: 0.61; acc: 0.89
Batch: 540; loss: 0.51; acc: 0.88
Batch: 560; loss: 0.7; acc: 0.86
Batch: 580; loss: 0.54; acc: 0.84
Batch: 600; loss: 0.51; acc: 0.88
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.51; acc: 0.91
Batch: 660; loss: 0.52; acc: 0.89
Batch: 680; loss: 0.57; acc: 0.88
Batch: 700; loss: 0.61; acc: 0.83
Batch: 720; loss: 0.49; acc: 0.92
Batch: 740; loss: 0.47; acc: 0.94
Batch: 760; loss: 0.59; acc: 0.83
Batch: 780; loss: 0.47; acc: 0.91
Train Epoch over. train_loss: 0.55; train_accuracy: 0.88 

0.0001936224871315062
0.00018682327936403453
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.68; acc: 0.73
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.84
Batch: 80; loss: 0.34; acc: 0.94
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.7; acc: 0.83
Batch: 140; loss: 0.34; acc: 0.97
Val Epoch over. val_loss: 0.48303135299378896; val_accuracy: 0.9011743630573248 

The current subspace-distance is: 0.00018682327936403453 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.73; acc: 0.84
Batch: 40; loss: 0.51; acc: 0.92
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.61; acc: 0.86
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.86
Batch: 140; loss: 0.54; acc: 0.86
Batch: 160; loss: 0.54; acc: 0.89
Batch: 180; loss: 0.56; acc: 0.84
Batch: 200; loss: 0.56; acc: 0.89
Batch: 220; loss: 0.51; acc: 0.89
Batch: 240; loss: 0.48; acc: 0.92
Batch: 260; loss: 0.51; acc: 0.88
Batch: 280; loss: 0.63; acc: 0.89
Batch: 300; loss: 0.47; acc: 0.91
Batch: 320; loss: 0.64; acc: 0.81
Batch: 340; loss: 0.56; acc: 0.86
Batch: 360; loss: 0.51; acc: 0.94
Batch: 380; loss: 0.35; acc: 0.95
Batch: 400; loss: 0.54; acc: 0.88
Batch: 420; loss: 0.61; acc: 0.81
Batch: 440; loss: 0.55; acc: 0.88
Batch: 460; loss: 0.46; acc: 0.94
Batch: 480; loss: 0.53; acc: 0.89
Batch: 500; loss: 0.5; acc: 0.92
Batch: 520; loss: 0.51; acc: 0.95
Batch: 540; loss: 0.37; acc: 0.94
Batch: 560; loss: 0.6; acc: 0.83
Batch: 580; loss: 0.37; acc: 0.98
Batch: 600; loss: 0.66; acc: 0.83
Batch: 620; loss: 0.54; acc: 0.91
Batch: 640; loss: 0.54; acc: 0.88
Batch: 660; loss: 0.47; acc: 0.91
Batch: 680; loss: 0.56; acc: 0.86
Batch: 700; loss: 0.53; acc: 0.86
Batch: 720; loss: 0.49; acc: 0.89
Batch: 740; loss: 0.61; acc: 0.86
Batch: 760; loss: 0.44; acc: 0.92
Batch: 780; loss: 0.49; acc: 0.91
Train Epoch over. train_loss: 0.53; train_accuracy: 0.89 

0.00019276786770205945
0.0001873502042144537
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.66; acc: 0.77
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.83
Batch: 80; loss: 0.34; acc: 0.94
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.7; acc: 0.84
Batch: 140; loss: 0.33; acc: 0.97
Val Epoch over. val_loss: 0.4797828099720038; val_accuracy: 0.9017714968152867 

The current subspace-distance is: 0.0001873502042144537 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.52; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.92
Batch: 40; loss: 0.55; acc: 0.89
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.56; acc: 0.88
Batch: 100; loss: 0.45; acc: 0.95
Batch: 120; loss: 0.54; acc: 0.89
Batch: 140; loss: 0.6; acc: 0.86
Batch: 160; loss: 0.55; acc: 0.89
Batch: 180; loss: 0.5; acc: 0.89
Batch: 200; loss: 0.41; acc: 0.94
Batch: 220; loss: 0.5; acc: 0.89
Batch: 240; loss: 0.52; acc: 0.89
Batch: 260; loss: 0.64; acc: 0.86
Batch: 280; loss: 0.45; acc: 0.95
Batch: 300; loss: 0.64; acc: 0.84
Batch: 320; loss: 0.65; acc: 0.78
Batch: 340; loss: 0.5; acc: 0.92
Batch: 360; loss: 0.51; acc: 0.88
Batch: 380; loss: 0.48; acc: 0.89
Batch: 400; loss: 0.45; acc: 0.91
Batch: 420; loss: 0.44; acc: 0.88
Batch: 440; loss: 0.49; acc: 0.91
Batch: 460; loss: 0.54; acc: 0.84
Batch: 480; loss: 0.61; acc: 0.84
Batch: 500; loss: 0.5; acc: 0.89
Batch: 520; loss: 0.54; acc: 0.89
Batch: 540; loss: 0.48; acc: 0.95
Batch: 560; loss: 0.47; acc: 0.91
Batch: 580; loss: 0.48; acc: 0.91
Batch: 600; loss: 0.54; acc: 0.89
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.57; acc: 0.86
Batch: 660; loss: 0.41; acc: 0.94
Batch: 680; loss: 0.46; acc: 0.92
Batch: 700; loss: 0.49; acc: 0.89
Batch: 720; loss: 0.53; acc: 0.86
Batch: 740; loss: 0.52; acc: 0.91
Batch: 760; loss: 0.55; acc: 0.88
Batch: 780; loss: 0.58; acc: 0.84
Train Epoch over. train_loss: 0.53; train_accuracy: 0.89 

0.00019777557463385165
0.00019139942014589906
Batch: 0; loss: 0.4; acc: 0.94
Batch: 20; loss: 0.66; acc: 0.78
Batch: 40; loss: 0.27; acc: 0.98
Batch: 60; loss: 0.54; acc: 0.84
Batch: 80; loss: 0.34; acc: 0.94
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.68; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.4705844659144711; val_accuracy: 0.9036624203821656 

The current subspace-distance is: 0.00019139942014589906 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.56; acc: 0.89
Batch: 20; loss: 0.59; acc: 0.8
Batch: 40; loss: 0.54; acc: 0.89
Batch: 60; loss: 0.62; acc: 0.89
Batch: 80; loss: 0.43; acc: 0.92
Batch: 100; loss: 0.66; acc: 0.84
Batch: 120; loss: 0.62; acc: 0.83
Batch: 140; loss: 0.58; acc: 0.89
Batch: 160; loss: 0.44; acc: 0.89
Batch: 180; loss: 0.71; acc: 0.8
Batch: 200; loss: 0.47; acc: 0.92
Batch: 220; loss: 0.47; acc: 0.94
Batch: 240; loss: 0.51; acc: 0.88
Batch: 260; loss: 0.5; acc: 0.89
Batch: 280; loss: 0.53; acc: 0.84
Batch: 300; loss: 0.5; acc: 0.91
Batch: 320; loss: 0.66; acc: 0.81
Batch: 340; loss: 0.75; acc: 0.77
Batch: 360; loss: 0.51; acc: 0.89
Batch: 380; loss: 0.5; acc: 0.89
Batch: 400; loss: 0.6; acc: 0.88
Batch: 420; loss: 0.51; acc: 0.86
Batch: 440; loss: 0.45; acc: 0.92
Batch: 460; loss: 0.53; acc: 0.94
Batch: 480; loss: 0.52; acc: 0.89
Batch: 500; loss: 0.56; acc: 0.92
Batch: 520; loss: 0.51; acc: 0.91
Batch: 540; loss: 0.45; acc: 0.92
Batch: 560; loss: 0.47; acc: 0.92
Batch: 580; loss: 0.55; acc: 0.86
Batch: 600; loss: 0.46; acc: 0.92
Batch: 620; loss: 0.46; acc: 0.94
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.36; acc: 0.97
Batch: 680; loss: 0.53; acc: 0.88
Batch: 700; loss: 0.63; acc: 0.88
Batch: 720; loss: 0.5; acc: 0.89
Batch: 740; loss: 0.47; acc: 0.89
Batch: 760; loss: 0.5; acc: 0.86
Batch: 780; loss: 0.46; acc: 0.89
Train Epoch over. train_loss: 0.52; train_accuracy: 0.89 

0.00020190865325275809
0.00019360794976819307
Batch: 0; loss: 0.4; acc: 0.94
Batch: 20; loss: 0.66; acc: 0.78
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.83
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.92
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.46555630074944465; val_accuracy: 0.9028662420382165 

The current subspace-distance is: 0.00019360794976819307 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.48; acc: 0.91
Batch: 20; loss: 0.44; acc: 0.92
Batch: 40; loss: 0.49; acc: 0.89
Batch: 60; loss: 0.46; acc: 0.88
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.55; acc: 0.86
Batch: 160; loss: 0.71; acc: 0.84
Batch: 180; loss: 0.56; acc: 0.94
Batch: 200; loss: 0.47; acc: 0.91
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.44; acc: 0.92
Batch: 260; loss: 0.52; acc: 0.91
Batch: 280; loss: 0.46; acc: 0.92
Batch: 300; loss: 0.54; acc: 0.86
Batch: 320; loss: 0.51; acc: 0.94
Batch: 340; loss: 0.64; acc: 0.86
Batch: 360; loss: 0.44; acc: 0.91
Batch: 380; loss: 0.69; acc: 0.81
Batch: 400; loss: 0.5; acc: 0.89
Batch: 420; loss: 0.42; acc: 0.92
Batch: 440; loss: 0.56; acc: 0.89
Batch: 460; loss: 0.58; acc: 0.89
Batch: 480; loss: 0.42; acc: 0.92
Batch: 500; loss: 0.43; acc: 0.94
Batch: 520; loss: 0.44; acc: 0.89
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.5; acc: 0.89
Batch: 580; loss: 0.38; acc: 0.97
Batch: 600; loss: 0.6; acc: 0.83
Batch: 620; loss: 0.46; acc: 0.86
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.64; acc: 0.86
Batch: 680; loss: 0.42; acc: 0.95
Batch: 700; loss: 0.59; acc: 0.83
Batch: 720; loss: 0.44; acc: 0.95
Batch: 740; loss: 0.51; acc: 0.88
Batch: 760; loss: 0.58; acc: 0.84
Batch: 780; loss: 0.49; acc: 0.89
Train Epoch over. train_loss: 0.52; train_accuracy: 0.89 

0.00020182937441859394
