model : table13slim
N : 12
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.17

The number of parameters is: 270144

The number of individual parameters is:

10
180
10
10
15
33600
15
15
29
97440
29
29
64
133632
64
64
4096
64
640
10
64
64

nonzero elements in E: 13507198
elements in E: 13507200
fraction nonzero: 0.9999998519308221
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.0
Batch: 600; loss: 1.51; acc: 0.44
Batch: 620; loss: 1.56; acc: 0.5
Batch: 640; loss: 1.54; acc: 0.5
Batch: 660; loss: 1.62; acc: 0.5
Batch: 680; loss: 1.44; acc: 0.48
Batch: 700; loss: 1.59; acc: 0.53
Batch: 720; loss: 1.64; acc: 0.38
Batch: 740; loss: 1.63; acc: 0.52
Batch: 760; loss: 1.49; acc: 0.55
Batch: 780; loss: 1.63; acc: 0.52
Train Epoch over. train_loss: 1.57; train_accuracy: 0.49 

4.126290514250286e-05
1.475187309551984e-05
Batch: 0; loss: 1.63; acc: 0.44
Batch: 20; loss: 1.76; acc: 0.44
Batch: 40; loss: 1.27; acc: 0.66
Batch: 60; loss: 1.39; acc: 0.58
Batch: 80; loss: 1.43; acc: 0.53
Batch: 100; loss: 1.43; acc: 0.59
Batch: 120; loss: 1.75; acc: 0.39
Batch: 140; loss: 1.66; acc: 0.47
Val Epoch over. val_loss: 1.5486721726739483; val_accuracy: 0.48706210191082805 

The current subspace-distance is: 1.475187309551984e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.61; acc: 0.5
Batch: 20; loss: 1.59; acc: 0.44
Batch: 40; loss: 1.51; acc: 0.53
Batch: 60; loss: 1.69; acc: 0.42
Batch: 80; loss: 1.47; acc: 0.53
Batch: 100; loss: 1.47; acc: 0.5
Batch: 120; loss: 1.47; acc: 0.47
Batch: 140; loss: 1.5; acc: 0.5
Batch: 160; loss: 1.55; acc: 0.5
Batch: 180; loss: 1.51; acc: 0.48
Batch: 200; loss: 1.59; acc: 0.45
Batch: 220; loss: 1.5; acc: 0.56
Batch: 240; loss: 1.61; acc: 0.44
Batch: 260; loss: 1.49; acc: 0.45
Batch: 280; loss: 1.41; acc: 0.55
Batch: 300; loss: 1.48; acc: 0.5
Batch: 320; loss: 1.48; acc: 0.53
Batch: 340; loss: 1.46; acc: 0.53
Batch: 360; loss: 1.8; acc: 0.34
Batch: 380; loss: 1.62; acc: 0.48
Batch: 400; loss: 1.49; acc: 0.55
Batch: 420; loss: 1.54; acc: 0.5
Batch: 440; loss: 1.45; acc: 0.53
Batch: 460; loss: 1.54; acc: 0.52
Batch: 480; loss: 1.57; acc: 0.47
Batch: 500; loss: 1.55; acc: 0.45
Batch: 520; loss: 1.73; acc: 0.42
Batch: 540; loss: 1.55; acc: 0.45
Batch: 560; loss: 1.58; acc: 0.45
Batch: 580; loss: 1.47; acc: 0.55
Batch: 600; loss: 1.56; acc: 0.47
Batch: 620; loss: 1.8; acc: 0.41
Batch: 640; loss: 1.59; acc: 0.5
Batch: 660; loss: 1.58; acc: 0.47
Batch: 680; loss: 1.4; acc: 0.58
Batch: 700; loss: 1.5; acc: 0.5
Batch: 720; loss: 1.65; acc: 0.44
Batch: 740; loss: 1.58; acc: 0.41
Batch: 760; loss: 1.54; acc: 0.47
Batch: 780; loss: 1.51; acc: 0.58
Train Epoch over. train_loss: 1.55; train_accuracy: 0.49 

4.243045987095684e-05
1.4220914636098314e-05
Batch: 0; loss: 1.6; acc: 0.45
Batch: 20; loss: 1.78; acc: 0.41
Batch: 40; loss: 1.27; acc: 0.66
Batch: 60; loss: 1.38; acc: 0.59
Batch: 80; loss: 1.41; acc: 0.55
Batch: 100; loss: 1.43; acc: 0.55
Batch: 120; loss: 1.76; acc: 0.38
Batch: 140; loss: 1.65; acc: 0.42
Val Epoch over. val_loss: 1.5376993189951418; val_accuracy: 0.48477308917197454 

The current subspace-distance is: 1.4220914636098314e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.56; acc: 0.42
Batch: 20; loss: 1.49; acc: 0.56
Batch: 40; loss: 1.53; acc: 0.45
Batch: 60; loss: 1.51; acc: 0.58
Batch: 80; loss: 1.59; acc: 0.42
Batch: 100; loss: 1.59; acc: 0.47
Batch: 120; loss: 1.44; acc: 0.55
Batch: 140; loss: 1.69; acc: 0.39
Batch: 160; loss: 1.66; acc: 0.44
Batch: 180; loss: 1.52; acc: 0.52
Batch: 200; loss: 1.4; acc: 0.55
Batch: 220; loss: 1.72; acc: 0.45
Batch: 240; loss: 1.49; acc: 0.47
Batch: 260; loss: 1.44; acc: 0.56
Batch: 280; loss: 1.5; acc: 0.47
Batch: 300; loss: 1.57; acc: 0.39
Batch: 320; loss: 1.45; acc: 0.5
Batch: 340; loss: 1.67; acc: 0.44
Batch: 360; loss: 1.46; acc: 0.52
Batch: 380; loss: 1.52; acc: 0.48
Batch: 400; loss: 1.57; acc: 0.42
Batch: 420; loss: 1.54; acc: 0.48
Batch: 440; loss: 1.6; acc: 0.5
Batch: 460; loss: 1.45; acc: 0.56
Batch: 480; loss: 1.63; acc: 0.47
Batch: 500; loss: 1.42; acc: 0.58
Batch: 520; loss: 1.63; acc: 0.42
Batch: 540; loss: 1.53; acc: 0.47
Batch: 560; loss: 1.55; acc: 0.53
Batch: 580; loss: 1.47; acc: 0.52
Batch: 600; loss: 1.61; acc: 0.44
Batch: 620; loss: 1.58; acc: 0.39
Batch: 640; loss: 1.57; acc: 0.41
Batch: 660; loss: 1.45; acc: 0.48
Batch: 680; loss: 1.43; acc: 0.55
Batch: 700; loss: 1.55; acc: 0.42
Batch: 720; loss: 1.59; acc: 0.45
Batch: 740; loss: 1.41; acc: 0.55
Batch: 760; loss: 1.51; acc: 0.48
Batch: 780; loss: 1.3; acc: 0.69
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

4.3374831875553355e-05
1.3942489204055164e-05
Batch: 0; loss: 1.58; acc: 0.47
Batch: 20; loss: 1.76; acc: 0.41
Batch: 40; loss: 1.24; acc: 0.7
Batch: 60; loss: 1.37; acc: 0.56
Batch: 80; loss: 1.38; acc: 0.52
Batch: 100; loss: 1.39; acc: 0.58
Batch: 120; loss: 1.74; acc: 0.39
Batch: 140; loss: 1.61; acc: 0.45
Val Epoch over. val_loss: 1.5174163959588214; val_accuracy: 0.488953025477707 

The current subspace-distance is: 1.3942489204055164e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.62; acc: 0.48
Batch: 20; loss: 1.48; acc: 0.55
Batch: 40; loss: 1.45; acc: 0.55
Batch: 60; loss: 1.66; acc: 0.5
Batch: 80; loss: 1.49; acc: 0.48
Batch: 100; loss: 1.6; acc: 0.42
Batch: 120; loss: 1.74; acc: 0.38
Batch: 140; loss: 1.51; acc: 0.42
Batch: 160; loss: 1.32; acc: 0.64
Batch: 180; loss: 1.65; acc: 0.45
Batch: 200; loss: 1.49; acc: 0.55
Batch: 220; loss: 1.58; acc: 0.52
Batch: 240; loss: 1.59; acc: 0.45
Batch: 260; loss: 1.42; acc: 0.59
Batch: 280; loss: 1.55; acc: 0.45
Batch: 300; loss: 1.61; acc: 0.42
Batch: 320; loss: 1.45; acc: 0.48
Batch: 340; loss: 1.66; acc: 0.41
Batch: 360; loss: 1.58; acc: 0.45
Batch: 380; loss: 1.76; acc: 0.33
Batch: 400; loss: 1.52; acc: 0.5
Batch: 420; loss: 1.6; acc: 0.42
Batch: 440; loss: 1.53; acc: 0.45
Batch: 460; loss: 1.48; acc: 0.47
Batch: 480; loss: 1.56; acc: 0.52
Batch: 500; loss: 1.49; acc: 0.48
Batch: 520; loss: 1.53; acc: 0.53
Batch: 540; loss: 1.45; acc: 0.56
Batch: 560; loss: 1.61; acc: 0.41
Batch: 580; loss: 1.47; acc: 0.48
Batch: 600; loss: 1.38; acc: 0.58
Batch: 620; loss: 1.56; acc: 0.5
Batch: 640; loss: 1.57; acc: 0.5
Batch: 660; loss: 1.5; acc: 0.44
Batch: 680; loss: 1.47; acc: 0.52
Batch: 700; loss: 1.56; acc: 0.45
Batch: 720; loss: 1.46; acc: 0.52
Batch: 740; loss: 1.46; acc: 0.53
Batch: 760; loss: 1.4; acc: 0.5
Batch: 780; loss: 1.67; acc: 0.39
Train Epoch over. train_loss: 1.53; train_accuracy: 0.5 

4.524813266471028e-05
1.3910897905589081e-05
Batch: 0; loss: 1.56; acc: 0.5
Batch: 20; loss: 1.77; acc: 0.41
Batch: 40; loss: 1.23; acc: 0.69
Batch: 60; loss: 1.36; acc: 0.52
Batch: 80; loss: 1.36; acc: 0.58
Batch: 100; loss: 1.37; acc: 0.62
Batch: 120; loss: 1.73; acc: 0.41
Batch: 140; loss: 1.59; acc: 0.48
Val Epoch over. val_loss: 1.5054833676405013; val_accuracy: 0.4895501592356688 

The current subspace-distance is: 1.3910897905589081e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.48
Batch: 20; loss: 1.39; acc: 0.55
Batch: 40; loss: 1.53; acc: 0.48
Batch: 60; loss: 1.48; acc: 0.53
Batch: 80; loss: 1.49; acc: 0.56
Batch: 100; loss: 1.63; acc: 0.47
Batch: 120; loss: 1.47; acc: 0.55
Batch: 140; loss: 1.42; acc: 0.52
Batch: 160; loss: 1.5; acc: 0.55
Batch: 180; loss: 1.39; acc: 0.58
Batch: 200; loss: 1.5; acc: 0.53
Batch: 220; loss: 1.57; acc: 0.52
Batch: 240; loss: 1.58; acc: 0.44
Batch: 260; loss: 1.52; acc: 0.58
Batch: 280; loss: 1.65; acc: 0.42
Batch: 300; loss: 1.59; acc: 0.42
