model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Batch: 200; loss: 1.03; acc: 0.72
Batch: 220; loss: 0.93; acc: 0.8
Batch: 240; loss: 1.0; acc: 0.77
Batch: 260; loss: 0.75; acc: 0.88
Batch: 280; loss: 0.93; acc: 0.8
Batch: 300; loss: 0.89; acc: 0.83
Batch: 320; loss: 0.8; acc: 0.84
Batch: 340; loss: 0.83; acc: 0.86
Batch: 360; loss: 0.84; acc: 0.8
Batch: 380; loss: 0.93; acc: 0.75
Batch: 400; loss: 0.77; acc: 0.84
Batch: 420; loss: 0.73; acc: 0.86
Batch: 440; loss: 0.82; acc: 0.84
Batch: 460; loss: 0.76; acc: 0.83
Batch: 480; loss: 0.81; acc: 0.84
Batch: 500; loss: 0.92; acc: 0.77
Batch: 520; loss: 0.71; acc: 0.86
Batch: 540; loss: 0.76; acc: 0.83
Batch: 560; loss: 0.94; acc: 0.75
Batch: 580; loss: 0.89; acc: 0.81
Batch: 600; loss: 0.89; acc: 0.78
Batch: 620; loss: 0.9; acc: 0.78
Batch: 640; loss: 0.95; acc: 0.75
Batch: 660; loss: 0.78; acc: 0.83
Batch: 680; loss: 0.84; acc: 0.83
Batch: 700; loss: 0.8; acc: 0.77
Batch: 720; loss: 1.06; acc: 0.75
Batch: 740; loss: 0.62; acc: 0.92
Batch: 760; loss: 0.85; acc: 0.77
Batch: 780; loss: 0.77; acc: 0.86
Train Epoch over. train_loss: 0.87; train_accuracy: 0.81 

0.00011702554911607876
0.00011101415293524042
Batch: 0; loss: 0.76; acc: 0.89
Batch: 20; loss: 1.08; acc: 0.66
Batch: 40; loss: 0.51; acc: 0.91
Batch: 60; loss: 0.82; acc: 0.81
Batch: 80; loss: 0.69; acc: 0.88
Batch: 100; loss: 0.79; acc: 0.95
Batch: 120; loss: 0.95; acc: 0.73
Batch: 140; loss: 0.62; acc: 0.91
Val Epoch over. val_loss: 0.7876194434560788; val_accuracy: 0.839968152866242 

The current subspace-distance is: 0.00011101415293524042 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.89; acc: 0.83
Batch: 20; loss: 0.86; acc: 0.8
Batch: 40; loss: 0.86; acc: 0.8
Batch: 60; loss: 0.89; acc: 0.78
Batch: 80; loss: 0.82; acc: 0.81
Batch: 100; loss: 0.8; acc: 0.88
Batch: 120; loss: 0.7; acc: 0.83
Batch: 140; loss: 0.85; acc: 0.75
Batch: 160; loss: 0.81; acc: 0.81
Batch: 180; loss: 0.83; acc: 0.88
Batch: 200; loss: 0.78; acc: 0.84
Batch: 220; loss: 0.8; acc: 0.84
Batch: 240; loss: 0.78; acc: 0.86
Batch: 260; loss: 0.74; acc: 0.86
Batch: 280; loss: 0.84; acc: 0.81
Batch: 300; loss: 0.76; acc: 0.86
Batch: 320; loss: 0.8; acc: 0.84
Batch: 340; loss: 0.82; acc: 0.8
Batch: 360; loss: 0.82; acc: 0.86
Batch: 380; loss: 0.85; acc: 0.83
Batch: 400; loss: 0.69; acc: 0.86
Batch: 420; loss: 0.69; acc: 0.86
Batch: 440; loss: 0.79; acc: 0.86
Batch: 460; loss: 0.72; acc: 0.86
Batch: 480; loss: 0.75; acc: 0.83
Batch: 500; loss: 0.77; acc: 0.88
Batch: 520; loss: 0.81; acc: 0.84
Batch: 540; loss: 0.74; acc: 0.84
Batch: 560; loss: 0.8; acc: 0.84
Batch: 580; loss: 0.74; acc: 0.89
Batch: 600; loss: 0.83; acc: 0.8
Batch: 620; loss: 0.84; acc: 0.77
Batch: 640; loss: 0.77; acc: 0.84
Batch: 660; loss: 0.73; acc: 0.84
Batch: 680; loss: 0.88; acc: 0.8
Batch: 700; loss: 0.73; acc: 0.88
Batch: 720; loss: 0.85; acc: 0.83
Batch: 740; loss: 0.81; acc: 0.84
Batch: 760; loss: 0.78; acc: 0.8
Batch: 780; loss: 0.65; acc: 0.89
Train Epoch over. train_loss: 0.81; train_accuracy: 0.82 

0.0001282918092329055
0.00012287599383853376
Batch: 0; loss: 0.72; acc: 0.89
Batch: 20; loss: 1.02; acc: 0.7
Batch: 40; loss: 0.46; acc: 0.94
Batch: 60; loss: 0.8; acc: 0.8
Batch: 80; loss: 0.62; acc: 0.91
Batch: 100; loss: 0.7; acc: 0.94
Batch: 120; loss: 0.89; acc: 0.73
Batch: 140; loss: 0.55; acc: 0.92
Val Epoch over. val_loss: 0.730903344739015; val_accuracy: 0.847531847133758 

The current subspace-distance is: 0.00012287599383853376 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.86; acc: 0.84
Batch: 20; loss: 0.74; acc: 0.86
Batch: 40; loss: 0.87; acc: 0.81
Batch: 60; loss: 0.75; acc: 0.91
Batch: 80; loss: 0.78; acc: 0.83
Batch: 100; loss: 0.74; acc: 0.81
Batch: 120; loss: 0.69; acc: 0.86
Batch: 140; loss: 0.73; acc: 0.83
Batch: 160; loss: 0.67; acc: 0.91
Batch: 180; loss: 0.71; acc: 0.89
Batch: 200; loss: 0.82; acc: 0.81
Batch: 220; loss: 0.84; acc: 0.81
Batch: 240; loss: 0.67; acc: 0.88
Batch: 260; loss: 0.67; acc: 0.86
Batch: 280; loss: 0.85; acc: 0.8
Batch: 300; loss: 0.57; acc: 0.92
Batch: 320; loss: 0.72; acc: 0.86
Batch: 340; loss: 0.71; acc: 0.86
Batch: 360; loss: 0.92; acc: 0.77
Batch: 380; loss: 0.79; acc: 0.8
Batch: 400; loss: 0.81; acc: 0.86
Batch: 420; loss: 0.76; acc: 0.8
Batch: 440; loss: 0.7; acc: 0.83
Batch: 460; loss: 0.82; acc: 0.78
Batch: 480; loss: 0.71; acc: 0.86
Batch: 500; loss: 0.78; acc: 0.8
Batch: 520; loss: 0.74; acc: 0.83
Batch: 540; loss: 0.7; acc: 0.86
Batch: 560; loss: 0.71; acc: 0.88
Batch: 580; loss: 0.74; acc: 0.88
Batch: 600; loss: 0.64; acc: 0.88
Batch: 620; loss: 0.82; acc: 0.75
Batch: 640; loss: 0.82; acc: 0.84
Batch: 660; loss: 0.84; acc: 0.81
Batch: 680; loss: 0.86; acc: 0.78
Batch: 700; loss: 0.93; acc: 0.72
Batch: 720; loss: 0.68; acc: 0.84
Batch: 740; loss: 0.84; acc: 0.83
Batch: 760; loss: 0.87; acc: 0.77
Batch: 780; loss: 0.67; acc: 0.91
Train Epoch over. train_loss: 0.77; train_accuracy: 0.83 

0.0001400236797053367
0.00013327726628631353
Batch: 0; loss: 0.67; acc: 0.89
Batch: 20; loss: 0.97; acc: 0.7
Batch: 40; loss: 0.42; acc: 0.94
Batch: 60; loss: 0.77; acc: 0.78
Batch: 80; loss: 0.54; acc: 0.92
Batch: 100; loss: 0.66; acc: 0.92
Batch: 120; loss: 0.87; acc: 0.77
Batch: 140; loss: 0.48; acc: 0.94
Val Epoch over. val_loss: 0.6852971167321418; val_accuracy: 0.8556926751592356 

The current subspace-distance is: 0.00013327726628631353 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.84; acc: 0.75
Batch: 20; loss: 0.79; acc: 0.78
Batch: 40; loss: 0.78; acc: 0.73
Batch: 60; loss: 0.72; acc: 0.8
Batch: 80; loss: 0.76; acc: 0.84
Batch: 100; loss: 0.64; acc: 0.88
Batch: 120; loss: 0.76; acc: 0.83
Batch: 140; loss: 0.83; acc: 0.77
Batch: 160; loss: 0.72; acc: 0.81
Batch: 180; loss: 0.87; acc: 0.78
Batch: 200; loss: 0.8; acc: 0.81
Batch: 220; loss: 0.78; acc: 0.8
Batch: 240; loss: 0.66; acc: 0.88
Batch: 260; loss: 0.77; acc: 0.84
Batch: 280; loss: 0.69; acc: 0.89
Batch: 300; loss: 0.74; acc: 0.83
Batch: 320; loss: 0.66; acc: 0.91
Batch: 340; loss: 0.76; acc: 0.81
Batch: 360; loss: 0.75; acc: 0.83
Batch: 380; loss: 0.78; acc: 0.86
Batch: 400; loss: 0.77; acc: 0.78
Batch: 420; loss: 0.85; acc: 0.8
Batch: 440; loss: 0.69; acc: 0.86
Batch: 460; loss: 0.65; acc: 0.88
Batch: 480; loss: 0.52; acc: 0.94
Batch: 500; loss: 0.6; acc: 0.89
Batch: 520; loss: 0.71; acc: 0.88
Batch: 540; loss: 0.72; acc: 0.86
Batch: 560; loss: 0.79; acc: 0.8
Batch: 580; loss: 0.66; acc: 0.88
Batch: 600; loss: 0.56; acc: 0.92
Batch: 620; loss: 0.75; acc: 0.8
Batch: 640; loss: 0.83; acc: 0.8
Batch: 660; loss: 0.59; acc: 0.88
Batch: 680; loss: 0.84; acc: 0.78
Batch: 700; loss: 0.83; acc: 0.73
Batch: 720; loss: 0.6; acc: 0.86
Batch: 740; loss: 0.84; acc: 0.78
Batch: 760; loss: 0.75; acc: 0.83
Batch: 780; loss: 0.82; acc: 0.8
Train Epoch over. train_loss: 0.73; train_accuracy: 0.83 

0.0001489458081778139
0.00014356426254380494
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.93; acc: 0.7
Batch: 40; loss: 0.38; acc: 0.95
Batch: 60; loss: 0.7; acc: 0.8
Batch: 80; loss: 0.49; acc: 0.94
Batch: 100; loss: 0.66; acc: 0.91
Batch: 120; loss: 0.88; acc: 0.73
Batch: 140; loss: 0.43; acc: 0.97
Val Epoch over. val_loss: 0.6462489909427181; val_accuracy: 0.8617635350318471 

The current subspace-distance is: 0.00014356426254380494 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.62; acc: 0.86
Batch: 20; loss: 0.65; acc: 0.88
Batch: 40; loss: 0.81; acc: 0.78
Batch: 60; loss: 0.65; acc: 0.89
Batch: 80; loss: 0.68; acc: 0.84
Batch: 100; loss: 0.79; acc: 0.8
Batch: 120; loss: 0.71; acc: 0.83
Batch: 140; loss: 0.81; acc: 0.81
Batch: 160; loss: 0.72; acc: 0.81
Batch: 180; loss: 0.71; acc: 0.83
Batch: 200; loss: 0.69; acc: 0.84
Batch: 220; loss: 0.74; acc: 0.84
Batch: 240; loss: 0.77; acc: 0.81
Batch: 260; loss: 0.68; acc: 0.83
Batch: 280; loss: 0.67; acc: 0.88
Batch: 300; loss: 0.65; acc: 0.88
Batch: 320; loss: 0.54; acc: 0.86
Batch: 340; loss: 0.73; acc: 0.86
Batch: 360; loss: 0.61; acc: 0.91
Batch: 380; loss: 0.61; acc: 0.84
Batch: 400; loss: 0.58; acc: 0.86
Batch: 420; loss: 0.53; acc: 0.92
Batch: 440; loss: 0.67; acc: 0.86
Batch: 460; loss: 0.56; acc: 0.89
Batch: 480; loss: 0.72; acc: 0.84
Batch: 500; loss: 0.73; acc: 0.84
Batch: 520; loss: 0.64; acc: 0.84
Batch: 540; loss: 0.72; acc: 0.88
Batch: 560; loss: 0.64; acc: 0.88
Batch: 580; loss: 0.78; acc: 0.8
Batch: 600; loss: 0.58; acc: 0.89
Batch: 620; loss: 0.75; acc: 0.83
Batch: 640; loss: 0.65; acc: 0.84
Batch: 660; loss: 0.59; acc: 0.84
Batch: 680; loss: 0.68; acc: 0.88
Batch: 700; loss: 0.68; acc: 0.84
Batch: 720; loss: 0.63; acc: 0.84
Batch: 740; loss: 0.73; acc: 0.78
Batch: 760; loss: 0.66; acc: 0.81
Batch: 780; loss: 0.78; acc: 0.83
Train Epoch over. train_loss: 0.69; train_accuracy: 0.84 

0.00015876309771556407
0.0001528838329249993
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.85; acc: 0.75
Batch: 40; loss: 0.36; acc: 0.95
Batch: 60; loss: 0.69; acc: 0.81
Batch: 80; loss: 0.45; acc: 0.95
Batch: 100; loss: 0.59; acc: 0.88
Batch: 120; loss: 0.81; acc: 0.77
Batch: 140; loss: 0.41; acc: 0.94
Val Epoch over. val_loss: 0.6117582926704626; val_accuracy: 0.8635549363057324 

The current subspace-distance is: 0.0001528838329249993 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.86; acc: 0.77
Batch: 20; loss: 0.67; acc: 0.91
Batch: 40; loss: 0.85; acc: 0.78
Batch: 60; loss: 0.64; acc: 0.83
Batch: 80; loss: 0.76; acc: 0.83
Batch: 100; loss: 0.72; acc: 0.81
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.7; acc: 0.83
Batch: 160; loss: 0.69; acc: 0.83
Batch: 180; loss: 0.61; acc: 0.86
Batch: 200; loss: 0.71; acc: 0.84
Batch: 220; loss: 0.72; acc: 0.8
Batch: 240; loss: 0.57; acc: 0.86
Batch: 260; loss: 0.61; acc: 0.86
Batch: 280; loss: 0.75; acc: 0.77
Batch: 300; loss: 0.75; acc: 0.8
Batch: 320; loss: 0.63; acc: 0.84
Batch: 340; loss: 0.74; acc: 0.84
Batch: 360; loss: 0.65; acc: 0.83
Batch: 380; loss: 0.69; acc: 0.83
Batch: 400; loss: 0.51; acc: 0.89
Batch: 420; loss: 0.59; acc: 0.88
Batch: 440; loss: 0.82; acc: 0.8
Batch: 460; loss: 0.61; acc: 0.89
Batch: 480; loss: 0.81; acc: 0.78
Batch: 500; loss: 0.58; acc: 0.84
Batch: 520; loss: 0.66; acc: 0.84
Batch: 540; loss: 0.47; acc: 0.95
Batch: 560; loss: 0.6; acc: 0.84
Batch: 580; loss: 0.66; acc: 0.86
Batch: 600; loss: 0.61; acc: 0.81
Batch: 620; loss: 0.79; acc: 0.73
Batch: 640; loss: 0.63; acc: 0.84
Batch: 660; loss: 0.69; acc: 0.84
Batch: 680; loss: 0.62; acc: 0.84
Batch: 700; loss: 0.7; acc: 0.88
Batch: 720; loss: 0.67; acc: 0.84
Batch: 740; loss: 0.62; acc: 0.91
Batch: 760; loss: 0.76; acc: 0.78
Batch: 780; loss: 0.65; acc: 0.81
Train Epoch over. train_loss: 0.66; train_accuracy: 0.85 

0.0001687313342699781
0.00015877919213380665
Batch: 0; loss: 0.51; acc: 0.92
Batch: 20; loss: 0.82; acc: 0.78
Batch: 40; loss: 0.33; acc: 0.97
Batch: 60; loss: 0.64; acc: 0.83
Batch: 80; loss: 0.42; acc: 0.94
Batch: 100; loss: 0.57; acc: 0.91
Batch: 120; loss: 0.8; acc: 0.73
Batch: 140; loss: 0.4; acc: 0.97
Val Epoch over. val_loss: 0.5928347275894918; val_accuracy: 0.8676353503184714 

The current subspace-distance is: 0.00015877919213380665 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.68; acc: 0.83
Batch: 20; loss: 0.87; acc: 0.72
Batch: 40; loss: 0.57; acc: 0.86
Batch: 60; loss: 0.67; acc: 0.84
Batch: 80; loss: 0.49; acc: 0.91
Batch: 100; loss: 0.69; acc: 0.81
Batch: 120; loss: 0.73; acc: 0.8
Batch: 140; loss: 0.69; acc: 0.84
Batch: 160; loss: 0.71; acc: 0.8
Batch: 180; loss: 0.68; acc: 0.83
Batch: 200; loss: 0.66; acc: 0.83
Batch: 220; loss: 0.69; acc: 0.83
Batch: 240; loss: 0.64; acc: 0.84
Batch: 260; loss: 0.55; acc: 0.92
Batch: 280; loss: 0.59; acc: 0.86
Batch: 300; loss: 0.52; acc: 0.89
Batch: 320; loss: 0.56; acc: 0.89
Batch: 340; loss: 0.49; acc: 0.95
Batch: 360; loss: 0.48; acc: 0.94
Batch: 380; loss: 0.64; acc: 0.81
Batch: 400; loss: 0.65; acc: 0.89
Batch: 420; loss: 0.6; acc: 0.88
Batch: 440; loss: 0.58; acc: 0.89
Batch: 460; loss: 0.72; acc: 0.83
Batch: 480; loss: 0.77; acc: 0.77
Batch: 500; loss: 0.62; acc: 0.88
Batch: 520; loss: 0.65; acc: 0.81
Batch: 540; loss: 0.69; acc: 0.8
Batch: 560; loss: 0.7; acc: 0.83
Batch: 580; loss: 0.56; acc: 0.89
Batch: 600; loss: 0.52; acc: 0.94
Batch: 620; loss: 0.69; acc: 0.84
Batch: 640; loss: 0.55; acc: 0.83
Batch: 660; loss: 0.57; acc: 0.89
Batch: 680; loss: 0.52; acc: 0.92
Batch: 700; loss: 0.66; acc: 0.8
Batch: 720; loss: 0.52; acc: 0.89
Batch: 740; loss: 0.63; acc: 0.88
Batch: 760; loss: 0.65; acc: 0.84
Batch: 780; loss: 0.7; acc: 0.83
Train Epoch over. train_loss: 0.64; train_accuracy: 0.85 

0.0001760890008881688
0.0001696395775070414
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.79; acc: 0.8
Batch: 40; loss: 0.31; acc: 0.97
Batch: 60; loss: 0.61; acc: 0.83
Batch: 80; loss: 0.4; acc: 0.94
Batch: 100; loss: 0.53; acc: 0.89
Batch: 120; loss: 0.75; acc: 0.77
Batch: 140; loss: 0.37; acc: 0.95
Val Epoch over. val_loss: 0.569308089033054; val_accuracy: 0.8700238853503185 

The current subspace-distance is: 0.0001696395775070414 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.64; acc: 0.84
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.68; acc: 0.86
Batch: 60; loss: 0.59; acc: 0.83
Batch: 80; loss: 0.58; acc: 0.86
Batch: 100; loss: 0.69; acc: 0.84
Batch: 120; loss: 0.92; acc: 0.72
Batch: 140; loss: 0.59; acc: 0.91
Batch: 160; loss: 0.57; acc: 0.88
Batch: 180; loss: 0.68; acc: 0.88
Batch: 200; loss: 0.69; acc: 0.84
Batch: 220; loss: 0.54; acc: 0.89
Batch: 240; loss: 0.57; acc: 0.89
Batch: 260; loss: 0.7; acc: 0.84
Batch: 280; loss: 0.62; acc: 0.86
Batch: 300; loss: 0.85; acc: 0.73
Batch: 320; loss: 0.54; acc: 0.88
Batch: 340; loss: 0.72; acc: 0.86
Batch: 360; loss: 0.57; acc: 0.88
Batch: 380; loss: 0.67; acc: 0.84
Batch: 400; loss: 0.63; acc: 0.83
Batch: 420; loss: 0.56; acc: 0.86
Batch: 440; loss: 0.58; acc: 0.89
Batch: 460; loss: 0.62; acc: 0.81
Batch: 480; loss: 0.66; acc: 0.86
Batch: 500; loss: 0.63; acc: 0.81
Batch: 520; loss: 0.73; acc: 0.8
Batch: 540; loss: 0.72; acc: 0.8
Batch: 560; loss: 0.52; acc: 0.94
Batch: 580; loss: 0.6; acc: 0.89
Batch: 600; loss: 0.64; acc: 0.83
Batch: 620; loss: 0.53; acc: 0.92
Batch: 640; loss: 0.63; acc: 0.8
Batch: 660; loss: 0.62; acc: 0.81
Batch: 680; loss: 0.65; acc: 0.88
Batch: 700; loss: 0.58; acc: 0.89
Batch: 720; loss: 0.41; acc: 0.91
Batch: 740; loss: 0.65; acc: 0.86
Batch: 760; loss: 0.53; acc: 0.91
Batch: 780; loss: 0.58; acc: 0.89
Train Epoch over. train_loss: 0.62; train_accuracy: 0.85 

0.00017829571152105927
0.00017064614803530276
Batch: 0; loss: 0.46; acc: 0.94
Batch: 20; loss: 0.77; acc: 0.8
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.61; acc: 0.84
Batch: 80; loss: 0.39; acc: 0.94
Batch: 100; loss: 0.51; acc: 0.91
Batch: 120; loss: 0.74; acc: 0.78
Batch: 140; loss: 0.36; acc: 0.95
Val Epoch over. val_loss: 0.5573643969882066; val_accuracy: 0.8718152866242038 

The current subspace-distance is: 0.00017064614803530276 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.59; acc: 0.86
Batch: 20; loss: 0.54; acc: 0.89
Batch: 40; loss: 0.67; acc: 0.78
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.7; acc: 0.83
Batch: 100; loss: 0.58; acc: 0.91
Batch: 120; loss: 0.71; acc: 0.77
Batch: 140; loss: 0.65; acc: 0.78
Batch: 160; loss: 0.61; acc: 0.81
Batch: 180; loss: 0.59; acc: 0.84
Batch: 200; loss: 0.69; acc: 0.83
Batch: 220; loss: 0.63; acc: 0.78
Batch: 240; loss: 0.6; acc: 0.89
Batch: 260; loss: 0.63; acc: 0.78
Batch: 280; loss: 0.55; acc: 0.88
Batch: 300; loss: 0.54; acc: 0.91
Batch: 320; loss: 0.58; acc: 0.86
Batch: 340; loss: 0.48; acc: 0.91
Batch: 360; loss: 0.52; acc: 0.94
Batch: 380; loss: 0.67; acc: 0.8
Batch: 400; loss: 0.67; acc: 0.84
Batch: 420; loss: 0.64; acc: 0.88
Batch: 440; loss: 0.64; acc: 0.84
Batch: 460; loss: 0.69; acc: 0.8
Batch: 480; loss: 0.76; acc: 0.78
Batch: 500; loss: 0.61; acc: 0.86
Batch: 520; loss: 0.62; acc: 0.84
Batch: 540; loss: 0.55; acc: 0.88
Batch: 560; loss: 0.6; acc: 0.89
Batch: 580; loss: 0.81; acc: 0.8
Batch: 600; loss: 0.77; acc: 0.78
Batch: 620; loss: 0.56; acc: 0.91
Batch: 640; loss: 0.38; acc: 0.92
Batch: 660; loss: 0.57; acc: 0.91
Batch: 680; loss: 0.37; acc: 0.95
Batch: 700; loss: 0.57; acc: 0.86
Batch: 720; loss: 0.53; acc: 0.92
Batch: 740; loss: 0.67; acc: 0.84
Batch: 760; loss: 0.74; acc: 0.78
Batch: 780; loss: 0.61; acc: 0.83
Train Epoch over. train_loss: 0.61; train_accuracy: 0.85 

0.00018222065409645438
0.00017480437236372381
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.76; acc: 0.78
Batch: 40; loss: 0.3; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.84
Batch: 80; loss: 0.38; acc: 0.94
Batch: 100; loss: 0.52; acc: 0.89
Batch: 120; loss: 0.73; acc: 0.77
Batch: 140; loss: 0.36; acc: 0.97
Val Epoch over. val_loss: 0.5565868821113732; val_accuracy: 0.8692277070063694 

The current subspace-distance is: 0.00017480437236372381 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.88
Batch: 20; loss: 0.54; acc: 0.91
Batch: 40; loss: 0.67; acc: 0.86
Batch: 60; loss: 0.61; acc: 0.89
Batch: 80; loss: 0.52; acc: 0.92
Batch: 100; loss: 0.46; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.86
Batch: 140; loss: 0.51; acc: 0.89
Batch: 160; loss: 0.67; acc: 0.77
Batch: 180; loss: 0.54; acc: 0.86
Batch: 200; loss: 0.49; acc: 0.89
Batch: 220; loss: 0.61; acc: 0.91
Batch: 240; loss: 0.48; acc: 0.91
Batch: 260; loss: 0.61; acc: 0.83
Batch: 280; loss: 0.54; acc: 0.88
Batch: 300; loss: 0.69; acc: 0.8
Batch: 320; loss: 0.65; acc: 0.86
Batch: 340; loss: 0.67; acc: 0.81
Batch: 360; loss: 0.66; acc: 0.81
Batch: 380; loss: 0.66; acc: 0.81
Batch: 400; loss: 0.59; acc: 0.86
Batch: 420; loss: 0.6; acc: 0.84
Batch: 440; loss: 0.54; acc: 0.86
Batch: 460; loss: 0.57; acc: 0.89
Batch: 480; loss: 0.56; acc: 0.84
Batch: 500; loss: 0.55; acc: 0.86
Batch: 520; loss: 0.72; acc: 0.8
Batch: 540; loss: 0.46; acc: 0.94
Batch: 560; loss: 0.69; acc: 0.81
Batch: 580; loss: 0.51; acc: 0.88
Batch: 600; loss: 0.58; acc: 0.91
Batch: 620; loss: 0.72; acc: 0.78
Batch: 640; loss: 0.68; acc: 0.83
Batch: 660; loss: 0.59; acc: 0.84
Batch: 680; loss: 0.71; acc: 0.81
Batch: 700; loss: 0.63; acc: 0.88
Batch: 720; loss: 0.79; acc: 0.81
Batch: 740; loss: 0.48; acc: 0.91
Batch: 760; loss: 0.59; acc: 0.86
Batch: 780; loss: 0.69; acc: 0.8
Train Epoch over. train_loss: 0.6; train_accuracy: 0.86 

0.00018413522047922015
0.00017615272372495383
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.75; acc: 0.78
Batch: 40; loss: 0.29; acc: 0.95
Batch: 60; loss: 0.58; acc: 0.83
Batch: 80; loss: 0.37; acc: 0.94
Batch: 100; loss: 0.5; acc: 0.89
Batch: 120; loss: 0.74; acc: 0.78
Batch: 140; loss: 0.35; acc: 0.95
Val Epoch over. val_loss: 0.5457322426662323; val_accuracy: 0.8764928343949044 

The current subspace-distance is: 0.00017615272372495383 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.54; acc: 0.92
Batch: 20; loss: 0.57; acc: 0.84
Batch: 40; loss: 0.6; acc: 0.86
Batch: 60; loss: 0.69; acc: 0.78
Batch: 80; loss: 0.55; acc: 0.86
Batch: 100; loss: 0.49; acc: 0.95
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.62; acc: 0.88
Batch: 160; loss: 0.52; acc: 0.84
Batch: 180; loss: 0.57; acc: 0.91
Batch: 200; loss: 0.57; acc: 0.81
Batch: 220; loss: 0.61; acc: 0.84
Batch: 240; loss: 0.5; acc: 0.91
Batch: 260; loss: 0.58; acc: 0.86
Batch: 280; loss: 0.65; acc: 0.88
Batch: 300; loss: 0.46; acc: 0.91
Batch: 320; loss: 0.53; acc: 0.89
Batch: 340; loss: 0.71; acc: 0.75
Batch: 360; loss: 0.61; acc: 0.84
Batch: 380; loss: 0.52; acc: 0.91
Batch: 400; loss: 0.51; acc: 0.88
Batch: 420; loss: 0.67; acc: 0.81
Batch: 440; loss: 0.54; acc: 0.86
Batch: 460; loss: 0.65; acc: 0.83
Batch: 480; loss: 0.64; acc: 0.84
Batch: 500; loss: 0.65; acc: 0.81
Batch: 520; loss: 0.66; acc: 0.83
Batch: 540; loss: 0.7; acc: 0.83
Batch: 560; loss: 0.61; acc: 0.81
Batch: 580; loss: 0.61; acc: 0.77
Batch: 600; loss: 0.51; acc: 0.91
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.51; acc: 0.88
Batch: 660; loss: 0.57; acc: 0.86
Batch: 680; loss: 0.67; acc: 0.8
Batch: 700; loss: 0.58; acc: 0.86
Batch: 720; loss: 0.59; acc: 0.84
Batch: 740; loss: 0.83; acc: 0.75
Batch: 760; loss: 0.52; acc: 0.88
Batch: 780; loss: 0.63; acc: 0.88
Train Epoch over. train_loss: 0.6; train_accuracy: 0.86 

0.0001873413275461644
0.0001794826239347458
Batch: 0; loss: 0.44; acc: 0.89
Batch: 20; loss: 0.73; acc: 0.78
Batch: 40; loss: 0.28; acc: 0.98
Batch: 60; loss: 0.58; acc: 0.83
Batch: 80; loss: 0.35; acc: 0.95
Batch: 100; loss: 0.49; acc: 0.89
Batch: 120; loss: 0.71; acc: 0.78
Batch: 140; loss: 0.35; acc: 0.95
Val Epoch over. val_loss: 0.5406581303875917; val_accuracy: 0.8733081210191083 

The current subspace-distance is: 0.0001794826239347458 

