model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 540; loss: 1.92; acc: 0.41
Batch: 560; loss: 1.9; acc: 0.42
Batch: 580; loss: 1.93; acc: 0.39
Batch: 600; loss: 1.96; acc: 0.36
Batch: 620; loss: 1.98; acc: 0.36
Batch: 640; loss: 1.91; acc: 0.36
Batch: 660; loss: 1.79; acc: 0.53
Batch: 680; loss: 1.83; acc: 0.45
Batch: 700; loss: 1.78; acc: 0.47
Batch: 720; loss: 1.93; acc: 0.48
Batch: 740; loss: 1.87; acc: 0.42
Batch: 760; loss: 1.92; acc: 0.45
Batch: 780; loss: 1.82; acc: 0.48
Train Epoch over. train_loss: 2.02; train_accuracy: 0.32 

2.368412970099598e-05
4.2120627767872065e-06
Batch: 0; loss: 1.88; acc: 0.39
Batch: 20; loss: 1.83; acc: 0.47
Batch: 40; loss: 1.76; acc: 0.56
Batch: 60; loss: 1.81; acc: 0.48
Batch: 80; loss: 1.81; acc: 0.48
Batch: 100; loss: 1.82; acc: 0.55
Batch: 120; loss: 1.91; acc: 0.44
Batch: 140; loss: 1.79; acc: 0.5
Val Epoch over. val_loss: 1.848274672107332; val_accuracy: 0.4583996815286624 

The current subspace-distance is: 4.2120627767872065e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.75; acc: 0.55
Batch: 20; loss: 1.81; acc: 0.36
Batch: 40; loss: 1.78; acc: 0.48
Batch: 60; loss: 1.91; acc: 0.44
Batch: 80; loss: 1.76; acc: 0.52
Batch: 100; loss: 1.94; acc: 0.44
Batch: 120; loss: 1.96; acc: 0.39
Batch: 140; loss: 1.88; acc: 0.47
Batch: 160; loss: 2.03; acc: 0.27
Batch: 180; loss: 1.72; acc: 0.62
Batch: 200; loss: 1.86; acc: 0.47
Batch: 220; loss: 1.74; acc: 0.55
Batch: 240; loss: 1.73; acc: 0.53
Batch: 260; loss: 1.78; acc: 0.48
Batch: 280; loss: 1.85; acc: 0.48
Batch: 300; loss: 1.76; acc: 0.47
Batch: 320; loss: 1.9; acc: 0.44
Batch: 340; loss: 1.77; acc: 0.47
Batch: 360; loss: 1.77; acc: 0.55
Batch: 380; loss: 1.69; acc: 0.55
Batch: 400; loss: 1.75; acc: 0.52
Batch: 420; loss: 1.79; acc: 0.5
Batch: 440; loss: 1.8; acc: 0.48
Batch: 460; loss: 1.81; acc: 0.48
Batch: 480; loss: 1.73; acc: 0.58
Batch: 500; loss: 1.72; acc: 0.53
Batch: 520; loss: 1.93; acc: 0.39
Batch: 540; loss: 1.68; acc: 0.58
Batch: 560; loss: 1.75; acc: 0.52
Batch: 580; loss: 1.8; acc: 0.52
Batch: 600; loss: 1.75; acc: 0.52
Batch: 620; loss: 1.72; acc: 0.58
Batch: 640; loss: 1.75; acc: 0.55
Batch: 660; loss: 1.82; acc: 0.47
Batch: 680; loss: 1.71; acc: 0.59
Batch: 700; loss: 1.74; acc: 0.58
Batch: 720; loss: 1.79; acc: 0.48
Batch: 740; loss: 1.74; acc: 0.47
Batch: 760; loss: 1.7; acc: 0.47
Batch: 780; loss: 1.73; acc: 0.55
Train Epoch over. train_loss: 1.79; train_accuracy: 0.48 

2.749007944657933e-05
6.63543005430256e-06
Batch: 0; loss: 1.81; acc: 0.5
Batch: 20; loss: 1.71; acc: 0.55
Batch: 40; loss: 1.56; acc: 0.7
Batch: 60; loss: 1.71; acc: 0.55
Batch: 80; loss: 1.66; acc: 0.53
Batch: 100; loss: 1.72; acc: 0.58
Batch: 120; loss: 1.78; acc: 0.44
Batch: 140; loss: 1.72; acc: 0.47
Val Epoch over. val_loss: 1.7192979899181682; val_accuracy: 0.5222929936305732 

The current subspace-distance is: 6.63543005430256e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.56
Batch: 20; loss: 1.7; acc: 0.52
Batch: 40; loss: 1.71; acc: 0.48
Batch: 60; loss: 1.68; acc: 0.48
Batch: 80; loss: 1.68; acc: 0.56
Batch: 100; loss: 1.79; acc: 0.44
Batch: 120; loss: 1.82; acc: 0.48
Batch: 140; loss: 1.73; acc: 0.52
Batch: 160; loss: 1.82; acc: 0.44
Batch: 180; loss: 1.67; acc: 0.56
Batch: 200; loss: 1.76; acc: 0.48
Batch: 220; loss: 1.69; acc: 0.5
Batch: 240; loss: 1.69; acc: 0.56
Batch: 260; loss: 1.72; acc: 0.52
Batch: 280; loss: 1.69; acc: 0.53
Batch: 300; loss: 1.75; acc: 0.52
Batch: 320; loss: 1.78; acc: 0.52
Batch: 340; loss: 1.68; acc: 0.44
Batch: 360; loss: 1.8; acc: 0.39
Batch: 380; loss: 1.71; acc: 0.5
Batch: 400; loss: 1.7; acc: 0.58
Batch: 420; loss: 1.69; acc: 0.55
Batch: 440; loss: 1.69; acc: 0.5
Batch: 460; loss: 1.82; acc: 0.39
Batch: 480; loss: 1.7; acc: 0.5
Batch: 500; loss: 1.76; acc: 0.52
Batch: 520; loss: 1.61; acc: 0.58
Batch: 540; loss: 1.71; acc: 0.53
Batch: 560; loss: 1.72; acc: 0.58
Batch: 580; loss: 1.64; acc: 0.58
Batch: 600; loss: 1.67; acc: 0.55
Batch: 620; loss: 1.74; acc: 0.42
Batch: 640; loss: 1.72; acc: 0.52
Batch: 660; loss: 1.7; acc: 0.52
Batch: 680; loss: 1.62; acc: 0.59
Batch: 700; loss: 1.76; acc: 0.5
Batch: 720; loss: 1.61; acc: 0.52
Batch: 740; loss: 1.73; acc: 0.5
Batch: 760; loss: 1.75; acc: 0.48
Batch: 780; loss: 1.59; acc: 0.66
Train Epoch over. train_loss: 1.7; train_accuracy: 0.52 

3.016173286596313e-05
9.346668775833678e-06
Batch: 0; loss: 1.79; acc: 0.52
Batch: 20; loss: 1.61; acc: 0.59
Batch: 40; loss: 1.44; acc: 0.77
Batch: 60; loss: 1.62; acc: 0.56
Batch: 80; loss: 1.6; acc: 0.59
Batch: 100; loss: 1.63; acc: 0.52
Batch: 120; loss: 1.71; acc: 0.48
Batch: 140; loss: 1.62; acc: 0.61
Val Epoch over. val_loss: 1.6441770108642093; val_accuracy: 0.5522492038216561 

The current subspace-distance is: 9.346668775833678e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.58; acc: 0.62
Batch: 20; loss: 1.68; acc: 0.53
Batch: 40; loss: 1.57; acc: 0.61
Batch: 60; loss: 1.81; acc: 0.42
Batch: 80; loss: 1.61; acc: 0.55
Batch: 100; loss: 1.64; acc: 0.52
Batch: 120; loss: 1.62; acc: 0.61
Batch: 140; loss: 1.7; acc: 0.45
Batch: 160; loss: 1.53; acc: 0.67
Batch: 180; loss: 1.61; acc: 0.53
Batch: 200; loss: 1.6; acc: 0.59
Batch: 220; loss: 1.63; acc: 0.53
Batch: 240; loss: 1.72; acc: 0.52
Batch: 260; loss: 1.57; acc: 0.64
Batch: 280; loss: 1.72; acc: 0.52
Batch: 300; loss: 1.57; acc: 0.66
Batch: 320; loss: 1.64; acc: 0.58
Batch: 340; loss: 1.61; acc: 0.53
Batch: 360; loss: 1.65; acc: 0.64
Batch: 380; loss: 1.69; acc: 0.56
Batch: 400; loss: 1.66; acc: 0.52
Batch: 420; loss: 1.58; acc: 0.58
Batch: 440; loss: 1.63; acc: 0.52
Batch: 460; loss: 1.63; acc: 0.53
Batch: 480; loss: 1.58; acc: 0.64
Batch: 500; loss: 1.7; acc: 0.52
Batch: 520; loss: 1.61; acc: 0.53
Batch: 540; loss: 1.78; acc: 0.44
Batch: 560; loss: 1.66; acc: 0.52
Batch: 580; loss: 1.66; acc: 0.44
Batch: 600; loss: 1.69; acc: 0.52
Batch: 620; loss: 1.6; acc: 0.53
Batch: 640; loss: 1.75; acc: 0.48
Batch: 660; loss: 1.63; acc: 0.58
Batch: 680; loss: 1.62; acc: 0.58
Batch: 700; loss: 1.65; acc: 0.5
Batch: 720; loss: 1.7; acc: 0.5
Batch: 740; loss: 1.62; acc: 0.53
Batch: 760; loss: 1.69; acc: 0.53
Batch: 780; loss: 1.69; acc: 0.48
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.218428901163861e-05
8.048077688727062e-06
Batch: 0; loss: 1.73; acc: 0.52
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.35; acc: 0.77
Batch: 60; loss: 1.54; acc: 0.61
Batch: 80; loss: 1.51; acc: 0.59
Batch: 100; loss: 1.55; acc: 0.55
Batch: 120; loss: 1.62; acc: 0.53
Batch: 140; loss: 1.53; acc: 0.69
Val Epoch over. val_loss: 1.5797729932578506; val_accuracy: 0.5780254777070064 

The current subspace-distance is: 8.048077688727062e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.57; acc: 0.59
Batch: 20; loss: 1.55; acc: 0.64
Batch: 40; loss: 1.59; acc: 0.56
Batch: 60; loss: 1.54; acc: 0.56
Batch: 80; loss: 1.61; acc: 0.59
Batch: 100; loss: 1.54; acc: 0.58
Batch: 120; loss: 1.66; acc: 0.55
Batch: 140; loss: 1.5; acc: 0.69
Batch: 160; loss: 1.55; acc: 0.64
Batch: 180; loss: 1.51; acc: 0.62
Batch: 200; loss: 1.75; acc: 0.52
Batch: 220; loss: 1.84; acc: 0.38
Batch: 240; loss: 1.58; acc: 0.52
Batch: 260; loss: 1.61; acc: 0.64
Batch: 280; loss: 1.69; acc: 0.53
Batch: 300; loss: 1.65; acc: 0.52
Batch: 320; loss: 1.58; acc: 0.55
Batch: 340; loss: 1.6; acc: 0.52
Batch: 360; loss: 1.57; acc: 0.55
Batch: 380; loss: 1.56; acc: 0.56
Batch: 400; loss: 1.7; acc: 0.53
Batch: 420; loss: 1.6; acc: 0.5
Batch: 440; loss: 1.54; acc: 0.61
Batch: 460; loss: 1.62; acc: 0.5
Batch: 480; loss: 1.75; acc: 0.5
Batch: 500; loss: 1.6; acc: 0.55
Batch: 520; loss: 1.62; acc: 0.53
Batch: 540; loss: 1.69; acc: 0.53
Batch: 560; loss: 1.59; acc: 0.58
Batch: 580; loss: 1.63; acc: 0.53
Batch: 600; loss: 1.57; acc: 0.62
Batch: 620; loss: 1.65; acc: 0.45
Batch: 640; loss: 1.75; acc: 0.47
Batch: 660; loss: 1.69; acc: 0.48
Batch: 680; loss: 1.59; acc: 0.62
Batch: 700; loss: 1.53; acc: 0.58
Batch: 720; loss: 1.62; acc: 0.44
Batch: 740; loss: 1.56; acc: 0.61
Batch: 760; loss: 1.56; acc: 0.55
Batch: 780; loss: 1.42; acc: 0.66
Train Epoch over. train_loss: 1.6; train_accuracy: 0.56 

3.515142452670261e-05
1.3308032976055983e-05
Batch: 0; loss: 1.69; acc: 0.5
Batch: 20; loss: 1.54; acc: 0.62
Batch: 40; loss: 1.3; acc: 0.83
Batch: 60; loss: 1.5; acc: 0.58
Batch: 80; loss: 1.45; acc: 0.66
Batch: 100; loss: 1.49; acc: 0.58
Batch: 120; loss: 1.52; acc: 0.61
Batch: 140; loss: 1.49; acc: 0.7
Val Epoch over. val_loss: 1.5361462550558103; val_accuracy: 0.59265525477707 

The current subspace-distance is: 1.3308032976055983e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.52; acc: 0.61
Batch: 20; loss: 1.61; acc: 0.58
Batch: 40; loss: 1.56; acc: 0.56
Batch: 60; loss: 1.55; acc: 0.55
Batch: 80; loss: 1.61; acc: 0.55
Batch: 100; loss: 1.47; acc: 0.59
Batch: 120; loss: 1.67; acc: 0.48
Batch: 140; loss: 1.46; acc: 0.69
Batch: 160; loss: 1.51; acc: 0.62
Batch: 180; loss: 1.5; acc: 0.56
Batch: 200; loss: 1.5; acc: 0.59
Batch: 220; loss: 1.49; acc: 0.58
Batch: 240; loss: 1.63; acc: 0.58
Batch: 260; loss: 1.74; acc: 0.45
Batch: 280; loss: 1.6; acc: 0.55
Batch: 300; loss: 1.52; acc: 0.59
Batch: 320; loss: 1.57; acc: 0.56
Batch: 340; loss: 1.54; acc: 0.62
Batch: 360; loss: 1.61; acc: 0.52
Batch: 380; loss: 1.55; acc: 0.56
Batch: 400; loss: 1.58; acc: 0.55
Batch: 420; loss: 1.65; acc: 0.48
Batch: 440; loss: 1.44; acc: 0.67
Batch: 460; loss: 1.43; acc: 0.72
Batch: 480; loss: 1.53; acc: 0.61
Batch: 500; loss: 1.54; acc: 0.56
Batch: 520; loss: 1.65; acc: 0.58
Batch: 540; loss: 1.63; acc: 0.45
Batch: 560; loss: 1.64; acc: 0.52
Batch: 580; loss: 1.51; acc: 0.59
Batch: 600; loss: 1.52; acc: 0.59
Batch: 620; loss: 1.55; acc: 0.59
Batch: 640; loss: 1.59; acc: 0.56
Batch: 660; loss: 1.55; acc: 0.56
Batch: 680; loss: 1.47; acc: 0.59
Batch: 700; loss: 1.57; acc: 0.58
Batch: 720; loss: 1.54; acc: 0.62
Batch: 740; loss: 1.57; acc: 0.53
Batch: 760; loss: 1.55; acc: 0.58
Batch: 780; loss: 1.5; acc: 0.61
Train Epoch over. train_loss: 1.56; train_accuracy: 0.57 

3.706438292283565e-05
1.1388220627850387e-05
Batch: 0; loss: 1.67; acc: 0.53
Batch: 20; loss: 1.49; acc: 0.62
Batch: 40; loss: 1.25; acc: 0.78
Batch: 60; loss: 1.45; acc: 0.59
Batch: 80; loss: 1.4; acc: 0.69
Batch: 100; loss: 1.47; acc: 0.55
Batch: 120; loss: 1.46; acc: 0.62
Batch: 140; loss: 1.45; acc: 0.64
Val Epoch over. val_loss: 1.4986813053203996; val_accuracy: 0.6012141719745223 

The current subspace-distance is: 1.1388220627850387e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.57; acc: 0.55
Batch: 20; loss: 1.6; acc: 0.62
Batch: 40; loss: 1.53; acc: 0.58
Batch: 60; loss: 1.52; acc: 0.62
Batch: 80; loss: 1.56; acc: 0.58
Batch: 100; loss: 1.47; acc: 0.62
Batch: 120; loss: 1.51; acc: 0.58
Batch: 140; loss: 1.49; acc: 0.58
Batch: 160; loss: 1.43; acc: 0.69
Batch: 180; loss: 1.48; acc: 0.58
Batch: 200; loss: 1.5; acc: 0.59
Batch: 220; loss: 1.56; acc: 0.55
Batch: 240; loss: 1.49; acc: 0.53
Batch: 260; loss: 1.51; acc: 0.58
Batch: 280; loss: 1.44; acc: 0.66
Batch: 300; loss: 1.51; acc: 0.53
Batch: 320; loss: 1.61; acc: 0.53
Batch: 340; loss: 1.66; acc: 0.48
Batch: 360; loss: 1.5; acc: 0.61
Batch: 380; loss: 1.61; acc: 0.5
Batch: 400; loss: 1.4; acc: 0.66
Batch: 420; loss: 1.43; acc: 0.62
Batch: 440; loss: 1.52; acc: 0.58
Batch: 460; loss: 1.39; acc: 0.61
Batch: 480; loss: 1.61; acc: 0.59
Batch: 500; loss: 1.46; acc: 0.67
Batch: 520; loss: 1.43; acc: 0.66
Batch: 540; loss: 1.6; acc: 0.56
Batch: 560; loss: 1.5; acc: 0.58
Batch: 580; loss: 1.61; acc: 0.52
Batch: 600; loss: 1.46; acc: 0.55
Batch: 620; loss: 1.53; acc: 0.53
Batch: 640; loss: 1.68; acc: 0.52
Batch: 660; loss: 1.53; acc: 0.55
Batch: 680; loss: 1.64; acc: 0.5
Batch: 700; loss: 1.5; acc: 0.62
Batch: 720; loss: 1.55; acc: 0.55
Batch: 740; loss: 1.47; acc: 0.61
Batch: 760; loss: 1.61; acc: 0.45
Batch: 780; loss: 1.59; acc: 0.55
Train Epoch over. train_loss: 1.52; train_accuracy: 0.58 

3.885116530000232e-05
1.0613123777147848e-05
Batch: 0; loss: 1.63; acc: 0.5
Batch: 20; loss: 1.44; acc: 0.66
Batch: 40; loss: 1.2; acc: 0.78
Batch: 60; loss: 1.43; acc: 0.62
Batch: 80; loss: 1.35; acc: 0.69
Batch: 100; loss: 1.42; acc: 0.58
Batch: 120; loss: 1.41; acc: 0.72
Batch: 140; loss: 1.42; acc: 0.7
Val Epoch over. val_loss: 1.456911667137389; val_accuracy: 0.6173367834394905 

The current subspace-distance is: 1.0613123777147848e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.4; acc: 0.67
Batch: 20; loss: 1.43; acc: 0.62
Batch: 40; loss: 1.55; acc: 0.55
Batch: 60; loss: 1.47; acc: 0.66
Batch: 80; loss: 1.57; acc: 0.59
Batch: 100; loss: 1.47; acc: 0.59
Batch: 120; loss: 1.4; acc: 0.69
Batch: 140; loss: 1.49; acc: 0.59
Batch: 160; loss: 1.48; acc: 0.56
Batch: 180; loss: 1.61; acc: 0.52
Batch: 200; loss: 1.51; acc: 0.5
Batch: 220; loss: 1.57; acc: 0.59
Batch: 240; loss: 1.51; acc: 0.58
Batch: 260; loss: 1.46; acc: 0.56
Batch: 280; loss: 1.46; acc: 0.56
Batch: 300; loss: 1.57; acc: 0.5
Batch: 320; loss: 1.45; acc: 0.64
Batch: 340; loss: 1.51; acc: 0.52
Batch: 360; loss: 1.44; acc: 0.61
Batch: 380; loss: 1.46; acc: 0.59
Batch: 400; loss: 1.39; acc: 0.67
Batch: 420; loss: 1.5; acc: 0.61
Batch: 440; loss: 1.51; acc: 0.58
Batch: 460; loss: 1.64; acc: 0.5
Batch: 480; loss: 1.67; acc: 0.45
Batch: 500; loss: 1.57; acc: 0.56
Batch: 520; loss: 1.35; acc: 0.59
Batch: 540; loss: 1.47; acc: 0.62
Batch: 560; loss: 1.53; acc: 0.56
Batch: 580; loss: 1.58; acc: 0.48
Batch: 600; loss: 1.48; acc: 0.67
Batch: 620; loss: 1.73; acc: 0.44
Batch: 640; loss: 1.45; acc: 0.58
Batch: 660; loss: 1.53; acc: 0.61
Batch: 680; loss: 1.51; acc: 0.59
Batch: 700; loss: 1.53; acc: 0.55
Batch: 720; loss: 1.5; acc: 0.58
Batch: 740; loss: 1.41; acc: 0.56
Batch: 760; loss: 1.58; acc: 0.56
Batch: 780; loss: 1.47; acc: 0.66
Train Epoch over. train_loss: 1.49; train_accuracy: 0.59 

4.01555844291579e-05
1.1025728781532962e-05
Batch: 0; loss: 1.64; acc: 0.53
Batch: 20; loss: 1.41; acc: 0.61
Batch: 40; loss: 1.21; acc: 0.72
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.35; acc: 0.67
Batch: 100; loss: 1.42; acc: 0.59
Batch: 120; loss: 1.42; acc: 0.66
Batch: 140; loss: 1.4; acc: 0.69
Val Epoch over. val_loss: 1.4531290720982157; val_accuracy: 0.6025079617834395 

The current subspace-distance is: 1.1025728781532962e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.43; acc: 0.66
Batch: 20; loss: 1.36; acc: 0.64
Batch: 40; loss: 1.45; acc: 0.61
Batch: 60; loss: 1.47; acc: 0.5
Batch: 80; loss: 1.46; acc: 0.56
Batch: 100; loss: 1.46; acc: 0.58
Batch: 120; loss: 1.5; acc: 0.52
Batch: 140; loss: 1.55; acc: 0.5
Batch: 160; loss: 1.48; acc: 0.58
Batch: 180; loss: 1.54; acc: 0.56
Batch: 200; loss: 1.33; acc: 0.64
Batch: 220; loss: 1.54; acc: 0.5
Batch: 240; loss: 1.47; acc: 0.62
Batch: 260; loss: 1.38; acc: 0.64
Batch: 280; loss: 1.43; acc: 0.59
Batch: 300; loss: 1.41; acc: 0.64
Batch: 320; loss: 1.61; acc: 0.59
Batch: 340; loss: 1.61; acc: 0.5
Batch: 360; loss: 1.38; acc: 0.69
Batch: 380; loss: 1.51; acc: 0.56
Batch: 400; loss: 1.52; acc: 0.52
Batch: 420; loss: 1.64; acc: 0.38
Batch: 440; loss: 1.6; acc: 0.5
Batch: 460; loss: 1.44; acc: 0.66
Batch: 480; loss: 1.43; acc: 0.53
Batch: 500; loss: 1.28; acc: 0.66
Batch: 520; loss: 1.53; acc: 0.56
Batch: 540; loss: 1.33; acc: 0.7
Batch: 560; loss: 1.47; acc: 0.59
Batch: 580; loss: 1.49; acc: 0.61
Batch: 600; loss: 1.42; acc: 0.61
Batch: 620; loss: 1.39; acc: 0.62
Batch: 640; loss: 1.53; acc: 0.55
Batch: 660; loss: 1.32; acc: 0.69
Batch: 680; loss: 1.54; acc: 0.52
Batch: 700; loss: 1.71; acc: 0.5
Batch: 720; loss: 1.39; acc: 0.64
Batch: 740; loss: 1.43; acc: 0.59
Batch: 760; loss: 1.49; acc: 0.58
Batch: 780; loss: 1.4; acc: 0.67
Train Epoch over. train_loss: 1.48; train_accuracy: 0.59 

4.1573221096768975e-05
1.2766178770107217e-05
Batch: 0; loss: 1.63; acc: 0.5
Batch: 20; loss: 1.39; acc: 0.66
Batch: 40; loss: 1.19; acc: 0.72
Batch: 60; loss: 1.46; acc: 0.58
Batch: 80; loss: 1.32; acc: 0.69
Batch: 100; loss: 1.41; acc: 0.61
Batch: 120; loss: 1.42; acc: 0.66
Batch: 140; loss: 1.36; acc: 0.7
Val Epoch over. val_loss: 1.4321816696482859; val_accuracy: 0.6071855095541401 

The current subspace-distance is: 1.2766178770107217e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.48; acc: 0.58
Batch: 20; loss: 1.47; acc: 0.61
Batch: 40; loss: 1.46; acc: 0.64
Batch: 60; loss: 1.58; acc: 0.53
Batch: 80; loss: 1.46; acc: 0.61
Batch: 100; loss: 1.38; acc: 0.64
Batch: 120; loss: 1.43; acc: 0.59
Batch: 140; loss: 1.47; acc: 0.61
Batch: 160; loss: 1.39; acc: 0.64
Batch: 180; loss: 1.47; acc: 0.62
Batch: 200; loss: 1.39; acc: 0.66
Batch: 220; loss: 1.38; acc: 0.58
Batch: 240; loss: 1.48; acc: 0.56
Batch: 260; loss: 1.4; acc: 0.64
Batch: 280; loss: 1.35; acc: 0.67
Batch: 300; loss: 1.49; acc: 0.58
Batch: 320; loss: 1.51; acc: 0.59
Batch: 340; loss: 1.64; acc: 0.52
Batch: 360; loss: 1.5; acc: 0.55
Batch: 380; loss: 1.34; acc: 0.69
Batch: 400; loss: 1.39; acc: 0.64
Batch: 420; loss: 1.5; acc: 0.62
Batch: 440; loss: 1.49; acc: 0.61
Batch: 460; loss: 1.58; acc: 0.52
Batch: 480; loss: 1.4; acc: 0.62
Batch: 500; loss: 1.44; acc: 0.66
Batch: 520; loss: 1.52; acc: 0.59
Batch: 540; loss: 1.38; acc: 0.69
Batch: 560; loss: 1.39; acc: 0.62
Batch: 580; loss: 1.61; acc: 0.5
Batch: 600; loss: 1.56; acc: 0.53
Batch: 620; loss: 1.58; acc: 0.52
Batch: 640; loss: 1.28; acc: 0.75
Batch: 660; loss: 1.36; acc: 0.69
Batch: 680; loss: 1.25; acc: 0.72
Batch: 700; loss: 1.5; acc: 0.59
Batch: 720; loss: 1.41; acc: 0.62
Batch: 740; loss: 1.37; acc: 0.69
Batch: 760; loss: 1.42; acc: 0.62
Batch: 780; loss: 1.35; acc: 0.69
Train Epoch over. train_loss: 1.46; train_accuracy: 0.59 

4.312000601203181e-05
1.3228301213530358e-05
Batch: 0; loss: 1.62; acc: 0.47
Batch: 20; loss: 1.35; acc: 0.62
Batch: 40; loss: 1.17; acc: 0.72
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.3; acc: 0.67
Batch: 100; loss: 1.38; acc: 0.66
Batch: 120; loss: 1.41; acc: 0.64
Batch: 140; loss: 1.31; acc: 0.72
Val Epoch over. val_loss: 1.4076795092054233; val_accuracy: 0.613156847133758 

The current subspace-distance is: 1.3228301213530358e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.49; acc: 0.66
Batch: 20; loss: 1.48; acc: 0.61
Batch: 40; loss: 1.44; acc: 0.67
Batch: 60; loss: 1.55; acc: 0.53
Batch: 80; loss: 1.53; acc: 0.53
Batch: 100; loss: 1.49; acc: 0.52
Batch: 120; loss: 1.42; acc: 0.52
Batch: 140; loss: 1.48; acc: 0.67
Batch: 160; loss: 1.45; acc: 0.61
Batch: 180; loss: 1.36; acc: 0.67
Batch: 200; loss: 1.58; acc: 0.52
Batch: 220; loss: 1.6; acc: 0.53
Batch: 240; loss: 1.46; acc: 0.53
Batch: 260; loss: 1.6; acc: 0.42
Batch: 280; loss: 1.52; acc: 0.55
