model : table13slim
N : 6
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:58

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 13750598
elements in E: 13750600
fraction nonzero: 0.9999998545518014
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.46; acc: 0.12
Batch: 600; loss: 1.87; acc: 0.36
Batch: 620; loss: 1.9; acc: 0.5
Batch: 640; loss: 1.92; acc: 0.39
Batch: 660; loss: 1.91; acc: 0.42
Batch: 680; loss: 1.92; acc: 0.33
Batch: 700; loss: 1.88; acc: 0.42
Batch: 720; loss: 1.88; acc: 0.45
Batch: 740; loss: 1.84; acc: 0.39
Batch: 760; loss: 1.77; acc: 0.55
Batch: 780; loss: 1.87; acc: 0.42
Train Epoch over. train_loss: 1.99; train_accuracy: 0.38 

2.47099651460303e-05
5.014691851101816e-06
Batch: 0; loss: 1.85; acc: 0.44
Batch: 20; loss: 1.97; acc: 0.33
Batch: 40; loss: 1.66; acc: 0.62
Batch: 60; loss: 1.79; acc: 0.53
Batch: 80; loss: 1.75; acc: 0.5
Batch: 100; loss: 1.87; acc: 0.47
Batch: 120; loss: 1.83; acc: 0.48
Batch: 140; loss: 1.68; acc: 0.52
Val Epoch over. val_loss: 1.808057038647354; val_accuracy: 0.49203821656050956 

The current subspace-distance is: 5.014691851101816e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.95; acc: 0.36
Batch: 20; loss: 1.79; acc: 0.53
Batch: 40; loss: 1.86; acc: 0.52
Batch: 60; loss: 1.88; acc: 0.44
Batch: 80; loss: 1.75; acc: 0.53
Batch: 100; loss: 1.76; acc: 0.48
Batch: 120; loss: 1.77; acc: 0.5
Batch: 140; loss: 1.75; acc: 0.55
Batch: 160; loss: 1.81; acc: 0.47
Batch: 180; loss: 1.89; acc: 0.45
Batch: 200; loss: 1.78; acc: 0.52
Batch: 220; loss: 1.86; acc: 0.47
Batch: 240; loss: 1.79; acc: 0.47
Batch: 260; loss: 1.68; acc: 0.55
Batch: 280; loss: 1.72; acc: 0.56
Batch: 300; loss: 1.88; acc: 0.41
Batch: 320; loss: 1.7; acc: 0.55
Batch: 340; loss: 1.72; acc: 0.47
Batch: 360; loss: 1.79; acc: 0.5
Batch: 380; loss: 1.82; acc: 0.48
Batch: 400; loss: 1.84; acc: 0.47
Batch: 420; loss: 1.89; acc: 0.42
Batch: 440; loss: 1.65; acc: 0.64
Batch: 460; loss: 1.8; acc: 0.5
Batch: 480; loss: 1.87; acc: 0.45
Batch: 500; loss: 1.83; acc: 0.5
Batch: 520; loss: 1.72; acc: 0.47
Batch: 540; loss: 1.67; acc: 0.61
Batch: 560; loss: 1.81; acc: 0.44
Batch: 580; loss: 1.66; acc: 0.59
Batch: 600; loss: 1.84; acc: 0.39
Batch: 620; loss: 1.7; acc: 0.56
Batch: 640; loss: 1.6; acc: 0.67
Batch: 660; loss: 1.88; acc: 0.42
Batch: 680; loss: 1.71; acc: 0.48
Batch: 700; loss: 1.64; acc: 0.62
Batch: 720; loss: 1.8; acc: 0.53
Batch: 740; loss: 1.69; acc: 0.53
Batch: 760; loss: 1.81; acc: 0.47
Batch: 780; loss: 1.8; acc: 0.45
Train Epoch over. train_loss: 1.78; train_accuracy: 0.5 

2.7727428459911607e-05
7.875555638747755e-06
Batch: 0; loss: 1.72; acc: 0.42
Batch: 20; loss: 1.89; acc: 0.38
Batch: 40; loss: 1.55; acc: 0.64
Batch: 60; loss: 1.7; acc: 0.59
Batch: 80; loss: 1.67; acc: 0.56
Batch: 100; loss: 1.72; acc: 0.5
Batch: 120; loss: 1.74; acc: 0.53
Batch: 140; loss: 1.56; acc: 0.66
Val Epoch over. val_loss: 1.7102485659775462; val_accuracy: 0.5302547770700637 

The current subspace-distance is: 7.875555638747755e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.77; acc: 0.55
Batch: 20; loss: 1.73; acc: 0.52
Batch: 40; loss: 1.75; acc: 0.48
Batch: 60; loss: 1.77; acc: 0.45
Batch: 80; loss: 1.68; acc: 0.56
Batch: 100; loss: 1.83; acc: 0.5
Batch: 120; loss: 1.73; acc: 0.56
Batch: 140; loss: 1.8; acc: 0.53
Batch: 160; loss: 1.84; acc: 0.38
Batch: 180; loss: 1.64; acc: 0.59
Batch: 200; loss: 1.79; acc: 0.45
Batch: 220; loss: 1.67; acc: 0.45
Batch: 240; loss: 1.73; acc: 0.53
Batch: 260; loss: 1.61; acc: 0.56
Batch: 280; loss: 1.73; acc: 0.52
Batch: 300; loss: 1.8; acc: 0.52
Batch: 320; loss: 1.82; acc: 0.41
Batch: 340; loss: 1.81; acc: 0.53
Batch: 360; loss: 1.63; acc: 0.61
Batch: 380; loss: 1.62; acc: 0.62
Batch: 400; loss: 1.67; acc: 0.61
Batch: 420; loss: 1.71; acc: 0.55
Batch: 440; loss: 1.83; acc: 0.48
Batch: 460; loss: 1.7; acc: 0.52
Batch: 480; loss: 1.78; acc: 0.48
Batch: 500; loss: 1.6; acc: 0.59
Batch: 520; loss: 1.89; acc: 0.38
Batch: 540; loss: 1.64; acc: 0.58
Batch: 560; loss: 1.63; acc: 0.53
Batch: 580; loss: 1.85; acc: 0.48
Batch: 600; loss: 1.82; acc: 0.52
Batch: 620; loss: 1.75; acc: 0.45
Batch: 640; loss: 1.68; acc: 0.47
Batch: 660; loss: 1.77; acc: 0.52
Batch: 680; loss: 1.76; acc: 0.52
Batch: 700; loss: 1.67; acc: 0.45
Batch: 720; loss: 1.82; acc: 0.47
Batch: 740; loss: 1.73; acc: 0.47
Batch: 760; loss: 1.71; acc: 0.5
Batch: 780; loss: 1.69; acc: 0.58
Train Epoch over. train_loss: 1.73; train_accuracy: 0.51 

2.9975462894071825e-05
7.64014203014085e-06
Batch: 0; loss: 1.67; acc: 0.47
Batch: 20; loss: 1.9; acc: 0.39
Batch: 40; loss: 1.52; acc: 0.67
Batch: 60; loss: 1.67; acc: 0.55
Batch: 80; loss: 1.63; acc: 0.55
Batch: 100; loss: 1.69; acc: 0.5
Batch: 120; loss: 1.71; acc: 0.55
Batch: 140; loss: 1.54; acc: 0.59
Val Epoch over. val_loss: 1.674991957700936; val_accuracy: 0.5354299363057324 

The current subspace-distance is: 7.64014203014085e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.62
Batch: 20; loss: 1.73; acc: 0.47
Batch: 40; loss: 1.76; acc: 0.42
Batch: 60; loss: 1.58; acc: 0.62
Batch: 80; loss: 1.77; acc: 0.39
Batch: 100; loss: 1.75; acc: 0.45
Batch: 120; loss: 1.66; acc: 0.58
Batch: 140; loss: 1.62; acc: 0.55
Batch: 160; loss: 1.77; acc: 0.48
Batch: 180; loss: 1.69; acc: 0.48
Batch: 200; loss: 1.74; acc: 0.47
Batch: 220; loss: 1.65; acc: 0.61
Batch: 240; loss: 1.48; acc: 0.75
Batch: 260; loss: 1.6; acc: 0.53
Batch: 280; loss: 1.74; acc: 0.5
Batch: 300; loss: 1.76; acc: 0.53
Batch: 320; loss: 1.56; acc: 0.66
Batch: 340; loss: 1.8; acc: 0.45
Batch: 360; loss: 1.72; acc: 0.59
Batch: 380; loss: 1.69; acc: 0.52
Batch: 400; loss: 1.81; acc: 0.52
Batch: 420; loss: 1.73; acc: 0.52
Batch: 440; loss: 1.6; acc: 0.55
Batch: 460; loss: 1.81; acc: 0.41
Batch: 480; loss: 1.74; acc: 0.47
Batch: 500; loss: 1.49; acc: 0.62
Batch: 520; loss: 1.77; acc: 0.48
Batch: 540; loss: 1.75; acc: 0.5
Batch: 560; loss: 1.68; acc: 0.52
Batch: 580; loss: 1.77; acc: 0.44
Batch: 600; loss: 1.67; acc: 0.53
Batch: 620; loss: 1.59; acc: 0.58
Batch: 640; loss: 1.69; acc: 0.5
Batch: 660; loss: 1.7; acc: 0.52
Batch: 680; loss: 1.73; acc: 0.47
Batch: 700; loss: 1.76; acc: 0.44
Batch: 720; loss: 1.7; acc: 0.52
Batch: 740; loss: 1.74; acc: 0.5
Batch: 760; loss: 1.73; acc: 0.52
Batch: 780; loss: 1.84; acc: 0.39
Train Epoch over. train_loss: 1.71; train_accuracy: 0.51 

3.115961953881197e-05
8.029392120079137e-06
Batch: 0; loss: 1.63; acc: 0.55
Batch: 20; loss: 1.88; acc: 0.41
Batch: 40; loss: 1.52; acc: 0.61
Batch: 60; loss: 1.66; acc: 0.53
Batch: 80; loss: 1.63; acc: 0.56
Batch: 100; loss: 1.66; acc: 0.52
Batch: 120; loss: 1.7; acc: 0.52
Batch: 140; loss: 1.55; acc: 0.58
Val Epoch over. val_loss: 1.6607422092158324; val_accuracy: 0.5349323248407644 

The current subspace-distance is: 8.029392120079137e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.81; acc: 0.44
Batch: 20; loss: 1.79; acc: 0.47
Batch: 40; loss: 1.59; acc: 0.55
Batch: 60; loss: 1.7; acc: 0.55
Batch: 80; loss: 1.75; acc: 0.52
Batch: 100; loss: 1.76; acc: 0.48
Batch: 120; loss: 1.8; acc: 0.52
Batch: 140; loss: 1.69; acc: 0.5
Batch: 160; loss: 1.78; acc: 0.41
Batch: 180; loss: 1.55; acc: 0.62
Batch: 200; loss: 1.66; acc: 0.56
Batch: 220; loss: 1.8; acc: 0.52
Batch: 240; loss: 1.65; acc: 0.52
Batch: 260; loss: 1.6; acc: 0.52
Batch: 280; loss: 1.7; acc: 0.5
Batch: 300; loss: 1.75; acc: 0.52
Batch: 320; loss: 1.78; acc: 0.48
Batch: 340; loss: 1.74; acc: 0.45
Batch: 360; loss: 1.74; acc: 0.52
Batch: 380; loss: 1.76; acc: 0.48
Batch: 400; loss: 1.67; acc: 0.5
Batch: 420; loss: 1.86; acc: 0.44
Batch: 440; loss: 1.71; acc: 0.48
Batch: 460; loss: 1.68; acc: 0.52
Batch: 480; loss: 1.65; acc: 0.56
Batch: 500; loss: 1.58; acc: 0.64
Batch: 520; loss: 1.79; acc: 0.45
Batch: 540; loss: 1.78; acc: 0.45
Batch: 560; loss: 1.77; acc: 0.52
Batch: 580; loss: 1.77; acc: 0.53
Batch: 600; loss: 1.78; acc: 0.47
Batch: 620; loss: 1.72; acc: 0.48
Batch: 640; loss: 1.68; acc: 0.55
Batch: 660; loss: 1.62; acc: 0.53
Batch: 680; loss: 1.79; acc: 0.39
Batch: 700; loss: 1.67; acc: 0.58
Batch: 720; loss: 1.74; acc: 0.56
Batch: 740; loss: 1.57; acc: 0.56
Batch: 760; loss: 1.83; acc: 0.47
Batch: 780; loss: 1.83; acc: 0.33
Train Epoch over. train_loss: 1.69; train_accuracy: 0.51 

3.169970295857638e-05
9.35051230044337e-06
Batch: 0; loss: 1.59; acc: 0.59
Batch: 20; loss: 1.86; acc: 0.39
Batch: 40; loss: 1.49; acc: 0.62
Batch: 60; loss: 1.64; acc: 0.52
Batch: 80; loss: 1.6; acc: 0.59
Batch: 100; loss: 1.63; acc: 0.59
Batch: 120; loss: 1.7; acc: 0.5
Batch: 140; loss: 1.55; acc: 0.59
Val Epoch over. val_loss: 1.6324497696700369; val_accuracy: 0.5459792993630573 

The current subspace-distance is: 9.35051230044337e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.78; acc: 0.47
Batch: 20; loss: 1.68; acc: 0.56
Batch: 40; loss: 1.58; acc: 0.56
Batch: 60; loss: 1.72; acc: 0.52
Batch: 80; loss: 1.61; acc: 0.55
Batch: 100; loss: 1.74; acc: 0.52
Batch: 120; loss: 1.73; acc: 0.48
Batch: 140; loss: 1.76; acc: 0.5
Batch: 160; loss: 1.63; acc: 0.55
Batch: 180; loss: 1.6; acc: 0.53
Batch: 200; loss: 1.66; acc: 0.53
Batch: 220; loss: 1.63; acc: 0.52
Batch: 240; loss: 1.66; acc: 0.53
Batch: 260; loss: 1.66; acc: 0.5
Batch: 280; loss: 1.77; acc: 0.45
Batch: 300; loss: 1.6; acc: 0.56
Batch: 320; loss: 1.66; acc: 0.47
Batch: 340; loss: 1.71; acc: 0.56
Batch: 360; loss: 1.71; acc: 0.48
Batch: 380; loss: 1.61; acc: 0.61
Batch: 400; loss: 1.67; acc: 0.59
Batch: 420; loss: 1.61; acc: 0.61
Batch: 440; loss: 1.71; acc: 0.36
Batch: 460; loss: 1.56; acc: 0.59
Batch: 480; loss: 1.74; acc: 0.56
Batch: 500; loss: 1.92; acc: 0.44
Batch: 520; loss: 1.61; acc: 0.59
Batch: 540; loss: 1.69; acc: 0.48
Batch: 560; loss: 1.75; acc: 0.5
Batch: 580; loss: 1.6; acc: 0.55
Batch: 600; loss: 1.65; acc: 0.58
Batch: 620; loss: 1.82; acc: 0.41
Batch: 640; loss: 1.62; acc: 0.55
Batch: 660; loss: 1.63; acc: 0.61
Batch: 680; loss: 1.71; acc: 0.52
Batch: 700; loss: 1.7; acc: 0.52
Batch: 720; loss: 1.6; acc: 0.62
Batch: 740; loss: 1.69; acc: 0.48
Batch: 760; loss: 1.61; acc: 0.53
Batch: 780; loss: 1.71; acc: 0.55
Train Epoch over. train_loss: 1.68; train_accuracy: 0.52 

3.235514304833487e-05
9.244376087735873e-06
Batch: 0; loss: 1.57; acc: 0.59
Batch: 20; loss: 1.89; acc: 0.39
Batch: 40; loss: 1.49; acc: 0.61
Batch: 60; loss: 1.64; acc: 0.52
Batch: 80; loss: 1.58; acc: 0.59
Batch: 100; loss: 1.65; acc: 0.59
Batch: 120; loss: 1.71; acc: 0.5
Batch: 140; loss: 1.56; acc: 0.56
Val Epoch over. val_loss: 1.6261394942642018; val_accuracy: 0.5440883757961783 

The current subspace-distance is: 9.244376087735873e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.7; acc: 0.52
Batch: 20; loss: 1.6; acc: 0.56
Batch: 40; loss: 1.74; acc: 0.44
Batch: 60; loss: 1.68; acc: 0.5
Batch: 80; loss: 1.61; acc: 0.59
Batch: 100; loss: 1.65; acc: 0.45
Batch: 120; loss: 1.84; acc: 0.38
Batch: 140; loss: 1.63; acc: 0.53
Batch: 160; loss: 1.52; acc: 0.61
Batch: 180; loss: 1.63; acc: 0.55
Batch: 200; loss: 1.69; acc: 0.45
Batch: 220; loss: 1.67; acc: 0.55
Batch: 240; loss: 1.63; acc: 0.52
Batch: 260; loss: 1.67; acc: 0.5
Batch: 280; loss: 1.55; acc: 0.52
Batch: 300; loss: 1.67; acc: 0.5
Batch: 320; loss: 1.62; acc: 0.45
Batch: 340; loss: 1.6; acc: 0.58
Batch: 360; loss: 1.56; acc: 0.59
Batch: 380; loss: 1.66; acc: 0.5
Batch: 400; loss: 1.64; acc: 0.52
Batch: 420; loss: 1.63; acc: 0.55
Batch: 440; loss: 1.56; acc: 0.56
Batch: 460; loss: 1.52; acc: 0.59
Batch: 480; loss: 1.66; acc: 0.5
Batch: 500; loss: 1.74; acc: 0.5
Batch: 520; loss: 1.61; acc: 0.55
Batch: 540; loss: 1.74; acc: 0.39
Batch: 560; loss: 1.57; acc: 0.58
Batch: 580; loss: 1.68; acc: 0.45
Batch: 600; loss: 1.61; acc: 0.47
Batch: 620; loss: 1.72; acc: 0.41
Batch: 640; loss: 1.7; acc: 0.48
Batch: 660; loss: 1.72; acc: 0.52
Batch: 680; loss: 1.69; acc: 0.53
Batch: 700; loss: 1.66; acc: 0.52
Batch: 720; loss: 1.58; acc: 0.64
Batch: 740; loss: 1.69; acc: 0.48
Batch: 760; loss: 1.72; acc: 0.47
Batch: 780; loss: 1.78; acc: 0.34
Train Epoch over. train_loss: 1.66; train_accuracy: 0.52 

3.3025691664079204e-05
9.821826097322628e-06
Batch: 0; loss: 1.56; acc: 0.55
Batch: 20; loss: 1.86; acc: 0.39
Batch: 40; loss: 1.46; acc: 0.61
Batch: 60; loss: 1.63; acc: 0.52
Batch: 80; loss: 1.57; acc: 0.58
Batch: 100; loss: 1.62; acc: 0.58
Batch: 120; loss: 1.69; acc: 0.5
Batch: 140; loss: 1.54; acc: 0.53
Val Epoch over. val_loss: 1.6063717816286027; val_accuracy: 0.5510549363057324 

The current subspace-distance is: 9.821826097322628e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.7; acc: 0.55
Batch: 20; loss: 1.73; acc: 0.58
Batch: 40; loss: 1.52; acc: 0.59
Batch: 60; loss: 1.53; acc: 0.55
Batch: 80; loss: 1.79; acc: 0.42
Batch: 100; loss: 1.69; acc: 0.48
Batch: 120; loss: 1.64; acc: 0.47
Batch: 140; loss: 1.7; acc: 0.5
Batch: 160; loss: 1.67; acc: 0.52
Batch: 180; loss: 1.78; acc: 0.41
Batch: 200; loss: 1.65; acc: 0.53
Batch: 220; loss: 1.54; acc: 0.67
Batch: 240; loss: 1.75; acc: 0.5
Batch: 260; loss: 1.73; acc: 0.52
Batch: 280; loss: 1.55; acc: 0.59
Batch: 300; loss: 1.61; acc: 0.56
Batch: 320; loss: 1.64; acc: 0.48
Batch: 340; loss: 1.71; acc: 0.48
Batch: 360; loss: 1.73; acc: 0.5
Batch: 380; loss: 1.69; acc: 0.53
Batch: 400; loss: 1.69; acc: 0.45
Batch: 420; loss: 1.62; acc: 0.52
Batch: 440; loss: 1.55; acc: 0.56
Batch: 460; loss: 1.61; acc: 0.56
Batch: 480; loss: 1.62; acc: 0.48
Batch: 500; loss: 1.48; acc: 0.53
Batch: 520; loss: 1.75; acc: 0.48
Batch: 540; loss: 1.66; acc: 0.52
Batch: 560; loss: 1.63; acc: 0.55
Batch: 580; loss: 1.56; acc: 0.56
Batch: 600; loss: 1.65; acc: 0.5
Batch: 620; loss: 1.55; acc: 0.5
Batch: 640; loss: 1.51; acc: 0.58
Batch: 660; loss: 1.46; acc: 0.62
Batch: 680; loss: 1.59; acc: 0.62
Batch: 700; loss: 1.58; acc: 0.66
Batch: 720; loss: 1.57; acc: 0.55
Batch: 740; loss: 1.58; acc: 0.53
Batch: 760; loss: 1.73; acc: 0.44
Batch: 780; loss: 1.64; acc: 0.56
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.420780194574036e-05
1.0986498637066688e-05
Batch: 0; loss: 1.52; acc: 0.56
Batch: 20; loss: 1.82; acc: 0.45
Batch: 40; loss: 1.4; acc: 0.61
Batch: 60; loss: 1.61; acc: 0.52
Batch: 80; loss: 1.57; acc: 0.56
Batch: 100; loss: 1.56; acc: 0.62
Batch: 120; loss: 1.64; acc: 0.53
Batch: 140; loss: 1.52; acc: 0.55
Val Epoch over. val_loss: 1.578304255084627; val_accuracy: 0.5537420382165605 

The current subspace-distance is: 1.0986498637066688e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.53; acc: 0.62
Batch: 20; loss: 1.54; acc: 0.53
Batch: 40; loss: 1.6; acc: 0.62
Batch: 60; loss: 1.58; acc: 0.55
Batch: 80; loss: 1.59; acc: 0.58
Batch: 100; loss: 1.74; acc: 0.44
Batch: 120; loss: 1.61; acc: 0.56
Batch: 140; loss: 1.46; acc: 0.62
Batch: 160; loss: 1.55; acc: 0.62
Batch: 180; loss: 1.53; acc: 0.61
Batch: 200; loss: 1.58; acc: 0.48
Batch: 220; loss: 1.65; acc: 0.48
Batch: 240; loss: 1.69; acc: 0.48
Batch: 260; loss: 1.73; acc: 0.41
Batch: 280; loss: 1.59; acc: 0.55
Batch: 300; loss: 1.59; acc: 0.56
Batch: 320; loss: 1.58; acc: 0.52
Batch: 340; loss: 1.77; acc: 0.47
Batch: 360; loss: 1.6; acc: 0.56
Batch: 380; loss: 1.63; acc: 0.52
Batch: 400; loss: 1.62; acc: 0.53
Batch: 420; loss: 1.61; acc: 0.61
Batch: 440; loss: 1.53; acc: 0.59
Batch: 460; loss: 1.61; acc: 0.55
Batch: 480; loss: 1.74; acc: 0.47
Batch: 500; loss: 1.47; acc: 0.58
Batch: 520; loss: 1.61; acc: 0.58
Batch: 540; loss: 1.62; acc: 0.55
Batch: 560; loss: 1.48; acc: 0.59
Batch: 580; loss: 1.68; acc: 0.5
Batch: 600; loss: 1.54; acc: 0.58
Batch: 620; loss: 1.65; acc: 0.52
Batch: 640; loss: 1.64; acc: 0.44
Batch: 660; loss: 1.53; acc: 0.59
Batch: 680; loss: 1.63; acc: 0.47
Batch: 700; loss: 1.53; acc: 0.59
Batch: 720; loss: 1.57; acc: 0.53
Batch: 740; loss: 1.64; acc: 0.52
Batch: 760; loss: 1.7; acc: 0.47
Batch: 780; loss: 1.5; acc: 0.58
Train Epoch over. train_loss: 1.61; train_accuracy: 0.54 

3.586933598853648e-05
1.1698261914716568e-05
Batch: 0; loss: 1.49; acc: 0.62
Batch: 20; loss: 1.8; acc: 0.44
Batch: 40; loss: 1.36; acc: 0.61
Batch: 60; loss: 1.6; acc: 0.52
Batch: 80; loss: 1.54; acc: 0.61
Batch: 100; loss: 1.54; acc: 0.62
Batch: 120; loss: 1.61; acc: 0.59
Batch: 140; loss: 1.5; acc: 0.56
Val Epoch over. val_loss: 1.5530182996373267; val_accuracy: 0.5659832802547771 

The current subspace-distance is: 1.1698261914716568e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.56
Batch: 20; loss: 1.54; acc: 0.61
Batch: 40; loss: 1.47; acc: 0.59
Batch: 60; loss: 1.62; acc: 0.58
Batch: 80; loss: 1.73; acc: 0.47
Batch: 100; loss: 1.61; acc: 0.55
Batch: 120; loss: 1.55; acc: 0.59
Batch: 140; loss: 1.51; acc: 0.58
Batch: 160; loss: 1.47; acc: 0.64
Batch: 180; loss: 1.49; acc: 0.64
Batch: 200; loss: 1.62; acc: 0.53
Batch: 220; loss: 1.61; acc: 0.53
Batch: 240; loss: 1.59; acc: 0.5
Batch: 260; loss: 1.66; acc: 0.48
Batch: 280; loss: 1.62; acc: 0.5
Batch: 300; loss: 1.7; acc: 0.48
Batch: 320; loss: 1.52; acc: 0.56
Batch: 340; loss: 1.73; acc: 0.48
Batch: 360; loss: 1.66; acc: 0.47
Batch: 380; loss: 1.64; acc: 0.5
Batch: 400; loss: 1.5; acc: 0.58
Batch: 420; loss: 1.51; acc: 0.5
Batch: 440; loss: 1.56; acc: 0.56
Batch: 460; loss: 1.64; acc: 0.47
Batch: 480; loss: 1.49; acc: 0.58
Batch: 500; loss: 1.83; acc: 0.48
Batch: 520; loss: 1.52; acc: 0.61
Batch: 540; loss: 1.49; acc: 0.58
Batch: 560; loss: 1.62; acc: 0.55
Batch: 580; loss: 1.57; acc: 0.56
Batch: 600; loss: 1.7; acc: 0.45
Batch: 620; loss: 1.5; acc: 0.56
Batch: 640; loss: 1.46; acc: 0.61
Batch: 660; loss: 1.56; acc: 0.52
Batch: 680; loss: 1.57; acc: 0.48
Batch: 700; loss: 1.44; acc: 0.67
Batch: 720; loss: 1.63; acc: 0.58
Batch: 740; loss: 1.49; acc: 0.55
Batch: 760; loss: 1.54; acc: 0.55
Batch: 780; loss: 1.44; acc: 0.62
Train Epoch over. train_loss: 1.59; train_accuracy: 0.54 

3.687499702209607e-05
1.1974080734944437e-05
Batch: 0; loss: 1.47; acc: 0.61
Batch: 20; loss: 1.77; acc: 0.44
Batch: 40; loss: 1.34; acc: 0.69
Batch: 60; loss: 1.59; acc: 0.53
Batch: 80; loss: 1.53; acc: 0.58
Batch: 100; loss: 1.5; acc: 0.61
Batch: 120; loss: 1.59; acc: 0.58
Batch: 140; loss: 1.49; acc: 0.55
Val Epoch over. val_loss: 1.5424329315780834; val_accuracy: 0.5741441082802548 

The current subspace-distance is: 1.1974080734944437e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.55
Batch: 40; loss: 1.63; acc: 0.48
Batch: 60; loss: 1.63; acc: 0.5
Batch: 80; loss: 1.41; acc: 0.61
Batch: 100; loss: 1.54; acc: 0.53
Batch: 120; loss: 1.6; acc: 0.56
Batch: 140; loss: 1.57; acc: 0.56
Batch: 160; loss: 1.49; acc: 0.53
Batch: 180; loss: 1.51; acc: 0.62
Batch: 200; loss: 1.47; acc: 0.66
Batch: 220; loss: 1.66; acc: 0.47
Batch: 240; loss: 1.5; acc: 0.56
Batch: 260; loss: 1.61; acc: 0.58
Batch: 280; loss: 1.66; acc: 0.53
Batch: 300; loss: 1.49; acc: 0.66
