model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 0; loss: 1.82; acc: 0.38
Batch: 20; loss: 1.92; acc: 0.42
Batch: 40; loss: 1.97; acc: 0.36
Batch: 60; loss: 1.86; acc: 0.47
Batch: 80; loss: 1.84; acc: 0.39
Batch: 100; loss: 1.83; acc: 0.42
Batch: 120; loss: 1.82; acc: 0.42
Batch: 140; loss: 1.9; acc: 0.41
Batch: 160; loss: 1.83; acc: 0.44
Batch: 180; loss: 1.86; acc: 0.44
Batch: 200; loss: 1.89; acc: 0.44
Batch: 220; loss: 1.89; acc: 0.41
Batch: 240; loss: 1.97; acc: 0.38
Batch: 260; loss: 1.98; acc: 0.28
Batch: 280; loss: 1.91; acc: 0.42
Batch: 300; loss: 1.92; acc: 0.41
Batch: 320; loss: 1.92; acc: 0.36
Batch: 340; loss: 1.87; acc: 0.48
Batch: 360; loss: 1.89; acc: 0.34
Batch: 380; loss: 2.0; acc: 0.3
Batch: 400; loss: 1.8; acc: 0.48
Batch: 420; loss: 1.91; acc: 0.38
Batch: 440; loss: 1.88; acc: 0.38
Batch: 460; loss: 1.87; acc: 0.52
Batch: 480; loss: 1.87; acc: 0.42
Batch: 500; loss: 1.84; acc: 0.45
Batch: 520; loss: 1.82; acc: 0.44
Batch: 540; loss: 1.85; acc: 0.39
Batch: 560; loss: 1.8; acc: 0.47
Batch: 580; loss: 1.84; acc: 0.42
Batch: 600; loss: 1.8; acc: 0.39
Batch: 620; loss: 1.88; acc: 0.42
Batch: 640; loss: 1.88; acc: 0.38
Batch: 660; loss: 1.8; acc: 0.44
Batch: 680; loss: 1.94; acc: 0.38
Batch: 700; loss: 1.97; acc: 0.28
Batch: 720; loss: 1.9; acc: 0.31
Batch: 740; loss: 1.83; acc: 0.34
Batch: 760; loss: 1.83; acc: 0.38
Batch: 780; loss: 1.94; acc: 0.38
Train Epoch over. train_loss: 1.87; train_accuracy: 0.41 

2.7738620701711625e-05
7.102370091160992e-06
Batch: 0; loss: 1.82; acc: 0.36
Batch: 20; loss: 1.9; acc: 0.44
Batch: 40; loss: 1.67; acc: 0.47
Batch: 60; loss: 1.67; acc: 0.61
Batch: 80; loss: 1.74; acc: 0.52
Batch: 100; loss: 1.8; acc: 0.39
Batch: 120; loss: 1.76; acc: 0.53
Batch: 140; loss: 1.73; acc: 0.55
Val Epoch over. val_loss: 1.7895013040797725; val_accuracy: 0.4624800955414013 

The current subspace-distance is: 7.102370091160992e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.79; acc: 0.42
Batch: 20; loss: 1.73; acc: 0.45
Batch: 40; loss: 1.75; acc: 0.52
Batch: 60; loss: 1.79; acc: 0.34
Batch: 80; loss: 1.83; acc: 0.42
Batch: 100; loss: 1.83; acc: 0.5
Batch: 120; loss: 1.75; acc: 0.48
Batch: 140; loss: 1.84; acc: 0.45
Batch: 160; loss: 1.79; acc: 0.45
Batch: 180; loss: 1.8; acc: 0.45
Batch: 200; loss: 1.74; acc: 0.48
Batch: 220; loss: 1.78; acc: 0.48
Batch: 240; loss: 1.81; acc: 0.52
Batch: 260; loss: 1.76; acc: 0.44
Batch: 280; loss: 1.81; acc: 0.47
Batch: 300; loss: 1.84; acc: 0.45
Batch: 320; loss: 1.85; acc: 0.44
Batch: 340; loss: 1.88; acc: 0.34
Batch: 360; loss: 1.83; acc: 0.41
Batch: 380; loss: 1.97; acc: 0.39
Batch: 400; loss: 1.78; acc: 0.47
Batch: 420; loss: 1.8; acc: 0.52
Batch: 440; loss: 1.72; acc: 0.53
Batch: 460; loss: 1.7; acc: 0.58
Batch: 480; loss: 1.83; acc: 0.47
Batch: 500; loss: 1.93; acc: 0.41
Batch: 520; loss: 1.73; acc: 0.59
Batch: 540; loss: 1.77; acc: 0.55
Batch: 560; loss: 1.75; acc: 0.47
Batch: 580; loss: 1.88; acc: 0.45
Batch: 600; loss: 1.69; acc: 0.5
Batch: 620; loss: 1.71; acc: 0.53
Batch: 640; loss: 1.86; acc: 0.45
Batch: 660; loss: 1.76; acc: 0.39
Batch: 680; loss: 1.8; acc: 0.48
Batch: 700; loss: 1.79; acc: 0.5
Batch: 720; loss: 1.91; acc: 0.31
Batch: 740; loss: 1.83; acc: 0.47
Batch: 760; loss: 1.75; acc: 0.52
Batch: 780; loss: 1.8; acc: 0.44
Train Epoch over. train_loss: 1.81; train_accuracy: 0.45 

2.9666443879250437e-05
7.581906629638979e-06
Batch: 0; loss: 1.74; acc: 0.42
Batch: 20; loss: 1.88; acc: 0.42
Batch: 40; loss: 1.63; acc: 0.56
Batch: 60; loss: 1.6; acc: 0.7
Batch: 80; loss: 1.65; acc: 0.58
Batch: 100; loss: 1.73; acc: 0.45
Batch: 120; loss: 1.69; acc: 0.52
Batch: 140; loss: 1.71; acc: 0.45
Val Epoch over. val_loss: 1.7448076214759973; val_accuracy: 0.48706210191082805 

The current subspace-distance is: 7.581906629638979e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.74; acc: 0.48
Batch: 20; loss: 1.72; acc: 0.48
Batch: 40; loss: 1.78; acc: 0.48
Batch: 60; loss: 1.89; acc: 0.45
Batch: 80; loss: 1.78; acc: 0.53
Batch: 100; loss: 1.82; acc: 0.42
Batch: 120; loss: 1.76; acc: 0.48
Batch: 140; loss: 1.82; acc: 0.44
Batch: 160; loss: 1.85; acc: 0.38
Batch: 180; loss: 1.74; acc: 0.53
Batch: 200; loss: 1.83; acc: 0.44
Batch: 220; loss: 1.83; acc: 0.44
Batch: 240; loss: 1.77; acc: 0.5
Batch: 260; loss: 1.72; acc: 0.52
Batch: 280; loss: 1.72; acc: 0.5
Batch: 300; loss: 1.84; acc: 0.34
Batch: 320; loss: 1.76; acc: 0.48
Batch: 340; loss: 1.67; acc: 0.58
Batch: 360; loss: 1.85; acc: 0.44
Batch: 380; loss: 1.76; acc: 0.42
Batch: 400; loss: 1.79; acc: 0.48
Batch: 420; loss: 1.82; acc: 0.44
Batch: 440; loss: 1.82; acc: 0.48
Batch: 460; loss: 1.65; acc: 0.55
Batch: 480; loss: 1.89; acc: 0.39
Batch: 500; loss: 1.57; acc: 0.67
Batch: 520; loss: 1.76; acc: 0.48
Batch: 540; loss: 1.72; acc: 0.5
Batch: 560; loss: 1.7; acc: 0.56
Batch: 580; loss: 1.78; acc: 0.55
Batch: 600; loss: 1.69; acc: 0.56
Batch: 620; loss: 1.77; acc: 0.58
Batch: 640; loss: 1.64; acc: 0.61
Batch: 660; loss: 1.82; acc: 0.42
Batch: 680; loss: 1.76; acc: 0.45
Batch: 700; loss: 1.69; acc: 0.53
Batch: 720; loss: 1.6; acc: 0.64
Batch: 740; loss: 1.76; acc: 0.52
Batch: 760; loss: 1.77; acc: 0.47
Batch: 780; loss: 1.76; acc: 0.48
Train Epoch over. train_loss: 1.78; train_accuracy: 0.47 

3.2051702874014154e-05
1.2444129424693529e-05
Batch: 0; loss: 1.71; acc: 0.5
Batch: 20; loss: 1.88; acc: 0.44
Batch: 40; loss: 1.59; acc: 0.53
Batch: 60; loss: 1.59; acc: 0.72
Batch: 80; loss: 1.64; acc: 0.62
Batch: 100; loss: 1.72; acc: 0.52
Batch: 120; loss: 1.65; acc: 0.59
Batch: 140; loss: 1.69; acc: 0.48
Val Epoch over. val_loss: 1.7298928241061557; val_accuracy: 0.4905453821656051 

The current subspace-distance is: 1.2444129424693529e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.67; acc: 0.53
Batch: 20; loss: 1.76; acc: 0.48
Batch: 40; loss: 1.84; acc: 0.39
Batch: 60; loss: 1.84; acc: 0.39
Batch: 80; loss: 1.64; acc: 0.55
Batch: 100; loss: 1.71; acc: 0.53
Batch: 120; loss: 1.68; acc: 0.53
Batch: 140; loss: 1.7; acc: 0.48
Batch: 160; loss: 1.84; acc: 0.41
Batch: 180; loss: 1.7; acc: 0.5
Batch: 200; loss: 1.77; acc: 0.45
Batch: 220; loss: 1.6; acc: 0.58
Batch: 240; loss: 1.67; acc: 0.56
Batch: 260; loss: 1.8; acc: 0.44
Batch: 280; loss: 1.82; acc: 0.34
Batch: 300; loss: 1.72; acc: 0.45
Batch: 320; loss: 1.8; acc: 0.42
Batch: 340; loss: 1.79; acc: 0.47
Batch: 360; loss: 1.81; acc: 0.42
Batch: 380; loss: 1.73; acc: 0.44
Batch: 400; loss: 1.7; acc: 0.52
Batch: 420; loss: 1.78; acc: 0.39
Batch: 440; loss: 1.69; acc: 0.47
Batch: 460; loss: 1.86; acc: 0.41
Batch: 480; loss: 1.85; acc: 0.42
Batch: 500; loss: 1.87; acc: 0.33
Batch: 520; loss: 1.74; acc: 0.47
Batch: 540; loss: 1.89; acc: 0.42
Batch: 560; loss: 1.73; acc: 0.47
Batch: 580; loss: 1.87; acc: 0.38
Batch: 600; loss: 1.66; acc: 0.58
Batch: 620; loss: 1.68; acc: 0.53
Batch: 640; loss: 1.74; acc: 0.5
Batch: 660; loss: 1.72; acc: 0.48
Batch: 680; loss: 1.79; acc: 0.45
Batch: 700; loss: 1.81; acc: 0.44
Batch: 720; loss: 1.71; acc: 0.5
Batch: 740; loss: 1.67; acc: 0.52
Batch: 760; loss: 1.72; acc: 0.45
Batch: 780; loss: 1.64; acc: 0.53
Train Epoch over. train_loss: 1.76; train_accuracy: 0.48 

3.260594166931696e-05
7.626092610735213e-06
Batch: 0; loss: 1.67; acc: 0.56
Batch: 20; loss: 1.88; acc: 0.47
Batch: 40; loss: 1.52; acc: 0.58
Batch: 60; loss: 1.59; acc: 0.69
Batch: 80; loss: 1.6; acc: 0.64
Batch: 100; loss: 1.7; acc: 0.58
Batch: 120; loss: 1.59; acc: 0.62
Batch: 140; loss: 1.66; acc: 0.5
Val Epoch over. val_loss: 1.7025279080032543; val_accuracy: 0.5184116242038217 

The current subspace-distance is: 7.626092610735213e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.9; acc: 0.41
Batch: 20; loss: 1.79; acc: 0.48
Batch: 40; loss: 1.82; acc: 0.44
Batch: 60; loss: 1.76; acc: 0.44
Batch: 80; loss: 1.77; acc: 0.47
Batch: 100; loss: 1.69; acc: 0.52
Batch: 120; loss: 1.77; acc: 0.44
Batch: 140; loss: 1.68; acc: 0.52
Batch: 160; loss: 1.77; acc: 0.5
Batch: 180; loss: 1.7; acc: 0.52
Batch: 200; loss: 1.78; acc: 0.44
Batch: 220; loss: 1.88; acc: 0.47
Batch: 240; loss: 1.73; acc: 0.47
Batch: 260; loss: 1.74; acc: 0.47
Batch: 280; loss: 1.66; acc: 0.59
Batch: 300; loss: 1.7; acc: 0.55
Batch: 320; loss: 1.7; acc: 0.47
Batch: 340; loss: 1.74; acc: 0.45
Batch: 360; loss: 1.82; acc: 0.53
Batch: 380; loss: 1.84; acc: 0.39
Batch: 400; loss: 1.7; acc: 0.47
Batch: 420; loss: 1.63; acc: 0.58
Batch: 440; loss: 1.78; acc: 0.41
Batch: 460; loss: 1.68; acc: 0.56
Batch: 480; loss: 1.75; acc: 0.5
Batch: 500; loss: 1.66; acc: 0.56
Batch: 520; loss: 1.77; acc: 0.44
Batch: 540; loss: 1.81; acc: 0.41
Batch: 560; loss: 1.83; acc: 0.45
Batch: 580; loss: 1.71; acc: 0.52
Batch: 600; loss: 1.77; acc: 0.5
Batch: 620; loss: 1.69; acc: 0.48
Batch: 640; loss: 1.65; acc: 0.56
Batch: 660; loss: 1.78; acc: 0.52
Batch: 680; loss: 1.75; acc: 0.5
Batch: 700; loss: 1.66; acc: 0.53
Batch: 720; loss: 1.66; acc: 0.52
Batch: 740; loss: 1.75; acc: 0.45
Batch: 760; loss: 1.66; acc: 0.55
Batch: 780; loss: 1.64; acc: 0.59
Train Epoch over. train_loss: 1.74; train_accuracy: 0.49 

3.4214222978334874e-05
8.252602128777653e-06
Batch: 0; loss: 1.63; acc: 0.55
Batch: 20; loss: 1.88; acc: 0.44
Batch: 40; loss: 1.47; acc: 0.59
Batch: 60; loss: 1.59; acc: 0.69
Batch: 80; loss: 1.59; acc: 0.62
Batch: 100; loss: 1.67; acc: 0.61
Batch: 120; loss: 1.54; acc: 0.62
Batch: 140; loss: 1.64; acc: 0.53
Val Epoch over. val_loss: 1.6795308840502599; val_accuracy: 0.5244824840764332 

The current subspace-distance is: 8.252602128777653e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.74; acc: 0.48
Batch: 20; loss: 1.62; acc: 0.56
Batch: 40; loss: 1.75; acc: 0.5
Batch: 60; loss: 1.64; acc: 0.56
Batch: 80; loss: 1.66; acc: 0.56
Batch: 100; loss: 1.73; acc: 0.56
Batch: 120; loss: 1.59; acc: 0.61
Batch: 140; loss: 1.68; acc: 0.56
Batch: 160; loss: 1.75; acc: 0.48
Batch: 180; loss: 1.74; acc: 0.52
Batch: 200; loss: 1.86; acc: 0.38
Batch: 220; loss: 1.72; acc: 0.5
Batch: 240; loss: 1.62; acc: 0.61
Batch: 260; loss: 1.69; acc: 0.53
Batch: 280; loss: 1.72; acc: 0.53
Batch: 300; loss: 1.79; acc: 0.42
Batch: 320; loss: 1.66; acc: 0.58
Batch: 340; loss: 1.73; acc: 0.5
Batch: 360; loss: 1.75; acc: 0.47
Batch: 380; loss: 1.72; acc: 0.5
Batch: 400; loss: 1.72; acc: 0.5
Batch: 420; loss: 1.74; acc: 0.48
Batch: 440; loss: 1.75; acc: 0.48
Batch: 460; loss: 1.55; acc: 0.58
Batch: 480; loss: 1.89; acc: 0.36
Batch: 500; loss: 1.78; acc: 0.41
Batch: 520; loss: 1.81; acc: 0.34
Batch: 540; loss: 1.67; acc: 0.58
Batch: 560; loss: 1.61; acc: 0.48
Batch: 580; loss: 1.68; acc: 0.55
Batch: 600; loss: 1.67; acc: 0.48
Batch: 620; loss: 1.75; acc: 0.44
Batch: 640; loss: 1.59; acc: 0.58
Batch: 660; loss: 1.79; acc: 0.47
Batch: 680; loss: 1.59; acc: 0.5
Batch: 700; loss: 1.59; acc: 0.58
Batch: 720; loss: 1.72; acc: 0.45
Batch: 740; loss: 1.63; acc: 0.53
Batch: 760; loss: 1.59; acc: 0.56
Batch: 780; loss: 1.72; acc: 0.48
Train Epoch over. train_loss: 1.7; train_accuracy: 0.5 

3.5575088986661285e-05
9.76929732132703e-06
Batch: 0; loss: 1.57; acc: 0.61
Batch: 20; loss: 1.87; acc: 0.39
Batch: 40; loss: 1.38; acc: 0.72
Batch: 60; loss: 1.56; acc: 0.7
Batch: 80; loss: 1.5; acc: 0.64
Batch: 100; loss: 1.62; acc: 0.59
Batch: 120; loss: 1.52; acc: 0.62
Batch: 140; loss: 1.57; acc: 0.59
Val Epoch over. val_loss: 1.6209577876291457; val_accuracy: 0.5526472929936306 

The current subspace-distance is: 9.76929732132703e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.65; acc: 0.55
Batch: 40; loss: 1.58; acc: 0.58
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.64; acc: 0.47
Batch: 100; loss: 1.44; acc: 0.67
Batch: 120; loss: 1.62; acc: 0.55
Batch: 140; loss: 1.61; acc: 0.59
Batch: 160; loss: 1.65; acc: 0.59
Batch: 180; loss: 1.65; acc: 0.5
Batch: 200; loss: 1.53; acc: 0.64
Batch: 220; loss: 1.86; acc: 0.31
Batch: 240; loss: 1.77; acc: 0.47
Batch: 260; loss: 1.6; acc: 0.55
Batch: 280; loss: 1.7; acc: 0.47
Batch: 300; loss: 1.74; acc: 0.52
Batch: 320; loss: 1.71; acc: 0.52
Batch: 340; loss: 1.54; acc: 0.56
Batch: 360; loss: 1.6; acc: 0.58
Batch: 380; loss: 1.68; acc: 0.52
Batch: 400; loss: 1.75; acc: 0.48
Batch: 420; loss: 1.61; acc: 0.52
Batch: 440; loss: 1.62; acc: 0.59
Batch: 460; loss: 1.6; acc: 0.53
Batch: 480; loss: 1.58; acc: 0.62
Batch: 500; loss: 1.67; acc: 0.47
Batch: 520; loss: 1.68; acc: 0.44
Batch: 540; loss: 1.63; acc: 0.56
Batch: 560; loss: 1.61; acc: 0.55
Batch: 580; loss: 1.73; acc: 0.44
Batch: 600; loss: 1.61; acc: 0.56
Batch: 620; loss: 1.63; acc: 0.52
Batch: 640; loss: 1.59; acc: 0.5
Batch: 660; loss: 1.62; acc: 0.47
Batch: 680; loss: 1.6; acc: 0.47
Batch: 700; loss: 1.6; acc: 0.53
Batch: 720; loss: 1.72; acc: 0.47
Batch: 740; loss: 1.61; acc: 0.55
Batch: 760; loss: 1.57; acc: 0.59
Batch: 780; loss: 1.57; acc: 0.58
Train Epoch over. train_loss: 1.65; train_accuracy: 0.52 

3.927106808987446e-05
1.4324968105938751e-05
Batch: 0; loss: 1.5; acc: 0.61
Batch: 20; loss: 1.83; acc: 0.41
Batch: 40; loss: 1.32; acc: 0.7
Batch: 60; loss: 1.5; acc: 0.69
Batch: 80; loss: 1.45; acc: 0.62
Batch: 100; loss: 1.57; acc: 0.58
Batch: 120; loss: 1.48; acc: 0.59
Batch: 140; loss: 1.49; acc: 0.59
Val Epoch over. val_loss: 1.5718905644811643; val_accuracy: 0.572452229299363 

The current subspace-distance is: 1.4324968105938751e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.69; acc: 0.53
Batch: 20; loss: 1.62; acc: 0.48
Batch: 40; loss: 1.58; acc: 0.47
Batch: 60; loss: 1.67; acc: 0.5
Batch: 80; loss: 1.6; acc: 0.52
Batch: 100; loss: 1.58; acc: 0.58
Batch: 120; loss: 1.69; acc: 0.52
Batch: 140; loss: 1.61; acc: 0.59
Batch: 160; loss: 1.77; acc: 0.45
Batch: 180; loss: 1.72; acc: 0.52
Batch: 200; loss: 1.68; acc: 0.5
Batch: 220; loss: 1.45; acc: 0.62
Batch: 240; loss: 1.59; acc: 0.59
Batch: 260; loss: 1.47; acc: 0.67
Batch: 280; loss: 1.69; acc: 0.52
Batch: 300; loss: 1.67; acc: 0.5
Batch: 320; loss: 1.54; acc: 0.55
Batch: 340; loss: 1.5; acc: 0.59
Batch: 360; loss: 1.58; acc: 0.53
Batch: 380; loss: 1.67; acc: 0.5
Batch: 400; loss: 1.55; acc: 0.64
Batch: 420; loss: 1.57; acc: 0.55
Batch: 440; loss: 1.66; acc: 0.58
Batch: 460; loss: 1.72; acc: 0.52
Batch: 480; loss: 1.61; acc: 0.52
Batch: 500; loss: 1.73; acc: 0.48
Batch: 520; loss: 1.63; acc: 0.62
Batch: 540; loss: 1.61; acc: 0.53
Batch: 560; loss: 1.63; acc: 0.47
Batch: 580; loss: 1.56; acc: 0.56
Batch: 600; loss: 1.45; acc: 0.66
Batch: 620; loss: 1.6; acc: 0.5
Batch: 640; loss: 1.43; acc: 0.59
Batch: 660; loss: 1.63; acc: 0.48
Batch: 680; loss: 1.63; acc: 0.58
Batch: 700; loss: 1.48; acc: 0.56
Batch: 720; loss: 1.7; acc: 0.47
Batch: 740; loss: 1.69; acc: 0.53
Batch: 760; loss: 1.57; acc: 0.64
Batch: 780; loss: 1.67; acc: 0.52
Train Epoch over. train_loss: 1.61; train_accuracy: 0.53 

3.9567537896800786e-05
1.0548019417910837e-05
Batch: 0; loss: 1.43; acc: 0.7
Batch: 20; loss: 1.78; acc: 0.41
Batch: 40; loss: 1.26; acc: 0.7
Batch: 60; loss: 1.43; acc: 0.7
Batch: 80; loss: 1.4; acc: 0.67
Batch: 100; loss: 1.54; acc: 0.62
Batch: 120; loss: 1.45; acc: 0.56
Batch: 140; loss: 1.43; acc: 0.62
Val Epoch over. val_loss: 1.5250669953170095; val_accuracy: 0.5803144904458599 

The current subspace-distance is: 1.0548019417910837e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.47; acc: 0.59
Batch: 20; loss: 1.6; acc: 0.47
Batch: 40; loss: 1.54; acc: 0.56
Batch: 60; loss: 1.59; acc: 0.58
Batch: 80; loss: 1.67; acc: 0.45
Batch: 100; loss: 1.49; acc: 0.59
Batch: 120; loss: 1.55; acc: 0.5
Batch: 140; loss: 1.73; acc: 0.42
Batch: 160; loss: 1.49; acc: 0.62
Batch: 180; loss: 1.55; acc: 0.47
Batch: 200; loss: 1.67; acc: 0.53
Batch: 220; loss: 1.74; acc: 0.45
Batch: 240; loss: 1.56; acc: 0.5
Batch: 260; loss: 1.58; acc: 0.47
Batch: 280; loss: 1.54; acc: 0.59
Batch: 300; loss: 1.67; acc: 0.5
Batch: 320; loss: 1.68; acc: 0.52
Batch: 340; loss: 1.58; acc: 0.56
Batch: 360; loss: 1.59; acc: 0.55
Batch: 380; loss: 1.41; acc: 0.64
Batch: 400; loss: 1.67; acc: 0.53
Batch: 420; loss: 1.69; acc: 0.52
Batch: 440; loss: 1.57; acc: 0.56
Batch: 460; loss: 1.48; acc: 0.62
Batch: 480; loss: 1.53; acc: 0.56
Batch: 500; loss: 1.79; acc: 0.41
Batch: 520; loss: 1.55; acc: 0.48
Batch: 540; loss: 1.48; acc: 0.62
Batch: 560; loss: 1.62; acc: 0.5
Batch: 580; loss: 1.69; acc: 0.5
Batch: 600; loss: 1.65; acc: 0.48
Batch: 620; loss: 1.77; acc: 0.44
Batch: 640; loss: 1.59; acc: 0.45
Batch: 660; loss: 1.57; acc: 0.52
Batch: 680; loss: 1.68; acc: 0.47
Batch: 700; loss: 1.58; acc: 0.52
Batch: 720; loss: 1.64; acc: 0.53
Batch: 740; loss: 1.69; acc: 0.45
Batch: 760; loss: 1.6; acc: 0.55
Batch: 780; loss: 1.57; acc: 0.56
Train Epoch over. train_loss: 1.58; train_accuracy: 0.54 

4.3371943320380524e-05
1.7586211470188573e-05
Batch: 0; loss: 1.42; acc: 0.7
Batch: 20; loss: 1.76; acc: 0.44
Batch: 40; loss: 1.26; acc: 0.72
Batch: 60; loss: 1.39; acc: 0.75
Batch: 80; loss: 1.35; acc: 0.69
Batch: 100; loss: 1.56; acc: 0.59
Batch: 120; loss: 1.48; acc: 0.59
Batch: 140; loss: 1.41; acc: 0.62
Val Epoch over. val_loss: 1.5070118319456745; val_accuracy: 0.5862858280254777 

The current subspace-distance is: 1.7586211470188573e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.51; acc: 0.52
Batch: 20; loss: 1.68; acc: 0.48
Batch: 40; loss: 1.56; acc: 0.52
Batch: 60; loss: 1.72; acc: 0.5
Batch: 80; loss: 1.65; acc: 0.53
Batch: 100; loss: 1.54; acc: 0.52
Batch: 120; loss: 1.64; acc: 0.44
Batch: 140; loss: 1.36; acc: 0.66
Batch: 160; loss: 1.61; acc: 0.5
Batch: 180; loss: 1.38; acc: 0.64
Batch: 200; loss: 1.57; acc: 0.55
Batch: 220; loss: 1.59; acc: 0.5
Batch: 240; loss: 1.67; acc: 0.44
Batch: 260; loss: 1.68; acc: 0.45
Batch: 280; loss: 1.59; acc: 0.52
Batch: 300; loss: 1.62; acc: 0.53
