model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11
Batch: 440; loss: 1.66; acc: 0.47
Batch: 460; loss: 1.69; acc: 0.44
Batch: 480; loss: 1.7; acc: 0.52
Batch: 500; loss: 1.75; acc: 0.5
Batch: 520; loss: 1.68; acc: 0.52
Batch: 540; loss: 1.65; acc: 0.5
Batch: 560; loss: 1.67; acc: 0.48
Batch: 580; loss: 1.73; acc: 0.47
Batch: 600; loss: 1.77; acc: 0.45
Batch: 620; loss: 1.82; acc: 0.34
Batch: 640; loss: 1.69; acc: 0.47
Batch: 660; loss: 1.65; acc: 0.52
Batch: 680; loss: 1.76; acc: 0.41
Batch: 700; loss: 1.63; acc: 0.47
Batch: 720; loss: 1.7; acc: 0.47
Batch: 740; loss: 1.76; acc: 0.34
Batch: 760; loss: 1.75; acc: 0.44
Batch: 780; loss: 1.7; acc: 0.53
Train Epoch over. train_loss: 1.72; train_accuracy: 0.47 

3.07522204820998e-05
9.680097718955949e-06
Batch: 0; loss: 1.67; acc: 0.48
Batch: 20; loss: 1.75; acc: 0.55
Batch: 40; loss: 1.5; acc: 0.58
Batch: 60; loss: 1.61; acc: 0.52
Batch: 80; loss: 1.52; acc: 0.62
Batch: 100; loss: 1.59; acc: 0.53
Batch: 120; loss: 1.77; acc: 0.47
Batch: 140; loss: 1.73; acc: 0.52
Val Epoch over. val_loss: 1.6606897875002236; val_accuracy: 0.5024880573248408 

The current subspace-distance is: 9.680097718955949e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.56
Batch: 20; loss: 1.73; acc: 0.48
Batch: 40; loss: 1.71; acc: 0.47
Batch: 60; loss: 1.69; acc: 0.48
Batch: 80; loss: 1.68; acc: 0.48
Batch: 100; loss: 1.69; acc: 0.47
Batch: 120; loss: 1.65; acc: 0.41
Batch: 140; loss: 1.75; acc: 0.41
Batch: 160; loss: 1.68; acc: 0.47
Batch: 180; loss: 1.69; acc: 0.44
Batch: 200; loss: 1.73; acc: 0.42
Batch: 220; loss: 1.75; acc: 0.39
Batch: 240; loss: 1.69; acc: 0.48
Batch: 260; loss: 1.55; acc: 0.58
Batch: 280; loss: 1.72; acc: 0.47
Batch: 300; loss: 1.76; acc: 0.45
Batch: 320; loss: 1.69; acc: 0.42
Batch: 340; loss: 1.63; acc: 0.45
Batch: 360; loss: 1.58; acc: 0.58
Batch: 380; loss: 1.7; acc: 0.52
Batch: 400; loss: 1.53; acc: 0.59
Batch: 420; loss: 1.65; acc: 0.53
Batch: 440; loss: 1.69; acc: 0.47
Batch: 460; loss: 1.78; acc: 0.38
Batch: 480; loss: 1.67; acc: 0.52
Batch: 500; loss: 1.71; acc: 0.5
Batch: 520; loss: 1.74; acc: 0.42
Batch: 540; loss: 1.44; acc: 0.69
Batch: 560; loss: 1.72; acc: 0.39
Batch: 580; loss: 1.72; acc: 0.42
Batch: 600; loss: 1.5; acc: 0.56
Batch: 620; loss: 1.74; acc: 0.45
Batch: 640; loss: 1.67; acc: 0.44
Batch: 660; loss: 1.67; acc: 0.5
Batch: 680; loss: 1.67; acc: 0.47
Batch: 700; loss: 1.58; acc: 0.52
Batch: 720; loss: 1.78; acc: 0.42
Batch: 740; loss: 1.62; acc: 0.55
Batch: 760; loss: 1.67; acc: 0.45
Batch: 780; loss: 1.53; acc: 0.45
Train Epoch over. train_loss: 1.66; train_accuracy: 0.49 

3.2636260584695265e-05
9.413377483724616e-06
Batch: 0; loss: 1.66; acc: 0.5
Batch: 20; loss: 1.67; acc: 0.55
Batch: 40; loss: 1.43; acc: 0.64
Batch: 60; loss: 1.55; acc: 0.53
Batch: 80; loss: 1.46; acc: 0.58
Batch: 100; loss: 1.55; acc: 0.53
Batch: 120; loss: 1.73; acc: 0.44
Batch: 140; loss: 1.63; acc: 0.48
Val Epoch over. val_loss: 1.6030378751694017; val_accuracy: 0.5130374203821656 

The current subspace-distance is: 9.413377483724616e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.59; acc: 0.47
Batch: 20; loss: 1.62; acc: 0.52
Batch: 40; loss: 1.59; acc: 0.5
Batch: 60; loss: 1.63; acc: 0.55
Batch: 80; loss: 1.74; acc: 0.41
Batch: 100; loss: 1.71; acc: 0.42
Batch: 120; loss: 1.55; acc: 0.58
Batch: 140; loss: 1.62; acc: 0.55
Batch: 160; loss: 1.57; acc: 0.52
Batch: 180; loss: 1.41; acc: 0.62
Batch: 200; loss: 1.56; acc: 0.52
Batch: 220; loss: 1.61; acc: 0.5
Batch: 240; loss: 1.63; acc: 0.45
Batch: 260; loss: 1.59; acc: 0.47
Batch: 280; loss: 1.62; acc: 0.5
Batch: 300; loss: 1.62; acc: 0.44
Batch: 320; loss: 1.69; acc: 0.47
Batch: 340; loss: 1.56; acc: 0.48
Batch: 360; loss: 1.7; acc: 0.53
Batch: 380; loss: 1.57; acc: 0.52
Batch: 400; loss: 1.74; acc: 0.47
Batch: 420; loss: 1.61; acc: 0.5
Batch: 440; loss: 1.54; acc: 0.53
Batch: 460; loss: 1.71; acc: 0.48
Batch: 480; loss: 1.52; acc: 0.55
Batch: 500; loss: 1.67; acc: 0.45
Batch: 520; loss: 1.61; acc: 0.52
Batch: 540; loss: 1.57; acc: 0.55
Batch: 560; loss: 1.53; acc: 0.52
Batch: 580; loss: 1.8; acc: 0.33
Batch: 600; loss: 1.53; acc: 0.5
Batch: 620; loss: 1.57; acc: 0.64
Batch: 640; loss: 1.61; acc: 0.44
Batch: 660; loss: 1.56; acc: 0.45
Batch: 680; loss: 1.52; acc: 0.52
Batch: 700; loss: 1.64; acc: 0.55
Batch: 720; loss: 1.6; acc: 0.55
Batch: 740; loss: 1.56; acc: 0.42
Batch: 760; loss: 1.59; acc: 0.52
Batch: 780; loss: 1.64; acc: 0.53
Train Epoch over. train_loss: 1.62; train_accuracy: 0.5 

3.6243069189367816e-05
1.3142479474481661e-05
Batch: 0; loss: 1.67; acc: 0.52
Batch: 20; loss: 1.65; acc: 0.61
Batch: 40; loss: 1.36; acc: 0.62
Batch: 60; loss: 1.54; acc: 0.52
Batch: 80; loss: 1.42; acc: 0.66
Batch: 100; loss: 1.54; acc: 0.52
Batch: 120; loss: 1.68; acc: 0.44
Batch: 140; loss: 1.59; acc: 0.52
Val Epoch over. val_loss: 1.5693177888347845; val_accuracy: 0.5172173566878981 

The current subspace-distance is: 1.3142479474481661e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.54; acc: 0.53
Batch: 20; loss: 1.51; acc: 0.56
Batch: 40; loss: 1.68; acc: 0.41
Batch: 60; loss: 1.57; acc: 0.55
Batch: 80; loss: 1.65; acc: 0.52
Batch: 100; loss: 1.74; acc: 0.42
Batch: 120; loss: 1.61; acc: 0.48
Batch: 140; loss: 1.67; acc: 0.47
Batch: 160; loss: 1.72; acc: 0.48
Batch: 180; loss: 1.57; acc: 0.53
Batch: 200; loss: 1.62; acc: 0.45
Batch: 220; loss: 1.69; acc: 0.44
Batch: 240; loss: 1.67; acc: 0.48
Batch: 260; loss: 1.61; acc: 0.52
Batch: 280; loss: 1.56; acc: 0.58
Batch: 300; loss: 1.67; acc: 0.45
Batch: 320; loss: 1.68; acc: 0.55
Batch: 340; loss: 1.49; acc: 0.64
Batch: 360; loss: 1.47; acc: 0.56
Batch: 380; loss: 1.57; acc: 0.56
Batch: 400; loss: 1.76; acc: 0.42
Batch: 420; loss: 1.5; acc: 0.52
Batch: 440; loss: 1.47; acc: 0.56
Batch: 460; loss: 1.71; acc: 0.36
Batch: 480; loss: 1.47; acc: 0.5
Batch: 500; loss: 1.55; acc: 0.5
Batch: 520; loss: 1.58; acc: 0.52
Batch: 540; loss: 1.57; acc: 0.53
Batch: 560; loss: 1.58; acc: 0.53
Batch: 580; loss: 1.48; acc: 0.56
Batch: 600; loss: 1.57; acc: 0.47
Batch: 620; loss: 1.6; acc: 0.53
Batch: 640; loss: 1.51; acc: 0.58
Batch: 660; loss: 1.8; acc: 0.36
Batch: 680; loss: 1.54; acc: 0.52
Batch: 700; loss: 1.62; acc: 0.47
Batch: 720; loss: 1.54; acc: 0.53
Batch: 740; loss: 1.59; acc: 0.53
Batch: 760; loss: 1.74; acc: 0.41
Batch: 780; loss: 1.62; acc: 0.48
Train Epoch over. train_loss: 1.59; train_accuracy: 0.5 

3.90649183827918e-05
1.6459163816762157e-05
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.61; acc: 0.59
Batch: 40; loss: 1.3; acc: 0.66
Batch: 60; loss: 1.53; acc: 0.52
Batch: 80; loss: 1.41; acc: 0.64
Batch: 100; loss: 1.51; acc: 0.48
Batch: 120; loss: 1.64; acc: 0.47
Batch: 140; loss: 1.56; acc: 0.5
Val Epoch over. val_loss: 1.5429397365849489; val_accuracy: 0.5263734076433121 

The current subspace-distance is: 1.6459163816762157e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.53; acc: 0.55
Batch: 20; loss: 1.55; acc: 0.48
Batch: 40; loss: 1.64; acc: 0.47
Batch: 60; loss: 1.63; acc: 0.45
Batch: 80; loss: 1.56; acc: 0.53
Batch: 100; loss: 1.44; acc: 0.59
Batch: 120; loss: 1.5; acc: 0.55
Batch: 140; loss: 1.57; acc: 0.53
Batch: 160; loss: 1.61; acc: 0.52
Batch: 180; loss: 1.41; acc: 0.67
Batch: 200; loss: 1.69; acc: 0.44
Batch: 220; loss: 1.65; acc: 0.42
Batch: 240; loss: 1.63; acc: 0.47
Batch: 260; loss: 1.55; acc: 0.42
Batch: 280; loss: 1.51; acc: 0.56
Batch: 300; loss: 1.56; acc: 0.52
Batch: 320; loss: 1.52; acc: 0.5
Batch: 340; loss: 1.57; acc: 0.5
Batch: 360; loss: 1.46; acc: 0.53
Batch: 380; loss: 1.56; acc: 0.5
Batch: 400; loss: 1.62; acc: 0.47
Batch: 420; loss: 1.63; acc: 0.5
Batch: 440; loss: 1.64; acc: 0.47
Batch: 460; loss: 1.64; acc: 0.52
Batch: 480; loss: 1.59; acc: 0.5
Batch: 500; loss: 1.71; acc: 0.42
Batch: 520; loss: 1.54; acc: 0.55
Batch: 540; loss: 1.53; acc: 0.44
Batch: 560; loss: 1.43; acc: 0.61
Batch: 580; loss: 1.5; acc: 0.55
Batch: 600; loss: 1.51; acc: 0.55
Batch: 620; loss: 1.69; acc: 0.45
Batch: 640; loss: 1.56; acc: 0.52
Batch: 660; loss: 1.52; acc: 0.52
Batch: 680; loss: 1.53; acc: 0.53
Batch: 700; loss: 1.6; acc: 0.47
Batch: 720; loss: 1.61; acc: 0.45
Batch: 740; loss: 1.52; acc: 0.55
Batch: 760; loss: 1.46; acc: 0.59
Batch: 780; loss: 1.7; acc: 0.5
Train Epoch over. train_loss: 1.57; train_accuracy: 0.51 

3.9471171476179734e-05
1.6126858099596575e-05
Batch: 0; loss: 1.66; acc: 0.47
Batch: 20; loss: 1.58; acc: 0.58
Batch: 40; loss: 1.26; acc: 0.66
Batch: 60; loss: 1.52; acc: 0.56
Batch: 80; loss: 1.4; acc: 0.66
Batch: 100; loss: 1.48; acc: 0.53
Batch: 120; loss: 1.6; acc: 0.48
Batch: 140; loss: 1.51; acc: 0.56
Val Epoch over. val_loss: 1.521316431889868; val_accuracy: 0.5298566878980892 

The current subspace-distance is: 1.6126858099596575e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.47; acc: 0.59
Batch: 20; loss: 1.42; acc: 0.58
Batch: 40; loss: 1.68; acc: 0.42
Batch: 60; loss: 1.47; acc: 0.55
Batch: 80; loss: 1.43; acc: 0.67
Batch: 100; loss: 1.57; acc: 0.45
Batch: 120; loss: 1.57; acc: 0.48
Batch: 140; loss: 1.74; acc: 0.38
Batch: 160; loss: 1.44; acc: 0.56
Batch: 180; loss: 1.6; acc: 0.52
Batch: 200; loss: 1.64; acc: 0.44
Batch: 220; loss: 1.43; acc: 0.64
Batch: 240; loss: 1.44; acc: 0.61
Batch: 260; loss: 1.6; acc: 0.45
Batch: 280; loss: 1.59; acc: 0.5
Batch: 300; loss: 1.54; acc: 0.55
Batch: 320; loss: 1.49; acc: 0.61
Batch: 340; loss: 1.66; acc: 0.47
Batch: 360; loss: 1.52; acc: 0.56
Batch: 380; loss: 1.51; acc: 0.59
Batch: 400; loss: 1.67; acc: 0.44
Batch: 420; loss: 1.7; acc: 0.39
Batch: 440; loss: 1.45; acc: 0.64
Batch: 460; loss: 1.48; acc: 0.62
Batch: 480; loss: 1.52; acc: 0.55
Batch: 500; loss: 1.45; acc: 0.55
Batch: 520; loss: 1.65; acc: 0.47
Batch: 540; loss: 1.76; acc: 0.45
Batch: 560; loss: 1.5; acc: 0.5
Batch: 580; loss: 1.74; acc: 0.38
Batch: 600; loss: 1.4; acc: 0.58
Batch: 620; loss: 1.43; acc: 0.62
Batch: 640; loss: 1.53; acc: 0.55
Batch: 660; loss: 1.59; acc: 0.52
Batch: 680; loss: 1.54; acc: 0.56
Batch: 700; loss: 1.61; acc: 0.52
Batch: 720; loss: 1.38; acc: 0.62
Batch: 740; loss: 1.64; acc: 0.44
Batch: 760; loss: 1.67; acc: 0.41
Batch: 780; loss: 1.56; acc: 0.55
Train Epoch over. train_loss: 1.55; train_accuracy: 0.52 

4.050279676448554e-05
1.588061059010215e-05
Batch: 0; loss: 1.68; acc: 0.45
Batch: 20; loss: 1.58; acc: 0.53
Batch: 40; loss: 1.25; acc: 0.64
Batch: 60; loss: 1.52; acc: 0.59
Batch: 80; loss: 1.39; acc: 0.62
Batch: 100; loss: 1.47; acc: 0.56
Batch: 120; loss: 1.59; acc: 0.5
Batch: 140; loss: 1.48; acc: 0.58
Val Epoch over. val_loss: 1.509234877149011; val_accuracy: 0.533937101910828 

The current subspace-distance is: 1.588061059010215e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.58; acc: 0.53
Batch: 20; loss: 1.48; acc: 0.59
Batch: 40; loss: 1.38; acc: 0.59
Batch: 60; loss: 1.37; acc: 0.64
Batch: 80; loss: 1.49; acc: 0.62
Batch: 100; loss: 1.38; acc: 0.59
Batch: 120; loss: 1.69; acc: 0.44
Batch: 140; loss: 1.39; acc: 0.55
Batch: 160; loss: 1.6; acc: 0.47
Batch: 180; loss: 1.52; acc: 0.52
Batch: 200; loss: 1.65; acc: 0.45
Batch: 220; loss: 1.51; acc: 0.56
Batch: 240; loss: 1.6; acc: 0.53
Batch: 260; loss: 1.47; acc: 0.56
Batch: 280; loss: 1.5; acc: 0.58
Batch: 300; loss: 1.48; acc: 0.5
Batch: 320; loss: 1.53; acc: 0.59
Batch: 340; loss: 1.57; acc: 0.47
Batch: 360; loss: 1.47; acc: 0.58
Batch: 380; loss: 1.75; acc: 0.41
Batch: 400; loss: 1.53; acc: 0.53
Batch: 420; loss: 1.59; acc: 0.52
Batch: 440; loss: 1.39; acc: 0.67
Batch: 460; loss: 1.59; acc: 0.5
Batch: 480; loss: 1.57; acc: 0.47
Batch: 500; loss: 1.45; acc: 0.56
Batch: 520; loss: 1.45; acc: 0.53
Batch: 540; loss: 1.56; acc: 0.53
Batch: 560; loss: 1.54; acc: 0.55
Batch: 580; loss: 1.39; acc: 0.62
Batch: 600; loss: 1.45; acc: 0.55
Batch: 620; loss: 1.49; acc: 0.56
Batch: 640; loss: 1.47; acc: 0.62
Batch: 660; loss: 1.39; acc: 0.64
Batch: 680; loss: 1.67; acc: 0.42
Batch: 700; loss: 1.53; acc: 0.47
Batch: 720; loss: 1.52; acc: 0.52
Batch: 740; loss: 1.46; acc: 0.58
Batch: 760; loss: 1.38; acc: 0.69
Batch: 780; loss: 1.52; acc: 0.55
Train Epoch over. train_loss: 1.53; train_accuracy: 0.52 

4.205367440590635e-05
1.3467298231262248e-05
Batch: 0; loss: 1.66; acc: 0.42
Batch: 20; loss: 1.57; acc: 0.52
Batch: 40; loss: 1.23; acc: 0.64
Batch: 60; loss: 1.48; acc: 0.56
Batch: 80; loss: 1.37; acc: 0.62
Batch: 100; loss: 1.44; acc: 0.58
Batch: 120; loss: 1.55; acc: 0.55
Batch: 140; loss: 1.43; acc: 0.58
Val Epoch over. val_loss: 1.481166471341613; val_accuracy: 0.543093152866242 

The current subspace-distance is: 1.3467298231262248e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.65; acc: 0.48
Batch: 20; loss: 1.66; acc: 0.52
Batch: 40; loss: 1.55; acc: 0.53
Batch: 60; loss: 1.5; acc: 0.58
Batch: 80; loss: 1.44; acc: 0.55
Batch: 100; loss: 1.57; acc: 0.48
Batch: 120; loss: 1.48; acc: 0.53
Batch: 140; loss: 1.43; acc: 0.56
Batch: 160; loss: 1.54; acc: 0.53
Batch: 180; loss: 1.52; acc: 0.45
Batch: 200; loss: 1.32; acc: 0.7
Batch: 220; loss: 1.41; acc: 0.62
Batch: 240; loss: 1.46; acc: 0.56
Batch: 260; loss: 1.51; acc: 0.53
Batch: 280; loss: 1.43; acc: 0.61
Batch: 300; loss: 1.44; acc: 0.53
