model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 580; loss: 1.38; acc: 0.61
Batch: 600; loss: 1.24; acc: 0.64
Batch: 620; loss: 1.12; acc: 0.75
Batch: 640; loss: 1.34; acc: 0.59
Batch: 660; loss: 1.44; acc: 0.53
Batch: 680; loss: 1.22; acc: 0.7
Batch: 700; loss: 1.3; acc: 0.7
Batch: 720; loss: 1.36; acc: 0.61
Batch: 740; loss: 1.37; acc: 0.56
Batch: 760; loss: 1.35; acc: 0.67
Batch: 780; loss: 1.31; acc: 0.66
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.0001218139732372947
0.00011533744691405445
Batch: 0; loss: 1.08; acc: 0.84
Batch: 20; loss: 1.38; acc: 0.56
Batch: 40; loss: 1.07; acc: 0.73
Batch: 60; loss: 1.19; acc: 0.7
Batch: 80; loss: 1.03; acc: 0.73
Batch: 100; loss: 1.27; acc: 0.7
Batch: 120; loss: 1.38; acc: 0.66
Batch: 140; loss: 1.06; acc: 0.78
Val Epoch over. val_loss: 1.235763425280334; val_accuracy: 0.67078025477707 

The current subspace-distance is: 0.00011533744691405445 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.19; acc: 0.67
Batch: 20; loss: 1.29; acc: 0.59
Batch: 40; loss: 1.26; acc: 0.67
Batch: 60; loss: 1.49; acc: 0.55
Batch: 80; loss: 1.29; acc: 0.66
Batch: 100; loss: 1.28; acc: 0.64
Batch: 120; loss: 1.47; acc: 0.48
Batch: 140; loss: 1.3; acc: 0.61
Batch: 160; loss: 1.36; acc: 0.66
Batch: 180; loss: 1.22; acc: 0.67
Batch: 200; loss: 1.08; acc: 0.75
Batch: 220; loss: 1.41; acc: 0.58
Batch: 240; loss: 1.2; acc: 0.69
Batch: 260; loss: 1.27; acc: 0.67
Batch: 280; loss: 1.4; acc: 0.61
Batch: 300; loss: 1.38; acc: 0.55
Batch: 320; loss: 1.32; acc: 0.62
Batch: 340; loss: 1.29; acc: 0.67
Batch: 360; loss: 1.22; acc: 0.64
Batch: 380; loss: 1.43; acc: 0.55
Batch: 400; loss: 1.42; acc: 0.56
Batch: 420; loss: 1.27; acc: 0.67
Batch: 440; loss: 1.18; acc: 0.67
Batch: 460; loss: 1.29; acc: 0.62
Batch: 480; loss: 1.37; acc: 0.66
Batch: 500; loss: 1.4; acc: 0.53
Batch: 520; loss: 1.46; acc: 0.56
Batch: 540; loss: 1.4; acc: 0.55
Batch: 560; loss: 1.45; acc: 0.61
Batch: 580; loss: 1.36; acc: 0.56
Batch: 600; loss: 1.28; acc: 0.69
Batch: 620; loss: 1.39; acc: 0.61
Batch: 640; loss: 1.38; acc: 0.61
Batch: 660; loss: 1.34; acc: 0.61
Batch: 680; loss: 1.26; acc: 0.61
Batch: 700; loss: 1.36; acc: 0.62
Batch: 720; loss: 1.23; acc: 0.67
Batch: 740; loss: 1.4; acc: 0.55
Batch: 760; loss: 1.3; acc: 0.59
Batch: 780; loss: 1.24; acc: 0.69
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.00012244543177075684
0.00011646106577245519
Batch: 0; loss: 1.1; acc: 0.77
Batch: 20; loss: 1.41; acc: 0.62
Batch: 40; loss: 1.08; acc: 0.73
Batch: 60; loss: 1.2; acc: 0.69
Batch: 80; loss: 1.05; acc: 0.72
Batch: 100; loss: 1.28; acc: 0.72
Batch: 120; loss: 1.4; acc: 0.62
Batch: 140; loss: 1.07; acc: 0.8
Val Epoch over. val_loss: 1.244411570631015; val_accuracy: 0.6666998407643312 

The current subspace-distance is: 0.00011646106577245519 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.2; acc: 0.7
Batch: 20; loss: 1.35; acc: 0.61
Batch: 40; loss: 1.46; acc: 0.53
Batch: 60; loss: 1.25; acc: 0.64
Batch: 80; loss: 1.34; acc: 0.55
Batch: 100; loss: 1.37; acc: 0.59
Batch: 120; loss: 1.43; acc: 0.56
Batch: 140; loss: 1.47; acc: 0.61
Batch: 160; loss: 1.28; acc: 0.64
Batch: 180; loss: 1.37; acc: 0.61
Batch: 200; loss: 1.26; acc: 0.61
Batch: 220; loss: 1.35; acc: 0.61
Batch: 240; loss: 1.16; acc: 0.73
Batch: 260; loss: 1.3; acc: 0.56
Batch: 280; loss: 1.28; acc: 0.62
Batch: 300; loss: 1.36; acc: 0.64
Batch: 320; loss: 1.35; acc: 0.56
Batch: 340; loss: 1.42; acc: 0.58
Batch: 360; loss: 1.26; acc: 0.7
Batch: 380; loss: 1.2; acc: 0.72
Batch: 400; loss: 1.37; acc: 0.58
Batch: 420; loss: 1.34; acc: 0.61
Batch: 440; loss: 1.25; acc: 0.64
Batch: 460; loss: 1.19; acc: 0.66
Batch: 480; loss: 1.25; acc: 0.7
Batch: 500; loss: 1.32; acc: 0.61
Batch: 520; loss: 1.38; acc: 0.56
Batch: 540; loss: 1.26; acc: 0.67
Batch: 560; loss: 1.23; acc: 0.72
Batch: 580; loss: 1.22; acc: 0.7
Batch: 600; loss: 1.33; acc: 0.61
Batch: 620; loss: 1.34; acc: 0.58
Batch: 640; loss: 1.43; acc: 0.56
Batch: 660; loss: 1.45; acc: 0.52
Batch: 680; loss: 1.3; acc: 0.61
Batch: 700; loss: 1.3; acc: 0.67
Batch: 720; loss: 1.45; acc: 0.55
Batch: 740; loss: 1.32; acc: 0.58
Batch: 760; loss: 1.26; acc: 0.69
Batch: 780; loss: 1.4; acc: 0.58
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.0001222662685904652
0.00011605428881011903
Batch: 0; loss: 1.11; acc: 0.78
Batch: 20; loss: 1.42; acc: 0.59
Batch: 40; loss: 1.08; acc: 0.75
Batch: 60; loss: 1.21; acc: 0.64
Batch: 80; loss: 1.05; acc: 0.72
Batch: 100; loss: 1.27; acc: 0.72
Batch: 120; loss: 1.4; acc: 0.62
Batch: 140; loss: 1.07; acc: 0.81
Val Epoch over. val_loss: 1.2493714625668373; val_accuracy: 0.6668988853503185 

The current subspace-distance is: 0.00011605428881011903 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.3; acc: 0.66
Batch: 20; loss: 1.22; acc: 0.67
Batch: 40; loss: 1.3; acc: 0.66
Batch: 60; loss: 1.22; acc: 0.69
Batch: 80; loss: 1.32; acc: 0.62
Batch: 100; loss: 1.29; acc: 0.66
Batch: 120; loss: 1.31; acc: 0.61
Batch: 140; loss: 1.21; acc: 0.67
Batch: 160; loss: 1.1; acc: 0.73
Batch: 180; loss: 1.56; acc: 0.47
Batch: 200; loss: 1.42; acc: 0.62
Batch: 220; loss: 1.16; acc: 0.59
Batch: 240; loss: 1.21; acc: 0.59
Batch: 260; loss: 1.2; acc: 0.69
Batch: 280; loss: 1.33; acc: 0.64
Batch: 300; loss: 1.18; acc: 0.7
Batch: 320; loss: 1.2; acc: 0.7
Batch: 340; loss: 1.43; acc: 0.58
Batch: 360; loss: 1.29; acc: 0.62
Batch: 380; loss: 1.44; acc: 0.52
Batch: 400; loss: 1.05; acc: 0.75
Batch: 420; loss: 1.29; acc: 0.62
Batch: 440; loss: 1.32; acc: 0.66
Batch: 460; loss: 1.21; acc: 0.62
Batch: 480; loss: 1.39; acc: 0.56
Batch: 500; loss: 1.24; acc: 0.69
Batch: 520; loss: 1.32; acc: 0.56
Batch: 540; loss: 1.4; acc: 0.56
Batch: 560; loss: 1.28; acc: 0.67
Batch: 580; loss: 1.33; acc: 0.61
Batch: 600; loss: 1.28; acc: 0.67
Batch: 620; loss: 1.11; acc: 0.75
Batch: 640; loss: 1.31; acc: 0.64
Batch: 660; loss: 1.38; acc: 0.72
Batch: 680; loss: 1.6; acc: 0.47
Batch: 700; loss: 1.21; acc: 0.67
Batch: 720; loss: 1.33; acc: 0.62
Batch: 740; loss: 1.17; acc: 0.66
Batch: 760; loss: 1.25; acc: 0.69
Batch: 780; loss: 1.26; acc: 0.73
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.00012262740347068757
0.00011551522766239941
Batch: 0; loss: 1.1; acc: 0.83
Batch: 20; loss: 1.42; acc: 0.58
Batch: 40; loss: 1.07; acc: 0.77
Batch: 60; loss: 1.21; acc: 0.66
Batch: 80; loss: 1.05; acc: 0.73
Batch: 100; loss: 1.29; acc: 0.7
Batch: 120; loss: 1.41; acc: 0.66
Batch: 140; loss: 1.06; acc: 0.8
Val Epoch over. val_loss: 1.2526768924324376; val_accuracy: 0.6626194267515924 

The current subspace-distance is: 0.00011551522766239941 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.31; acc: 0.55
Batch: 20; loss: 1.41; acc: 0.59
Batch: 40; loss: 1.31; acc: 0.58
Batch: 60; loss: 1.28; acc: 0.64
Batch: 80; loss: 1.19; acc: 0.66
Batch: 100; loss: 1.36; acc: 0.64
Batch: 120; loss: 1.2; acc: 0.66
Batch: 140; loss: 1.2; acc: 0.62
Batch: 160; loss: 1.28; acc: 0.67
Batch: 180; loss: 1.21; acc: 0.7
Batch: 200; loss: 1.19; acc: 0.66
Batch: 220; loss: 1.13; acc: 0.77
Batch: 240; loss: 1.15; acc: 0.72
Batch: 260; loss: 1.29; acc: 0.67
Batch: 280; loss: 1.1; acc: 0.7
Batch: 300; loss: 1.31; acc: 0.64
Batch: 320; loss: 1.15; acc: 0.67
Batch: 340; loss: 1.31; acc: 0.56
Batch: 360; loss: 1.35; acc: 0.67
Batch: 380; loss: 1.36; acc: 0.69
Batch: 400; loss: 1.35; acc: 0.64
Batch: 420; loss: 1.2; acc: 0.66
Batch: 440; loss: 1.3; acc: 0.56
Batch: 460; loss: 1.21; acc: 0.72
Batch: 480; loss: 1.37; acc: 0.64
Batch: 500; loss: 1.09; acc: 0.72
Batch: 520; loss: 1.17; acc: 0.69
Batch: 540; loss: 1.21; acc: 0.7
Batch: 560; loss: 1.34; acc: 0.59
Batch: 580; loss: 1.33; acc: 0.69
Batch: 600; loss: 1.38; acc: 0.64
Batch: 620; loss: 1.18; acc: 0.69
Batch: 640; loss: 1.5; acc: 0.55
Batch: 660; loss: 1.38; acc: 0.55
Batch: 680; loss: 1.6; acc: 0.53
Batch: 700; loss: 1.29; acc: 0.61
Batch: 720; loss: 1.36; acc: 0.62
Batch: 740; loss: 1.15; acc: 0.64
Batch: 760; loss: 1.21; acc: 0.73
Batch: 780; loss: 1.27; acc: 0.66
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.00012338160013314337
0.00011709427781170234
Batch: 0; loss: 1.1; acc: 0.78
Batch: 20; loss: 1.41; acc: 0.56
Batch: 40; loss: 1.08; acc: 0.73
Batch: 60; loss: 1.23; acc: 0.64
Batch: 80; loss: 1.04; acc: 0.73
Batch: 100; loss: 1.28; acc: 0.69
Batch: 120; loss: 1.4; acc: 0.66
Batch: 140; loss: 1.04; acc: 0.8
Val Epoch over. val_loss: 1.2706494562944788; val_accuracy: 0.6441082802547771 

The current subspace-distance is: 0.00011709427781170234 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.24; acc: 0.64
Batch: 20; loss: 1.27; acc: 0.67
Batch: 40; loss: 1.3; acc: 0.64
Batch: 60; loss: 1.14; acc: 0.72
Batch: 80; loss: 1.09; acc: 0.73
Batch: 100; loss: 1.29; acc: 0.67
Batch: 120; loss: 1.31; acc: 0.66
Batch: 140; loss: 1.19; acc: 0.73
Batch: 160; loss: 1.32; acc: 0.59
Batch: 180; loss: 1.23; acc: 0.66
Batch: 200; loss: 1.08; acc: 0.75
Batch: 220; loss: 1.19; acc: 0.67
Batch: 240; loss: 1.24; acc: 0.67
Batch: 260; loss: 1.34; acc: 0.61
Batch: 280; loss: 1.3; acc: 0.59
Batch: 300; loss: 1.36; acc: 0.58
Batch: 320; loss: 1.05; acc: 0.8
Batch: 340; loss: 1.31; acc: 0.58
Batch: 360; loss: 1.39; acc: 0.58
Batch: 380; loss: 1.22; acc: 0.69
Batch: 400; loss: 1.39; acc: 0.58
Batch: 420; loss: 1.34; acc: 0.59
Batch: 440; loss: 1.19; acc: 0.67
Batch: 460; loss: 1.35; acc: 0.59
Batch: 480; loss: 1.32; acc: 0.64
Batch: 500; loss: 1.37; acc: 0.67
Batch: 520; loss: 1.23; acc: 0.66
Batch: 540; loss: 1.26; acc: 0.66
Batch: 560; loss: 1.43; acc: 0.62
Batch: 580; loss: 1.21; acc: 0.69
Batch: 600; loss: 1.14; acc: 0.72
Batch: 620; loss: 1.37; acc: 0.62
Batch: 640; loss: 1.29; acc: 0.66
Batch: 660; loss: 1.43; acc: 0.67
Batch: 680; loss: 1.27; acc: 0.67
Batch: 700; loss: 1.42; acc: 0.64
Batch: 720; loss: 1.25; acc: 0.62
Batch: 740; loss: 1.45; acc: 0.47
Batch: 760; loss: 1.32; acc: 0.66
Batch: 780; loss: 1.44; acc: 0.59
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.00012409589544404298
0.00011834091128548607
Batch: 0; loss: 1.09; acc: 0.83
Batch: 20; loss: 1.42; acc: 0.55
Batch: 40; loss: 1.09; acc: 0.77
Batch: 60; loss: 1.21; acc: 0.67
Batch: 80; loss: 1.04; acc: 0.75
Batch: 100; loss: 1.28; acc: 0.7
Batch: 120; loss: 1.4; acc: 0.61
Batch: 140; loss: 1.08; acc: 0.8
Val Epoch over. val_loss: 1.251463998275198; val_accuracy: 0.6643113057324841 

The current subspace-distance is: 0.00011834091128548607 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.29; acc: 0.62
Batch: 20; loss: 1.34; acc: 0.59
Batch: 40; loss: 1.39; acc: 0.53
Batch: 60; loss: 1.25; acc: 0.62
Batch: 80; loss: 1.14; acc: 0.75
Batch: 100; loss: 1.16; acc: 0.66
Batch: 120; loss: 1.28; acc: 0.62
Batch: 140; loss: 1.15; acc: 0.72
Batch: 160; loss: 1.31; acc: 0.58
Batch: 180; loss: 1.25; acc: 0.67
Batch: 200; loss: 1.4; acc: 0.62
Batch: 220; loss: 1.53; acc: 0.55
Batch: 240; loss: 1.36; acc: 0.61
Batch: 260; loss: 1.18; acc: 0.73
Batch: 280; loss: 1.19; acc: 0.64
Batch: 300; loss: 1.16; acc: 0.67
Batch: 320; loss: 1.31; acc: 0.62
Batch: 340; loss: 1.38; acc: 0.61
Batch: 360; loss: 1.21; acc: 0.66
Batch: 380; loss: 1.37; acc: 0.59
Batch: 400; loss: 1.37; acc: 0.62
Batch: 420; loss: 1.38; acc: 0.56
Batch: 440; loss: 1.3; acc: 0.64
Batch: 460; loss: 1.4; acc: 0.59
Batch: 480; loss: 1.33; acc: 0.67
Batch: 500; loss: 1.4; acc: 0.56
Batch: 520; loss: 1.34; acc: 0.67
Batch: 540; loss: 1.46; acc: 0.58
Batch: 560; loss: 1.33; acc: 0.64
Batch: 580; loss: 1.38; acc: 0.67
Batch: 600; loss: 1.2; acc: 0.66
Batch: 620; loss: 1.34; acc: 0.61
Batch: 640; loss: 1.24; acc: 0.62
Batch: 660; loss: 1.26; acc: 0.62
Batch: 680; loss: 1.35; acc: 0.61
Batch: 700; loss: 1.47; acc: 0.58
Batch: 720; loss: 1.24; acc: 0.67
Batch: 740; loss: 1.19; acc: 0.64
Batch: 760; loss: 1.42; acc: 0.62
Batch: 780; loss: 1.21; acc: 0.69
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.0001233721268363297
0.00011596544209169224
Batch: 0; loss: 1.09; acc: 0.8
Batch: 20; loss: 1.4; acc: 0.56
Batch: 40; loss: 1.06; acc: 0.75
Batch: 60; loss: 1.2; acc: 0.69
Batch: 80; loss: 1.03; acc: 0.73
Batch: 100; loss: 1.28; acc: 0.7
Batch: 120; loss: 1.4; acc: 0.62
Batch: 140; loss: 1.04; acc: 0.81
Val Epoch over. val_loss: 1.2401263334189252; val_accuracy: 0.6599323248407644 

The current subspace-distance is: 0.00011596544209169224 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.37; acc: 0.59
Batch: 20; loss: 1.3; acc: 0.64
Batch: 40; loss: 1.56; acc: 0.48
Batch: 60; loss: 1.29; acc: 0.61
Batch: 80; loss: 1.36; acc: 0.53
Batch: 100; loss: 1.11; acc: 0.73
Batch: 120; loss: 1.42; acc: 0.58
Batch: 140; loss: 1.25; acc: 0.67
Batch: 160; loss: 1.17; acc: 0.7
Batch: 180; loss: 1.24; acc: 0.69
Batch: 200; loss: 1.35; acc: 0.59
Batch: 220; loss: 1.2; acc: 0.66
Batch: 240; loss: 1.34; acc: 0.64
Batch: 260; loss: 1.23; acc: 0.7
Batch: 280; loss: 1.23; acc: 0.64
Batch: 300; loss: 1.33; acc: 0.59
Batch: 320; loss: 1.64; acc: 0.41
Batch: 340; loss: 1.28; acc: 0.59
Batch: 360; loss: 1.39; acc: 0.5
Batch: 380; loss: 1.16; acc: 0.73
Batch: 400; loss: 1.52; acc: 0.58
Batch: 420; loss: 1.23; acc: 0.61
Batch: 440; loss: 1.44; acc: 0.55
Batch: 460; loss: 1.34; acc: 0.58
Batch: 480; loss: 1.27; acc: 0.61
Batch: 500; loss: 1.17; acc: 0.7
Batch: 520; loss: 1.49; acc: 0.52
Batch: 540; loss: 1.16; acc: 0.75
Batch: 560; loss: 1.13; acc: 0.67
Batch: 580; loss: 1.28; acc: 0.61
Batch: 600; loss: 1.29; acc: 0.62
Batch: 620; loss: 1.34; acc: 0.62
Batch: 640; loss: 1.16; acc: 0.67
Batch: 660; loss: 1.42; acc: 0.56
Batch: 680; loss: 1.21; acc: 0.59
Batch: 700; loss: 1.4; acc: 0.59
Batch: 720; loss: 1.37; acc: 0.62
Batch: 740; loss: 1.19; acc: 0.7
Batch: 760; loss: 1.23; acc: 0.66
Batch: 780; loss: 1.32; acc: 0.66
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.00012448742927517742
0.00011810380237875506
Batch: 0; loss: 1.09; acc: 0.81
Batch: 20; loss: 1.4; acc: 0.59
Batch: 40; loss: 1.08; acc: 0.77
Batch: 60; loss: 1.2; acc: 0.69
Batch: 80; loss: 1.03; acc: 0.73
Batch: 100; loss: 1.28; acc: 0.7
Batch: 120; loss: 1.4; acc: 0.64
Batch: 140; loss: 1.06; acc: 0.81
Val Epoch over. val_loss: 1.2430912373931544; val_accuracy: 0.6663017515923567 

The current subspace-distance is: 0.00011810380237875506 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_1_flips_True_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 83851192
elements in E: 83851200
fraction nonzero: 0.9999999045928979
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.48; acc: 0.05
Batch: 20; loss: 2.12; acc: 0.2
Batch: 40; loss: 2.09; acc: 0.2
Batch: 60; loss: 2.04; acc: 0.25
Batch: 80; loss: 1.96; acc: 0.39
Batch: 100; loss: 1.91; acc: 0.34
Batch: 120; loss: 1.97; acc: 0.36
Batch: 140; loss: 1.93; acc: 0.39
Batch: 160; loss: 2.08; acc: 0.23
Batch: 180; loss: 1.64; acc: 0.52
Batch: 200; loss: 1.89; acc: 0.39
Batch: 220; loss: 1.64; acc: 0.56
Batch: 240; loss: 1.8; acc: 0.45
Batch: 260; loss: 1.66; acc: 0.59
Batch: 280; loss: 1.71; acc: 0.45
Batch: 300; loss: 1.64; acc: 0.48
Batch: 320; loss: 1.62; acc: 0.48
Batch: 340; loss: 1.66; acc: 0.58
Batch: 360; loss: 1.64; acc: 0.55
Batch: 380; loss: 1.6; acc: 0.56
Batch: 400; loss: 1.59; acc: 0.48
Batch: 420; loss: 1.74; acc: 0.39
Batch: 440; loss: 1.77; acc: 0.48
Batch: 460; loss: 1.76; acc: 0.36
Batch: 480; loss: 1.55; acc: 0.55
Batch: 500; loss: 1.65; acc: 0.42
Batch: 520; loss: 1.47; acc: 0.59
Batch: 540; loss: 1.53; acc: 0.58
Batch: 560; loss: 1.55; acc: 0.58
Batch: 580; loss: 1.54; acc: 0.56
Batch: 600; loss: 1.67; acc: 0.47
Batch: 620; loss: 1.5; acc: 0.58
Batch: 640; loss: 1.68; acc: 0.5
Batch: 660; loss: 1.68; acc: 0.5
Batch: 680; loss: 1.62; acc: 0.55
Batch: 700; loss: 1.67; acc: 0.47
Batch: 720; loss: 1.47; acc: 0.61
Batch: 740; loss: 1.51; acc: 0.59
Batch: 760; loss: 1.37; acc: 0.64
Batch: 780; loss: 1.46; acc: 0.58
Train Epoch over. train_loss: 1.69; train_accuracy: 0.49 

5.320024138200097e-05
4.537337372312322e-05
Batch: 0; loss: 1.45; acc: 0.55
Batch: 20; loss: 1.73; acc: 0.45
Batch: 40; loss: 1.27; acc: 0.69
Batch: 60; loss: 1.38; acc: 0.59
Batch: 80; loss: 1.52; acc: 0.5
Batch: 100; loss: 1.53; acc: 0.59
Batch: 120; loss: 1.6; acc: 0.58
Batch: 140; loss: 1.43; acc: 0.62
Val Epoch over. val_loss: 1.5274188966508124; val_accuracy: 0.5477707006369427 

The current subspace-distance is: 4.537337372312322e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.5; acc: 0.58
Batch: 20; loss: 1.63; acc: 0.48
Batch: 40; loss: 1.54; acc: 0.5
Batch: 60; loss: 1.42; acc: 0.62
Batch: 80; loss: 1.46; acc: 0.58
Batch: 100; loss: 1.5; acc: 0.62
Batch: 120; loss: 1.61; acc: 0.53
Batch: 140; loss: 1.38; acc: 0.67
Batch: 160; loss: 1.28; acc: 0.7
Batch: 180; loss: 1.72; acc: 0.41
Batch: 200; loss: 1.44; acc: 0.56
Batch: 220; loss: 1.34; acc: 0.58
Batch: 240; loss: 1.5; acc: 0.56
Batch: 260; loss: 1.41; acc: 0.61
Batch: 280; loss: 1.58; acc: 0.52
Batch: 300; loss: 1.43; acc: 0.64
Batch: 320; loss: 1.4; acc: 0.66
Batch: 340; loss: 1.39; acc: 0.62
Batch: 360; loss: 1.55; acc: 0.56
Batch: 380; loss: 1.53; acc: 0.55
Batch: 400; loss: 1.23; acc: 0.77
Batch: 420; loss: 1.42; acc: 0.59
Batch: 440; loss: 1.34; acc: 0.66
Batch: 460; loss: 1.32; acc: 0.64
Batch: 480; loss: 1.28; acc: 0.67
Batch: 500; loss: 1.5; acc: 0.55
Batch: 520; loss: 1.59; acc: 0.56
Batch: 540; loss: 1.53; acc: 0.53
Batch: 560; loss: 1.36; acc: 0.7
Batch: 580; loss: 1.29; acc: 0.7
Batch: 600; loss: 1.35; acc: 0.64
Batch: 620; loss: 1.29; acc: 0.61
Batch: 640; loss: 1.52; acc: 0.53
Batch: 660; loss: 1.32; acc: 0.62
Batch: 680; loss: 1.31; acc: 0.7
Batch: 700; loss: 1.39; acc: 0.56
Batch: 720; loss: 1.22; acc: 0.75
Batch: 740; loss: 1.45; acc: 0.61
Batch: 760; loss: 1.26; acc: 0.62
Batch: 780; loss: 1.43; acc: 0.61
Train Epoch over. train_loss: 1.42; train_accuracy: 0.6 

7.178810483310372e-05
6.514502456411719e-05
Batch: 0; loss: 1.18; acc: 0.64
Batch: 20; loss: 1.55; acc: 0.53
Batch: 40; loss: 1.09; acc: 0.69
Batch: 60; loss: 1.25; acc: 0.69
Batch: 80; loss: 1.23; acc: 0.59
Batch: 100; loss: 1.39; acc: 0.59
Batch: 120; loss: 1.45; acc: 0.62
Batch: 140; loss: 1.19; acc: 0.7
Val Epoch over. val_loss: 1.3416732382622494; val_accuracy: 0.6161425159235668 

The current subspace-distance is: 6.514502456411719e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.36; acc: 0.59
Batch: 20; loss: 1.59; acc: 0.45
Batch: 40; loss: 1.49; acc: 0.61
Batch: 60; loss: 1.41; acc: 0.61
Batch: 80; loss: 1.4; acc: 0.59
Batch: 100; loss: 1.37; acc: 0.56
Batch: 120; loss: 1.45; acc: 0.61
Batch: 140; loss: 1.32; acc: 0.69
Batch: 160; loss: 1.27; acc: 0.69
Batch: 180; loss: 1.43; acc: 0.53
Batch: 200; loss: 1.34; acc: 0.59
Batch: 220; loss: 1.28; acc: 0.66
Batch: 240; loss: 1.3; acc: 0.66
Batch: 260; loss: 1.4; acc: 0.56
Batch: 280; loss: 1.31; acc: 0.61
Batch: 300; loss: 1.24; acc: 0.61
Batch: 320; loss: 1.42; acc: 0.55
Batch: 340; loss: 1.62; acc: 0.48
Batch: 360; loss: 1.57; acc: 0.5
Batch: 380; loss: 1.37; acc: 0.59
Batch: 400; loss: 1.32; acc: 0.67
Batch: 420; loss: 1.24; acc: 0.67
Batch: 440; loss: 1.23; acc: 0.69
Batch: 460; loss: 1.43; acc: 0.56
Batch: 480; loss: 1.28; acc: 0.62
Batch: 500; loss: 1.48; acc: 0.56
Batch: 520; loss: 1.43; acc: 0.56
Batch: 540; loss: 1.21; acc: 0.69
Batch: 560; loss: 1.29; acc: 0.69
Batch: 580; loss: 1.25; acc: 0.62
Batch: 600; loss: 1.15; acc: 0.72
Batch: 620; loss: 1.23; acc: 0.7
Batch: 640; loss: 1.21; acc: 0.75
Batch: 660; loss: 1.44; acc: 0.53
Batch: 680; loss: 1.33; acc: 0.62
Batch: 700; loss: 1.24; acc: 0.7
Batch: 720; loss: 1.39; acc: 0.55
Batch: 740; loss: 1.35; acc: 0.62
Batch: 760; loss: 1.39; acc: 0.56
Batch: 780; loss: 1.16; acc: 0.69
Train Epoch over. train_loss: 1.34; train_accuracy: 0.62 

8.202189928852022e-05
7.547349378000945e-05
Batch: 0; loss: 1.13; acc: 0.72
Batch: 20; loss: 1.51; acc: 0.61
Batch: 40; loss: 1.04; acc: 0.75
Batch: 60; loss: 1.19; acc: 0.69
Batch: 80; loss: 1.18; acc: 0.7
Batch: 100; loss: 1.28; acc: 0.69
Batch: 120; loss: 1.38; acc: 0.59
Batch: 140; loss: 1.12; acc: 0.77
Val Epoch over. val_loss: 1.278946084581363; val_accuracy: 0.6577428343949044 

The current subspace-distance is: 7.547349378000945e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.35; acc: 0.58
Batch: 20; loss: 1.15; acc: 0.7
Batch: 40; loss: 1.27; acc: 0.66
Batch: 60; loss: 1.24; acc: 0.64
Batch: 80; loss: 1.35; acc: 0.62
Batch: 100; loss: 1.33; acc: 0.67
Batch: 120; loss: 1.24; acc: 0.69
Batch: 140; loss: 1.3; acc: 0.61
