model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06
Batch: 540; loss: 2.06; acc: 0.3
Batch: 560; loss: 2.17; acc: 0.2
Batch: 580; loss: 2.22; acc: 0.19
Batch: 600; loss: 1.99; acc: 0.31
Batch: 620; loss: 2.13; acc: 0.23
Batch: 640; loss: 2.03; acc: 0.3
Batch: 660; loss: 2.09; acc: 0.28
Batch: 680; loss: 2.09; acc: 0.28
Batch: 700; loss: 2.08; acc: 0.33
Batch: 720; loss: 2.04; acc: 0.36
Batch: 740; loss: 2.0; acc: 0.38
Batch: 760; loss: 2.04; acc: 0.28
Batch: 780; loss: 1.88; acc: 0.44
Train Epoch over. train_loss: 2.21; train_accuracy: 0.21 

2.6565494408714585e-05
4.040547537442762e-06
Batch: 0; loss: 2.13; acc: 0.31
Batch: 20; loss: 2.11; acc: 0.22
Batch: 40; loss: 1.88; acc: 0.44
Batch: 60; loss: 2.0; acc: 0.31
Batch: 80; loss: 1.92; acc: 0.34
Batch: 100; loss: 2.06; acc: 0.34
Batch: 120; loss: 2.13; acc: 0.25
Batch: 140; loss: 1.94; acc: 0.44
Val Epoch over. val_loss: 2.010851610238385; val_accuracy: 0.33250398089171973 

The current subspace-distance is: 4.040547537442762e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 2.13; acc: 0.19
Batch: 20; loss: 2.04; acc: 0.3
Batch: 40; loss: 1.98; acc: 0.34
Batch: 60; loss: 2.16; acc: 0.3
Batch: 80; loss: 2.04; acc: 0.31
Batch: 100; loss: 1.99; acc: 0.3
Batch: 120; loss: 2.0; acc: 0.3
Batch: 140; loss: 2.13; acc: 0.28
Batch: 160; loss: 1.94; acc: 0.44
Batch: 180; loss: 1.98; acc: 0.41
Batch: 200; loss: 1.94; acc: 0.36
Batch: 220; loss: 2.08; acc: 0.34
Batch: 240; loss: 2.1; acc: 0.27
Batch: 260; loss: 2.1; acc: 0.28
Batch: 280; loss: 1.97; acc: 0.36
Batch: 300; loss: 2.13; acc: 0.25
Batch: 320; loss: 1.89; acc: 0.44
Batch: 340; loss: 1.94; acc: 0.31
Batch: 360; loss: 1.97; acc: 0.34
Batch: 380; loss: 2.0; acc: 0.28
Batch: 400; loss: 1.97; acc: 0.38
Batch: 420; loss: 1.95; acc: 0.34
Batch: 440; loss: 1.92; acc: 0.38
Batch: 460; loss: 1.99; acc: 0.3
Batch: 480; loss: 1.94; acc: 0.27
Batch: 500; loss: 2.06; acc: 0.25
Batch: 520; loss: 1.96; acc: 0.34
Batch: 540; loss: 2.02; acc: 0.31
Batch: 560; loss: 1.88; acc: 0.34
Batch: 580; loss: 1.98; acc: 0.44
Batch: 600; loss: 2.02; acc: 0.33
Batch: 620; loss: 1.84; acc: 0.47
Batch: 640; loss: 1.99; acc: 0.31
Batch: 660; loss: 1.95; acc: 0.44
Batch: 680; loss: 1.86; acc: 0.44
Batch: 700; loss: 1.89; acc: 0.42
Batch: 720; loss: 1.97; acc: 0.34
Batch: 740; loss: 1.85; acc: 0.52
Batch: 760; loss: 1.94; acc: 0.39
Batch: 780; loss: 1.95; acc: 0.36
Train Epoch over. train_loss: 1.98; train_accuracy: 0.35 

2.848809162969701e-05
4.389015884953551e-06
Batch: 0; loss: 1.9; acc: 0.44
Batch: 20; loss: 1.98; acc: 0.3
Batch: 40; loss: 1.73; acc: 0.56
Batch: 60; loss: 1.91; acc: 0.39
Batch: 80; loss: 1.8; acc: 0.44
Batch: 100; loss: 1.94; acc: 0.39
Batch: 120; loss: 1.95; acc: 0.44
Batch: 140; loss: 1.85; acc: 0.45
Val Epoch over. val_loss: 1.8852507278418085; val_accuracy: 0.41789410828025475 

The current subspace-distance is: 4.389015884953551e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.91; acc: 0.31
Batch: 20; loss: 1.88; acc: 0.41
Batch: 40; loss: 1.92; acc: 0.34
Batch: 60; loss: 1.99; acc: 0.34
Batch: 80; loss: 1.92; acc: 0.39
Batch: 100; loss: 1.96; acc: 0.34
Batch: 120; loss: 1.91; acc: 0.38
Batch: 140; loss: 1.89; acc: 0.31
Batch: 160; loss: 1.88; acc: 0.41
Batch: 180; loss: 1.96; acc: 0.36
Batch: 200; loss: 1.85; acc: 0.42
Batch: 220; loss: 1.88; acc: 0.52
Batch: 240; loss: 1.86; acc: 0.39
Batch: 260; loss: 1.89; acc: 0.36
Batch: 280; loss: 1.93; acc: 0.38
Batch: 300; loss: 1.85; acc: 0.42
Batch: 320; loss: 1.92; acc: 0.34
Batch: 340; loss: 1.85; acc: 0.44
Batch: 360; loss: 1.87; acc: 0.48
Batch: 380; loss: 1.87; acc: 0.42
Batch: 400; loss: 1.88; acc: 0.5
Batch: 420; loss: 1.84; acc: 0.36
Batch: 440; loss: 1.75; acc: 0.48
Batch: 460; loss: 1.83; acc: 0.42
Batch: 480; loss: 1.83; acc: 0.44
Batch: 500; loss: 1.85; acc: 0.44
Batch: 520; loss: 1.99; acc: 0.33
Batch: 540; loss: 1.91; acc: 0.41
Batch: 560; loss: 1.86; acc: 0.36
Batch: 580; loss: 1.87; acc: 0.5
Batch: 600; loss: 1.86; acc: 0.38
Batch: 620; loss: 1.86; acc: 0.48
Batch: 640; loss: 1.9; acc: 0.39
Batch: 660; loss: 1.99; acc: 0.28
Batch: 680; loss: 1.88; acc: 0.34
Batch: 700; loss: 1.88; acc: 0.44
Batch: 720; loss: 1.94; acc: 0.39
Batch: 740; loss: 1.83; acc: 0.45
Batch: 760; loss: 1.87; acc: 0.5
Batch: 780; loss: 1.76; acc: 0.52
Train Epoch over. train_loss: 1.9; train_accuracy: 0.4 

2.991679502883926e-05
6.651781859545736e-06
Batch: 0; loss: 1.85; acc: 0.45
Batch: 20; loss: 1.95; acc: 0.3
Batch: 40; loss: 1.71; acc: 0.56
Batch: 60; loss: 1.9; acc: 0.39
Batch: 80; loss: 1.77; acc: 0.44
Batch: 100; loss: 1.91; acc: 0.38
Batch: 120; loss: 1.89; acc: 0.5
Batch: 140; loss: 1.86; acc: 0.39
Val Epoch over. val_loss: 1.8651918036163233; val_accuracy: 0.43053343949044587 

The current subspace-distance is: 6.651781859545736e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.8; acc: 0.5
Batch: 20; loss: 1.92; acc: 0.34
Batch: 40; loss: 1.9; acc: 0.36
Batch: 60; loss: 1.97; acc: 0.3
Batch: 80; loss: 1.79; acc: 0.5
Batch: 100; loss: 1.89; acc: 0.41
Batch: 120; loss: 1.8; acc: 0.53
Batch: 140; loss: 1.87; acc: 0.44
Batch: 160; loss: 1.82; acc: 0.45
Batch: 180; loss: 1.92; acc: 0.34
Batch: 200; loss: 1.86; acc: 0.39
Batch: 220; loss: 1.96; acc: 0.36
Batch: 240; loss: 1.86; acc: 0.45
Batch: 260; loss: 1.89; acc: 0.45
Batch: 280; loss: 1.97; acc: 0.36
Batch: 300; loss: 1.82; acc: 0.47
Batch: 320; loss: 1.84; acc: 0.44
Batch: 340; loss: 1.84; acc: 0.42
Batch: 360; loss: 1.86; acc: 0.47
Batch: 380; loss: 1.89; acc: 0.44
Batch: 400; loss: 1.82; acc: 0.45
Batch: 420; loss: 1.91; acc: 0.45
Batch: 440; loss: 1.97; acc: 0.38
Batch: 460; loss: 1.85; acc: 0.44
Batch: 480; loss: 1.86; acc: 0.42
Batch: 500; loss: 1.86; acc: 0.38
Batch: 520; loss: 1.94; acc: 0.33
Batch: 540; loss: 1.87; acc: 0.47
Batch: 560; loss: 1.86; acc: 0.5
Batch: 580; loss: 1.87; acc: 0.38
Batch: 600; loss: 1.95; acc: 0.39
Batch: 620; loss: 1.94; acc: 0.33
Batch: 640; loss: 1.88; acc: 0.36
Batch: 660; loss: 1.81; acc: 0.44
Batch: 680; loss: 1.89; acc: 0.42
Batch: 700; loss: 1.99; acc: 0.31
Batch: 720; loss: 1.75; acc: 0.48
Batch: 740; loss: 1.75; acc: 0.52
Batch: 760; loss: 1.88; acc: 0.47
Batch: 780; loss: 1.82; acc: 0.52
Train Epoch over. train_loss: 1.87; train_accuracy: 0.41 

3.094262501690537e-05
6.6171164689876605e-06
Batch: 0; loss: 1.85; acc: 0.42
Batch: 20; loss: 1.96; acc: 0.31
Batch: 40; loss: 1.68; acc: 0.66
Batch: 60; loss: 1.83; acc: 0.5
Batch: 80; loss: 1.78; acc: 0.45
Batch: 100; loss: 1.88; acc: 0.44
Batch: 120; loss: 1.88; acc: 0.42
Batch: 140; loss: 1.85; acc: 0.39
Val Epoch over. val_loss: 1.8328823587697023; val_accuracy: 0.4518312101910828 

The current subspace-distance is: 6.6171164689876605e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.86; acc: 0.41
Batch: 20; loss: 1.8; acc: 0.53
Batch: 40; loss: 1.86; acc: 0.44
Batch: 60; loss: 1.82; acc: 0.39
Batch: 80; loss: 1.86; acc: 0.5
Batch: 100; loss: 1.81; acc: 0.45
Batch: 120; loss: 1.77; acc: 0.41
Batch: 140; loss: 1.91; acc: 0.34
Batch: 160; loss: 1.89; acc: 0.33
Batch: 180; loss: 1.75; acc: 0.47
Batch: 200; loss: 1.86; acc: 0.38
Batch: 220; loss: 1.87; acc: 0.36
Batch: 240; loss: 1.81; acc: 0.44
Batch: 260; loss: 1.84; acc: 0.42
Batch: 280; loss: 1.83; acc: 0.44
Batch: 300; loss: 1.88; acc: 0.39
Batch: 320; loss: 1.76; acc: 0.44
Batch: 340; loss: 1.86; acc: 0.39
Batch: 360; loss: 1.84; acc: 0.42
Batch: 380; loss: 1.91; acc: 0.36
Batch: 400; loss: 1.92; acc: 0.38
Batch: 420; loss: 1.87; acc: 0.45
Batch: 440; loss: 1.8; acc: 0.45
Batch: 460; loss: 1.79; acc: 0.48
Batch: 480; loss: 1.72; acc: 0.52
Batch: 500; loss: 1.83; acc: 0.36
Batch: 520; loss: 1.83; acc: 0.45
Batch: 540; loss: 1.84; acc: 0.39
Batch: 560; loss: 1.86; acc: 0.33
Batch: 580; loss: 1.87; acc: 0.38
Batch: 600; loss: 1.95; acc: 0.42
Batch: 620; loss: 1.81; acc: 0.45
Batch: 640; loss: 1.75; acc: 0.44
Batch: 660; loss: 1.86; acc: 0.44
Batch: 680; loss: 1.89; acc: 0.44
Batch: 700; loss: 1.82; acc: 0.44
Batch: 720; loss: 1.79; acc: 0.44
Batch: 740; loss: 1.69; acc: 0.52
Batch: 760; loss: 1.82; acc: 0.47
Batch: 780; loss: 1.85; acc: 0.41
Train Epoch over. train_loss: 1.84; train_accuracy: 0.42 

3.26323279296048e-05
7.0117284849402495e-06
Batch: 0; loss: 1.78; acc: 0.44
Batch: 20; loss: 1.89; acc: 0.34
Batch: 40; loss: 1.63; acc: 0.62
Batch: 60; loss: 1.77; acc: 0.47
Batch: 80; loss: 1.75; acc: 0.47
Batch: 100; loss: 1.83; acc: 0.44
Batch: 120; loss: 1.88; acc: 0.39
Batch: 140; loss: 1.82; acc: 0.41
Val Epoch over. val_loss: 1.7784827864094146; val_accuracy: 0.4645700636942675 

The current subspace-distance is: 7.0117284849402495e-06 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.62; acc: 0.62
Batch: 20; loss: 1.8; acc: 0.48
Batch: 40; loss: 1.78; acc: 0.41
Batch: 60; loss: 1.83; acc: 0.53
Batch: 80; loss: 1.76; acc: 0.45
Batch: 100; loss: 1.79; acc: 0.45
Batch: 120; loss: 1.86; acc: 0.44
Batch: 140; loss: 1.66; acc: 0.55
Batch: 160; loss: 1.93; acc: 0.33
Batch: 180; loss: 1.77; acc: 0.41
Batch: 200; loss: 1.78; acc: 0.48
Batch: 220; loss: 1.79; acc: 0.45
Batch: 240; loss: 1.72; acc: 0.44
Batch: 260; loss: 1.75; acc: 0.47
Batch: 280; loss: 1.79; acc: 0.47
Batch: 300; loss: 1.81; acc: 0.31
Batch: 320; loss: 1.9; acc: 0.47
Batch: 340; loss: 1.85; acc: 0.41
Batch: 360; loss: 1.85; acc: 0.36
Batch: 380; loss: 1.83; acc: 0.52
Batch: 400; loss: 1.78; acc: 0.45
Batch: 420; loss: 1.94; acc: 0.34
Batch: 440; loss: 1.86; acc: 0.39
Batch: 460; loss: 1.71; acc: 0.53
Batch: 480; loss: 1.74; acc: 0.47
Batch: 500; loss: 1.65; acc: 0.56
Batch: 520; loss: 1.75; acc: 0.5
Batch: 540; loss: 1.84; acc: 0.41
Batch: 560; loss: 1.83; acc: 0.45
Batch: 580; loss: 1.76; acc: 0.48
Batch: 600; loss: 1.72; acc: 0.48
Batch: 620; loss: 1.68; acc: 0.53
Batch: 640; loss: 1.63; acc: 0.56
Batch: 660; loss: 1.73; acc: 0.5
Batch: 680; loss: 1.74; acc: 0.39
Batch: 700; loss: 1.78; acc: 0.45
Batch: 720; loss: 1.69; acc: 0.53
Batch: 740; loss: 1.7; acc: 0.44
Batch: 760; loss: 1.67; acc: 0.58
Batch: 780; loss: 1.7; acc: 0.53
Train Epoch over. train_loss: 1.77; train_accuracy: 0.46 

3.392001599422656e-05
6.637137175857788e-06
Batch: 0; loss: 1.66; acc: 0.55
Batch: 20; loss: 1.81; acc: 0.42
Batch: 40; loss: 1.58; acc: 0.64
Batch: 60; loss: 1.71; acc: 0.58
Batch: 80; loss: 1.68; acc: 0.48
Batch: 100; loss: 1.74; acc: 0.52
Batch: 120; loss: 1.81; acc: 0.47
Batch: 140; loss: 1.76; acc: 0.48
Val Epoch over. val_loss: 1.699178198340592; val_accuracy: 0.5242834394904459 

The current subspace-distance is: 6.637137175857788e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.81; acc: 0.45
Batch: 20; loss: 1.68; acc: 0.5
Batch: 40; loss: 1.65; acc: 0.55
Batch: 60; loss: 1.72; acc: 0.45
Batch: 80; loss: 1.7; acc: 0.52
Batch: 100; loss: 1.66; acc: 0.48
Batch: 120; loss: 1.64; acc: 0.58
Batch: 140; loss: 1.67; acc: 0.56
Batch: 160; loss: 1.67; acc: 0.59
Batch: 180; loss: 1.75; acc: 0.47
Batch: 200; loss: 1.78; acc: 0.45
Batch: 220; loss: 1.64; acc: 0.58
Batch: 240; loss: 1.73; acc: 0.52
Batch: 260; loss: 1.7; acc: 0.48
Batch: 280; loss: 1.62; acc: 0.48
Batch: 300; loss: 1.72; acc: 0.47
Batch: 320; loss: 1.8; acc: 0.47
Batch: 340; loss: 1.69; acc: 0.56
Batch: 360; loss: 1.63; acc: 0.59
Batch: 380; loss: 1.63; acc: 0.53
Batch: 400; loss: 1.77; acc: 0.48
Batch: 420; loss: 1.66; acc: 0.58
Batch: 440; loss: 1.79; acc: 0.44
Batch: 460; loss: 1.63; acc: 0.56
Batch: 480; loss: 1.78; acc: 0.45
Batch: 500; loss: 1.64; acc: 0.53
Batch: 520; loss: 1.8; acc: 0.44
Batch: 540; loss: 1.69; acc: 0.53
Batch: 560; loss: 1.73; acc: 0.45
Batch: 580; loss: 1.74; acc: 0.52
Batch: 600; loss: 1.72; acc: 0.39
Batch: 620; loss: 1.65; acc: 0.52
Batch: 640; loss: 1.7; acc: 0.55
Batch: 660; loss: 1.65; acc: 0.52
Batch: 680; loss: 1.66; acc: 0.52
Batch: 700; loss: 1.57; acc: 0.56
Batch: 720; loss: 1.67; acc: 0.56
Batch: 740; loss: 1.76; acc: 0.53
Batch: 760; loss: 1.63; acc: 0.56
Batch: 780; loss: 1.62; acc: 0.59
Train Epoch over. train_loss: 1.7; train_accuracy: 0.51 

3.535777432261966e-05
9.489980584476143e-06
Batch: 0; loss: 1.59; acc: 0.59
Batch: 20; loss: 1.74; acc: 0.42
Batch: 40; loss: 1.45; acc: 0.72
Batch: 60; loss: 1.65; acc: 0.59
Batch: 80; loss: 1.59; acc: 0.53
Batch: 100; loss: 1.67; acc: 0.53
Batch: 120; loss: 1.74; acc: 0.55
Batch: 140; loss: 1.66; acc: 0.61
Val Epoch over. val_loss: 1.6287809693889252; val_accuracy: 0.5562300955414012 

The current subspace-distance is: 9.489980584476143e-06 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.44
Batch: 20; loss: 1.59; acc: 0.55
Batch: 40; loss: 1.68; acc: 0.5
Batch: 60; loss: 1.7; acc: 0.41
Batch: 80; loss: 1.65; acc: 0.56
Batch: 100; loss: 1.63; acc: 0.53
Batch: 120; loss: 1.74; acc: 0.44
Batch: 140; loss: 1.59; acc: 0.61
Batch: 160; loss: 1.75; acc: 0.5
Batch: 180; loss: 1.66; acc: 0.48
Batch: 200; loss: 1.66; acc: 0.5
Batch: 220; loss: 1.72; acc: 0.47
Batch: 240; loss: 1.69; acc: 0.58
Batch: 260; loss: 1.67; acc: 0.5
Batch: 280; loss: 1.65; acc: 0.52
Batch: 300; loss: 1.65; acc: 0.47
Batch: 320; loss: 1.8; acc: 0.45
Batch: 340; loss: 1.62; acc: 0.59
Batch: 360; loss: 1.7; acc: 0.55
Batch: 380; loss: 1.74; acc: 0.42
Batch: 400; loss: 1.68; acc: 0.5
Batch: 420; loss: 1.72; acc: 0.41
Batch: 440; loss: 1.72; acc: 0.47
Batch: 460; loss: 1.55; acc: 0.62
Batch: 480; loss: 1.69; acc: 0.52
Batch: 500; loss: 1.68; acc: 0.53
Batch: 520; loss: 1.49; acc: 0.73
Batch: 540; loss: 1.58; acc: 0.52
Batch: 560; loss: 1.77; acc: 0.38
Batch: 580; loss: 1.62; acc: 0.58
Batch: 600; loss: 1.53; acc: 0.56
Batch: 620; loss: 1.61; acc: 0.5
Batch: 640; loss: 1.58; acc: 0.62
Batch: 660; loss: 1.67; acc: 0.52
Batch: 680; loss: 1.72; acc: 0.47
Batch: 700; loss: 1.68; acc: 0.53
Batch: 720; loss: 1.58; acc: 0.59
Batch: 740; loss: 1.73; acc: 0.44
Batch: 760; loss: 1.66; acc: 0.52
Batch: 780; loss: 1.56; acc: 0.58
Train Epoch over. train_loss: 1.66; train_accuracy: 0.52 

3.6093439121032134e-05
9.32502189243678e-06
Batch: 0; loss: 1.59; acc: 0.59
Batch: 20; loss: 1.73; acc: 0.44
Batch: 40; loss: 1.41; acc: 0.69
Batch: 60; loss: 1.64; acc: 0.59
Batch: 80; loss: 1.58; acc: 0.48
Batch: 100; loss: 1.63; acc: 0.55
Batch: 120; loss: 1.74; acc: 0.5
Batch: 140; loss: 1.64; acc: 0.55
Val Epoch over. val_loss: 1.6126804230319467; val_accuracy: 0.5473726114649682 

The current subspace-distance is: 9.32502189243678e-06 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.48
Batch: 20; loss: 1.7; acc: 0.52
Batch: 40; loss: 1.59; acc: 0.61
Batch: 60; loss: 1.7; acc: 0.47
Batch: 80; loss: 1.62; acc: 0.55
Batch: 100; loss: 1.76; acc: 0.42
Batch: 120; loss: 1.59; acc: 0.52
Batch: 140; loss: 1.7; acc: 0.5
Batch: 160; loss: 1.73; acc: 0.47
Batch: 180; loss: 1.56; acc: 0.66
Batch: 200; loss: 1.58; acc: 0.64
Batch: 220; loss: 1.61; acc: 0.53
Batch: 240; loss: 1.72; acc: 0.45
Batch: 260; loss: 1.77; acc: 0.48
Batch: 280; loss: 1.77; acc: 0.48
Batch: 300; loss: 1.74; acc: 0.42
Batch: 320; loss: 1.64; acc: 0.52
Batch: 340; loss: 1.67; acc: 0.42
Batch: 360; loss: 1.67; acc: 0.53
Batch: 380; loss: 1.68; acc: 0.52
Batch: 400; loss: 1.63; acc: 0.52
Batch: 420; loss: 1.67; acc: 0.56
Batch: 440; loss: 1.59; acc: 0.56
Batch: 460; loss: 1.72; acc: 0.42
Batch: 480; loss: 1.66; acc: 0.42
Batch: 500; loss: 1.7; acc: 0.52
Batch: 520; loss: 1.82; acc: 0.44
Batch: 540; loss: 1.67; acc: 0.5
Batch: 560; loss: 1.57; acc: 0.59
Batch: 580; loss: 1.72; acc: 0.5
Batch: 600; loss: 1.78; acc: 0.42
Batch: 620; loss: 1.76; acc: 0.42
Batch: 640; loss: 1.7; acc: 0.5
Batch: 660; loss: 1.61; acc: 0.48
Batch: 680; loss: 1.7; acc: 0.45
Batch: 700; loss: 1.62; acc: 0.53
Batch: 720; loss: 1.74; acc: 0.42
Batch: 740; loss: 1.66; acc: 0.41
Batch: 760; loss: 1.66; acc: 0.5
Batch: 780; loss: 1.64; acc: 0.52
Train Epoch over. train_loss: 1.66; train_accuracy: 0.51 

3.7286772567313164e-05
9.374265573569573e-06
Batch: 0; loss: 1.59; acc: 0.59
Batch: 20; loss: 1.71; acc: 0.47
Batch: 40; loss: 1.41; acc: 0.69
Batch: 60; loss: 1.63; acc: 0.58
Batch: 80; loss: 1.57; acc: 0.52
Batch: 100; loss: 1.63; acc: 0.58
Batch: 120; loss: 1.76; acc: 0.48
Batch: 140; loss: 1.63; acc: 0.56
Val Epoch over. val_loss: 1.6068041537218034; val_accuracy: 0.5486664012738853 

The current subspace-distance is: 9.374265573569573e-06 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.79; acc: 0.42
Batch: 40; loss: 1.65; acc: 0.59
Batch: 60; loss: 1.7; acc: 0.44
Batch: 80; loss: 1.74; acc: 0.41
Batch: 100; loss: 1.67; acc: 0.39
Batch: 120; loss: 1.8; acc: 0.36
Batch: 140; loss: 1.68; acc: 0.5
Batch: 160; loss: 1.51; acc: 0.58
Batch: 180; loss: 1.68; acc: 0.44
Batch: 200; loss: 1.72; acc: 0.47
Batch: 220; loss: 1.51; acc: 0.56
Batch: 240; loss: 1.78; acc: 0.42
Batch: 260; loss: 1.67; acc: 0.48
Batch: 280; loss: 1.71; acc: 0.42
Batch: 300; loss: 1.58; acc: 0.45
Batch: 320; loss: 1.6; acc: 0.47
Batch: 340; loss: 1.61; acc: 0.58
Batch: 360; loss: 1.69; acc: 0.39
Batch: 380; loss: 1.65; acc: 0.47
Batch: 400; loss: 1.61; acc: 0.5
Batch: 420; loss: 1.59; acc: 0.56
Batch: 440; loss: 1.67; acc: 0.48
Batch: 460; loss: 1.76; acc: 0.53
Batch: 480; loss: 1.54; acc: 0.58
Batch: 500; loss: 1.71; acc: 0.39
Batch: 520; loss: 1.66; acc: 0.52
Batch: 540; loss: 1.64; acc: 0.59
Batch: 560; loss: 1.67; acc: 0.5
Batch: 580; loss: 1.64; acc: 0.55
Batch: 600; loss: 1.78; acc: 0.36
Batch: 620; loss: 1.55; acc: 0.58
Batch: 640; loss: 1.64; acc: 0.48
Batch: 660; loss: 1.74; acc: 0.44
Batch: 680; loss: 1.68; acc: 0.5
Batch: 700; loss: 1.65; acc: 0.5
Batch: 720; loss: 1.71; acc: 0.42
Batch: 740; loss: 1.65; acc: 0.53
Batch: 760; loss: 1.48; acc: 0.66
Batch: 780; loss: 1.65; acc: 0.55
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.7928683013888076e-05
9.01479143067263e-06
Batch: 0; loss: 1.58; acc: 0.58
Batch: 20; loss: 1.69; acc: 0.5
Batch: 40; loss: 1.4; acc: 0.69
Batch: 60; loss: 1.61; acc: 0.58
Batch: 80; loss: 1.56; acc: 0.48
Batch: 100; loss: 1.61; acc: 0.59
Batch: 120; loss: 1.76; acc: 0.45
Batch: 140; loss: 1.62; acc: 0.58
Val Epoch over. val_loss: 1.6000837558394025; val_accuracy: 0.5460788216560509 

The current subspace-distance is: 9.01479143067263e-06 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.52
Batch: 20; loss: 1.72; acc: 0.47
Batch: 40; loss: 1.76; acc: 0.42
Batch: 60; loss: 1.62; acc: 0.52
Batch: 80; loss: 1.61; acc: 0.55
Batch: 100; loss: 1.58; acc: 0.56
Batch: 120; loss: 1.62; acc: 0.5
Batch: 140; loss: 1.72; acc: 0.52
Batch: 160; loss: 1.8; acc: 0.48
Batch: 180; loss: 1.63; acc: 0.52
Batch: 200; loss: 1.64; acc: 0.56
Batch: 220; loss: 1.6; acc: 0.48
Batch: 240; loss: 1.59; acc: 0.56
Batch: 260; loss: 1.69; acc: 0.45
Batch: 280; loss: 1.74; acc: 0.47
Batch: 300; loss: 1.65; acc: 0.5
