model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11
Batch: 680; loss: 1.92; acc: 0.39
Batch: 700; loss: 1.89; acc: 0.42
Batch: 720; loss: 1.89; acc: 0.38
Batch: 740; loss: 1.87; acc: 0.36
Batch: 760; loss: 2.0; acc: 0.33
Batch: 780; loss: 1.84; acc: 0.47
Train Epoch over. train_loss: 2.06; train_accuracy: 0.3 

2.3960288672242314e-05
4.789081685885321e-06
Batch: 0; loss: 1.9; acc: 0.39
Batch: 20; loss: 2.03; acc: 0.36
Batch: 40; loss: 1.75; acc: 0.53
Batch: 60; loss: 1.87; acc: 0.44
Batch: 80; loss: 1.82; acc: 0.41
Batch: 100; loss: 1.88; acc: 0.39
Batch: 120; loss: 1.91; acc: 0.42
Batch: 140; loss: 1.8; acc: 0.53
Val Epoch over. val_loss: 1.8732586066434338; val_accuracy: 0.42147691082802546 

The current subspace-distance is: 4.789081685885321e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.87; acc: 0.39
Batch: 20; loss: 2.01; acc: 0.33
Batch: 40; loss: 1.9; acc: 0.39
Batch: 60; loss: 1.89; acc: 0.41
Batch: 80; loss: 1.81; acc: 0.45
Batch: 100; loss: 1.8; acc: 0.44
Batch: 120; loss: 1.88; acc: 0.52
Batch: 140; loss: 1.87; acc: 0.45
Batch: 160; loss: 1.97; acc: 0.33
Batch: 180; loss: 1.88; acc: 0.39
Batch: 200; loss: 1.8; acc: 0.45
Batch: 220; loss: 1.84; acc: 0.47
Batch: 240; loss: 2.01; acc: 0.33
Batch: 260; loss: 1.77; acc: 0.45
Batch: 280; loss: 1.79; acc: 0.53
Batch: 300; loss: 1.84; acc: 0.36
Batch: 320; loss: 1.94; acc: 0.41
Batch: 340; loss: 1.96; acc: 0.36
Batch: 360; loss: 1.85; acc: 0.44
Batch: 380; loss: 1.88; acc: 0.39
Batch: 400; loss: 1.87; acc: 0.38
Batch: 420; loss: 1.72; acc: 0.5
Batch: 440; loss: 2.06; acc: 0.27
Batch: 460; loss: 1.92; acc: 0.33
Batch: 480; loss: 1.83; acc: 0.45
Batch: 500; loss: 1.79; acc: 0.45
Batch: 520; loss: 1.83; acc: 0.42
Batch: 540; loss: 1.86; acc: 0.39
Batch: 560; loss: 1.82; acc: 0.47
Batch: 580; loss: 1.95; acc: 0.28
Batch: 600; loss: 1.78; acc: 0.47
Batch: 620; loss: 1.84; acc: 0.5
Batch: 640; loss: 1.85; acc: 0.48
Batch: 660; loss: 1.73; acc: 0.5
Batch: 680; loss: 1.74; acc: 0.5
Batch: 700; loss: 1.7; acc: 0.55
Batch: 720; loss: 1.78; acc: 0.45
Batch: 740; loss: 1.85; acc: 0.39
Batch: 760; loss: 1.82; acc: 0.38
Batch: 780; loss: 1.77; acc: 0.53
Train Epoch over. train_loss: 1.87; train_accuracy: 0.42 

2.619978113216348e-05
5.631642125081271e-06
Batch: 0; loss: 1.82; acc: 0.41
Batch: 20; loss: 1.95; acc: 0.31
Batch: 40; loss: 1.71; acc: 0.53
Batch: 60; loss: 1.78; acc: 0.48
Batch: 80; loss: 1.81; acc: 0.45
Batch: 100; loss: 1.8; acc: 0.47
Batch: 120; loss: 1.87; acc: 0.5
Batch: 140; loss: 1.75; acc: 0.55
Val Epoch over. val_loss: 1.8125773227898179; val_accuracy: 0.45710589171974525 

The current subspace-distance is: 5.631642125081271e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.88; acc: 0.38
Batch: 20; loss: 1.88; acc: 0.47
Batch: 40; loss: 1.85; acc: 0.44
Batch: 60; loss: 1.82; acc: 0.48
Batch: 80; loss: 1.8; acc: 0.45
Batch: 100; loss: 1.85; acc: 0.34
Batch: 120; loss: 1.8; acc: 0.42
Batch: 140; loss: 1.81; acc: 0.44
Batch: 160; loss: 1.91; acc: 0.36
Batch: 180; loss: 1.8; acc: 0.44
Batch: 200; loss: 1.86; acc: 0.33
Batch: 220; loss: 1.82; acc: 0.52
Batch: 240; loss: 1.84; acc: 0.39
Batch: 260; loss: 1.93; acc: 0.33
Batch: 280; loss: 1.78; acc: 0.47
Batch: 300; loss: 1.92; acc: 0.41
Batch: 320; loss: 1.71; acc: 0.56
Batch: 340; loss: 1.89; acc: 0.41
Batch: 360; loss: 1.78; acc: 0.52
Batch: 380; loss: 1.87; acc: 0.39
Batch: 400; loss: 1.87; acc: 0.38
Batch: 420; loss: 1.78; acc: 0.48
Batch: 440; loss: 1.88; acc: 0.41
Batch: 460; loss: 1.8; acc: 0.45
Batch: 480; loss: 1.77; acc: 0.56
Batch: 500; loss: 1.77; acc: 0.44
Batch: 520; loss: 1.9; acc: 0.38
Batch: 540; loss: 1.79; acc: 0.45
Batch: 560; loss: 1.78; acc: 0.45
Batch: 580; loss: 1.83; acc: 0.47
Batch: 600; loss: 1.8; acc: 0.45
Batch: 620; loss: 1.69; acc: 0.5
Batch: 640; loss: 1.82; acc: 0.52
Batch: 660; loss: 1.76; acc: 0.44
Batch: 680; loss: 1.74; acc: 0.47
Batch: 700; loss: 1.75; acc: 0.41
Batch: 720; loss: 1.73; acc: 0.53
Batch: 740; loss: 1.88; acc: 0.33
Batch: 760; loss: 1.83; acc: 0.41
Batch: 780; loss: 1.84; acc: 0.36
Train Epoch over. train_loss: 1.82; train_accuracy: 0.45 

2.9096350772306323e-05
7.303511210920988e-06
Batch: 0; loss: 1.75; acc: 0.5
Batch: 20; loss: 1.88; acc: 0.38
Batch: 40; loss: 1.67; acc: 0.56
Batch: 60; loss: 1.71; acc: 0.58
Batch: 80; loss: 1.76; acc: 0.56
Batch: 100; loss: 1.71; acc: 0.53
Batch: 120; loss: 1.8; acc: 0.48
Batch: 140; loss: 1.68; acc: 0.59
Val Epoch over. val_loss: 1.760456480038394; val_accuracy: 0.48546974522292996 

The current subspace-distance is: 7.303511210920988e-06 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.83; acc: 0.5
Batch: 20; loss: 1.72; acc: 0.47
Batch: 40; loss: 1.79; acc: 0.36
Batch: 60; loss: 1.74; acc: 0.52
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.77; acc: 0.44
Batch: 120; loss: 1.87; acc: 0.47
Batch: 140; loss: 1.8; acc: 0.48
Batch: 160; loss: 1.77; acc: 0.5
Batch: 180; loss: 1.62; acc: 0.62
Batch: 200; loss: 1.95; acc: 0.34
Batch: 220; loss: 1.86; acc: 0.45
Batch: 240; loss: 1.69; acc: 0.56
Batch: 260; loss: 1.74; acc: 0.52
Batch: 280; loss: 1.67; acc: 0.45
Batch: 300; loss: 1.7; acc: 0.47
Batch: 320; loss: 1.76; acc: 0.53
Batch: 340; loss: 1.81; acc: 0.44
Batch: 360; loss: 1.8; acc: 0.44
Batch: 380; loss: 1.8; acc: 0.39
Batch: 400; loss: 1.74; acc: 0.45
Batch: 420; loss: 1.74; acc: 0.47
Batch: 440; loss: 1.61; acc: 0.62
Batch: 460; loss: 1.74; acc: 0.47
Batch: 480; loss: 1.73; acc: 0.53
Batch: 500; loss: 1.82; acc: 0.38
Batch: 520; loss: 1.76; acc: 0.38
Batch: 540; loss: 1.85; acc: 0.48
Batch: 560; loss: 1.74; acc: 0.5
Batch: 580; loss: 1.84; acc: 0.45
Batch: 600; loss: 1.83; acc: 0.41
Batch: 620; loss: 1.83; acc: 0.44
Batch: 640; loss: 1.69; acc: 0.5
Batch: 660; loss: 1.81; acc: 0.5
Batch: 680; loss: 1.86; acc: 0.38
Batch: 700; loss: 1.78; acc: 0.45
Batch: 720; loss: 1.67; acc: 0.58
Batch: 740; loss: 1.69; acc: 0.48
Batch: 760; loss: 1.73; acc: 0.45
Batch: 780; loss: 1.66; acc: 0.62
Train Epoch over. train_loss: 1.75; train_accuracy: 0.47 

3.0337998396134935e-05
7.459665084752487e-06
Batch: 0; loss: 1.68; acc: 0.5
Batch: 20; loss: 1.81; acc: 0.39
Batch: 40; loss: 1.59; acc: 0.64
Batch: 60; loss: 1.62; acc: 0.58
Batch: 80; loss: 1.65; acc: 0.59
Batch: 100; loss: 1.63; acc: 0.5
Batch: 120; loss: 1.72; acc: 0.52
Batch: 140; loss: 1.61; acc: 0.58
Val Epoch over. val_loss: 1.6800250407237156; val_accuracy: 0.5251791401273885 

The current subspace-distance is: 7.459665084752487e-06 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.61; acc: 0.56
Batch: 20; loss: 1.75; acc: 0.47
Batch: 40; loss: 1.83; acc: 0.38
Batch: 60; loss: 1.77; acc: 0.41
Batch: 80; loss: 1.79; acc: 0.41
Batch: 100; loss: 1.77; acc: 0.42
Batch: 120; loss: 1.75; acc: 0.47
Batch: 140; loss: 1.77; acc: 0.41
Batch: 160; loss: 1.67; acc: 0.5
Batch: 180; loss: 1.77; acc: 0.48
Batch: 200; loss: 1.89; acc: 0.42
Batch: 220; loss: 1.71; acc: 0.52
Batch: 240; loss: 1.82; acc: 0.44
Batch: 260; loss: 1.68; acc: 0.56
Batch: 280; loss: 1.6; acc: 0.59
Batch: 300; loss: 1.75; acc: 0.42
Batch: 320; loss: 1.75; acc: 0.48
Batch: 340; loss: 1.73; acc: 0.48
Batch: 360; loss: 1.68; acc: 0.52
Batch: 380; loss: 1.74; acc: 0.5
Batch: 400; loss: 1.69; acc: 0.53
Batch: 420; loss: 1.63; acc: 0.56
Batch: 440; loss: 1.66; acc: 0.52
Batch: 460; loss: 1.75; acc: 0.42
Batch: 480; loss: 1.62; acc: 0.53
Batch: 500; loss: 1.62; acc: 0.58
Batch: 520; loss: 1.68; acc: 0.47
Batch: 540; loss: 1.71; acc: 0.48
Batch: 560; loss: 1.8; acc: 0.44
Batch: 580; loss: 1.59; acc: 0.58
Batch: 600; loss: 1.6; acc: 0.52
Batch: 620; loss: 1.59; acc: 0.59
Batch: 640; loss: 1.7; acc: 0.52
Batch: 660; loss: 1.72; acc: 0.45
Batch: 680; loss: 1.63; acc: 0.53
Batch: 700; loss: 1.77; acc: 0.47
Batch: 720; loss: 1.7; acc: 0.55
Batch: 740; loss: 1.65; acc: 0.5
Batch: 760; loss: 1.69; acc: 0.48
Batch: 780; loss: 1.7; acc: 0.5
Train Epoch over. train_loss: 1.69; train_accuracy: 0.51 

3.364480289747007e-05
1.205225180456182e-05
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.76; acc: 0.41
Batch: 40; loss: 1.53; acc: 0.62
Batch: 60; loss: 1.56; acc: 0.64
Batch: 80; loss: 1.59; acc: 0.58
Batch: 100; loss: 1.6; acc: 0.55
Batch: 120; loss: 1.67; acc: 0.55
Batch: 140; loss: 1.57; acc: 0.58
Val Epoch over. val_loss: 1.634244821633503; val_accuracy: 0.5507563694267515 

The current subspace-distance is: 1.205225180456182e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.71; acc: 0.53
Batch: 20; loss: 1.76; acc: 0.42
Batch: 40; loss: 1.73; acc: 0.44
Batch: 60; loss: 1.78; acc: 0.41
Batch: 80; loss: 1.68; acc: 0.55
Batch: 100; loss: 1.81; acc: 0.39
Batch: 120; loss: 1.67; acc: 0.56
Batch: 140; loss: 1.67; acc: 0.5
Batch: 160; loss: 1.66; acc: 0.53
Batch: 180; loss: 1.74; acc: 0.55
Batch: 200; loss: 1.65; acc: 0.53
Batch: 220; loss: 1.69; acc: 0.45
Batch: 240; loss: 1.6; acc: 0.5
Batch: 260; loss: 1.71; acc: 0.47
Batch: 280; loss: 1.56; acc: 0.61
Batch: 300; loss: 1.61; acc: 0.52
Batch: 320; loss: 1.62; acc: 0.48
Batch: 340; loss: 1.72; acc: 0.48
Batch: 360; loss: 1.72; acc: 0.48
Batch: 380; loss: 1.62; acc: 0.61
Batch: 400; loss: 1.71; acc: 0.56
Batch: 420; loss: 1.69; acc: 0.44
Batch: 440; loss: 1.67; acc: 0.53
Batch: 460; loss: 1.55; acc: 0.58
Batch: 480; loss: 1.61; acc: 0.58
Batch: 500; loss: 1.71; acc: 0.52
Batch: 520; loss: 1.65; acc: 0.56
Batch: 540; loss: 1.68; acc: 0.5
Batch: 560; loss: 1.66; acc: 0.5
Batch: 580; loss: 1.65; acc: 0.55
Batch: 600; loss: 1.65; acc: 0.5
Batch: 620; loss: 1.6; acc: 0.56
Batch: 640; loss: 1.76; acc: 0.53
Batch: 660; loss: 1.55; acc: 0.64
Batch: 680; loss: 1.59; acc: 0.59
Batch: 700; loss: 1.6; acc: 0.53
Batch: 720; loss: 1.54; acc: 0.59
Batch: 740; loss: 1.7; acc: 0.5
Batch: 760; loss: 1.55; acc: 0.56
Batch: 780; loss: 1.73; acc: 0.5
Train Epoch over. train_loss: 1.66; train_accuracy: 0.52 

3.5499822843121365e-05
9.722267350298353e-06
Batch: 0; loss: 1.65; acc: 0.55
Batch: 20; loss: 1.73; acc: 0.44
Batch: 40; loss: 1.51; acc: 0.66
Batch: 60; loss: 1.53; acc: 0.64
Batch: 80; loss: 1.56; acc: 0.61
Batch: 100; loss: 1.6; acc: 0.55
Batch: 120; loss: 1.65; acc: 0.55
Batch: 140; loss: 1.55; acc: 0.53
Val Epoch over. val_loss: 1.6110033859872515; val_accuracy: 0.5656847133757962 

The current subspace-distance is: 9.722267350298353e-06 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.51; acc: 0.64
Batch: 20; loss: 1.61; acc: 0.55
Batch: 40; loss: 1.65; acc: 0.53
Batch: 60; loss: 1.82; acc: 0.44
Batch: 80; loss: 1.74; acc: 0.44
Batch: 100; loss: 1.63; acc: 0.56
Batch: 120; loss: 1.74; acc: 0.48
Batch: 140; loss: 1.69; acc: 0.53
Batch: 160; loss: 1.54; acc: 0.61
Batch: 180; loss: 1.74; acc: 0.52
Batch: 200; loss: 1.53; acc: 0.58
Batch: 220; loss: 1.64; acc: 0.52
Batch: 240; loss: 1.59; acc: 0.62
Batch: 260; loss: 1.68; acc: 0.47
Batch: 280; loss: 1.77; acc: 0.45
Batch: 300; loss: 1.58; acc: 0.62
Batch: 320; loss: 1.66; acc: 0.52
Batch: 340; loss: 1.54; acc: 0.55
Batch: 360; loss: 1.8; acc: 0.41
Batch: 380; loss: 1.63; acc: 0.48
Batch: 400; loss: 1.64; acc: 0.55
Batch: 420; loss: 1.71; acc: 0.45
Batch: 440; loss: 1.73; acc: 0.48
Batch: 460; loss: 1.72; acc: 0.47
Batch: 480; loss: 1.72; acc: 0.48
Batch: 500; loss: 1.6; acc: 0.58
Batch: 520; loss: 1.58; acc: 0.56
Batch: 540; loss: 1.66; acc: 0.59
Batch: 560; loss: 1.6; acc: 0.66
Batch: 580; loss: 1.81; acc: 0.42
Batch: 600; loss: 1.68; acc: 0.5
Batch: 620; loss: 1.7; acc: 0.47
Batch: 640; loss: 1.74; acc: 0.45
Batch: 660; loss: 1.69; acc: 0.56
Batch: 680; loss: 1.53; acc: 0.55
Batch: 700; loss: 1.53; acc: 0.61
Batch: 720; loss: 1.58; acc: 0.56
Batch: 740; loss: 1.76; acc: 0.47
Batch: 760; loss: 1.75; acc: 0.42
Batch: 780; loss: 1.59; acc: 0.59
Train Epoch over. train_loss: 1.65; train_accuracy: 0.53 

3.7355745007516816e-05
1.210544905916322e-05
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.72; acc: 0.45
Batch: 40; loss: 1.52; acc: 0.66
Batch: 60; loss: 1.53; acc: 0.66
Batch: 80; loss: 1.56; acc: 0.55
Batch: 100; loss: 1.63; acc: 0.5
Batch: 120; loss: 1.66; acc: 0.52
Batch: 140; loss: 1.54; acc: 0.55
Val Epoch over. val_loss: 1.6084415616503187; val_accuracy: 0.5583200636942676 

The current subspace-distance is: 1.210544905916322e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.5
Batch: 20; loss: 1.62; acc: 0.52
Batch: 40; loss: 1.59; acc: 0.56
Batch: 60; loss: 1.75; acc: 0.42
Batch: 80; loss: 1.68; acc: 0.53
Batch: 100; loss: 1.6; acc: 0.5
Batch: 120; loss: 1.57; acc: 0.53
Batch: 140; loss: 1.54; acc: 0.61
Batch: 160; loss: 1.72; acc: 0.45
Batch: 180; loss: 1.7; acc: 0.42
Batch: 200; loss: 1.69; acc: 0.45
Batch: 220; loss: 1.61; acc: 0.5
Batch: 240; loss: 1.61; acc: 0.52
Batch: 260; loss: 1.56; acc: 0.59
Batch: 280; loss: 1.56; acc: 0.52
Batch: 300; loss: 1.63; acc: 0.53
Batch: 320; loss: 1.74; acc: 0.42
Batch: 340; loss: 1.69; acc: 0.47
Batch: 360; loss: 1.58; acc: 0.48
Batch: 380; loss: 1.73; acc: 0.47
Batch: 400; loss: 1.64; acc: 0.53
Batch: 420; loss: 1.95; acc: 0.39
Batch: 440; loss: 1.69; acc: 0.47
Batch: 460; loss: 1.52; acc: 0.64
Batch: 480; loss: 1.69; acc: 0.52
Batch: 500; loss: 1.74; acc: 0.44
Batch: 520; loss: 1.67; acc: 0.39
Batch: 540; loss: 1.56; acc: 0.59
Batch: 560; loss: 1.6; acc: 0.55
Batch: 580; loss: 1.55; acc: 0.58
Batch: 600; loss: 1.67; acc: 0.53
Batch: 620; loss: 1.72; acc: 0.38
Batch: 640; loss: 1.81; acc: 0.45
Batch: 660; loss: 1.56; acc: 0.62
Batch: 680; loss: 1.84; acc: 0.42
Batch: 700; loss: 1.59; acc: 0.5
Batch: 720; loss: 1.67; acc: 0.47
Batch: 740; loss: 1.51; acc: 0.66
Batch: 760; loss: 1.65; acc: 0.48
Batch: 780; loss: 1.66; acc: 0.47
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.852286681649275e-05
1.1323588296363596e-05
Batch: 0; loss: 1.71; acc: 0.47
Batch: 20; loss: 1.69; acc: 0.44
Batch: 40; loss: 1.49; acc: 0.62
Batch: 60; loss: 1.52; acc: 0.64
Batch: 80; loss: 1.55; acc: 0.53
Batch: 100; loss: 1.62; acc: 0.48
Batch: 120; loss: 1.66; acc: 0.5
Batch: 140; loss: 1.5; acc: 0.59
Val Epoch over. val_loss: 1.592795954388418; val_accuracy: 0.5580214968152867 

The current subspace-distance is: 1.1323588296363596e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.56; acc: 0.58
Batch: 20; loss: 1.56; acc: 0.55
Batch: 40; loss: 1.61; acc: 0.59
Batch: 60; loss: 1.42; acc: 0.69
Batch: 80; loss: 1.55; acc: 0.61
Batch: 100; loss: 1.64; acc: 0.45
Batch: 120; loss: 1.66; acc: 0.47
Batch: 140; loss: 1.47; acc: 0.64
Batch: 160; loss: 1.49; acc: 0.66
Batch: 180; loss: 1.68; acc: 0.55
Batch: 200; loss: 1.6; acc: 0.48
Batch: 220; loss: 1.46; acc: 0.64
Batch: 240; loss: 1.66; acc: 0.5
Batch: 260; loss: 1.69; acc: 0.45
Batch: 280; loss: 1.53; acc: 0.56
Batch: 300; loss: 1.61; acc: 0.47
Batch: 320; loss: 1.46; acc: 0.61
Batch: 340; loss: 1.48; acc: 0.62
Batch: 360; loss: 1.65; acc: 0.58
Batch: 380; loss: 1.57; acc: 0.58
Batch: 400; loss: 1.66; acc: 0.44
Batch: 420; loss: 1.52; acc: 0.53
Batch: 440; loss: 1.7; acc: 0.45
Batch: 460; loss: 1.52; acc: 0.58
Batch: 480; loss: 1.48; acc: 0.61
Batch: 500; loss: 1.59; acc: 0.5
Batch: 520; loss: 1.61; acc: 0.53
Batch: 540; loss: 1.51; acc: 0.58
Batch: 560; loss: 1.6; acc: 0.56
Batch: 580; loss: 1.54; acc: 0.55
Batch: 600; loss: 1.62; acc: 0.48
Batch: 620; loss: 1.44; acc: 0.62
Batch: 640; loss: 1.71; acc: 0.44
Batch: 660; loss: 1.48; acc: 0.58
Batch: 680; loss: 1.52; acc: 0.64
Batch: 700; loss: 1.51; acc: 0.55
Batch: 720; loss: 1.61; acc: 0.52
Batch: 740; loss: 1.73; acc: 0.44
Batch: 760; loss: 1.66; acc: 0.48
Batch: 780; loss: 1.62; acc: 0.47
Train Epoch over. train_loss: 1.62; train_accuracy: 0.53 

4.0089726098813117e-05
1.2790278560714796e-05
Batch: 0; loss: 1.73; acc: 0.47
Batch: 20; loss: 1.67; acc: 0.47
Batch: 40; loss: 1.49; acc: 0.61
Batch: 60; loss: 1.51; acc: 0.61
Batch: 80; loss: 1.54; acc: 0.55
Batch: 100; loss: 1.63; acc: 0.47
Batch: 120; loss: 1.65; acc: 0.55
Batch: 140; loss: 1.47; acc: 0.61
Val Epoch over. val_loss: 1.5866819065847215; val_accuracy: 0.5498606687898089 

The current subspace-distance is: 1.2790278560714796e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.44
Batch: 20; loss: 1.58; acc: 0.52
Batch: 40; loss: 1.53; acc: 0.55
Batch: 60; loss: 1.54; acc: 0.58
Batch: 80; loss: 1.67; acc: 0.5
Batch: 100; loss: 1.57; acc: 0.55
Batch: 120; loss: 1.58; acc: 0.61
Batch: 140; loss: 1.53; acc: 0.61
Batch: 160; loss: 1.54; acc: 0.58
Batch: 180; loss: 1.58; acc: 0.58
Batch: 200; loss: 1.62; acc: 0.59
Batch: 220; loss: 1.63; acc: 0.47
Batch: 240; loss: 1.72; acc: 0.48
Batch: 260; loss: 1.67; acc: 0.5
Batch: 280; loss: 1.69; acc: 0.47
Batch: 300; loss: 1.61; acc: 0.5
Batch: 320; loss: 1.65; acc: 0.47
Batch: 340; loss: 1.51; acc: 0.55
Batch: 360; loss: 1.59; acc: 0.5
Batch: 380; loss: 1.63; acc: 0.52
Batch: 400; loss: 1.68; acc: 0.47
Batch: 420; loss: 1.78; acc: 0.45
Batch: 440; loss: 1.63; acc: 0.52
Batch: 460; loss: 1.63; acc: 0.62
Batch: 480; loss: 1.72; acc: 0.5
Batch: 500; loss: 1.72; acc: 0.39
Batch: 520; loss: 1.71; acc: 0.42
Batch: 540; loss: 1.65; acc: 0.42
Batch: 560; loss: 1.74; acc: 0.48
Batch: 580; loss: 1.63; acc: 0.52
Batch: 600; loss: 1.6; acc: 0.56
Batch: 620; loss: 1.73; acc: 0.41
Batch: 640; loss: 1.72; acc: 0.56
Batch: 660; loss: 1.67; acc: 0.45
Batch: 680; loss: 1.74; acc: 0.41
Batch: 700; loss: 1.52; acc: 0.59
Batch: 720; loss: 1.75; acc: 0.42
Batch: 740; loss: 1.6; acc: 0.47
Batch: 760; loss: 1.66; acc: 0.48
Batch: 780; loss: 1.42; acc: 0.64
Train Epoch over. train_loss: 1.61; train_accuracy: 0.52 

4.204572178423405e-05
1.3473253602569457e-05
Batch: 0; loss: 1.71; acc: 0.47
Batch: 20; loss: 1.65; acc: 0.48
Batch: 40; loss: 1.44; acc: 0.64
Batch: 60; loss: 1.49; acc: 0.58
Batch: 80; loss: 1.51; acc: 0.59
Batch: 100; loss: 1.61; acc: 0.48
Batch: 120; loss: 1.64; acc: 0.56
Batch: 140; loss: 1.42; acc: 0.64
Val Epoch over. val_loss: 1.5553837634955243; val_accuracy: 0.557921974522293 

The current subspace-distance is: 1.3473253602569457e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.72; acc: 0.55
Batch: 20; loss: 1.54; acc: 0.45
Batch: 40; loss: 1.53; acc: 0.58
Batch: 60; loss: 1.64; acc: 0.45
Batch: 80; loss: 1.63; acc: 0.52
Batch: 100; loss: 1.73; acc: 0.45
Batch: 120; loss: 1.56; acc: 0.58
Batch: 140; loss: 1.61; acc: 0.47
Batch: 160; loss: 1.75; acc: 0.34
Batch: 180; loss: 1.65; acc: 0.5
Batch: 200; loss: 1.56; acc: 0.52
Batch: 220; loss: 1.62; acc: 0.53
Batch: 240; loss: 1.65; acc: 0.56
Batch: 260; loss: 1.59; acc: 0.5
Batch: 280; loss: 1.7; acc: 0.45
Batch: 300; loss: 1.65; acc: 0.5
