model : reg_lenet_2
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.4
schedule_freq : 10
seed : 1
n_epochs : 50
batch_size : 64
non_wrapped : False
chunked : False
dense : False
parameter_correction : False
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-22 14:39:50
nonzero elements in E: 7033
elements in E: 988700
fraction nonzero: 0.007113381207646405
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.3; acc: 0.16
Batch: 20; loss: 2.3; acc: 0.12
Batch: 40; loss: 2.3; acc: 0.16
Batch: 60; loss: 2.3; acc: 0.12
Batch: 80; loss: 2.3; acc: 0.12
Batch: 100; loss: 2.3; acc: 0.08
Batch: 120; loss: 2.32; acc: 0.05
Batch: 140; loss: 2.3; acc: 0.09
Batch: 160; loss: 2.3; acc: 0.08
Batch: 180; loss: 2.32; acc: 0.08
Batch: 200; loss: 2.31; acc: 0.11
Batch: 220; loss: 2.31; acc: 0.11
Batch: 240; loss: 2.29; acc: 0.09
Batch: 260; loss: 2.3; acc: 0.12
Batch: 280; loss: 2.31; acc: 0.06
Batch: 300; loss: 2.31; acc: 0.12
Batch: 320; loss: 2.29; acc: 0.03
Batch: 340; loss: 2.32; acc: 0.09
Batch: 360; loss: 2.3; acc: 0.11
Batch: 380; loss: 2.3; acc: 0.09
Batch: 400; loss: 2.29; acc: 0.22
Batch: 420; loss: 2.32; acc: 0.09
Batch: 440; loss: 2.31; acc: 0.12
Batch: 460; loss: 2.3; acc: 0.11
Batch: 480; loss: 2.28; acc: 0.17
Batch: 500; loss: 2.31; acc: 0.11
Batch: 520; loss: 2.31; acc: 0.09
Batch: 540; loss: 2.31; acc: 0.06
Batch: 560; loss: 2.29; acc: 0.14
Batch: 580; loss: 2.3; acc: 0.17
Batch: 600; loss: 2.3; acc: 0.19
Batch: 620; loss: 2.31; acc: 0.16
Batch: 640; loss: 2.3; acc: 0.19
Batch: 660; loss: 2.28; acc: 0.28
Batch: 680; loss: 2.31; acc: 0.23
Batch: 700; loss: 2.3; acc: 0.2
Batch: 720; loss: 2.29; acc: 0.27
Batch: 740; loss: 2.31; acc: 0.17
Batch: 760; loss: 2.3; acc: 0.17
Batch: 780; loss: 2.28; acc: 0.27
Train Epoch over. train_loss: 2.3; train_accuracy: 0.12 

Batch: 0; loss: 2.31; acc: 0.19
Batch: 20; loss: 2.31; acc: 0.12
Batch: 40; loss: 2.3; acc: 0.22
Batch: 60; loss: 2.3; acc: 0.14
Batch: 80; loss: 2.29; acc: 0.19
Batch: 100; loss: 2.31; acc: 0.19
Batch: 120; loss: 2.31; acc: 0.12
Batch: 140; loss: 2.29; acc: 0.19
Val Epoch over. val_loss: 2.2986581006627174; val_accuracy: 0.17167595541401273 

The current subspace-distance is: 6.077185389585793e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 2.29; acc: 0.23
Batch: 20; loss: 2.3; acc: 0.2
Batch: 40; loss: 2.3; acc: 0.2
Batch: 60; loss: 2.28; acc: 0.23
Batch: 80; loss: 2.29; acc: 0.22
Batch: 100; loss: 2.3; acc: 0.16
Batch: 120; loss: 2.3; acc: 0.16
Batch: 140; loss: 2.31; acc: 0.16
Batch: 160; loss: 2.29; acc: 0.16
Batch: 180; loss: 2.29; acc: 0.28
Batch: 200; loss: 2.31; acc: 0.14
Batch: 220; loss: 2.29; acc: 0.2
Batch: 240; loss: 2.3; acc: 0.16
Batch: 260; loss: 2.28; acc: 0.27
Batch: 280; loss: 2.3; acc: 0.19
Batch: 300; loss: 2.3; acc: 0.2
Batch: 320; loss: 2.3; acc: 0.17
Batch: 340; loss: 2.29; acc: 0.17
Batch: 360; loss: 2.28; acc: 0.28
Batch: 380; loss: 2.32; acc: 0.09
Batch: 400; loss: 2.28; acc: 0.2
Batch: 420; loss: 2.31; acc: 0.2
Batch: 440; loss: 2.29; acc: 0.2
Batch: 460; loss: 2.29; acc: 0.16
Batch: 480; loss: 2.29; acc: 0.16
Batch: 500; loss: 2.29; acc: 0.08
Batch: 520; loss: 2.3; acc: 0.12
Batch: 540; loss: 2.3; acc: 0.11
Batch: 560; loss: 2.31; acc: 0.05
Batch: 580; loss: 2.29; acc: 0.17
Batch: 600; loss: 2.3; acc: 0.16
Batch: 620; loss: 2.3; acc: 0.12
Batch: 640; loss: 2.29; acc: 0.11
Batch: 660; loss: 2.29; acc: 0.12
Batch: 680; loss: 2.29; acc: 0.14
Batch: 700; loss: 2.28; acc: 0.11
Batch: 720; loss: 2.29; acc: 0.16
Batch: 740; loss: 2.3; acc: 0.11
Batch: 760; loss: 2.28; acc: 0.2
Batch: 780; loss: 2.31; acc: 0.11
Train Epoch over. train_loss: 2.3; train_accuracy: 0.16 

Batch: 0; loss: 2.29; acc: 0.17
Batch: 20; loss: 2.31; acc: 0.06
Batch: 40; loss: 2.28; acc: 0.16
Batch: 60; loss: 2.28; acc: 0.16
Batch: 80; loss: 2.28; acc: 0.14
Batch: 100; loss: 2.3; acc: 0.06
Batch: 120; loss: 2.3; acc: 0.14
Batch: 140; loss: 2.29; acc: 0.11
Val Epoch over. val_loss: 2.2929879252318366; val_accuracy: 0.12539808917197454 

The current subspace-distance is: 8.902211448003072e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 2.31; acc: 0.09
Batch: 20; loss: 2.31; acc: 0.14
Batch: 40; loss: 2.29; acc: 0.16
Batch: 60; loss: 2.3; acc: 0.09
Batch: 80; loss: 2.29; acc: 0.19
Batch: 100; loss: 2.29; acc: 0.06
Batch: 120; loss: 2.3; acc: 0.08
Batch: 140; loss: 2.28; acc: 0.17
Batch: 160; loss: 2.3; acc: 0.05
Batch: 180; loss: 2.28; acc: 0.12
Batch: 200; loss: 2.3; acc: 0.11
Batch: 220; loss: 2.29; acc: 0.09
Batch: 240; loss: 2.28; acc: 0.14
Batch: 260; loss: 2.28; acc: 0.11
Batch: 280; loss: 2.29; acc: 0.12
Batch: 300; loss: 2.32; acc: 0.09
Batch: 320; loss: 2.28; acc: 0.19
Batch: 340; loss: 2.29; acc: 0.09
Batch: 360; loss: 2.29; acc: 0.12
Batch: 380; loss: 2.3; acc: 0.08
Batch: 400; loss: 2.3; acc: 0.2
Batch: 420; loss: 2.29; acc: 0.12
Batch: 440; loss: 2.3; acc: 0.11
Batch: 460; loss: 2.29; acc: 0.11
Batch: 480; loss: 2.28; acc: 0.12
Batch: 500; loss: 2.27; acc: 0.22
Batch: 520; loss: 2.3; acc: 0.12
Batch: 540; loss: 2.29; acc: 0.16
Batch: 560; loss: 2.27; acc: 0.22
Batch: 580; loss: 2.29; acc: 0.16
Batch: 600; loss: 2.3; acc: 0.11
Batch: 620; loss: 2.29; acc: 0.17
Batch: 640; loss: 2.27; acc: 0.17
Batch: 660; loss: 2.29; acc: 0.19
Batch: 680; loss: 2.3; acc: 0.16
Batch: 700; loss: 2.29; acc: 0.16
Batch: 720; loss: 2.28; acc: 0.22
Batch: 740; loss: 2.28; acc: 0.17
Batch: 760; loss: 2.27; acc: 0.22
Batch: 780; loss: 2.3; acc: 0.09
Train Epoch over. train_loss: 2.29; train_accuracy: 0.15 

Batch: 0; loss: 2.28; acc: 0.19
Batch: 20; loss: 2.31; acc: 0.05
Batch: 40; loss: 2.27; acc: 0.23
Batch: 60; loss: 2.28; acc: 0.16
Batch: 80; loss: 2.27; acc: 0.17
Batch: 100; loss: 2.29; acc: 0.12
Batch: 120; loss: 2.29; acc: 0.16
Batch: 140; loss: 2.28; acc: 0.11
Val Epoch over. val_loss: 2.2872705246992173; val_accuracy: 0.15216958598726116 

The current subspace-distance is: 1.1083779099863023e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 2.28; acc: 0.12
Batch: 20; loss: 2.27; acc: 0.16
Batch: 40; loss: 2.3; acc: 0.06
Batch: 60; loss: 2.3; acc: 0.16
Batch: 80; loss: 2.29; acc: 0.14
Batch: 100; loss: 2.27; acc: 0.27
Batch: 120; loss: 2.27; acc: 0.17
Batch: 140; loss: 2.28; acc: 0.14
Batch: 160; loss: 2.31; acc: 0.12
Batch: 180; loss: 2.27; acc: 0.23
Batch: 200; loss: 2.28; acc: 0.2
Batch: 220; loss: 2.25; acc: 0.27
Batch: 240; loss: 2.28; acc: 0.17
Batch: 260; loss: 2.26; acc: 0.19
Batch: 280; loss: 2.3; acc: 0.12
Batch: 300; loss: 2.29; acc: 0.14
Batch: 320; loss: 2.27; acc: 0.22
Batch: 340; loss: 2.31; acc: 0.09
Batch: 360; loss: 2.27; acc: 0.19
Batch: 380; loss: 2.27; acc: 0.25
Batch: 400; loss: 2.26; acc: 0.2
Batch: 420; loss: 2.28; acc: 0.22
Batch: 440; loss: 2.26; acc: 0.11
Batch: 460; loss: 2.25; acc: 0.19
Batch: 480; loss: 2.27; acc: 0.11
Batch: 500; loss: 2.26; acc: 0.22
Batch: 520; loss: 2.28; acc: 0.12
Batch: 540; loss: 2.27; acc: 0.17
Batch: 560; loss: 2.29; acc: 0.09
Batch: 580; loss: 2.28; acc: 0.08
Batch: 600; loss: 2.26; acc: 0.16
Batch: 620; loss: 2.26; acc: 0.17
Batch: 640; loss: 2.23; acc: 0.23
Batch: 660; loss: 2.27; acc: 0.12
Batch: 680; loss: 2.19; acc: 0.31
Batch: 700; loss: 2.28; acc: 0.14
Batch: 720; loss: 2.28; acc: 0.09
Batch: 740; loss: 2.28; acc: 0.11
Batch: 760; loss: 2.27; acc: 0.17
Batch: 780; loss: 2.29; acc: 0.08
Train Epoch over. train_loss: 2.28; train_accuracy: 0.15 

Batch: 0; loss: 2.25; acc: 0.19
Batch: 20; loss: 2.3; acc: 0.06
Batch: 40; loss: 2.24; acc: 0.17
Batch: 60; loss: 2.25; acc: 0.14
Batch: 80; loss: 2.23; acc: 0.19
Batch: 100; loss: 2.28; acc: 0.09
Batch: 120; loss: 2.26; acc: 0.14
Batch: 140; loss: 2.26; acc: 0.22
Val Epoch over. val_loss: 2.264604330062866; val_accuracy: 0.14281449044585987 

The current subspace-distance is: 1.2832551874453202e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 2.25; acc: 0.17
Batch: 20; loss: 2.25; acc: 0.16
Batch: 40; loss: 2.25; acc: 0.17
Batch: 60; loss: 2.22; acc: 0.2
Batch: 80; loss: 2.24; acc: 0.22
Batch: 100; loss: 2.27; acc: 0.08
Batch: 120; loss: 2.23; acc: 0.17
Batch: 140; loss: 2.25; acc: 0.12
Batch: 160; loss: 2.23; acc: 0.17
Batch: 180; loss: 2.28; acc: 0.12
Batch: 200; loss: 2.23; acc: 0.19
Batch: 220; loss: 2.23; acc: 0.14
Batch: 240; loss: 2.25; acc: 0.16
Batch: 260; loss: 2.28; acc: 0.12
Batch: 280; loss: 2.21; acc: 0.19
Batch: 300; loss: 2.21; acc: 0.22
Batch: 320; loss: 2.24; acc: 0.16
Batch: 340; loss: 2.2; acc: 0.2
Batch: 360; loss: 2.23; acc: 0.19
Batch: 380; loss: 2.25; acc: 0.12
Batch: 400; loss: 2.27; acc: 0.09
Batch: 420; loss: 2.24; acc: 0.12
Batch: 440; loss: 2.24; acc: 0.16
Batch: 460; loss: 2.22; acc: 0.19
Batch: 480; loss: 2.26; acc: 0.08
Batch: 500; loss: 2.15; acc: 0.25
Batch: 520; loss: 2.25; acc: 0.16
Batch: 540; loss: 2.23; acc: 0.16
Batch: 560; loss: 2.22; acc: 0.22
Batch: 580; loss: 2.19; acc: 0.17
Batch: 600; loss: 2.12; acc: 0.25
Batch: 620; loss: 2.27; acc: 0.14
Batch: 640; loss: 2.19; acc: 0.2
Batch: 660; loss: 2.15; acc: 0.27
Batch: 680; loss: 2.21; acc: 0.25
Batch: 700; loss: 2.17; acc: 0.3
Batch: 720; loss: 2.14; acc: 0.22
Batch: 740; loss: 2.26; acc: 0.16
Batch: 760; loss: 2.11; acc: 0.38
Batch: 780; loss: 2.11; acc: 0.25
Train Epoch over. train_loss: 2.22; train_accuracy: 0.18 

Batch: 0; loss: 2.09; acc: 0.31
Batch: 20; loss: 2.14; acc: 0.33
Batch: 40; loss: 2.05; acc: 0.36
Batch: 60; loss: 2.08; acc: 0.36
Batch: 80; loss: 2.06; acc: 0.28
Batch: 100; loss: 2.15; acc: 0.25
Batch: 120; loss: 2.12; acc: 0.25
Batch: 140; loss: 2.12; acc: 0.23
Val Epoch over. val_loss: 2.1176648124767716; val_accuracy: 0.2726910828025478 

The current subspace-distance is: 1.6115283870021813e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 2.09; acc: 0.36
Batch: 20; loss: 2.14; acc: 0.31
Batch: 40; loss: 2.01; acc: 0.31
Batch: 60; loss: 2.18; acc: 0.22
Batch: 80; loss: 2.05; acc: 0.34
Batch: 100; loss: 2.13; acc: 0.22
Batch: 120; loss: 2.07; acc: 0.28
Batch: 140; loss: 2.07; acc: 0.2
Batch: 160; loss: 2.05; acc: 0.23
Batch: 180; loss: 2.05; acc: 0.25
Batch: 200; loss: 2.04; acc: 0.23
Batch: 220; loss: 2.06; acc: 0.19
Batch: 240; loss: 2.02; acc: 0.27
Batch: 260; loss: 1.96; acc: 0.33
Batch: 280; loss: 1.84; acc: 0.41
Batch: 300; loss: 1.83; acc: 0.39
Batch: 320; loss: 1.83; acc: 0.34
Batch: 340; loss: 1.81; acc: 0.36
Batch: 360; loss: 1.95; acc: 0.31
Batch: 380; loss: 1.95; acc: 0.28
Batch: 400; loss: 1.76; acc: 0.42
Batch: 420; loss: 1.89; acc: 0.38
Batch: 440; loss: 1.89; acc: 0.28
Batch: 460; loss: 1.76; acc: 0.41
Batch: 480; loss: 1.93; acc: 0.3
Batch: 500; loss: 1.84; acc: 0.39
Batch: 520; loss: 1.8; acc: 0.38
Batch: 540; loss: 1.74; acc: 0.42
Batch: 560; loss: 1.75; acc: 0.39
Batch: 580; loss: 1.69; acc: 0.42
Batch: 600; loss: 1.85; acc: 0.36
Batch: 620; loss: 1.82; acc: 0.33
Batch: 640; loss: 1.68; acc: 0.38
Batch: 660; loss: 1.84; acc: 0.5
Batch: 680; loss: 1.58; acc: 0.47
Batch: 700; loss: 1.82; acc: 0.33
Batch: 720; loss: 1.88; acc: 0.34
Batch: 740; loss: 1.92; acc: 0.36
Batch: 760; loss: 1.79; acc: 0.39
Batch: 780; loss: 1.64; acc: 0.45
Train Epoch over. train_loss: 1.91; train_accuracy: 0.34 

Batch: 0; loss: 1.78; acc: 0.47
Batch: 20; loss: 1.88; acc: 0.38
Batch: 40; loss: 1.62; acc: 0.47
Batch: 60; loss: 1.7; acc: 0.52
Batch: 80; loss: 1.65; acc: 0.48
Batch: 100; loss: 1.76; acc: 0.38
Batch: 120; loss: 1.7; acc: 0.44
Batch: 140; loss: 1.76; acc: 0.39
Val Epoch over. val_loss: 1.7412193899701356; val_accuracy: 0.40863853503184716 

The current subspace-distance is: 2.204379234171938e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.85; acc: 0.33
Batch: 20; loss: 1.76; acc: 0.38
Batch: 40; loss: 1.74; acc: 0.47
Batch: 60; loss: 1.68; acc: 0.36
Batch: 80; loss: 1.76; acc: 0.45
Batch: 100; loss: 1.94; acc: 0.31
Batch: 120; loss: 1.87; acc: 0.33
Batch: 140; loss: 1.77; acc: 0.38
Batch: 160; loss: 1.74; acc: 0.41
Batch: 180; loss: 1.71; acc: 0.48
Batch: 200; loss: 1.67; acc: 0.45
Batch: 220; loss: 1.88; acc: 0.33
Batch: 240; loss: 1.59; acc: 0.48
Batch: 260; loss: 1.54; acc: 0.47
Batch: 280; loss: 1.72; acc: 0.47
Batch: 300; loss: 1.43; acc: 0.56
Batch: 320; loss: 1.83; acc: 0.3
Batch: 340; loss: 1.62; acc: 0.47
Batch: 360; loss: 1.51; acc: 0.45
Batch: 380; loss: 1.85; acc: 0.31
Batch: 400; loss: 1.85; acc: 0.42
Batch: 420; loss: 1.7; acc: 0.39
Batch: 440; loss: 1.63; acc: 0.47
Batch: 460; loss: 1.82; acc: 0.44
Batch: 480; loss: 1.41; acc: 0.61
Batch: 500; loss: 1.5; acc: 0.48
Batch: 520; loss: 1.52; acc: 0.53
Batch: 540; loss: 1.49; acc: 0.5
Batch: 560; loss: 1.36; acc: 0.53
Batch: 580; loss: 1.72; acc: 0.38
Batch: 600; loss: 1.57; acc: 0.47
Batch: 620; loss: 1.59; acc: 0.39
Batch: 640; loss: 1.58; acc: 0.5
Batch: 660; loss: 1.77; acc: 0.38
Batch: 680; loss: 1.49; acc: 0.47
Batch: 700; loss: 1.61; acc: 0.45
Batch: 720; loss: 1.44; acc: 0.53
Batch: 740; loss: 1.57; acc: 0.59
Batch: 760; loss: 1.53; acc: 0.45
Batch: 780; loss: 1.74; acc: 0.38
Train Epoch over. train_loss: 1.64; train_accuracy: 0.45 

Batch: 0; loss: 1.61; acc: 0.47
Batch: 20; loss: 1.79; acc: 0.44
Batch: 40; loss: 1.51; acc: 0.48
Batch: 60; loss: 1.56; acc: 0.48
Batch: 80; loss: 1.56; acc: 0.48
Batch: 100; loss: 1.61; acc: 0.45
Batch: 120; loss: 1.66; acc: 0.45
Batch: 140; loss: 1.44; acc: 0.55
Val Epoch over. val_loss: 1.6131679738403126; val_accuracy: 0.44775079617834396 

The current subspace-distance is: 2.9256079869810492e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.71; acc: 0.36
Batch: 20; loss: 1.63; acc: 0.5
Batch: 40; loss: 1.46; acc: 0.52
Batch: 60; loss: 1.46; acc: 0.53
Batch: 80; loss: 1.34; acc: 0.59
Batch: 100; loss: 1.66; acc: 0.52
Batch: 120; loss: 1.56; acc: 0.42
Batch: 140; loss: 1.59; acc: 0.41
Batch: 160; loss: 1.54; acc: 0.44
Batch: 180; loss: 1.76; acc: 0.39
Batch: 200; loss: 1.47; acc: 0.5
Batch: 220; loss: 1.56; acc: 0.47
Batch: 240; loss: 1.47; acc: 0.52
Batch: 260; loss: 1.45; acc: 0.58
Batch: 280; loss: 1.68; acc: 0.5
Batch: 300; loss: 1.78; acc: 0.41
Batch: 320; loss: 1.63; acc: 0.48
Batch: 340; loss: 1.6; acc: 0.44
Batch: 360; loss: 1.51; acc: 0.42
Batch: 380; loss: 1.32; acc: 0.55
Batch: 400; loss: 1.63; acc: 0.45
Batch: 420; loss: 1.56; acc: 0.45
Batch: 440; loss: 1.76; acc: 0.41
Batch: 460; loss: 1.3; acc: 0.62
Batch: 480; loss: 1.65; acc: 0.56
Batch: 500; loss: 1.53; acc: 0.5
Batch: 520; loss: 1.7; acc: 0.5
Batch: 540; loss: 1.55; acc: 0.47
Batch: 560; loss: 1.51; acc: 0.53
Batch: 580; loss: 1.4; acc: 0.56
Batch: 600; loss: 1.53; acc: 0.52
Batch: 620; loss: 1.44; acc: 0.45
Batch: 640; loss: 1.84; acc: 0.39
Batch: 660; loss: 1.53; acc: 0.45
Batch: 680; loss: 1.39; acc: 0.55
Batch: 700; loss: 1.54; acc: 0.52
Batch: 720; loss: 1.39; acc: 0.58
Batch: 740; loss: 1.81; acc: 0.38
Batch: 760; loss: 1.61; acc: 0.41
Batch: 780; loss: 1.62; acc: 0.44
Train Epoch over. train_loss: 1.57; train_accuracy: 0.48 

Batch: 0; loss: 1.78; acc: 0.34
Batch: 20; loss: 1.62; acc: 0.42
Batch: 40; loss: 1.42; acc: 0.5
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.63; acc: 0.48
Batch: 100; loss: 1.49; acc: 0.5
Batch: 120; loss: 1.58; acc: 0.42
Batch: 140; loss: 1.38; acc: 0.56
Val Epoch over. val_loss: 1.5987896615532553; val_accuracy: 0.4700437898089172 

The current subspace-distance is: 3.4492582926759496e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.89; acc: 0.41
Batch: 20; loss: 1.64; acc: 0.41
Batch: 40; loss: 1.57; acc: 0.52
Batch: 60; loss: 1.47; acc: 0.48
Batch: 80; loss: 1.59; acc: 0.44
Batch: 100; loss: 1.59; acc: 0.5
Batch: 120; loss: 1.63; acc: 0.36
Batch: 140; loss: 1.77; acc: 0.42
Batch: 160; loss: 1.34; acc: 0.5
Batch: 180; loss: 1.51; acc: 0.52
Batch: 200; loss: 1.47; acc: 0.47
Batch: 220; loss: 1.52; acc: 0.53
Batch: 240; loss: 1.69; acc: 0.44
Batch: 260; loss: 1.42; acc: 0.48
Batch: 280; loss: 1.48; acc: 0.55
Batch: 300; loss: 1.75; acc: 0.47
Batch: 320; loss: 1.53; acc: 0.59
Batch: 340; loss: 1.55; acc: 0.47
Batch: 360; loss: 1.65; acc: 0.39
Batch: 380; loss: 1.89; acc: 0.44
Batch: 400; loss: 1.19; acc: 0.67
Batch: 420; loss: 1.38; acc: 0.59
Batch: 440; loss: 1.7; acc: 0.33
Batch: 460; loss: 1.52; acc: 0.44
Batch: 480; loss: 1.82; acc: 0.39
Batch: 500; loss: 1.66; acc: 0.48
Batch: 520; loss: 1.53; acc: 0.45
Batch: 540; loss: 1.49; acc: 0.48
Batch: 560; loss: 1.55; acc: 0.41
Batch: 580; loss: 1.62; acc: 0.44
Batch: 600; loss: 1.46; acc: 0.52
Batch: 620; loss: 1.69; acc: 0.47
Batch: 640; loss: 1.74; acc: 0.47
Batch: 660; loss: 1.61; acc: 0.42
Batch: 680; loss: 1.41; acc: 0.55
Batch: 700; loss: 1.46; acc: 0.52
Batch: 720; loss: 1.61; acc: 0.44
Batch: 740; loss: 1.24; acc: 0.56
Batch: 760; loss: 1.5; acc: 0.44
Batch: 780; loss: 1.63; acc: 0.47
Train Epoch over. train_loss: 1.56; train_accuracy: 0.48 

Batch: 0; loss: 1.84; acc: 0.36
Batch: 20; loss: 1.71; acc: 0.42
Batch: 40; loss: 1.53; acc: 0.41
Batch: 60; loss: 1.66; acc: 0.45
Batch: 80; loss: 1.65; acc: 0.45
Batch: 100; loss: 1.56; acc: 0.39
Batch: 120; loss: 1.73; acc: 0.39
Batch: 140; loss: 1.42; acc: 0.5
Val Epoch over. val_loss: 1.6206866965931692; val_accuracy: 0.4580015923566879 

The current subspace-distance is: 3.8256570405792445e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.97; acc: 0.31
Batch: 20; loss: 1.47; acc: 0.53
Batch: 40; loss: 1.58; acc: 0.5
Batch: 60; loss: 1.51; acc: 0.53
Batch: 80; loss: 1.47; acc: 0.56
Batch: 100; loss: 1.59; acc: 0.45
Batch: 120; loss: 1.79; acc: 0.38
Batch: 140; loss: 1.68; acc: 0.45
Batch: 160; loss: 1.86; acc: 0.48
Batch: 180; loss: 1.44; acc: 0.48
Batch: 200; loss: 1.45; acc: 0.52
Batch: 220; loss: 1.82; acc: 0.47
Batch: 240; loss: 1.66; acc: 0.48
Batch: 260; loss: 2.0; acc: 0.36
Batch: 280; loss: 1.72; acc: 0.45
Batch: 300; loss: 1.45; acc: 0.47
Batch: 320; loss: 1.32; acc: 0.56
Batch: 340; loss: 1.85; acc: 0.36
Batch: 360; loss: 1.49; acc: 0.53
Batch: 380; loss: 1.53; acc: 0.52
Batch: 400; loss: 1.64; acc: 0.45
Batch: 420; loss: 1.92; acc: 0.31
Batch: 440; loss: 1.71; acc: 0.41
Batch: 460; loss: 1.62; acc: 0.45
Batch: 480; loss: 1.56; acc: 0.39
